<title>《帝霸》▷ 5981.第5971章 我只是一個過客</title></p><p>&emsp;&emsp;第5971章 我只是一個過客</p>
</p><p>&emsp;&emsp;(今天四更！！！！)</p>
</p><p>&emsp;&emsp;“你們先祖算什麼？”在這個時候，李七夜看了香火道人一眼。</p>
</p><p>&emsp;&emsp;香火道人搖頭，說道：“我們也不知道，時間太久了，那還是沒有大災難之前的事情了。宗門之中記載，天算聖祖曾經舉行過一次龐大無比的儀式，藉此而窺天。”</p>
</p><p>&emsp;&emsp;“只怕她不是第一次窺天。”李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;香火道人輕輕點頭，說道：“傳聞說，我們先祖的占卜之術登峰造極之後，曾幾次舉行窺天儀式，但是，都是適可而止。傳聞說算天聖祖一直以來，心裡都有一個執念。”</p>
</p><p>&emsp;&emsp;“怎麼樣的執念？”李七夜不由看了一眼這尊雕像，說道。</p>
</p><p>&emsp;&emsp;香火道人仰望，看着這一尊雕像，說道：“聖祖的執念，或者便是我們這條大道所有人最終極的念想吧。”</p>
</p><p>&emsp;&emsp;“算天，算仙。”李七夜笑了一下，淡淡地說道：“窺天而推仙。”</p>
</p><p>&emsp;&emsp;“對。”李七夜這隨口說出來，香火道人不由心神一震，脫口而出，說道：“還是聖人懂我們聖祖，瞭解我們天算一脈的追求。”</p>
</p><p>&emsp;&emsp;“那是自尋死路。”李七夜淡淡地看了他一眼，淡淡地說道：“你們的造化能有多強？你們的道行又有多強大？窺天而推仙，算什麼？就算伱們聖祖擁有着始祖一樣的道行，擁有着強大的大道之力，但，離蒼天，離真仙，那是遙遠無比，在蒼天、真仙之下，你們聖祖再強大，那也只不過是螻蟻罷了。這樣就想窺天而推仙？不自量力。”</p>
</p><p>&emsp;&emsp;被李七夜這樣一說，香火道人不由爲之尷尬，乾笑地說道：“公子也是知道的，踏上我們這一條道路的人，最終都是按捺不住心裡面的好奇，終有一天，都會忍不住算上一卜。”</p>
</p><p>&emsp;&emsp;“所以，明知道是死，也是要去試一試。”李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;香火道人輕輕點頭，說道：“聽說是如此，因爲聖祖曾爲好幾位無雙的始祖窺過天命，而且都是準確無比，而且，每一次窺其天命，都是能全身而退。”</p>
</p><p>&emsp;&emsp;“野心勃勃。”李七夜輕輕搖頭，說道：“帶有僥倖之心。”</p>
</p><p>&emsp;&emsp;“但，聖祖一直有夙願未了，傳說，聖祖一直欲問真仙，尋真仙之蹤，問真仙之道。”香火道人看着這尊雕像，輕輕地說道：“傳聞說，一開始聖祖還是十分克制，但是，後來隨着聖祖的占卜越來越出神入化，聖祖再也按捺不住，舉行了窺天推仙的儀式，欲窺蒼天，而問真仙。”</p>
