<title>《帝霸》▷ 6569.第6559章 刀可斬仙</title></p><p>&emsp;&emsp;一刀落下，仙斬首。</p>
</p><p>&emsp;&emsp;就是一刀，一刀見仙血，仙血濺落之時，無數的仙華，有一種華蓋於天地之感。</p>
</p><p>&emsp;&emsp;在這一剎那之間，能見仙血濺落，此乃是無數人一生之幸，但是，每一滴鮮血濺落而下，又是如同一個又一個天地炸開一樣，可以毀滅諸天。</p>
</p><p>&emsp;&emsp;所以，每一滴的仙血是那麼的珍貴，無敵之輩都想得之一滴，但，若是這樣的仙血滴落而下，特別是仙之真血，每一滴的仙之真血它所蘊含着的威力是多麼的可怕，大帝荒神、元祖斬天，又能接得住這滴落而下的鮮血？</p>
</p><p>&emsp;&emsp;仙之真血威力再大，可滅諸天，但，當這一刀落下之時，仙之真血，那隻不過是刀下塵埃罷了。</p>
</p><p>&emsp;&emsp;一刀落下，整個三仙界都爲之被斬開一般，所有人都魂飛魄散之感。</p>
</p><p>&emsp;&emsp;這落下的一刀，不是斬人世間，人世間的一切都不值得出這一刀，在人世間不管是什麼大帝荒神、元祖斬天，甚至是無上巨頭，都不值得出這一刀。</p>
</p><p>&emsp;&emsp;這一刀出，要麼斬仙，要麼劫天，只有兩個而爾，除此之外，人世間千萬紀元，都不值得出這一刀也。</p>
</p><p>&emsp;&emsp;所以，這一刀出之時，何止是整個三仙界難於承受這一刀，就算是蒼天也是爲之變色，在那蒼穹之上，隨着這一刀出時，便爲之變色。</p>
</p><p>&emsp;&emsp;蒼穹變化，此一刀，乃是凌駕在仙人之上，可斬仙人之首。</p>
</p><p>&emsp;&emsp;仙人，何等的亙古不滅，莫說是凡人，就算是無上巨頭仙人伸出頭顱來，讓其斬之，想砍下仙人的頭顱，那也不是一件容易的事情。</p>
</p><p>&emsp;&emsp;但，這一刀出的時候那就不一樣了，仙人敢出頭，那麼，頭顱必定落地。</p>
</p><p>&emsp;&emsp;所以，一刀之下，哪怕仙人以手握，也一樣見刀飆血，在無窮仙焰之中的仙人也都急劇後退，對於如此一刀，忌憚無比。</p>
</p><p>&emsp;&emsp;刀落於天，萬古獨一刀，就僅此一刀，不見誰拿此刀，當它落在那裡之時，就已經讓萬古止步，無上巨頭也好，亙古仙人也罷，在這一刀之前，都嘎然止步。</p>
</p><p>&emsp;&emsp;這一刀落在那裡，不需散發斬仙滅天之威，哪怕它僅僅是落在那裡，這就已經足夠了，在人世間，有勇氣擡頭看一眼這一刀的人，那都沒有多少，刀不斬，但，魂已滅，如此一刀，誰人能敵。</p>
</p><p>&emsp;&emsp;“劫天刀——”就算是無敵的元祖，看了一眼之後，也都不由爲之悚然，立即低下了頭。</p>
</p><p>&emsp;&emsp;“劫天刀——”這個名字落入任何人的耳中，都震撼得呆若木雞，無法回過神來。</p>
</p><p>&emsp;&emsp;也都不知道過了多久，能回過神來的，都是元祖斬天這樣的存在，他們都不由口乾舌燥，駭然不已，咂了咂嘴脣喃喃地說道：“劫天刀——”</p>
</p><p>&emsp;&emsp;劫天刀，僅僅是三個字，但是，這三個字卻猶如有魔咒一般，莫說是人世間的芸芸衆生，就算是無敵之輩，僅僅是聽到這三個字，都已經嚇得魂飛魄散了。</p>
</p><p>&emsp;&emsp;人世間，有什麼能讓仙人聽了都爲之止步的名字呢，有，只有一個——劫天刀。</p>
</p><p>&emsp;&emsp;不管是如何的仙人，不管如何的仙器，都不見得敢說，百分之百可斬仙，可屠天。</p>
</p><p>&emsp;&emsp;但，卻有一件兵器可以，那就是——劫天刀。</p>
</p><p>&emsp;&emsp;問世間，有什麼兵器可斬天，有什麼兵器可屠天，那麼，所有人的回答，只怕是只有一個——劫天刀。</p>
</p><p>&emsp;&emsp;在三仙界，遺留於世的仙人之兵就有好幾件，比如說，三仙的三件無上仙器，也不知道多少人爲之追逐的萬古仙兵。</p>
</p><p>&emsp;&emsp;不論是烈山柴刀，還是燧人石斧，一刀一斧斬落而下，可斬大帝，可屠元祖，如此的無敵之兵，多少人一生都夢寐以求。</p>
</p><p>&emsp;&emsp;就如無上黑祖手中的燧人石斧，這把仙斧在無上黑祖之中，那是多麼的恐怖，一斧斬落而下，可以斬開萬世，甚至可以對抗仙人。</p>
</p><p>&emsp;&emsp;但，就算是如此，也不見得能斬殺仙人，就如仙成天，手中也擁有着仙器，乃是他師父們爲他所留下的無上仙器，而且不止一件。</p>
</p><p>&emsp;&emsp;這仙器在仙成天他手中，那是多麼亙古無敵，這也使得仙成天有着戰仙人的資格。</p>
</p><p>&emsp;&emsp;但，不論是燧人石斧，還是仙成天手中的飛天落仙矛，那都僅僅是可以戰仙人而已，不見得說，能斬仙人。</p>
</p><p>&emsp;&emsp;就不說是在無上黑客及、仙成天他們這樣的無上巨頭手中了，同樣是仙人的手中，這樣的無上仙器，也不見得百分之百可斬仙人。</p>
</p><p>&emsp;&emsp;然而，有一件兵器，那就不一樣，它在仙人手中，那是百分之百可斬殺人，沒有哪個仙人敢說，自己能伸出頭來，讓這把兵器斬上一刀，它就是——劫天刀。</p>
</p><p>&emsp;&emsp;仙兵諸無敵，劫天第一刀。      這句話一點都不誇張，當劫天刀在手，不論是怎麼樣的仙人，都將會忌憚三分，不論現世的仙人，還是遠古之仙，甚至傳說中的真仙，都將會忌憚三分也。</p>
</p><p>&emsp;&emsp;此時，一刀落下，此刀爲劫天，這一刀出現的時候，震撼住所有的人，不僅僅是三界之中的修士強者，無上巨頭，就算是隱而不出的仙人，見此刀，也都一樣會眼瞳收縮。</p>
