<title>《帝霸》▷ 第7177章 好大的信心</title></p><p>&emsp;&emsp;最終，天宰真龍堅定地說道：“我，不需要離開，我必在。”</p>
</p><p>&emsp;&emsp;“你認爲，你必在，就是神獸一族的福祉嗎？”李七夜看着天宰真龍，緩緩地說道。</p>
</p><p>&emsp;&emsp;天宰真龍握着天宰槍的手不由顫抖了一下，堅定而平緩地說道：“神獸一族，也必將長存。”</p>
</p><p>&emsp;&emsp;“事實上，沒有你，神獸一族也必將長存。”李七夜淡淡地說道：“就像江河裡的魚一樣，不論它有多珍貴，它們都能世代長存，而讓它滅絕的，並非是他們自己的稀有，而是企圖去幹涉它的存在。’</p>
</p><p>&emsp;&emsp;李七夜看着天宰真龍，緩緩地說道：“最終，導致神獸一族滅絕的，不是因爲神獸一族的血統難以繁衍，而是因爲你自以爲的拯救。在今日，便是如此。”</p>
</p><p>&emsp;&emsp;“如果人世間沒有先生，那麼，這樣的事情，永遠都不會發生。”李七夜的話，讓天宰真龍並不認同，他冷冷地駁斥地說道。</p>
</p><p>&emsp;&emsp;李七夜笑了一下，說道：“你認爲沒有我，便永遠不會發生。你卻可想過，沒有了我，還有大章魚，還有賊老天，或許還有第二個的其他人，等等。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，頓時讓天宰真龍不由爲之沉默了一下。</p>
</p><p>&emsp;&emsp;“放下，既然你達到了這樣的境界，那就更應該放下的時候。”李七夜輕輕地嘆息了一聲，輕輕地搖了搖頭，說道：“該放下離去之時，但，你卻不放下，是那麼固執的握緊它，這不僅僅是害了你自己，也害了你所愛的人，更是害了你們神獸一族。”</p>
</p><p>&emsp;&emsp;“先生，此乃武斷之言。”天宰真龍冷冷地說道：“我所存，神獸一族便永存。”</p>
</p><p>&emsp;&emsp;“你不在，神獸一族也在。”李七夜笑了一下，緩緩地說道：“我今日斬你，難道神獸一族就會因此而滅嗎？”</p>
</p><p>&emsp;&emsp;“滅世要來了。”天宰真龍冷冷地說道。</p>
</p><p>&emsp;&emsp;李七夜笑了一下，攤了攤手，緩緩地說道：“滅世要來，又如何？一切都還未發生的時候，你認爲你的答案就是正確的嗎？”</p>
</p><p>&emsp;&emsp;“先生一直都是未雨綢繆的人。”天宰真龍冷冷地說道。</p>
</p><p>&emsp;&emsp;李七夜輕輕地點頭，說道：“是的，我一直都是未雨綢繆。但，也僅僅是爲我而已，一切的未雨綢繆，也都是通往離開之路。”</p>
</p><p>&emsp;&emsp;天宰真龍不由顫了一下，深深地呼吸了一口氣，穩住自己的道心，緩緩地說道：“先生，道不同，不相爲謀。”</p>
</p><p>&emsp;&emsp;李七夜輕輕地點了點頭，認真地看着天宰真龍，緩緩地說道：“是呀，道不同，不相爲謀，所以，我要殺你，你也要殺我呀。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，讓天宰真龍不由爲之沉默起來。</p>
</p><p>&emsp;&emsp;過了好一會兒，天宰真龍認真地看着李七夜，緩緩地說道：“先生，就沒有第二條路了嗎？”</p>
</p><p>&emsp;&emsp;“事實上，問題一直都不在於我。”李七夜輕輕地搖了搖頭，說道：“我是要離開的人，並非是我執着於留於這個人世間，而是你們執着於留於這個人世間。”</p>
</p><p>&emsp;&emsp;“執着留於人世間，又有什麼錯。”天宰真龍沉聲地說道：“我們生於斯、長於斯，當是留於斯。”</p>
</p><p>&emsp;&emsp;“這個嘛，的確沒錯。”李七夜輕輕地嘆息了一聲，感慨地說道：“生於斯，長於斯，當是留於斯，是沒錯呀。”</p>
</p><p>&emsp;&emsp;“所以，再問先生，何錯有之。”這一次，天宰真龍咄咄逼人，問李七夜。</p>
</p><p>&emsp;&emsp;李七夜看了看天宰真龍，緩緩地說道：“你留於斯，僅僅是因爲你熱愛這個世界嗎？”</p>
</p><p>&emsp;&emsp;李七夜這樣一問，頓時讓天宰真龍不由爲之一怔，一時之間回答不上來了。</p>
</p><p>&emsp;&emsp;李七夜笑了一下，輕輕地搖了搖頭，說道：“事實上，你也好，其他人也罷，你們想留於斯，並不是因爲你們熱愛這個世界，而是你們想把這個世界牢牢地握在自己的手中。就像你要把整個神聖天、整個神獸一族牢牢地握在自己手中一樣。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜輕輕地嘆息了一聲，說道：“你爲神獸一族昌盛而奮鬥，那真的是爲了神獸一族嗎？更多的是因爲你心中的執着，它便成了你存在的價值，也是你留在人世間的唯一藉口，當然，你也能稱之爲理由。”</p>
</p><p>&emsp;&emsp;“這又有何不可呢？”李七夜的話，讓天宰真龍不由爲之冷冷地說道。</p>
</p><p>&emsp;&emsp;李七夜笑了笑，輕輕地搖了搖頭，說道：“哪怕你寧願在這個人世間蹉跎着，你也不願意去面對離開，離開這個世界，直面於自己，這纔是我們應該去面對的歸宿，但，你不敢。”</p>
</p><p>&emsp;&emsp;李七夜這樣一說，天宰真龍不由臉色大變，後退了一步。</p>
</p><p>&emsp;&emsp;“只要是生命，就是會那麼的痛苦。”李七夜輕輕地嘆息了一聲，說道：“不論站得有多麼高的生命，它終究需要存在價值，當它沒有存在價值之時，痛苦就會永恆地吞噬而來。”</p>
</p><p>&emsp;&emsp;“那先生呢？先生需要存在價值嗎？”天宰真龍不由冷冷地說道。      李七夜深深地呼吸了一口氣，說道：“這個世界，不需要我的價值，我去強求，那麼，就是我毀了這個世界，所以，我是該離開的時候了。”</p>
</p><p>&emsp;&emsp;聽到李七夜這樣的話，天宰真龍一時之間臉色陰晴不定。</p>
</p><p>&emsp;&emsp;過了好一會兒，最終，天宰真龍搖了搖頭，說道：“先生，那是你的虛無，那是你的事，我並不這樣認爲。”</p>
</p><p>&emsp;&emsp;李七夜笑了一下，說道：“那麼，只能是我送你一程了。”</p>
</p><p>&emsp;&emsp;“先生今日是非殺我不可了。”天宰真龍直視着李七夜，知道這一戰要到來，也是避免不了。</p>
</p><p>&emsp;&emsp;“殺了你，還是有你。”李七夜直視着天宰真龍，緩緩地說道：“這僅僅是你嗎？”</p>
</p><p>&emsp;&emsp;“你——”李七夜的話，頓時讓天宰真龍心裡面不由爲之劇震，不由爲之後退了一步。</p>
</p><p>&emsp;&emsp;李七夜笑了笑，說道：“你是很聰明呀，誰又知道你在哪裡呢？這也是爲什麼，這麼漫長過去，從來沒有人知道隱仙在哪裡一樣。”</p>
</p><p>&emsp;&emsp;李七夜與天宰真龍的對話，聽得在場的仙人都雲裡霧裡的，有些仙人聽出了一個輪廓，也有仙人還是一頭的霧水。</p>
</p><p>&emsp;&emsp;但，至少這最後的一句話，讓人聽懂了，一瞬間，所有人都不由望向了天宰真龍。</p>
</p><p>&emsp;&emsp;“他，他不是在這裡了嗎？”看着天宰真龍，有仙人不由嘀咕了一聲，還是有些迷惑，或者是難以想象，說道：“不然，還能怎麼去躲？”</p>
</p><p>&emsp;&emsp;對於其他的仙人而言，他們挖空心思，都無法去想象，還能怎麼樣去躲。</p>
</p><p>&emsp;&emsp;“你記住我今天說的這一句話，你，會來殺我的。”李七夜緩緩地笑了一下。</p>
</p><p>&emsp;&emsp;天宰真龍不由雙目一凝，盯着李七夜，過了好一會兒，緩緩地說道：“先生，你是窺視未來嗎？”</p>
</p><p>&emsp;&emsp;“不，我從來不需要去窺視我自己的未來。”李七夜輕輕地搖了搖頭，說道：“我珍惜每一刻的自我，也珍惜每一刻的現面，不需要去窺視自己的未來。但，我也依然知道，你是會來殺我的。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜頓了一下，笑着說道：“今日，我殺了你，明日，給你來殺我的機會。”</p>
</p><p>&emsp;&emsp;“先生，好大的信心。”天宰真龍不由沉聲地說道。</p>
</p><p>&emsp;&emsp;李七夜不由輕輕地搖了搖頭，說道：“不是我好大的信心，因爲一切結果，都已經是塵埃落定。”</p>
</p><p>&emsp;&emsp;“先生爲何如此說？”天宰真龍不由爲之一怔。</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，緩緩地說道：“因爲，我要離開了，一切都會塵埃落定。”</p>
</p><p>&emsp;&emsp;李七夜如此堅定的口吻，讓天宰真龍握着天宰槍的手也都不由顫抖了一下。</p>
</p><p>&emsp;&emsp;“讓我們來開始吧。”就在天宰真龍沉默不語的時候，李七夜淡淡地笑了一下，說道：“今日，就讓你還帳吧。”</p>
</p><p>&emsp;&emsp;“好——”李七夜的話讓天宰真龍不由精神爲之一振，徐徐地說道：“先生該兌現自己的承諾。”</p>
</p><p>&emsp;&emsp;李七夜不由笑了起來，說道：“放心，我對你們神獸一族沒有什麼想法，斬了你，我便離開，不滅你們神獸一族。”</p>
</p><p>&emsp;&emsp;“有先生這句話，我就放心了。”天宰真龍不由大喝了一聲，手指的天宰槍直指李七夜，說道：“先生，請賜教。”</p>
</p><p>&emsp;&emsp;當天宰真龍手中的天宰槍一起之時，頓時讓在場的所有仙人都不由爲之心裡面一寒，在這石火電光之間，天宰真龍手中的天宰槍還沒有爆發出任何的威力，但，天宰槍一起之時，就好像一瞬間爆穿了他們所有人的胸膛一樣。</p>
</p><p>&emsp;&emsp;李七夜輕輕地搖了搖頭，說道：“還是你先出手吧，如果我真的要出手，你連掙扎的機會都沒有了。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，讓任何人聽得都不由爲之瞠目結舌，就算是天宰真龍也都不由爲之雙目一凝，死死地盯着李七夜。</p>
</p><p>&emsp;&emsp;“先生，你真的走得如此之遠了嗎？”就算是天宰真龍，都不是很相信李七夜這樣的話。</p>
</p><p>&emsp;&emsp;李七夜看着天宰真龍，淡淡地笑了一下，說道：“你很了不起，把天宰真龍留下的神魂再一次修練起來，竟然還能走到這樣的高度，而且，至於你的本體，那就更加不用多說了。但，就算是如此，你，依然不是我的對手。”</p>
