<br><title>《帝霸》▷ 第4046章祖峰異變</title><br><br>&emsp;&emsp;“進城看看吧。”從奴僕口中得知情況之後，李七夜笑了一下。<br>
<br>&emsp;&emsp;寧竹公主打發了奴僕之後，也準備跟隨李七夜進城，至於這古院老宅之中的奴僕也默默地退下了。<br>
<br>&emsp;&emsp;他們心裡面雖然很忐忑，不知道未來的命運如何，但是，他們一聲都不敢吭，至少在李七夜和寧竹公主還在的時候，他們不敢有絲毫的討論。<br>
<br>&emsp;&emsp;畢竟，在他們看來，修士強者，乃是高高在上的仙人，他們只不過是螻蟻而已，這樣高高在上的仙人，在舉手投足之間，便可以把他們碾死，甚至是一個念頭想法，也能瞬間改變他們所有人的命運。<br>
<br>&emsp;&emsp;所以，這些奴僕目送李七夜他們離開之後，這才鬆了一口氣，就算是忍不住議論，那也是放低聲音去議論。<br>
<br>&emsp;&emsp;就在李七夜和寧竹公他們準備進城之時，突然之間，大地顫抖起來，沒有停止的跡象。<br>
<br>&emsp;&emsp;“這是……”感受到了大地的顫抖，寧竹公主不由爲之一驚。<br>
<br>&emsp;&emsp;就在這剎那之間，李七夜向百兵山望去，他的目光是瞬間落在了百兵山上空的那座小山峰上。<br>
<br>&emsp;&emsp;在這個時候，百兵山上空的那座小山峰也顫抖起來，準確地說，是這座小山峰的顫抖震動了整個百兵山，乃至是波及向了四周。<br>
<br>&emsp;&emsp;“轟、轟、轟……”低沉的震動起響起，隨着百兵山上空的這座小山峰在顫抖的時候，好像是有生命要從這座小山峰之內突破而出一般。<br>
<br>&emsp;&emsp;而且，隨着小山峰在顫抖的時候，這座小山峰也散發出了一輪又一輪的光芒，雖然說，這一輪又一輪的光芒並不奪目耀眼，也並不璀璨，但是，這一輪又一輪的光芒，隨着小山峰的一次又一次的顫抖而波動着。<br>
<br>&emsp;&emsp;一輪輪光芒的波動是與小山峰顫抖的節奏是一模一樣的，猶如是天衣無縫，充滿了節奏與韻律，似乎是在譜寫着大道的篇章一般。<br>
<br>&emsp;&emsp;小山峰突然而來的顫抖，雖然談不上是劇烈，但是，卻一下子驚動了百兵山上下的所有弟子，不論是普通弟子，還是老祖長老，都一下子被驚動了，都紛紛張目向這座小山峰望去。<br>
<br>&emsp;&emsp;雖然說，這座小山峰顫抖並不劇烈，但是隨着它的顫抖，整個大地都隨之顫抖起來，似乎，這座小山峰的顫抖是可以撼動整個大地，可以撼動整個劍洲一般，給人一種錯覺，似乎，它就是劍洲的根基一樣。<br>
<br>&emsp;&emsp;“祖峰是怎麼了？”看到這座小山峰在顫抖，莫說是普通的弟子，就是百兵山年已古稀的老祖，也都不由爲之抽了一口冷氣，吃驚地說道。<br>
<br>&emsp;&emsp;這座由百兵道君從葬劍殞域拖回來的山峰，被百兵山世世代代稱之爲祖峰，也是視之爲百兵山的根基。<br>
<br>&emsp;&emsp;“從來沒有發生過。”看到這樣的一幕，那怕年事極高的老祖也十分吃驚。<br>
<br>&emsp;&emsp;隨着祖峰的顫抖，連百兵山被塵封沉睡的老祖也都被驚動了，看到這樣的一幕之時，也不由抽了一口冷氣。<br>
<br>&emsp;&emsp;因爲千百萬年以來，這座浮於百兵山上空的祖峰，都一直很安靜，從來沒有發生過任何的異動，現在突然之間，發生了這樣的異動，這怎麼不讓百兵山上下大吃一驚，爲之駭然呢。<br>
<br>&emsp;&emsp;“難道不祥嗎？”有百兵山的老祖不由心裡面發毛，胡思亂想。<br>
<br>&emsp;&emsp;至於百兵山的弟子，那就更不用多言了，他們看到祖峰如此的顫抖，他們也被嚇得臉色發白，他們都不知道發生什麼事情了，難道是有大禍臨頭？<br>
<br>&emsp;&emsp;“轟——”的一聲巨響，就在百兵山上下都駭然之時，突然之間，祖峰所散發出來的一輪又一輪光芒，剎那之間凝聚成了一股，瞬間沖天而起，轟上了天空，好像要把天穹轟碎，要打開一道門戶來。<br>
<br>&emsp;&emsp;隨着這樣一股璀璨奪目的光芒轟天而起之後，這樣的一股璀璨光芒並沒有堅持多久，隨之光芒也消散而去，消失得無影無蹤。<br>
<br>&emsp;&emsp;在沖天而起的光柱消散之後，祖峰也平靜下來，不再顫抖，大地也不再震動，一切都顯得十分平靜，似乎在此之前，什麼事情都沒有發生過一樣。<br>
<br>&emsp;&emsp;看到祖峰又恢復了平靜，百兵山上下，不知道有多少弟子面面相覷，如果不是所有人都親眼看到這樣的一幕，大家都還以爲自己是眼花，以爲自己是產生了錯覺呢。<br>
<br>&emsp;&emsp;“就這樣了嗎？”有百兵山的弟子呆了呆，一時之間都還沒有反應過來。<br>
<br>&emsp;&emsp;不少百兵山的弟子以爲有什麼驚天大事要發生了，沒有想到，在眨眼之間，祖峰又恢復了平靜，什麼事情都沒有發生，似乎剛纔所發生的一切，那隻不過是一場錯覺罷了。<br>
<br>&emsp;&emsp;但是，百兵山的老祖長老們可不是這樣認爲的，他們都紛紛議論對策，議論有可能發生的事情。<br>
<br>&emsp;&emsp;“爲何祖峰突然異動，難道與近日的厄難有關？”有老祖不無擔憂地說道。<br>
<br>&emsp;&emsp;最近百兵山發生厄難，時不時有弟子半夜失蹤，第二天又平安歸來，雖然說，失蹤的弟子沒有什麼生命危險，只是丟失財物而已。<br>
<br>&emsp;&emsp;但是，百兵山發生這樣的事情，卻一直未能解決，這樣的一件事情，終究是成爲百兵山的心頭大患。<br>
<br>&emsp;&emsp;現在祖峰又突然異動，怎麼不讓百兵山老祖長老們爲之憂心忡忡呢。<br>
<br>&emsp;&emsp;“或許，這是先祖在向我們示警，未來必有大變？”也有老祖大膽想象地說道。<br>
<br>&emsp;&emsp;這樣的說法，也讓百兵山的老祖長老們面面相覷，這樣的情況，也不是沒有這種可能的，畢竟，這座祖峰乃是由他們先祖百兵道君親手拖回來的，留存於宗門，世代庇護子孫。<br>
<br>&emsp;&emsp;若是祖峰有靈，說不定真的有可能是祖峰在警示他們未來必有驚變。<br>
<br>&emsp;&emsp;也有見識廣博的長老沉吟，說道：“說不定，這不一定是與我們宗門有關，或許，與生命禁區有關。”<br>
<br>&emsp;&emsp;“此話怎麼講？”另有老祖就說道。<br>
<br>&emsp;&emsp;這位長老沉吟地說道：“不要忘記了，我們的祖峰乃是出自於葬劍殞域，在某種程度說，我們的祖峰與葬劍殞域乃是同出一脈。葬劍殞域，那也是失蹤甚久了，算算時間，或許也該出現的時候了吧。”<br>
<br>&emsp;&emsp;百兵山的這座祖峰，的的確確是由葬劍殞域中拖回來的，雖然後世子孫不知道當年的百兵道君是怎麼樣把這座山峰截取並拖回來，也不知道這一座山峰具體是從葬劍殞域的哪一個部位截取出來的。<br>
<br>&emsp;&emsp;但是，大家都可以肯定的是，這座祖峰的的確確是出自於葬劍殞域，所以說，這座祖峰與葬劍殞域同屬於一脈，這也不是誇張之辭。<br>
<br>&emsp;&emsp;“但是，以前葬劍殞域出現，我們祖峰卻從未發生過任何異動呀？”也有長老不由爲之存疑。<br>
<br>&emsp;&emsp;對於這樣的種種議論，百兵山的諸位老祖長老也沒有一個具體的說法，也沒有一個準確的答案。<br>
<br>&emsp;&emsp;“應該與掌門商榷一下。”有長老不由建議。<br>
<br>&emsp;&emsp;這樣的建議，卻讓不少的老祖長老相視了一眼，最後，有老祖沉吟地說道：“在此時此刻，或許，不妥罷，等掌門此事過去，再作商議也不遲。”<br>
<br>&emsp;&emsp;這樣一說，使得一些老祖長老也不由沉默了，在這個時候，有一些老祖長老看來，掌門這一些危難，也不容易過得去。<br>
<br>&emsp;&emsp;“這是發生什麼事情了？”剛纔百兵山的祖峰異動，寧竹公主也看得一清二楚，不由吃驚地說道。<br>
<br>&emsp;&emsp;雖然她不是百兵山的弟子，但是，從記載來看，似乎百兵山的祖峰，那都是從來未曾有過異動，現在祖峰突然異動，怎麼不讓人吃驚呢，若是天下人知道此事，那也會爲之大吃一驚。<br>
<br>&emsp;&emsp;看了看百兵山的祖峰，李七夜笑了笑，淡淡地說道：“有些該來的，總會要來，無非是時間問題罷了。”<br>
<br>&emsp;&emsp;“百兵山不太平呀。”寧竹公主也不由想到了種種，在此之前，百兵山發生厄難，現在祖峰又異動，種種跡象看來，百兵山的確是要出事了，至於什麼事情，那就難說得清楚了。<br>
<br>&emsp;&emsp;寧竹公主也不由大膽地假設，說道：“公子認爲，這與百兵山的厄難有關嗎？”<br>
<br>&emsp;&emsp;“你是把主次搞混淆了。”李七夜不由笑了一下，說道。<br>
<br>&emsp;&emsp;寧竹公主不由怔了一下，說道：“主次混淆？公子的意思是說，祖峰纔是問題所在嗎？”<br>
<br>&emsp;&emsp;“你是很聰明。”李七夜笑了一下，說道：“不過，不要着急，會有好戲看，總免不了熱鬧一番的，等着看好戲就是了。”<br>
<br>&emsp;&emsp;李七夜這樣一說，寧竹公主總覺得李七夜所說的“好戲”，那絕對不是什麼好事。<br>
<br>&emsp;&emsp;“公子還打算幫助師掌門嗎？”寧竹公主回過神來之後，輕輕地問道。<br>
<br>&emsp;&emsp;李七夜淡淡地說道：“等她能渡過自己的危難再談也不遲，她若是不能平定，只怕連自身都難保。”<br>
<br>&emsp;&emsp;說到這裡，李七夜頓了一下，看着唐原，說道：“更何況，這裡更有好玩的事情，百兵山的事情，往後放一放，那也不遲。”<br>
<br>&emsp;&emsp;寧竹公主也望着唐原，雖然說，在這唐原上有些古怪的東西，但，她還是不明白，這個貧瘠的唐原，究竟是什麼地方吸引住了李七夜呢。<br>
<br>&emsp;&emsp;“走吧，我們進城，買下它。”李七夜笑了一下，轉身便走。<br>
<br>&emsp;&emsp;送福利啦！！真人版中州公主現身啦！想要知道中州公主有多美嗎？想要了解中州公主的更多信息嗎？來這裡！！關注微信公衆號“蕭府軍團”，查看歷史消息，或輸入“真人公主”即可閱覽相關信息！！<br>
