<title>《帝霸》▷ 第1621章木琢妖城</title><br><p>&emsp;&emsp;葉九洲猶豫了一下，說道：“他們該如何處理呢？是留，還是放？”</p>
<br><p>&emsp;&emsp;“隨他們去吧，他們想留便留，想走便走。”固尊無所謂，說道：“他們只不過是誘餌而己，既然把大魚引出來了，誘餌也是可有可無了。”</p>
<br><p>&emsp;&emsp;“徒兒明白。”葉九洲重重地點了點頭，說道。</p>
<br><p>&emsp;&emsp;“會很熱鬧的。”固尊露出笑容，說道：“這一次，就不知道飛仙教有多少老頭子能出關，有多少老不死能湊上這份熱鬧，我倒希望，整個飛仙教傾巢而出。”</p>
<br><p>&emsp;&emsp;“飛仙教會上當嗎？”葉九洲不由擔憂地說道：“飛仙教依然有戰將識得陰鴉大人這樣的存在！”</p>
<br><p>&emsp;&emsp;“會的。”固尊胸有成竹，說道：“趁那幾個老頭還躺着，讓水攪得更渾一些，到了那地步飛仙教想脫身，只怕是身不由己了。”</p>
<br><p>&emsp;&emsp;“就怕飛仙教像當年那樣服軟，若是飛仙教服軟了說不定也會逃過一劫。”葉九洲不由說道。</p>
<br><p>&emsp;&emsp;“不，時代不一樣了。”固尊搖了搖頭，說道：“當年的老頭子們都知道自己面對的是誰，更何況，他們面對的是什麼樣的存在？千鯉仙帝、黑龍王，有這樣的巨擘站在那裡，飛仙教想不服軟都不行！”</p>
<br><p>&emsp;&emsp;“但現在卻不一樣，飛仙教的老頭子是知道他的存在，青壯派那可不知道自己面對的是什麼樣的存在，就算他們聽過一些傳說，只怕是心裡面也是不屑一顧。”</p>
<br><p>&emsp;&emsp;說到這裡固尊不由露出濃濃的笑容，說道：“特別是龍祖，他早就恨不得出世了，早就恨不得大展身手了。當年，龍祖是一代絕世天才，年紀輕輕之時，便是仙體大成，他本應該是入世磨礪，以承載天命，成爲仙帝……”</p>
<br><p>&emsp;&emsp;“……但，他卻生不逢時，飛仙教封閉山門，使得他錯失了成爲仙帝的時機，這對於他來說，這是讓他耿耿於懷的事情。現在的飛仙教是在人賢仙帝一脈的領導之下，更何況作爲青壯派領袖的龍祖，他早就是野心勃勃，恨不得大戰天下，一統九界！”</p>
<br><p>&emsp;&emsp;“你覺得龍祖他們這些青壯派會輕易妥協嗎？他們擁有着足夠無敵的力量，你認爲他們會把一個傳說話在心上嗎？他們會認爲傳說是用來打碎的，只有打碎傳說，他們自己纔會成爲傳說！”說到最後，固尊不由笑了起來。</p>
<br><p>&emsp;&emsp;聽到師尊的一席話，葉九洲不由心裡面輕輕地嘆息一聲，他不由輕輕地說道：“師尊，飛仙教能贏嗎？”</p>
<br><p>&emsp;&emsp;“不能——”固尊搖了搖頭，說道：“飛仙教五位仙帝，其中有兩位便出於他的門下，他要攻破飛仙教，只怕他手中有着飛仙教所沒有的籌碼。”</p>
<br><p>&emsp;&emsp;“那師尊呢？”接着，葉九洲不由輕輕地問道。</p>
<br><p>&emsp;&emsp;固尊沉默了一下，然後他目光一厲，他的目光之鋒利，宛如可以把世界剖開一樣。過了一會兒，他收回了目光，看着葉九洲，說道：“九洲，如果你害怕了，那就退出吧，我不怪你，千百萬年以來，害怕他的人又不只有你一個人，連仙帝都忌憚他，更別說是其他人了。”</p>
<br><p>&emsp;&emsp;“不——”葉九洲搖頭說道：“師尊，徒兒知道是與誰爲敵，只要師尊不放手，徒兒就一樣不放手，徒兒的命，便是師尊的命！”</p>
<br><p>&emsp;&emsp;“可惜你生錯了時代，不然你也是有機會成爲仙帝。”固尊嘆息一聲，搖了搖頭說道。</p>
<br><p>&emsp;&emsp;葉九洲不再吭聲，他知道自己要與誰爲敵，但，不管與誰爲敵，他都會選擇站在他師父這一邊，那怕他只明知道難逃一死，他都不後悔！</p>
<br><p>&emsp;&emsp;木琢妖城，乃是北汪洋一大傳承，它在北汪洋可以說是排得上字號的門派。</p>
<br><p>&emsp;&emsp;木琢妖城，它巍峨無比，城牆有千丈之高，城大有萬里之廣，整座妖城固若金湯，宛如它獨自化作了一方天地，論謂是北汪洋的一大古老的聖城，它也是許多妖族心目中的聖城。</p>
<br><p>&emsp;&emsp;木琢妖城，它擁有子民千萬，整座妖城十分的繁榮，十分的興盛，木琢妖城傳承了一個又一個時代，依然如此的繁榮，依然如此的興盛，這不得不說，他們這個傳承經營有方。</p>
<br><p>&emsp;&emsp;木琢妖城，它號稱是仙帝傳承，擁有了仙帝真器，它的底蘊之深，它的實力之強，足可以與人皇界的其他仙帝傳承相媲美。</p>
