<title>《帝霸》▷ 6301.第6291章 有多簡單？</title></p><p>&emsp;&emsp;（週末休息一下，今天三更。）</p>
</p><p>&emsp;&emsp;李七夜這樣的話，一時之間讓紫龍女帝、李玄素她們都回答不上來。</p>
</p><p>&emsp;&emsp;如果說，在這背後，是有變魔、黑暗鬼地主持的，他們纔是這件事情的背後黑手，那麼，不論是變魔還是黑暗鬼地，他們有所圖謀纔對。</p>
</p><p>&emsp;&emsp;如果說，是圖謀高陽他們手中的那件兵器，那是不可能的事情，因爲變魔、黑暗鬼地他們手中擁有更加強大的東西。</p>
</p><p>&emsp;&emsp;如果不是爲了寶物，變魔、黑暗鬼地他們爲什麼要去陷害高陽他們，要把高陽他們全部滅了呢？這是沒有道理的事情。</p>
</p><p>&emsp;&emsp;或者說除了寶物之外，還有什麼東西可以使變魔、黑暗鬼地這樣的存在去陷害高陽他們呢。</p>
</p><p>&emsp;&emsp;想來想去好像沒有任何東西值得變魔、黑暗鬼地他們這樣去做，似乎，這一切都說不過去。</p>
</p><p>&emsp;&emsp;哪怕是高陽他們已經足夠無敵了，像高陽這樣的存在乃是無尚巨頭，足夠驚豔於世吧。</p>
</p><p>&emsp;&emsp;但是，要與變魔、黑暗鬼地相比起來，高陽他們還是相差得很遠，只有成仙之後，纔有資格與變魔、黑暗鬼地較量，或者說，只有成仙之後的存在，纔有可能被變魔、黑暗鬼地所圖謀，否則的話，在此之前的任何存在，只要你沒有成仙，都有可能入不了變魔、黑暗鬼地的法眼。</p>
</p><p>&emsp;&emsp;“對於變魔、黑暗鬼地這樣的存在而言，這些都不是他們的戰場。”李七夜輕輕地搖了搖頭，淡淡地說道：“如果需要戰場，也必須是三仙、其他贖地這樣的存在，纔是他們的戰場，否則的話，其他的存在，是不值得他們去出手的，他們也是不會出手的。”</p>
</p><p>&emsp;&emsp;李七夜這樣的說法，讓紫龍女帝、李玄素也都不由爲之沉默了，事實上也是，哪怕是斬仙之戰、誅天之戰這樣的兩大仙戰，在這個過程之中，變魔、黑暗鬼地都不會出手，只有到了最後大決戰之時，只有三仙、四大贖地這樣的存在出手，他們纔會出手。</p>
</p><p>&emsp;&emsp;在此之前兩在陣營的較着大戰，變魔、黑暗鬼地是不會去參加的，能入他們法眼的敵人，也就只有三仙、其他四大贖地這樣的存在。</p>
</p><p>&emsp;&emsp;所以，變魔、黑暗鬼地這樣的戰場，不可能是舊約襲殺，高陽這些遠古始祖，是入不了他們的法眼。</p>
</p><p>&emsp;&emsp;“那公子認爲呢？”最後，紫龍女帝不由望着李七夜，她知道，李七夜一定知道答案，至少是猜測到答案了。</p>
</p><p>&emsp;&emsp;“這個，就要問爲什麼金光上師要去無上天了，爲什麼要改頭換面，變成另外一個人，潛入無上天之中。”李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;“爲自己愛妻報仇，爲自己宗門報仇。”紫龍女帝也覺得這種說法有漏洞，但是，至少在明面上來說，這是唯一的解釋，也唯一能解釋得通的事情。</p>
</p><p>&emsp;&emsp;李七夜悠然地說道：“就這麼肯定無上天是兇手嗎？這一場大屠殺，有誰在現場，是誰看到兇手的？”</p>
</p><p>&emsp;&emsp;“這——”這樣的話，紫龍女帝當然是回答不上來了。</p>
</p><p>&emsp;&emsp;“我們李家與金光溪算是比較近。”李玄素不由輕輕地說道：“等我們李家趕到之時，金光溪已經被滅。”</p>
</p><p>&emsp;&emsp;“前輩心裡面也是有存疑吧。”紫龍女帝在這個時候也是明白，爲什麼生死之主、大荒元祖並沒有讓其他人去調查這件事情，而是去讓李家的李玄素去調查這件事情，這背後一定是有其他事情沒有說出來的。</p>
</p><p>&emsp;&emsp;“這也是我所疑惑的事情。”李玄素不由輕輕地嘆息了一聲，說道：“這事我也傳訊於生死天，生死天也曾對質過無上天。”</p>
</p><p>&emsp;&emsp;“無上天沒有回覆。”想都不用想，對於這樣的事情，無上天是不需要回復的。</p>
</p><p>&emsp;&emsp;李玄素不由苦笑了一下，說道：“無上天就算沒有滅金光溪，也不需要向別人回答，除非是生死之主、大荒元祖親自上門了。”</p>
</p><p>&emsp;&emsp;說到這裡，李玄素看了看紫龍女帝，說道：“我們這些古老的傳承，也都差不多挨在一起吧，也算是鄰居吧。”</p>
</p><p>&emsp;&emsp;李玄素這樣的話，紫龍女帝認同，因爲當年的舊界之墟就是諸多古老的道統相銜接在一起。</p>
</p><p>&emsp;&emsp;“你們當年真龍庭一戰，何等驚天，多少大帝支援。”李玄素說了這樣的一句話。</p>
</p><p>&emsp;&emsp;“金光溪被滅呢。”紫龍女帝不由喃喃地說道：“難道就是無聲無息嗎？”</p>
</p><p>&emsp;&emsp;“不知道。”李玄素輕輕搖頭，說道：“當年鼎天破真龍庭，聲勢浩大。哪怕一人，也是崩天滅地。”</p>
</p><p>&emsp;&emsp;“那麼，金光溪被滅的時候，聲勢也不小呀。”紫龍女帝也明白這個道理。</p>
</p><p>&emsp;&emsp;“李家與其他傳承趕到之時，金光溪已經被滅了，血流成河，屍骨如山。”李玄素不由輕輕地嘆息了一聲。      “但是，破壞卻很小。”李七夜淡淡地說道：“不像你們想象的那樣毀天滅地，打崩一方世界，打碎道統道源。”</p>
</p><p>&emsp;&emsp;“的確。”李玄素不由苦笑，說道：“屍體是我們李家收的至於其他，就不好說了。”</p>
</p><p>&emsp;&emsp;“那前輩認爲誰是兇手呢？”紫龍女帝也覺得李玄素有可能猜測到了一些，但是，又不便去說。</p>
</p><p>&emsp;&emsp;“沒有證據的事情，這就不好說了。”李玄素不由苦笑了一下，說道：“這樣的事情，畢竟，不是誰都能認同的。”</p>
</p><p>&emsp;&emsp;“所以，這個時候就要問了，爲什麼金光上師要上無上天，爲什麼金光上師認定是無上天干的？”李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;“爲什麼金光上師會成爲元陰仙鬼呢？”紫龍女帝不由喃喃地說道。</p>
