<title>《帝霸》▷ 5527.第5518章 當棉花糖啃着吃</title></p><p>&emsp;&emsp;第5518章 當棉花糖啃着吃</p>
</p><p>&emsp;&emsp;（繼續四更，有月票的同學投一下！！！！！）</p>
</p><p>&emsp;&emsp;一朵白雲，竟然橫手一推，能把一位巔峰的道君推翻，那是多麼可怕的存在，那是擁有着多麼恐怖的力量。</p>
</p><p>&emsp;&emsp;就是這樣的一朵白雲，它又是那麼的可愛，那麼的萌，看起來十分的柔軟，似乎能一瞬間把人的心給融化一樣。</p>
</p><p>&emsp;&emsp;所以，這樣的一朵白雲，完全讓人無法把它與一個十分強大恐怖的存在相聯繫起來，它僅僅是一朵十分可愛十分萌的白雲罷了。</p>
</p><p>&emsp;&emsp;李七夜看着這樣的一朵白雲，不由露出了淡淡的笑容。</p>
</p><p>&emsp;&emsp;“小傢伙，你是從哪裡來？”在這個時候，牛奮問道。</p>
</p><p>&emsp;&emsp;但是，白雲不理他，讓牛奮氣得牙癢癢的，說道：“小傢伙，信不信你牛爺想辦法把你燉着吃了？”</p>
</p><p>&emsp;&emsp;白雲在這個時候，向牛奮扮了一個鬼臉，似乎，沒把牛奮放在心上，這把牛奮氣得牙癢癢的。</p>
</p><p>&emsp;&emsp;李七夜不由淡淡地笑了一下，輕輕地搖了搖頭，說道：“你問不出什麼來的，它不會理你。”</p>
</p><p>&emsp;&emsp;“我這麼英俊的道君，還不夠魅力嗎？”牛奮不服氣地說道。</p>
</p><p>&emsp;&emsp;李七夜不由笑了起來，輕輕地搖了搖頭，說道：“因爲你心有殺念。”</p>
</p><p>&emsp;&emsp;“欸，論殺念，我可不敢與少爺相比。”牛奮可不服氣了。</p>
</p><p>&emsp;&emsp;他這位道君，要說論殺念，他根本就沒辦法與李七夜相比，在李七夜的殺念之前，他這點殺念算得了什麼，如同塵埃一樣。</p>
</p><p>&emsp;&emsp;李七夜不由淡淡地笑了一下，輕輕搖頭，說道：“這就不一樣了。”</p>
</p><p>&emsp;&emsp;說着，李七夜輕輕地拍了拍這朵白雲，淡淡地說道：“想讓我跟你走是吧。”</p>
</p><p>&emsp;&emsp;這一朵白雲立即點了點頭，然後轉了一圈，又轉了一圈，好像它自己要化作圈圈一樣。</p>
</p><p>&emsp;&emsp;看到這白雲向李七夜展現自己，牛奮也一下子知道，這一朵白雲，完全是可以與人溝通，只不過，它不理自己罷了，只願意與李七夜溝通而已。</p>
</p><p>&emsp;&emsp;“好吧，我去看看。”李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;就在這一刻，只見這一朵白雲舒展開自己的身體，把自己的身體張得大大的，只見它身體的白雲在一圈又一圈地轉動，一圈又一圈地傳遞。</p>
</p><p>&emsp;&emsp;最終，白雲好像化作了一個通入遙遠之處的門戶一樣，又好像是一條長長的隧道一般，一直通往了入口的終點。</p>
</p><p>&emsp;&emsp;“好，我去看看。”李七夜淡淡一笑，對牛奮說道：“你等着吧。”說着，邁入了這個小小的通道之中。</p>
</p><p>&emsp;&emsp;“少爺，那我是肯定要去的了。”牛奮可是死皮賴臉，又怎麼可能不去呢，所以，李七夜一進去，牛奮也不幹了，立即厚着臉皮跟上。</p>
</p><p>&emsp;&emsp;但是，“砰”的一聲響起，牛奮還沒有踏入這隧道之中，一下子就被白雲給擋住了，瞬間，白雲的遂道關閉，眨眼之間就消失不見了。</p>
</p><p>&emsp;&emsp;隨着一陣微風飄然而去，什麼都沒有留下，一朵白雲，就這樣散去了，又好像是蒸發一樣，沒有留下任何的痕跡。</p>
</p><p>&emsp;&emsp;在這個時候，哪裡還有李七夜的影子，哪裡還有白雲的影子，微風輕輕吹過的時候，一片落葉飄落而來，僅此而已。</p>
</p><p>&emsp;&emsp;“奶奶的熊。”牛奮完全沒有道君應有的模樣，氣得跳了起來，說道：“好你一朵白雲，竟然小瞧牛爺，下次把你當棉花糖啃着吃了。”</p>
</p><p>&emsp;&emsp;就算是牛奮跳腳大罵，也是無可奈何，只能等待着李七夜了，他也不知道這朵白雲帶着李七夜跑到哪裡去了。</p>
</p><p>&emsp;&emsp;李七夜突過了白雲的通道，當他一腳踏入這地方之時，看到自己正處身於一個古建築之中。</p>
</p><p>&emsp;&emsp;這裡是一座古老無比的建築，一座古老無比的樓閣。</p>
</p><p>&emsp;&emsp;擡頭看，整座樓閣也不知道建立了多少牛了，不論是一磚一瓦、一木一石，都已經陳舊無比，屋樑也被煙燻黑了，千百萬年時光的煙火之下，已經有了歲月的痕跡。</p>
</p><p>&emsp;&emsp;看整座古建築的款式，乃像是一座古祠，而且，這一座古祠，依然是有着香火。</p>
</p><p>&emsp;&emsp;在這古祠大殿之中，乃是燭火搖曳着，不知道什麼時候，好像黃昏來臨一樣，一支支的燭火在搖曳着，把這昏暗的大殿照得有些明亮。</p>
</p><p>&emsp;&emsp;站在大殿之中，你能聞得到一股香燭之味，這樣的燭香，就好像是世世代代的子孫都來過這裡祭祀一樣，哪怕是此時此刻沒有人點香燭，那麼，這大殿之中，依然會散發出一陣陣香燭之味，慢慢地縈繞於鼻端。</p>
