<title>《帝霸》▷ 第6999章 沉天之路</title></p><p>&emsp;&emsp;第6999章 沉天之路</p>
</p><p>&emsp;&emsp;沉天之路，對於餘生境而言，乃是一條兇險之路，對於餘生境的修士強者而言，進入沉天之路往往是有去無回，能從沉天之路活着回來的，那都是極爲極爲強大的存在，至少也是無上巨頭，甚至是仙人這樣的存在。</p>
</p><p>&emsp;&emsp;所以，在餘生境，爲後世所知，進入沉天之路還能活着回來的，那就是萬劫仙人了。</p>
</p><p>&emsp;&emsp;雖然說，對於餘生境的修士強者而言，進入沉天之路往往是有去無回，但是，千百萬年以來，依然有修士強者去嘗試，他們都想在沉天之路中得到傳說中的仙緣。</p>
</p><p>&emsp;&emsp;當然，最終進入沉天之路的人，都沒有回來，更別說是什麼仙緣了。</p>
</p><p>&emsp;&emsp;而從外面世界而來的人，那至少也是無上巨頭起步，才能進入廢界，否則的話，單是廢界的天劫閃電雷火都會打得灰飛煙滅。</p>
</p><p>&emsp;&emsp;儘管是如此，外面的世界依然是沒有多少仙人願意來沉天之路，因爲沉天之路也好，黃昏之境也罷，都很難得到傳說中的仙緣，更大的可能是慘死在廢界的天劫閃電雷火之中。</p>
</p><p>&emsp;&emsp;現在突然之間，沉天之路出現了仙緣，傳說中的天之仙元出現，就一下子讓外面世界的仙人、無上巨頭躍躍欲試了，特別是當天堡一族打通了沉天之路通往外面世界的時空通道之後，這一下子就大大地減少了進入沉天之路的風險了，使得許多無上巨頭、仙人可以藉着天堡一族的時空通道進入沉天之路。</p>
</p><p>&emsp;&emsp;所以，在短短的時間之內，有不少的無上巨頭、仙人都藉着天堡一族的時空通道，進入了沉天之路。</p>
</p><p>&emsp;&emsp;當然，也有一些逆天無比的仙人，或者不能向天堡一族借道的仙人、無上巨頭，只能是強行渡過廢界的閃電雷火，從餘生境之中進入了沉天之路。</p>
</p><p>&emsp;&emsp;這種強行渡過廢界的閃電雷火，進入沉天之路的無上巨頭、仙人往往有着不小的風險，有無上巨頭是慘死在廢界的天劫閃電雷火之下，而一些仙人被天劫閃電逼退，不能進入廢界。</p>
</p><p>&emsp;&emsp;沉天之路，它是通往天坑的唯一道路，也是通往黃昏境的唯一道路，所以，不論是從時空通道進入沉天之路的仙人、無上巨頭，還是強行渡過廢界的仙人、無上巨頭，他們最終的目標都不是沉天之路，他們至少都要抵達黃昏境，沉天之路，那隻不過是必經之路罷了。</p>
</p><p>&emsp;&emsp;李七夜離開餘生境之後，進入了沉天之路，沉天之路，從邁入那一刻，就在剎那之間，邁入了另外一個空間，整個空間廣袤無盡，完全找不到方向，整個空間，就是天坑的一部分。</p>
</p><p>&emsp;&emsp;當年沉天、黃昏、隱仙他們築建了天坑，把廢界絕大時空都煉化進去了，這才形成了如此廣袤的世界。</p>
</p><p>&emsp;&emsp;在這個空間之中，張望而去，整個空間如同廢墟一樣，天空之中，沉浮着無數崩碎的廢墟，只見無數的碎片環繞着整個空間，在這個崩碎的空間之中，甚至有着無數的時空裂縫，形成了可怕的時空風暴，而且，這樣的時空風暴，它可以把一個又一個世界捲入其中，在短短時間之內就能把一個又一個世界撕得粉碎。</p>
</p><p>&emsp;&emsp;除了無數的碎片環繞之外，在這個廣袤的星空之中，還有着一顆又一顆崩裂的星辰，每一顆星辰都是巨大無比，每一星辰之大，不亞於一個小世界。</p>
</p><p>&emsp;&emsp;而這樣的一顆又一顆星辰，有的是被洞穿，有的是被劈成了兩半，更多的是被轟得粉碎，成爲了空間裡的碎片。</p>
</p><p>&emsp;&emsp;而在這一個破碎的空間之中，有一條曲折蜿蜒的小道橫跨過了整個空間，這條小道就是沉天之路。</p>
</p><p>&emsp;&emsp;這一條懸浮虛空之中、曲折蜿蜒前行的沉天之路，十分的破舊，看起來像是一塊又一塊碎裂的岩石所鋪成的一樣，一直通往了崩碎空間最深處。</p>
</p><p>&emsp;&emsp;這一條沉天之路，就是人人皆知唯一條可以安全通過這個空間，進入天坑、進入黃昏境的道路了。</p>
</p><p>&emsp;&emsp;只要走在這一條沉天之路上，纔是最安全的地方。</p>
</p><p>&emsp;&emsp;沉天之路雖然是安全，但是，沉天之路外面，充滿着許許多多的誘惑，所以，往往進入沉天之路的人是經不起誘惑，最終是死在了沉天之路外。</p>
</p><p>&emsp;&emsp;李七夜舉步，行走在沉天之路上，腳下的沉天之路，乃是一塊又一塊灰白色的碎裂石塊鋪成，直通往崩碎空間深處。</p>
</p><p>&emsp;&emsp;行走在這樣的沉天道路上，腳下的碎裂石塊偶爾間會相互碰撞，會發出“格、格、格”的響起。</p>
</p><p>&emsp;&emsp;這碎裂灰白的碎石，它鋪成了整條沉天之路，有傳聞說，它是沉天的一根骨頭，這一根骨頭又粗又長，沉天肉身被斬殺之後，這一根骨頭殘留在這裡，橫跨了整個崩碎空間。</p>
</p><p>&emsp;&emsp;當然，還有一種說法認爲，沉天之路，乃是沉天的脊骨。      不論沉天之路是沉天的一根骨頭所化，還是一根脊骨，毫無疑問的是，是沉天肉身殘肢鋪成了這一條道路，纔會被稱之爲沉天之路。</p>
</p><p>&emsp;&emsp;因爲沉天之路的殘骨鋪成了這一條道路，這就意味着沉天的肉身是在這裡被斬下的，一位天之仙的肉身，哪怕是殘滅了，依然會有一些殘存，哪怕是一塊天之仙的血肉，都是無價之寶，甚至連一滴天之仙的真血，都是可以稱之爲無價之寶。</p>
</p><p>&emsp;&emsp;但是，作爲一個天之仙，他的肉身被斬殺在這裡，不論是一塊血肉，還是一滴真血，它既可以保持它的仙質，成爲無雙仙寶，但，它也可以因爲斬滅的力量而腐化，成爲了可怕無比的腐朽邪惡之物。</p>
</p><p>&emsp;&emsp;所以，在沉天之路的外面，就殘留着不少的東西了。</p>
</p><p>&emsp;&emsp;在沉天之路的外面，時而有狂風席捲而來，狂風漆黑，像是可怕無比的龍捲風一樣，形成了黑惡之罡，一卷而過，任何血肉都會消融，仙人都難於承受。</p>
</p><p>&emsp;&emsp;這樣的黑惡之罡，也是由沉天的血肉殘滅之後所形成的，因爲受到斬滅的力量，天之仙的肉身被死亡，由殘血化作了黑惡之罡，任何靠近的生命，都一瞬間被毀滅。</p>
</p><p>&emsp;&emsp;而除了這樣的黑惡之罡之外，在遙遠之處，能看到有仙光閃爍的殘骨，這樣的殘骨就好像當年萬劫仙人所得到的沉天仙骨一樣，只見它沉浮在那深空之中，在那時空風暴之中沉浮着。</p>
</p><p>&emsp;&emsp;天之仙的殘骨，依然保留着天之仙的力量，這是多麼珍貴的仙寶，讓任何人看得都會不由爲之垂涎。</p>
</p><p>&emsp;&emsp;所以，有進入沉天之路的無上巨頭就沉不住氣了，大喝了一聲，把自己的速度發揮到了極限，剎那之間祭出了一件又一件的寶物護體，衝了過去，瞬間穿過了時空風暴，向沉天仙骨抓去。</p>
</p><p>&emsp;&emsp;但是，在這剎那之間，有黑惡之罡浮現，聽到“轟”的一聲巨響，只見黑惡之罡瞬間把無上巨頭捲入了其中，無上巨頭根本就扛不住這樣的黑惡之罡，聽到“啊”的一聲慘叫，瞬間被黑惡之罡撕得粉碎。</p>
</p><p>&emsp;&emsp;而此時，有仙人已經逼近了，聽到“轟”的一聲巨響，黑惡之罡衝擊而來，使得這位仙人狂吼一聲，仙焰無盡，祭出無敵仙寶，硬扛黑惡之罡，在黑惡之罡的狂暴威力之下活了下來。</p>
