<title>《帝霸》▷ 5859.第5849章 嘗一嘗我胞生的力量</title></p><p>&emsp;&emsp;第5849章 嘗一嘗我胞生的力量</p>
</p><p>&emsp;&emsp;“轟——轟——轟——”在這個時候，被胞生的諸帝衆神雖然模樣無比的醜陋，如同一灘爛肉一樣，全身都是生滿了觸手，隨着觸手的舞動，讓人毛骨悚然。</p>
</p><p>&emsp;&emsp;但是，在這一刻，每一位被胞生的大帝仙王卻並沒有喪失自己的力量，這一位又一位的大帝仙王瞬間大帝之威、仙王之怒沖天而起。</p>
</p><p>&emsp;&emsp;最爲神奇的是，這一位又一位被胞生的大帝仙王，他們的力量在被胞生之後，竟然是瘋狂飆升，而且，一下子衝破了層境或者是瓶頸。</p>
</p><p>&emsp;&emsp;在這剎那之間，只見被胞生的大光明天龍帝君、葬天帝君他們爆發着無窮無盡的神威之時，在“轟”的一聲巨響之下，混元浮現，瞬間沖天而起，當混元擴散而出的時候，如同驚濤駭浪一樣，滔滔不絕，衝擊天地。</p>
</p><p>&emsp;&emsp;“混元真我。”看到這樣的混元力量滔滔不絕的衝擊而出的時候，天鏡之前的諸帝衆神也都傻了眼。</p>
</p><p>&emsp;&emsp;雖然說，此時的大光明天龍帝君、葬天帝君他們已經沒有了真我了，他們已經消失了，被吞噬，被毀滅了，但是，混元是真真實實的，他們的的確確是擁有了混元。</p>
</p><p>&emsp;&emsp;要知道，在生前大光明天龍帝君他們都還沒有踏上大限之路呢，根本就不可能有什麼混元。</p>
</p><p>&emsp;&emsp;反而，在被胞生之後，成爲了醜陋、噁心無比的怪物之後，他們的力量都在瘋狂地飆升，都提出了一二個的境界或層次，大光明天龍帝君、葬天帝君他們這樣的怪物，都已經有了混元了。</p>
</p><p>&emsp;&emsp;這種感覺，對於天鏡之前的諸帝衆神而言，實在是無與倫比，在生前好好做個人的時候，費盡全力，都不見得能證得混元，現在倒好，死了之後，成爲了如此醜陋、噁心的怪物之後，反而是證得了混元，這樣的事情，未免也太離譜了吧。</p>
</p><p>&emsp;&emsp;本來，在此之前，能證得混元的，也就只有天庭始祖、天庭三仙、世帝、玄帝、驕橫仙帝他們這樣的存在。</p>
</p><p>&emsp;&emsp;現在倒好，一個胞生，一下子冒出了一個又一個證得混元的怪物來了，這種感覺，離譜到讓人無話可說。</p>
</p><p>&emsp;&emsp;“難怪當年的古冥是那麼的可怕與恐怖。”在這個時候，天鏡之前的諸帝衆神，也都隱隱意識到了什麼了。</p>
</p><p>&emsp;&emsp;而在霧氣衝擊而來，胞子灑落之時，李七夜身上閃爍着太初光芒，太初光芒籠罩着他的全身，不論胞子如何的灑落，不論是霧氣如何的衝擊，都靠近不了李七夜絲毫，被李七夜的太初光芒所擋住了。</p>
</p><p>&emsp;&emsp;“嘗一嘗我胞生的力量。”在這個時候，衍生之主對李七夜大喝了一聲。</p>
</p><p>&emsp;&emsp;李七夜哂笑了一下，淡淡地說道：“又不是沒有見過，今日，這只不過是雕蟲小技罷了。”</p>
</p><p>&emsp;&emsp;“小輩，受死——”衍生之主真的是狂怒了，被李七夜一而再再而三地嘲笑，他能忍受得了嗎？就算是泥人，也有三分泥性。</p>
</p><p>&emsp;&emsp;“轟——轟——轟——”的一聲聲轟鳴之聲不絕於耳，就在這個時候，衍生之主不用出手，只見所有被胞生的諸帝衆神都嗷嗷大叫，吱吱作響，向李七夜撲去，他們都已經化作了一灘爛肉了，一隻又一隻觸手舞動着，嗷嗷地殺了過來。</p>
</p><p>&emsp;&emsp;此時，眼前這樣的一幕十分的詭異，也是十分的可怕，這一團團的爛肉就像是一個個小號的衍生之主，而且是生長了無數觸手的衍生之主，他們嗷嗷大叫衝了過來的時候，如同是化作了恐怖的洪流一樣衝擊而來。</p>
</p><p>&emsp;&emsp;他們強大無匹的力量如同驚濤駭浪一樣直拍而來，拍碎了星空之中的一顆顆星辰，擊碎了星空之中的一顆顆日月。</p>
</p><p>&emsp;&emsp;崩天地，毀日月，當這一羣胞生的大帝仙王衝了過來的時候，要把整個天地都掀翻一樣，力量強大無匹，再加上他們醜陋無比的模樣，讓任何人看得都不由爲之毛骨悚然。</p>
</p><p>&emsp;&emsp;“滾——”李七夜看都沒有多去看一眼這些衝擊而來的胞生大帝仙王，氣勢一盛。在這剎那之間，“轟”的一聲巨響，李七夜不需要出手，他身上的氣息一爆發的時候，就像是可以掀翻整個六天洲、整個三千世界的驚濤駭浪。</p>
</p><p>&emsp;&emsp;聽到“砰”的一聲巨響，不管這些大帝仙王是否已經證得混元，但是，當李七夜的氣勢衝擊而來的時候，一瞬間把他們轟飛出去，在“轟”的一聲巨響之下，威力無邊。</p>
</p><p>&emsp;&emsp;在李七夜氣勢衝擊之下，被胞生的諸帝衆神都在一瞬間被撕裂，在可怕無匹的力量之前，諸帝衆神這樣的一灘爛肉一下子被轟得粉碎。</p>
</p><p>&emsp;&emsp;在“轟”的這一聲巨響之下，一位位胞生的大帝仙王都被轟成了無數的爛肉。</p>
</p><p>&emsp;&emsp;被胞生的大帝仙王化作一灘灘的爛肉，已經足夠可怕了，足夠恐怖了，但是，在李七夜的力量衝擊之下，一瞬間被碾爛，就好像是無數的爛泥一樣，一瞬間被潑了出去，濺射得到處都是。</p>
</p><p>&emsp;&emsp;看着被胞生的諸帝衆神一瞬間被李七夜的碾得稀爛，如同爛泥漿一樣潑了出去，看得天鏡之前的諸帝衆神都不由爲之瞠目結舌，大帝仙王，哪怕是證得混元的大帝仙王，在李七夜面前依然是如此的不堪一擊。</p>
</p><p>&emsp;&emsp;就算是天庭始祖、天庭三仙，也是被震撼住了，在這個時候，他們才真正意識到，眼前的李七夜，纔是真正的李七夜，纔是真正展現自己實力的李七夜，在此之前，李七夜也只不過是陪他們玩玩而已，根本就沒有用力。</p>
</p><p>&emsp;&emsp;在這個時候，李七夜屹立在那裡，他主宰着這個天地，也是主宰着這個紀元，他就是這個紀元的主宰，他就是萬古無上的存在。</p>
</p><p>&emsp;&emsp;在這一刻，李七夜纔是無上巨頭，真正屹立在那巔峰之上的無上巨頭，他張目閉眼之間，就可以毀滅這個世界，可以摧毀所有的大帝仙王。</p>
</p><p>&emsp;&emsp;在這一瞬間，諸帝衆神在李七夜面前無比渺小。事實上，在此之前，諸帝衆神都已經有了這種感覺了。</p>
</p><p>&emsp;&emsp;但是，現在這種感覺更加的震撼，更加的清晰，而且，在這個時候，大家才真正意識到，以前他們覺得自己渺小，那只是一種感覺而已，現在那就是真實的差距擺在他們的面前，而不僅僅是停留在了感覺之上了。</p>
