<title>《帝霸》▷ 第6992章 金磚也能成仙人？</title></p><p>&emsp;&emsp;第6992章 金磚也能成仙人？</p>
</p><p>&emsp;&emsp;在李七夜出手把天煞神王封入了萬佛齋的最深處之後，突然之間，李七夜手中所託着的沉天仙骨乃是有“嗡、嗡、嗡”的聲音響起，只見沉天仙骨在這剎那之間散發出了一縷又一縷的仙光，這一縷又一縷的仙光還跳動着血色，猶如是血焰一般，但，這種血焰卻不恐怖，看起來是有着晶瑩之感，就好像是紅寶石所散發出來的血焰。</p>
</p><p>&emsp;&emsp;而在沉天仙骨散發出這樣的仙光之時，在遙遠之處，乃是“轟”的一聲巨響，隨之，一股仙光沖天而起，這仙光與沉天仙骨所散發出來的仙光乃是一模一樣的，都是帶着血焰，如紅寶石所散發出來的光芒一樣，晶瑩血亮。</p>
</p><p>&emsp;&emsp;而且，這樣的仙光沖天而起的時候，在一陣陣“轟、轟、轟”的巨響之下，衝入天宇，在天宇之中形成了一個巨大無比的漩渦，照亮了整個廢界。</p>
</p><p>&emsp;&emsp;當這樣的仙光漩渦能照亮整個廢界的時候，它也是照亮了整個餘生境，餘生境的所有生靈都看到了這一幕，整個餘生境都是籠罩在了這種仙光之中。</p>
</p><p>&emsp;&emsp;餘生境的所有生靈看着眼前這一幕之時，都不由心裡面驚駭，所有的生靈都紛紛奔走，躲入自己的房屋或者是洞穴之中。</p>
</p><p>&emsp;&emsp;對於現在的餘生境的所有生靈而言，不論是修士強者，還是芸芸衆生，又或者是飛禽走獸，所有的生命，都如同是驚弓之鳥一樣，一見到有什麼不妙之處，就立即躲起來，因爲他們都被毀滅性的災難嚇破了膽了。</p>
</p><p>&emsp;&emsp;看着仙光沖天而起的地方，劫道人不由爲大驚，說道：“沉天之路，那裡是沉天之路。”</p>
</p><p>&emsp;&emsp;“這是什麼呢？”古髻大帝看着仙光沖天而起，不由喃喃地說道。</p>
</p><p>&emsp;&emsp;此時此刻，不論是劫道人還是金符大帝他們，都看着李七夜手中所拿着的沉天仙骨。</p>
</p><p>&emsp;&emsp;因爲沉天仙光所散發出來的仙光與沉天之路沖天而起的仙光乃是一模一樣的，這怎麼不讓他們心裡面吃驚呢。</p>
</p><p>&emsp;&emsp;“傳說，沉天之路，乃是傳說中的天之仙人遺骨所化。”劫道人看着沖天而起的仙光，不由喃喃地說道。</p>
</p><p>&emsp;&emsp;素蓮心看着李七夜手中的沉天仙骨，不由說道：“聽前輩所說，這一塊沉天仙骨，也是萬劫仙人從沉天之路那裡挖出來的了。”</p>
</p><p>&emsp;&emsp;劫道人不由點了點頭，喃喃地說道：“是的，當年也發生過這樣的事情，但，沒有如此的浩大，一定是有事情發生了。”</p>
</p><p>&emsp;&emsp;“這隻怕就是共鳴吧。”金符大帝不由看着李七夜。</p>
