<title>《帝霸》▷ 5677.第5667章 打鐵的女子</title></p><p>&emsp;&emsp;第5667章 打鐵的女子</p>
</p><p>&emsp;&emsp;就是這樣的一個女子，一手握着劍鐵，一手握着大錘，一錘又一錘地砸了下來，“鐺、鐺、鐺”十分有節奏地敲打着，在一輪又一輪地煉打着手中的劍鐵。</p>
</p><p>&emsp;&emsp;這個女子所煉劍，那可不是凡人所煉劍那樣，她手握着的劍鐵，乃是劍道覆蓋，乃是一條又一條的劍道法則纏繞，而右手所握着的大錘，乃是真我之力瀰漫，只見她的無上道果、真我之樹，都已經加持在了這個大錘之上。</p>
</p><p>&emsp;&emsp;可以說，她每一次一錘又一錘地砸下的時候，就是等於自己的無上道果、真我之樹重重地砸在了劍鐵之上，以自己的無上道果、真我之樹錘鍊着劍鐵。</p>
</p><p>&emsp;&emsp;而劍鐵之上，又是覆蓋着她的無上劍道，有着劍道法則纏繞，當這個女子一錘又一錘砸下的時候，也是等於把自己的無上劍道、劍道法則全部都融煉入了劍鐵之中。</p>
</p><p>&emsp;&emsp;在“鐺——鐺——鐺——”的一聲又一聲的錘鍊之下，所響起的，不僅僅是錘鍊之聲，這也是大道鳴響之聲，還有着大道韻律之聲。</p>
</p><p>&emsp;&emsp;一錘又一錘地砸下，這不僅僅是在煉着一把神劍，而且也是在煉着自己的劍道，也是在錘鍊着自己的無上道果，錘鍊着自己的真我樹。</p>
</p><p>&emsp;&emsp;在“鐺、鐺、鐺”的一輪又一輪的錘打之下，女子在忘我地錘鍊着自己的長劍，在這個過程之中，大道韻律完全無比地從這錘鍊之中展現出來。</p>
</p><p>&emsp;&emsp;李七夜坐了一下，也不去打擾這個女子在煉劍，而這個女子仍然是忘我地錘打着，似乎，在這個時候，她已經手中的長劍、劍道、真我都融爲了一體，已經進入了忘我無他的境界了。</p>
</p><p>&emsp;&emsp;此時，能看得懂其中玄奧的人都明白，這哪裡是煉劍那麼簡單，這是煉劍與煉道同時進行的，而且是完美絕倫地結合了起來。</p>
</p><p>&emsp;&emsp;在這“鐺、鐺、鐺”的聲音之中，一次又一次的錘鍊之下，不知不覺之中，長劍已成了，最終，聽到“滋、滋、滋”的聲音之下，這個女子爲長劍淬火。</p>
</p><p>&emsp;&emsp;終於，一把長劍被煉成了，長劍還未開鋒，但是，握於手中的時候，已經是寒光逼人，可怕的劍氣瀰漫，似乎，這一劍落下，便是神靈人頭落地，如此的一把神劍，已經是十分可怕了，斬神滅魔，那完全是不在話下。</p>
</p><p>&emsp;&emsp;這個女子拿起長劍，仔細去端詳，手指去輕輕撫摸着劍刃，最終，輕輕地嘆息了一聲，還是不滿意，未能達到她所想要的境界。</p>
</p><p>&emsp;&emsp;“還是不行。”說着，女子隨手一扔，手中的長劍就是“嗖”的一聲，化作了一道寒光，被扔了出去，最終，落入峽谷之中，就這樣插在了那裡。</p>
</p><p>&emsp;&emsp;在這個時候，女子收回了心神，目光落在了李七夜身上，一看到李七夜的時候，雙目不由爲之一凝，在剎那之間，寒光綻放。</p>
</p><p>&emsp;&emsp;這個女子並沒有爆發出氣息，但是，當她雙目一凝的時候，帝威浩蕩，一道目光，便是可以千萬裡斬殺神靈，可怕至極。</p>
</p><p>&emsp;&emsp;但是，女子一看清楚李七夜的時候，心神一震，向李七夜深深一鞠身，大拜，說道：“聖師，原來是聖師駕臨，紫淵未能遠迎，失禮，失禮。”</p>
</p><p>&emsp;&emsp;“你倒是知道我。”李七夜淡淡地笑了一下，站了起來，走近。</p>
</p><p>&emsp;&emsp;“當年我入古戰場的時候，曾經聽聞南帝前輩提起過聖師，聖師無上風采，不勝仰慕。”這個女子不由看着李七夜，目光的確是沒有任何掩飾，仰慕之情，的的確確是毫無遮掩地露了出來。</p>
</p><p>&emsp;&emsp;“南帝呀。”李七夜不由笑了笑，看着這個女子，說道：“紫淵道君。”</p>
</p><p>&emsp;&emsp;“是紫淵。”這個女子鞠首，向李七夜說道。</p>
</p><p>&emsp;&emsp;紫淵道君，出身於八荒的道君，也是海帝劍國的第三位道君，曾經得過九大劍道之一、九大道劍之一的紫淵道君。</p>
</p><p>&emsp;&emsp;傳聞說，紫淵道君生於海帝劍國的一個小村莊，而且，她自小便與村裡的另一個男孩結了娃娃親。</p>
</p><p>&emsp;&emsp;但是，這個男孩卻被海帝劍國所選上，成爲了絕世天才，大道無雙之時，成爲了海帝劍國的繼承人。</p>
</p><p>&emsp;&emsp;試想一下，一個是龐然大物海帝劍國的繼承人，那是何等的前途無量，未來甚至可以成爲道君的存在。而另一個，只不過是山村裡的一個姑娘罷了，普普通通，未來那也只不過會成爲一個村姑，沒有任何出息，也沒有任何前途，最多也僅僅會在田間裡耕種勞作罷了。</p>
</p><p>&emsp;&emsp;所以，男孩歸來，欲退婚休了女孩，女孩勃然大怒，離家出走，四處拜師求藝，但是，不得而終，一藝無成，年已中年之時，女孩依然一藝無成。</p>
</p><p>&emsp;&emsp;哪怕是如此，女孩依然未曾放棄，依然是孜孜不倦去求藝，甚至是深入險境。</p>
</p><p>&emsp;&emsp;最終，功夫不負有心人，女孩最終是修得了傳說中的九大劍道之一巨淵劍道，而且還得到九大道劍之一的巨淵天劍。</p>
</p><p>&emsp;&emsp;劍與道合二爲一，女孩劍道成，舉世無敵，迴歸海帝劍國。</p>
</p><p>&emsp;&emsp;此時，男孩已經是成爲了海帝劍國的一國之主，手握無上權柄，劍道無敵。</p>
</p><p>&emsp;&emsp;但是，女孩出手，哪怕是男孩劍道再無雙，都不是女孩的對手，女孩擊敗男孩，逼其退下一國之主的大位，並退婚休之。</p>
</p><p>&emsp;&emsp;從此，女孩入主海帝劍國，成爲海帝劍國的第三位道君——紫淵道君。</p>
</p><p>&emsp;&emsp;這個傳說中的女孩，就是眼前的紫淵道君，當年被自己娃娃親退婚休之的女孩，最終，她卻是逆天改命，成爲了一代道君，也是當着天下人的面，休了男孩。</p>
</p><p>&emsp;&emsp;此時，李七夜站在爐火之前，看着這跳躍着的爐火，這爐火從地下冒出來，有着琉璃質感，伸手靠近的時候，感受不到這爐火溫度有多高。</p>
</p><p>&emsp;&emsp;但是，李七夜手伸入其中的時候，就能聽到“滋、滋、滋”的聲音響起，這爐火能燒傷李七夜的大手。</p>
</p><p>&emsp;&emsp;李七夜大手乃是太初之光所覆蓋，很快傷勢就好了起來。</p>
</p><p>&emsp;&emsp;李七夜收回了自己的大手，徐徐地說道：“這火呀。”</p>
</p><p>&emsp;&emsp;“聖師無上。”看着李七夜竟然能以手去試這爐火，紫淵道君也都不由爲之驚歎一聲，說道：“此火極真，人世間，難有人能承受也。”</p>
</p><p>&emsp;&emsp;就算是紫淵道君她自己了，站在巔峰之上了，她也承受這起這爐火的焚燒，如果她的手放進去，那一定會被燒成灰，甚至有可能會成爲永久的傷勢。</p>
</p><p>&emsp;&emsp;“先天三泰混元真火呀。”李七夜看着這樣的爐火，也不由爲之感慨地說了一句：“人世間，只有一人擁有這個真火呀。”</p>
</p><p>&emsp;&emsp;“我也是得南帝前輩指點，才找到這裡的。”紫淵道君不由說道：“我一直都想找一口好火，欲煉我心中所想之劍，但是，一直沒找到，來到古戰場之後，南帝前輩說，當年一戰，有一口真火落在這裡，所以，我纔來，找到這一口真火，便在這裡安家紮營。這口真火，是紫淵見過最好的真火。”</p>
</p><p>&emsp;&emsp;“能不好嗎？”李七夜不由笑了一下，輕輕地搖頭，說道：“人世間，也只有一口罷了。”</p>
</p><p>&emsp;&emsp;“可惜，真火無雙，我卻未能煉出自己所想之兵。”紫淵道君不由爲之遺憾，輕輕地嘆息了一聲。</p>
</p><p>&emsp;&emsp;李七夜看着紫淵道君，淡淡地說道：“你是受葬劍殞域的老頭所啓發吧，想以自己劍道煉一劍，劍與道合一。”</p>
</p><p>&emsp;&emsp;“聖師如何知道。”聽到李七夜這樣的話，紫淵道君心裡面不由爲之一震。</p>
