<title>《帝霸》▷ 第7095章 誰不是第一次做人</title></p><p>&emsp;&emsp;第7095章 誰不是第一次做人</p>
</p><p>&emsp;&emsp;李七夜沉默了好一會兒，輕輕地點頭，說道：“是呀，的確是如此。”</p>
</p><p>&emsp;&emsp;“所以，你們這些王八蛋，根本就是沒有爲另一個自己想過，只不過是拿來當工具罷了。”這個老頭不屑地看了李七夜一眼。</p>
</p><p>&emsp;&emsp;“有些事，該是要去做的。”李七夜不由淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;這個老頭乜了李七夜一眼，說道：“關我們屁事，你的事就你自己去做。”</p>
</p><p>&emsp;&emsp;“你有沒有想過，你也是自己。”李七夜笑了笑。</p>
</p><p>&emsp;&emsp;這個老頭不屑，說道：“呸，吃苦就有我們，享受就沒有我們什麼鳥事，只有你們這些王八蛋才能幹得出來的事情。”</p>
</p><p>&emsp;&emsp;“或者，可以選擇自己的人生。”李七夜緩緩地說道。</p>
</p><p>&emsp;&emsp;“你自己也知道，沒有什麼卵用。”這個老頭冷冷一笑，說道：“法相也好，道身也罷，一切都是源自於真我，法相、道身，再強大，那又如何，能強大得過真我嗎？就算是再強大，不也一樣是要歸於真我。什麼選擇自己的人生，真我已選，法相、道身還選個屁。”</p>
</p><p>&emsp;&emsp;“的確是難呀。”李七夜不由認真地點了點頭，然後看了老頭一眼，淡淡地笑了一下，說道：“你強大吧。”</p>
</p><p>&emsp;&emsp;“嘿，這還用說，什麼仙人，都都是自吹自擂的貨色罷了，人間沒有仙，如果有仙，那也只有我這個仙人。”這個老頭傲氣十足，說道：“其他，只不過是僞仙罷了，一羣小丑而已。”</p>
</p><p>&emsp;&emsp;“喲，這麼自信了，這不對勁喲。”李七夜看着這個老頭，笑着說道：“從記憶中，你還沒有狂到這樣的地步。”</p>
</p><p>&emsp;&emsp;“呸——”這個老頭冷笑了一聲，傲然地說道：“我法相，傲視衆仙，仙王在本座面前，那也得低首。”</p>
</p><p>&emsp;&emsp;“看來，你是想通了一些東西。”李七夜看着這個老頭，徐徐地說道：“是不是大章魚讓你想到了一些東西。”</p>
</p><p>&emsp;&emsp;“不需要誰指點，本座凌駕衆仙之上，萬古至今，也唯有賊老天有資格與我相提並論。”這個老頭冷笑一聲，傲然地說道。</p>
</p><p>&emsp;&emsp;“嘖，嘖，嘖，怎麼就尾巴翹了起來了。”李七夜看着這個老頭，坐了下來，說道：“來，說說看，枯石院被拖拽上來之後，發生了什麼事情，讓你知道了什麼東西。”</p>
</p><p>&emsp;&emsp;“不需要知道什麼，我就是這麼屌，只不過，那是以前我謙虛而已，不與你們這些凡夫俗子一般見識。”這個老頭傲然地看了李七夜一眼，說道：“你得我記憶，那是你的榮幸。”</p>
</p><p>&emsp;&emsp;“是的，是我榮幸。”李七夜笑了笑，認真地點頭，說道：“不然，我也不可能去戰賊老天，也不可能去尋找屬於我自己的答案，更重要的是，解開了九大天書、九大天寶的一些謎團。”</p>
</p><p>&emsp;&emsp;“呸，那隻不過是你自己想象罷了，與我無關，在我記憶之中，沒有這些鬼東西。”這個老頭冷笑了一聲。</p>
</p><p>&emsp;&emsp;李七夜看着老頭，淡淡地笑了一下，悠然地說道：“所以嘛，你是在逃避什麼？不願意去承認什麼？”</p>
</p><p>&emsp;&emsp;“什麼都沒有，你該知道的，我所知道的，都在記憶裡，有什麼不解的，你可以去記憶裡去翻。”這個老頭不想理李七夜，冷冷地笑了一下。</p>
</p><p>&emsp;&emsp;李七夜摸了摸下巴，說道：“我把所有的事情都捋了捋，順了順所有的想法，這記憶，也不知道搗騰了多少次，後來，去過的地方多了，讀過的書也多了，慢慢把一些殘缺不全的東西，給它拼湊出來了。”</p>
</p><p>&emsp;&emsp;“哼，什麼東西。”這個老頭冷笑了一聲。</p>
</p><p>&emsp;&emsp;李七夜摸了摸下巴，說道：“比如說，九大天書，比如說，九大天寶。有一句話，特別特別的重要。”</p>
</p><p>&emsp;&emsp;“關我屁事。”這個老頭大字一樣躺在那裡，一副我不想聽的模樣。</p>
</p><p>&emsp;&emsp;“天地如雞子。”李七夜淡淡地說道：“一直有人和我說，你如雞子，你如雞子。其實，這句話是有所誤解，說着說着，把它給說瓢了，其實，有些東西，並不是如此，只不過，他們所表達的，又是另外一層意思。”</p>
</p><p>&emsp;&emsp;“然後呢。”李七夜的話讓老頭興趣缺缺，冷笑地說道。</p>
</p><p>&emsp;&emsp;“這雞子嘛，也可以說天地，也可以說賊老天，但，這雞子，不一定也完全是賊老天，也不僅僅是天地。”李七夜不由緩緩地說道。</p>
</p><p>&emsp;&emsp;“那是你自己胡思亂想，瞎扯蛋罷了。”這個老頭沒有什麼興趣，冷冷地說道。</p>
</p><p>&emsp;&emsp;李七夜也不生氣，也很有耐心，緩緩地說道：“有一句話，我琢磨了很久很久，從九大天書到九大天寶，一直在推衍，最後，終於把這東西給推出來了。”</p>
</p><p>&emsp;&emsp;“嘿，那是你的事，不關我的事。”這個老頭甩鍋，擺爛，不想聽。</p>
</p><p>&emsp;&emsp;李七夜依然不放棄，悠悠地說道：“時空本命物，意式悟道。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，讓老頭的身體不由爲之僵了一下，最後，什麼都不說，就是躺在那裡，一動不動，在那裡裝死。      李七夜慢悠悠地說道：“其實，我一直琢磨，最後纔有所明悟，但，有些東西我還是想不明白，比如說，枯石院冒出來的那麼一點點光，就只有那麼一點點而已，我一直覺得不對勁，但，又說不出哪裡不對勁，因爲，這不應該僅僅只有這麼一點光。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜看了一眼那一團光源，笑了笑，說道：“後來，我琢磨了很久，九大天書、九大天寶完全串聯在一起之後，才猜到了一些東西。”</p>
</p><p>&emsp;&emsp;“然後呢？”過了好一會兒，這個老頭冷冷地說道。</p>
</p><p>&emsp;&emsp;李七夜笑了笑，說道：“我想到了一個可笑的故事，但，一開始，我以爲這個故事是誇大其詞罷了，又或者是以訛傳訛，一直到後來，我搞得有些明白之後，才真正明白，其實，這個故事，所指的有另外一個人。”</p>
</p><p>&emsp;&emsp;“什麼故事？”這個老頭冷冷地看了李七夜一眼，冷笑地說道。</p>
</p><p>&emsp;&emsp;“有一個叫芒的人，傳聞說，他登天而起，戰蒼天，撼動了蒼天，使得蒼天爲之一失神，在蒼天一失神之時，發生了一點點事情。”李七夜悠悠地說道。</p>
</p><p>&emsp;&emsp;“呸——”這個老頭不屑，說道：“如果這個叫芒的人都能撼動賊老天，那麼，早就有人能滅了賊老天了。”</p>
</p><p>&emsp;&emsp;“所以，撼動賊老天的是誰呢？爲什麼能和芒扯在一起呢？”李七夜拍了拍老頭的肩膀。</p>
</p><p>&emsp;&emsp;“不知道，反正不是我，媽的，我被賊老天干死了，操。”這個老頭罵了一句。</p>
</p><p>&emsp;&emsp;李七夜悠悠地說道：“但，有一個是不假。”</p>
</p><p>&emsp;&emsp;“什麼不假？”這個老頭冷冷地看了李七夜一眼。</p>
</p><p>&emsp;&emsp;李七夜淡淡地說道：“那就是芒是一個極古者，有傳聞說，它是一道極古老極古老的光芒，當然，遠遠比不上太初之光這種東西。”</p>
</p><p>&emsp;&emsp;“哼，也不見得有多古。”老頭不由冷笑了一聲。</p>
</p><p>&emsp;&emsp;“所以……”李七夜笑了笑，說道：“不說天地如雞子、蒼天誕生時，僅僅說說以光芒古老而論，芒，其實也是要往後面排的。”</p>
</p><p>&emsp;&emsp;“然後呢？”這個老頭冷冷地說道：“這都是你自己的猜測，子虛烏有罷了。”</p>
</p><p>&emsp;&emsp;李七夜看了一下那團光源，說道：“是呀，一直都是我的猜測，但，我想明白了這光之後，全之光，就明白，這並不是我的猜測了，只不過，具體的事情，我還是不明白而已，想解解惑。”</p>
</p><p>&emsp;&emsp;“那就是你的事情了。”這個老頭冷笑了一下，躺平。</p>
</p><p>&emsp;&emsp;李七夜看着這個老頭，緩緩地說道：“難道你自己不想搞清楚嗎？”</p>
</p><p>&emsp;&emsp;“搞清楚什麼？”這個老頭冷冷地說道。</p>
</p><p>&emsp;&emsp;李七夜悠悠地說道：“時光本命物，意式悟道（全）。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜頓了一下，說道：“請允許我在這九個字後面再添上這麼一個字。只有添上這一個字，很多東西才能說得清楚，也能解釋一些來歷——全之光。”</p>
</p><p>&emsp;&emsp;李七夜的話，讓這個老頭不由沉默起來。</p>
</p><p>&emsp;&emsp;李七夜看着這個老頭，緩緩地說道：“大章魚把枯石院拖拽上來，把這東西給折了，爆發了大量的全之光，最後，你自己一看，竟然想明白了，知道了一切的來龍去脈了，是吧。”</p>
</p><p>&emsp;&emsp;“是又如何？”這個老頭冷笑一聲，也不否認。</p>
</p><p>&emsp;&emsp;“但，你沒有去求證。”李七夜看着這個老頭，認真地說道。</p>
</p><p>&emsp;&emsp;“有什麼好求證的。”這個老頭也冷笑了一聲，說道：“我就是一個死人，這有什麼好知道的。”</p>
</p><p>&emsp;&emsp;“但，你並沒有死。”李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;這個老頭冷冷地看了李七夜一眼，說道：“死與沒死，沒有什麼區別，就算沒死，那又怎麼樣？求證之後呢？那不也是死。”</p>
</p><p>&emsp;&emsp;“事實上，並沒有死。”李七夜緩緩地說道。</p>
</p><p>&emsp;&emsp;“我看不出有什麼區別，當然，你可以說得堂皇一點，什麼歸真了，諸如此類的屁話。”這個老頭冷冷地一笑。</p>
</p><p>&emsp;&emsp;李七夜輕輕地點頭，緩緩地說道：“我明白，誰，都是第一次做人，誰都是想活着自己的一生，只是自己的，這纔是重要的。”</p>
