<title>《帝霸》▷ 5922.第5912章 驕橫的故事</title></p><p>&emsp;&emsp;第5912章 驕橫的故事</p>
</p><p>&emsp;&emsp;無上暗獵死了，深埋在八荒之中的黑暗也死了，三元泰祖也死了，全部都被磨成了天地精華，反哺於八荒六天洲之中。</p>
</p><p>&emsp;&emsp;“這一戰，今日才落幕，相隔了幾十萬年。”親自經歷這一戰，而且是這一戰主角的開石祖師都不由呆住了，不由喃喃地說道。</p>
</p><p>&emsp;&emsp;當年天庭一戰，他們七大巨頭，六大巨頭慘死，被磨成了天地精華，唯有他被李七夜饒恕，他都以爲，這一戰已經落幕了，這將是迎來璀璨無比的時代了。</p>
</p><p>&emsp;&emsp;但是，卻讓人沒有想到的是，幾十萬年之後，這一戰纔是真正的落幕。</p>
</p><p>&emsp;&emsp;在天庭一戰之中，本是漏網之魚的無上暗獵、三元泰祖，在幾十萬年之後，最終都未能逃過一劫，最終還是慘死在李七夜手中，最終李七夜把他們都磨成了天地精華。</p>
</p><p>&emsp;&emsp;毫無疑問，李七夜實現了他的諾言，實現了他佈局了無數歲月的戰略，最終，他爲全新的紀元蕩掃盡了一切黑暗，這一個全新的七夜紀元，徹底地掌握在李七夜手中，人世間，再也沒有任何存在敢去窺視這個紀元。</p>
</p><p>&emsp;&emsp;“這纔是結束的時候。”李七夜站在那裡，看着天地，徐徐地說道。</p>
</p><p>&emsp;&emsp;“聖師。”此時，開石祖師放下了自己的開石盾，放下了破天矛，伏於李七夜面前。</p>
</p><p>&emsp;&emsp;今日至此，人世間，任何人都不能與李七夜爭鋒，任何存在都不再有異心，都全部臣服於李七夜，都必須服於這個紀元。</p>
</p><p>&emsp;&emsp;“聖師——”在這個時候，諸帝衆神也都紛紛跪拜在地上，都臣伏於李七夜面前。</p>
</p><p>&emsp;&emsp;跨越了無數歲月，最終整個紀元達到了李七夜所想的狀態，一個跨越了億萬年之久的戰略，今日徹底的實現了。</p>
</p><p>&emsp;&emsp;在這其中，有世帝、劍帝、浩海仙帝參加過。</p>
</p><p>&emsp;&emsp;最終的紀元之戰，落下了帷幕，整個紀元之中的任何存在，都知道李七夜是這個紀元的主宰，而且是牢牢地掌握着這個紀元的主宰，在他的籠罩之下，這個紀元必定會達到璀璨無比的大世，未來，這個紀元必將會登臨巔峰，成爲無數紀元之中最爲璀璨的紀元。</p>
</p><p>&emsp;&emsp;不論是禁區的主宰，還是那些已經死亡的存在，也都明白，李七夜在，這個紀元不滅，而且，任何無上巨頭、任何至高存在，都不得有染指這個紀元之心。</p>
</p><p>&emsp;&emsp;這一刻，整個紀元都不再有任何異心，也不會有任何存在敢去染指，這個昌盛大世、這個璀璨紀元，最終還給了芸芸衆生。</p>
</p><p>&emsp;&emsp;這個紀元，不再是由無上巨頭所左右，不再受任何至高存在所垂涎。</p>
</p><p>&emsp;&emsp;李七夜奠定了這個紀元的無上基石，這個基石，任何人都不能去撼動，否則的話，任何人的下場都會如無上元祖、滅紀元、無上暗獵、三元泰祖他們一樣。</p>
</p><p>&emsp;&emsp;而對於八荒六天洲而言，得到了無上暗獵和黑暗的天地精華，整個紀元的天地精華就更加的充沛，更是蘊養着整個紀元的無數生靈。</p>
</p><p>&emsp;&emsp;斬殺了無上暗獵之後，李七夜並沒有立即離開，也並沒有啓程去天境，而是回到了天庭。</p>
</p><p>&emsp;&emsp;在天庭的一個院子裡，李七夜走了進去，而在這院子之中，正有一位老人，這個老人看起來已經蒼老了不少，似乎，他就好像是一個守着院子的掃地老人一樣。</p>
</p><p>&emsp;&emsp;“聖師——”看到李七夜的到來，這個老人向李七夜訇伏一拜，恭恭敬敬。</p>
</p><p>&emsp;&emsp;李七夜看着這個老人，淡淡地笑着說道：“看來你還在。”</p>
</p><p>&emsp;&emsp;“沒有聖師的吩咐，我又焉敢離開呢？”這個老人拜了拜，說道：“我留守在這裡，等待着聖師的發落。”</p>
</p><p>&emsp;&emsp;這個老人，不是別人，正是天庭始祖，只不過今日天庭始祖已經蒼老了許多，不再有當年的風采。</p>
</p><p>&emsp;&emsp;但是，如果仔細去看他的一雙眼睛，他依然是那麼的強大，當然，他自己在站李七夜面前，感覺自己如同蟻螻一般，哪怕是李七夜看起來普普通通，沒有任何強大的氣息。</p>
</p><p>&emsp;&emsp;天庭始祖，乃是當年天庭一戰之中被饒恕的兩個人之一，除了開石祖師之外，就剩下他被饒恕了。</p>
</p><p>&emsp;&emsp;當時，李七夜沒有殺他，也沒有告訴他要幹什麼，而天庭始祖只能是默默地留在天庭之中，等待着李七夜的發落。</p>
</p><p>&emsp;&emsp;李七夜一天不回來，那麼，他就一天不能離開。</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，悠然地說道：“你僅僅是等待着我發落嗎？”</p>
</p><p>&emsp;&emsp;“不敢，在聖師面前，我又有什麼秘密呢？一切都在聖師的掌握之中。”天庭始祖鞠身，說道：“聖師若是需要我帶帶路，我也就能盡點綿薄之力。”</p>
</p><p>&emsp;&emsp;李七夜不由笑了笑，看着天庭始祖，淡淡地說道：“那就帶路吧。”</p>
</p><p>&emsp;&emsp;天庭始祖二話不說，爲李七夜帶路，慢慢地走過幽長的長廊。</p>
</p><p>&emsp;&emsp;“如果不是我，你會帶路嗎？”李七夜與天庭始祖並肩而行，悠然地說道。</p>
</p><p>&emsp;&emsp;天庭始祖不由苦笑了一下，說道：“以外人而言，聖師是第二個知道這個地方的。”</p>
</p><p>&emsp;&emsp;“第一個是驕橫。”李七夜也不驚訝，淡淡地說道</p>
</p><p>&emsp;&emsp;天庭始祖輕輕點頭，說道：“是的，聖師。當年驕橫仙帝入我天庭，唯一一個條件，就是想進去看看，所以，我便帶他進去看看了。”</p>
</p><p>&emsp;&emsp;“但，有些事情，你卻沒有告訴他。”李七夜笑了一下，悠然地說道。</p>
</p><p>&emsp;&emsp;“也不一定能瞞得住，只不過，他不確定罷了。”天庭始祖說道。</p>
</p><p>&emsp;&emsp;李七夜不由悠然地說道：“看來，當年你們是達成了一種默契了。你知道驕橫仙帝要幹什麼，而驕橫仙帝也知道你要幹什麼，彼此不吭聲，各幹各的。”</p>
</p><p>&emsp;&emsp;“我們之間，只是沒有任何利益葛瓜罷了。”天庭始祖並不隱瞞，坦然地說道。</p>
</p><p>&emsp;&emsp;“這個的確是。”李七夜笑了笑，說道：“所以，你纔會把三千世界甲拿出來，換作其他的人，你就不見得那麼大方了。”</p>
</p><p>&emsp;&emsp;“這個我就有點不明白。”天庭始祖說道：“以我的愚見，驕橫不一定需要，以他而言，應該是可以去突破，我觀察甚久，他是完全沒有問題，爲何卻又不突破呢？”</p>
</p><p>&emsp;&emsp;“那是因爲你不知道他。”李七夜笑了一下，看着遠處。</p>
</p><p>&emsp;&emsp;天庭始祖呆了一下，回過神來，忍不住鞠身，說道：“請聖師賜教。”</p>
</p><p>&emsp;&emsp;“也沒有什麼不好說的。”李七夜淡淡地笑了笑，說道：“只不過，當年他自己留了後手，雖然說是被捻滅，但是，他先把自己斬下了一部分，鎖了起來罷了。”</p>
</p><p>&emsp;&emsp;“留了後路？”天庭始祖不由喃喃地說道。</p>
</p><p>&emsp;&emsp;李七夜淡淡地說道：“這種事情，有利也有弊。若是徹底被捻滅，對於他自身而言，將能更加的純粹。但是，留了後手，那就意味着，真有好一天，有一條路可走，不見得會絕境。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜看着天庭始祖，意味深長地說道：“萬事，都是有代價的。當你爲自己留有後路的時候，這一條後路就會永遠束縛着你，若是你去突破它，除非你真有一天可以徹底超越，否則，所走上的那一條道，那也只不過是老路罷了。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，也是讓天庭始祖聽懂了，他也不由顫抖了一下，不知不覺間握住了拳頭。</p>
</p><p>&emsp;&emsp;“聖師所言甚是，無非是重蹈覆轍罷了。”天庭始祖不由輕輕地嘆息了一聲，說道：“這隻能是怪我道心不堅，纔會走上今日之路。”</p>
</p><p>&emsp;&emsp;“你自認爲在無上元祖他們之間可以取一個平衡，但是，你的退讓，只不過是讓你喪失更多罷了。”李七夜淡淡地說道：“痛苦總會伴隨着你一生，日日夜夜噬心。”</p>
</p><p>&emsp;&emsp;“我知道。”天庭始祖不由深深地呼吸了一口氣，他也不由顫抖了一下，徐徐地說道：“當年我是沒有做自己應該做的事情，是我沒有去堅持守護住，是我退讓妥協。”</p>
</p><p>&emsp;&emsp;“雖然你自己去偷藏了一些百族，但是……”李七夜笑笑，輕輕地搖了搖頭，說道：“死亡，總會伴隨着你，總會痛苦地吞噬着你。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，讓天庭始祖不由爲之苦澀地笑了一下，最終輕輕地說道：“聖師，我知道，當年是我自己害怕了，選擇了妥協。”</p>
</p><p>&emsp;&emsp;說到這裡，天庭始祖輕輕地嘆息說道：“聖師說得對，我忘不了神祖死亡的時候，我忘不了百族被煉的時候，這痛苦和死亡，一直伴隨着我。”</p>
</p><p>&emsp;&emsp;“可惜，三元泰祖未能救贖你。”李七夜看了看天庭始祖，輕輕地搖了搖頭，說道：“只會讓你墮入萬丈深淵。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，讓天庭始祖心裡刺痛了一下。</p>
</p><p>&emsp;&emsp;三元泰祖，這就成了他心裡面永遠的痛了，當年他師父三元泰祖離開的時候，何等的高光，何等的萬古豪壯。</p>
</p><p>&emsp;&emsp;哪怕是在最黑暗的時候，他心裡面還是有着一個信念，在冥冥之中，就好像看到三元泰祖高歌猛進，戰天而上。</p>
</p><p>&emsp;&emsp;這一股信念，讓他熬過了一個又一個黑暗的歲月，就好像是寒風中的那一道光芒一樣。</p>
</p><p>&emsp;&emsp;但是，做夢都沒有想到，最終卻不是這樣，三元泰祖歸來——反身。</p>
</p><p>&emsp;&emsp;(本章完)</p>
