<title>《帝霸》▷ 第7032章 天之仙元</title></p><p>&emsp;&emsp;第7032章 天之仙元</p>
</p><p>&emsp;&emsp;灰蛇，聽起來像是一個平平無奇的名字，甚至像是一個小妖的名字。</p>
</p><p>&emsp;&emsp;但是，灰蛇，它在整個天境之中，卻是一個威名顯赫無比的名字，聽過這個名字的仙人，也都不由打了一個冷顫。</p>
</p><p>&emsp;&emsp;在天境之中，太初仙不多，以最爲殘暴之名的，當然是人人皆知的碎滅古仙了，碎滅古仙的殘暴，是源自於他的暴戾，動不動就要滅一個世界、十個世界、百個世界……</p>
</p><p>&emsp;&emsp;但是，可怕的太初仙，不見得是碎滅古仙，因爲碎滅古仙的殘暴，那也是因爲他不高興的時候，纔會去滅一個世界。</p>
</p><p>&emsp;&emsp;而最可怕的太初仙，有人說是灰蛇，爲什麼是灰蛇呢，因爲灰蛇他是以一種十分狂暴的狀態存在，如果他不壓制自己，他不需要主動去攻擊任何一個世界，不論他往哪一個世界一站，放鬆自己，那麼，他的狂暴狀態，就會一瞬間形成了這個世界最爲恐怖的風暴，在短短的時間之內，能把這個世界的時光、空間、陰陽、輪迴……等等的一切捲入風暴之中。</p>
</p><p>&emsp;&emsp;這已經不是撕毀這個世界那麼簡單了，他是可以把整個世界毀滅，而且，最後，在他的毀滅之下，整個世界連渣都不剩。</p>
</p><p>&emsp;&emsp;正是因爲如此，灰蛇自己出身的世界，就是被他這樣毀滅的。</p>
</p><p>&emsp;&emsp;有傳聞說，灰蛇它並不是一條蛇，也不是妖族，它是一種太粒子。</p>
</p><p>&emsp;&emsp;至於這種太粒子是怎麼樣來的，沒有人說得清楚。</p>
</p><p>&emsp;&emsp;總之，傳聞說，灰蛇生下來的時候，很有可能是一個人族，是活在一個豐饒的世界之中。</p>
</p><p>&emsp;&emsp;但是，一生下來的時候，灰蛇就表現出了太粒子的強大力量，他父母先輩都是強大的道統傳承，甚至是出過仙人。</p>
</p><p>&emsp;&emsp;所以，在父母先輩以及祖先仙人的相助之下，使得灰蛇壓制了自己太粒子的力量，他們這個世界的傳承，也引導着灰蛇修行，希望他自己成仙，有朝一日能控制住自己的太粒子力量。</p>
</p><p>&emsp;&emsp;灰蛇走上了修行之路，或許是因爲他擁有着太粒子的力量，使得他成爲在自己世界之中最年輕最強大的存在，超越了他的父母先輩。</p>
</p><p>&emsp;&emsp;但，後來不知道什麼原因，灰蛇受到了刺激，瞬間釋放出了自己的太粒子力量，形成了恐怖絕倫的風暴，把自己的世界給撕得粉碎，甚至他們先祖仙人慾封印他都來不及，擋不住他的太粒子力量，這位仙人都被撕毀了。</p>
</p><p>&emsp;&emsp;至於是什麼原因使得一直能壓制太粒子的灰蛇突然釋放出了自己所有的太粒子，把自己生長的世界完全撕毀呢？沒有人說得清楚。</p>
</p><p>&emsp;&emsp;有一種傳聞說，那是因爲灰蛇有一個愛人，乃是與他自小一起長大的青梅竹馬，一同修道的道侶，是他所愛的人。</p>
</p><p>&emsp;&emsp;但，不知道什麼原因，這位仙子要離開灰蛇的世界，離開灰蛇，有傳聞說，是因爲這位仙子懼怕灰蛇的力量，也有傳聞說，這位仙子要投入天境一個極爲強大的仙道傳承的門下，總之，這位仙子要離開灰蛇，要離開這個世界</p>
</p><p>&emsp;&emsp;如此一來，就刺激到了灰蛇，讓灰蛇在瘋狂之下，釋放出了自己的所有太粒子，最終把自己整個世界給毀滅了，把自己的父母先輩以及先祖全部都毀滅了，整個世界的億萬生靈，都隨之而葬送。</p>
</p><p>&emsp;&emsp;從此之後，灰蛇就真正成爲了一個孤家寡人，在這個世界上，他再也沒有親人，也沒有所愛之人，踏上了漫漫修道之路。</p>
</p><p>&emsp;&emsp;灰蛇也的確是天賦絕倫，雖然他釋放了太粒子毀滅了自己的世界，最終，他還是壓制了自己的太粒子，在擁有着太粒子的力量之下，使得他最終登天成仙，而且一步又一步無敵，最終成爲了天境最赫赫有名的太初仙。</p>
</p><p>&emsp;&emsp;而後來，灰蛇成爲了太初仙之後，他建立了屬於自己的散仙聯盟，雖然他的世界、他的家已經被他毀滅了，他自己在天境之中重新建立了歸屬於他的傳承，使得不少的無上巨頭、仙人加入了他的散仙聯盟。</p>
</p><p>&emsp;&emsp;正是因爲如此，散仙聯盟曾被人稱之爲十大小聯盟之中最強大的一個聯盟。</p>
</p><p>&emsp;&emsp;灰蛇成爲太初仙之後，他對於自身所擁有的太粒子已經達到了收放自如的地步了。</p>
</p><p>&emsp;&emsp;但，只要他不收斂的時候，他身體裡的太粒子就會形成可怕的風暴，可以撕毀一個又一個小世界、一個又一個小重天。</p>
</p><p>&emsp;&emsp;所以說，碎滅古仙的殘暴，那是建立在他狂暴之時想滅一個世界的基礎上。</p>
</p><p>&emsp;&emsp;而灰蛇的可怕，那就不一樣了，哪怕他不狂暴，沒有滅一個世界的想法，但，如果他不收斂壓制自己的太粒子，不論他往哪一個小世界、小重天一站，他身上的太粒子就會一瞬間形成可怕的風暴，把整個世界撕得粉碎，把整個世界毀滅，徹底的磨滅。</p>
</p><p>&emsp;&emsp;“小樓道友，你想動手嗎？”灰蛇形成風暴，他並沒有釋放自己的太粒子，但是，這樣的風暴那已經是十分恐怖了，隨着風暴滾滾的時候，似乎隨時都可以把整個黃昏境撕得粉碎一樣，任何被捲入風暴之中的仙人都會被撕成血霧。</p>
</p><p>&emsp;&emsp;所以，在這個時候，看到灰蛇形成風暴的時候，在場的仙內都不由爲之臉色一變。      “動手，必斬你——”在這個時候，聽到“鐺”的一聲刀鳴，離別鉤小樓聽雪還沒有出手，刀氣已起，在這剎那之間，刀氣騰起的時候，碾壓向天際，有着直劈向灰蛇之勢。</p>
</p><p>&emsp;&emsp;刀未見，刀光也未現，僅僅是刀氣騰天而起之時，恐怖絕倫的刀氣已經劈開了整個天地，瞬間向灰蛇碾壓而去。</p>
</p><p>&emsp;&emsp;灰蛇也不是臉色大變，乃是“轟”的一聲巨響，太粒子釋放出來，形成了巨大無比的漩渦，在“轟、轟、轟”的一陣陣轟鳴之下，擋住斬來的刀氣。</p>
</p><p>&emsp;&emsp;此時，由太粒子所形成的漩渦，它可以撕裂任何一個世界，但是，卻不能把離別鉤小樓聽雪的刀氣撕裂掉。</p>
</p><p>&emsp;&emsp;彼此都還沒有正式出手，但是，已經是試出了彼此的深淺。</p>
</p><p>&emsp;&emsp;“離別鉤小樓聽雪，的確恐怖。”在這個時候，有仙人也看出了一些端倪，哪怕彼此還沒有出手拼命，隱隱已經看得出來，哪怕是同爲太初仙，離別鉤小樓聽雪很有可能要勝灰蛇一籌。</p>
</p><p>&emsp;&emsp;“兩位道兄，以和爲貴，以和爲貴。”在離別鉤小樓聽雪與灰蛇要動手的時候，仙銅在旁邊勸說。</p>
</p><p>&emsp;&emsp;就在這個時候，突然之間，聽到“嗡”的一聲響起，只見壓天機突然轉變了一種激光，這是一種綠色的激光。</p>
</p><p>&emsp;&emsp;僅僅是一束的綠色激光一瞬間射入了祖地的深處，當它射入了祖地的深處之後，緊接着，乃是“嗡、嗡、嗡”的一聲聲響起，從地下深處反射出了一縷又一縷仙光來。</p>
</p><p>&emsp;&emsp;當這一縷又一縷的仙光綻放的時候，整個黃昏境一下子亮了起來，隨之，整個黃昏境隨散發出了一縷又一縷的仙光。</p>
</p><p>&emsp;&emsp;聽到“轟——”的一聲聲巨響，只見黃昏境之中浮現了一道又一道的無上神環，這無上神環拱天而起，萬古不朽，垂落的仙威一瞬間瀰漫於整個黃昏境。</p>
</p><p>&emsp;&emsp;在這一刻，猶如是有着亙古至高的仙王駕臨一樣，隨着這樣的仙威瀰漫之時，所有的仙人都要訇伏於這樣的仙威之下。</p>
</p><p>&emsp;&emsp;“天之仙——”在這一瞬間，黃昏境的所有仙人都不由爲之心神劇震，不少仙人甚至被這樣的仙威所懾，一時之間雙腿也都站不穩了，不由打了一個哆嗦。</p>
</p><p>&emsp;&emsp;“是天之仙——”此時，不論是仙銅還是灰蛇，又或者是其他的仙人，都紛紛回過神來了。</p>
</p><p>&emsp;&emsp;在這個時候，所有人的目光都望向了凡天皇朝的祖地之中了，大家都明白，在地下一定藏着黃昏的天之仙元了。</p>
</p><p>&emsp;&emsp;聽到“嗡”的一聲響起，只見壓天機的綠色激光一下子消失了，隨着綠色激光消失，黃昏境所出現的種種異象，一道道無上之環，也都消散不見了，那種天之仙的仙威，也都隨之消散而去。</p>
</p><p>&emsp;&emsp;“天之仙元——”此時，不論是紫金仙人，還是秋風的落葉，他們都看着祖地，不由喃喃地說道。</p>
</p><p>&emsp;&emsp;天之仙元，就在所有人的腳下，一時之間，不知道多少仙人爲之躍躍欲試。</p>
</p><p>&emsp;&emsp;“天之仙元，就在這裡，看來真是踏破鐵鞋無覓處，得來全不費功夫。”就在這個時候，一個聲音從天而降，這個聲凌於九天之上。</p>
