<title>《帝霸》▷ 第2624章第一兇人</title><br>&emsp;&emsp;沐家老祖說出這樣的話，那已經是下了逐客令了。<br>
<br>&emsp;&emsp;帝統界三大巨頭，關係十分的微妙，可以說，它們三者之間一直都有人想獨佔鰲頭，但是，又怕一旦戰爭爆發，讓第三者坐收漁翁之利。<br>
<br>&emsp;&emsp;也正是因爲如此，帝統界三大巨頭之間既是敵人，又是盟友，一直保持着十分微妙的關係，一直以來都沒有太大的衝突，就算是有衝突，那也只不過是小打小鬧而已。<br>
<br>&emsp;&emsp;在太清皇駕崩之時，沐家當然對於九秘道統有着想法了，只不過一直按兵不動而已，現在九秘道統的新皇已經是獨尊天下，他們沐家當然不願意去趟這渾水了。<br>
<br>&emsp;&emsp;如果說他們沐家對九秘道統舉兵，說不定這正好遂了李家的意，一旦他們沐家與九秘道統開戰，如此一來，便是讓李家坐收漁翁之利。<br>
<br>&emsp;&emsp;對於沐家老祖的逐客令，孫冷影不爲所動，緩緩地喝着茶，徐徐地說道：“沐兄何必急着逐客呢，待我把話說完也不爲遲。”<br>
<br>&emsp;&emsp;“孫兄，如果你想繼續勸我，那就免了。”沐家老祖搖了搖頭，說道：“九秘道統的這一趟渾水，我們是不會去趟的。如果說孫兄讓我們沐家對九秘道統有什麼想法，那請孫兄死了這條心便是。當然，如果說孫兄僅是來我們沐家作家，喝喝茶，聊聊天，老朽是十分歡迎。”<br>
<br>&emsp;&emsp;“沐兄的熱情款待，孫某是十分感激。”孫冷影喝了一口茶，徐徐地說道：“不過，我聽說，沐家最近在尋找一個人。”<br>
<br>&emsp;&emsp;“孫兄這隻怕是問錯人了。”沐家老祖笑着搖了搖頭，說道：“我已經不問俗事很久了，小輩們的那些事情，我已經不去過問了，是不是找人，我就不知道了。”<br>
<br>&emsp;&emsp;“是嗎？”孫冷影喝着茶，依然是慢條斯理，過了好一會兒之後，徐徐地說道：“如果我耳朵還不算背的話，我聽說，你們沐家最近在尋找一個叫第一兇人的年輕人，不知道我這聽說有沒有假。”<br>
<br>&emsp;&emsp;“孫兄是從何處得知？”孫冷影這話一說出來，沐家老祖頓時臉色一變，目光一冷。<br>
