<title>《帝霸》▷ 第3109章又見溪皇</title><br>&emsp;&emsp;八尺眉劍，舉劍於眉，當一劍鎖定之時，劍鋒就是那麼的近。<br>
<br>&emsp;&emsp;當八尺真帝一劍鎖定的那一瞬間，所有人都感覺八尺眉劍的劍芒已經鑽入了自己的眉心，就在這剎那之間，讓所有人都感覺，自己的眉心如同炸開一樣，瞬間被擊出一個血洞來，一命鳴呼。<br>
<br>&emsp;&emsp;可以說，在八尺真帝還未出劍的那一刻，所有人都感覺這一劍便是致命。<br>
<br>&emsp;&emsp;劍未出，人已死，這樣的一劍何等的可怕，如此的一劍，根本就是無法躲避，它已經是牢牢鎖定你了。<br>
<br>&emsp;&emsp;看着如此恐怖的一劍，不知道多少人已經毛骨悚然了。<br>
<br>&emsp;&emsp;雖然說，此時八尺真帝劍在手之時，他並沒有大家想象那樣散發出了真帝之威，也沒有大家想象中那樣，八尺眉劍會爆發無敵的始祖之威。<br>
<br>&emsp;&emsp;此時，八尺真帝舉劍於眉的時候，不僅是他個人神態恭敬謙遜，而且他八尺眉劍也是收斂了鋒芒。<br>
<br>&emsp;&emsp;在這一刻，不論是八尺真帝，還是八尺眉劍，都給人一種返樸歸真的感覺。<br>
<br>&emsp;&emsp;就是這樣返樸歸真的感覺，反而卻讓人毛骨悚然，心裡面的寒意大盛。<br>
<br>&emsp;&emsp;因爲這樣返樸歸真的劍，那纔是真正殺人的劍，它的存在、它的出劍只有一個目的——殺人！<br>
<br>&emsp;&emsp;就在這石火電光之間，八尺真帝已經出劍了，一劍遞出，談不上快，也談不上慢，沒有風雷之聲，沒有天威之勢，一劍遞出而已。<br>
<br>&emsp;&emsp;一劍遞出，直取李七夜的眉心，簡簡單單的一劍，很直白的一劍。<br>
<br>&emsp;&emsp;如此一劍，白如開水，嘗之似乎無味。但，就是這麼白如開水的一劍，卻直見人心，一劍斃命！它就是殺人的劍！<br>
<br>&emsp;&emsp;劍出，眉心寒，在這瞬間，那怕這一劍只是刺向李七夜而已，但，相隔萬里之外，便已經有人筆直倒下，眉心便出現了一滴鮮血。<br>
<br>&emsp;&emsp;一劍致命，有人太過於專注，整個人者沉浸在了這一劍之中，最終導致這本不是殺他的劍，他反而是被一劍斃命了。<br>
<br>&emsp;&emsp;“殺人的劍！”看到如此簡簡單單的一劍，白如開水的一劍，那怕是長存老祖，也不由驚歎一聲，如此評價。<br>
<br>&emsp;&emsp;殺人的劍，那怕沒有驚天動地的威力，那怕是簡簡單單的一劍，依然是讓人毛骨悚然，就算是長存，心裡面也不由突了一下，自問在這一劍之下，能否應付自由。<br>
<br>&emsp;&emsp;“鐺”的一聲響起，所有人心裡面一寒之時，劍鳴之聲不絕於耳。<br>
<br>&emsp;&emsp;在這一刻，時光如同定格了一樣，所有人都看到李七夜擋住了這一劍，這殺人的一劍停在了那裡，定格在了那裡。<br>
<br>&emsp;&emsp;大家望去的時候，只見李七夜也僅僅是用一根手指擋住了這支劍而已，只見指尖輕輕地壓在了劍尖之上。<br>
<br>&emsp;&emsp;但，那怕這散發出光芒的指尖輕輕地壓在劍尖之上，它卻猶如是整個世界壓在了這支劍尖之上，一指之重，無法估量，硬是把指八尺眉劍壓彎了，連八尺真帝都單手握不住自己的劍，只能雙手死死地撐住，此時他都有些力氣不足，滿臉漲紅。<br>
<br>&emsp;&emsp;“砰——”的一聲響起，此時，李七夜鬆指，指尖輕輕一彈而已。<br>
<br>&emsp;&emsp;但，就是這麼輕輕的一彈，猶如彈開了整個世界，猶如洞穿也三千大世，在這“砰”的一聲中，只見八尺真帝整個人都被彈了出去。<br>
<br>&emsp;&emsp;“轟、轟、轟”的撞擊之聲響起，被彈出去的八尺真帝一連撞倒了好幾座山峰，泥土濺飛，當他能從亂石泥土之中爬起來的時候，那是鮮血狂噴，連咳了好幾口鮮血。<br>
<br>&emsp;&emsp;一指之下，八尺真帝便受了重傷。<br>
<br>&emsp;&emsp;一指擊敗八尺真帝，這樣的一幕，讓從未見過李七夜出手的人，那是嘴巴張得大大的，久久不能合攏，這樣的一幕，對於他們來說，實在是太過於震撼了。<br>
<br>&emsp;&emsp;就算是見過李七夜出手的人，也不由抽了一口冷氣。<br>
<br>&emsp;&emsp;他們都知道，八尺真帝，絕對不是第一兇人的對手，畢竟，連金變戰神他們七人聯手都被斬殺，八尺真帝，更是獨木難撐大廈。<br>
<br>&emsp;&emsp;但是，第一兇人屈指一彈，便擊敗八尺真帝，這的確是讓他們心裡面悚然，感覺自己的心臟被人重重擊了一下，第一兇人，實在是太過於恐怖，實在是太過於強大了。<br>
<br>&emsp;&emsp;“饒你一命。”李七夜看了大口咳血的八尺真帝一眼，淡淡地說道，然後繼續往前走。<br>
<br>&emsp;&emsp;飛劍天驕一見八尺真帝大敗，更是毛骨悚然，拼命往裡面逃去，拼命往裡面縮，大叫道：“救命——”?“軋、軋、軋”飛劍天驕往裡面逃去的時候，馬車之聲響起，只見一輛馬車緩緩而來，停在了那裡。<br>
<br>&emsp;&emsp;“是金光上師的坐駕，是金光上師嗎？”看到這輛馬車從裡面駛出來，有人驚呼一聲。<br>
<br>&emsp;&emsp;“金光上師來了嗎？”看到這輛馬車，連老祖都一雙眼睛睜得大大的。<br>
<br>&emsp;&emsp;一時之間，所有人的目光都聚集在了這一輛馬車之上，大家都想知道，馬車裡面坐的人是不是金光上師。<br>
<br>&emsp;&emsp;“姐姐，快救我。”見到這輛馬車，飛劍天驕如同見到救星一樣，立即衝了過去。<br>
<br>&emsp;&emsp;馬車停在了那裡，馬車之上的人似乎沒有下馬車的意思，車門依然是緊閉。<br>
<br>&emsp;&emsp;“姐姐——”見車門緊閉，飛劍天驕一驚，忙是大叫道。<br>
<br>&emsp;&emsp;聽到飛劍天驕叫“姐姐”，不少人相視了一眼，有人低聲地說道：“是溪皇。”<br>
<br>&emsp;&emsp;“金光上師的妻子。”在這個時候，大家都知道馬車之上坐着的是何人了，聽到不是金光上師親臨，有一些人不由爲之失望，不過，既然溪皇來了，只怕金光上師遲早也會來。<br>
<br>&emsp;&emsp;想到這一點，失望的人又不由爲之精神一振了。<br>
<br>&emsp;&emsp;此時，李七夜已經走近了，淡淡地一笑，緩緩走了過去。<br>
<br>&emsp;&emsp;“姐姐，快救我。”見到李七夜越來越近了，這一下子，把飛劍天驕的膽子都嚇破了，急忙大叫地說道。<br>
<br>&emsp;&emsp;但是，馬車之內，依然是一片寂靜，似乎沒有聽到飛劍天驕的話一樣。<br>
<br>&emsp;&emsp;“姐姐，救救我。”見到李七夜快要走上來了，飛劍天驕忙是跪在地上，叫說道：“姐姐，念在同族同宗的情份上，請你救救我。”說着是聲淚俱下。<br>
<br>&emsp;&emsp;見飛劍天驕跪在那裡求救，這頓時讓所有人都不由屏住呼吸，在這個時候，所有人都不由看着馬車。<br>
<br>&emsp;&emsp;此時，大家都已經知道，坐在馬車之中的正是溪皇，洗溪的掌權人，金光上師的妻子，也是飛劍天驕的族姐。<br>
<br>&emsp;&emsp;只不過，大家想知道的是，此時溪皇會怎麼樣選擇呢？<br>
<br>&emsp;&emsp;很多人都知道，溪皇與飛劍天驕是同族長大，感情也是不錯，現在飛劍天驕被李七夜追殺，溪皇會見死不救嗎？<br>
<br>&emsp;&emsp;“姐姐——”見到李七夜已經近在咫尺了，飛劍天驕大叫，哭得悽切。<br>
<br>&emsp;&emsp;最終，馬車之中響起了一聲輕輕的嘆息之聲，馬車之中終於傳出了溪皇的聲音，徐徐地說道：“你闖的禍，還少嗎？”?“姐姐！”聽到溪皇的聲音，飛劍天驕不由喜極而泣，她知道自己有救了。<br>
<br>&emsp;&emsp;而此時，李七夜也不着急了，反而是停上了腳步，靜靜地站在那裡，好像是看戲一樣。<br>
<br>&emsp;&emsp;聽到溪皇終於開口了，所有人也都不由屏住呼吸，不少人也面面相覷。<br>
<br>&emsp;&emsp;姐妹終究是姐妹，在這個時候，不少人心裡面這樣認爲。飛劍天驕終究是溪皇的族妹，最終那怕明智的溪皇，只怕都是無法做到見死不救，只好插手這裡的事情了。<br>
<br>&emsp;&emsp;“但，今天你闖的禍，我也救不了你。”就在所有人都認爲溪皇會出手相救的時候，溪皇的聲音再一次傳來。<br>
<br>&emsp;&emsp;“什麼——”一聽到溪皇這樣的話，所有人都呆了一下，不少人還以爲自己是聽錯了。<br>
<br>&emsp;&emsp;連飛劍天驕都一下子笑容僵住了，在剛纔，她都還以爲溪皇必定會出手相救，沒有想到，現在溪皇突然來了這麼一句話。<br>
<br>&emsp;&emsp;這太突然了，連飛劍天驕都猝然不防。<br>
<br>&emsp;&emsp;“姐姐，我，我自幼和你長大，一直以你爲傲……”飛劍天驕忙是哭泣起來。<br>
