<title>《帝霸》▷ 5809.第5799章 何必戰三仙呢？</title></p><p>&emsp;&emsp;第5799章 何必戰三仙呢？</p>
</p><p>&emsp;&emsp;（今天四更！！！！！）</p>
</p><p>&emsp;&emsp;一個男人扛天，擋在了最前面，擋住了橫天一刀。</p>
</p><p>&emsp;&emsp;一個比肩蒼天的男人出手了，他一踏出，日月星辰隕落，天地萬道訇伏，衆帝諸神膜拜，他所立身，便是三千世界伏首，九千仙王恭迎，舉手投捉之間，便是顛覆萬世，吞吐三千萬年，舉世之間，唯我無敵！</p>
</p><p>&emsp;&emsp;“世帝——”看到這個男人站在那裡的時候，在場的所有大帝仙王，不論是先民一族的大帝仙王，還是天庭的大帝仙王，也都不由爲之大叫了一聲。</p>
</p><p>&emsp;&emsp;世帝，那個屹立於天地之間的男人，當年無敵於九天的男人，遙想當年，在世帝的時代，他是多麼的無敵，他站在十三洲之上，諸帝衆神都膜拜。</p>
</p><p>&emsp;&emsp;遙想當年，天庭失色之時，世帝高高凌駕於九天之上，掌執着神、魔、天三族的權柄，在那個時代，哪怕是赤帝、幽天帝這樣的存在，與之相比，都一樣是黯然失色。</p>
</p><p>&emsp;&emsp;在世帝主宰十三洲的時候，世帝，站在諸帝面前，無人能夠跨越，他就是天、神、魔三族的領袖，不知道多少人爲之膜拜。</p>
</p><p>&emsp;&emsp;哪怕是在遠古紀元之戰時，世帝也是依然威懾十方，依然是力抗天庭。</p>
</p><p>&emsp;&emsp;當年，世帝身穿蒼海抱月，橫掃十方，舉世無敵，放眼天下間，何人能敵也。</p>
</p><p>&emsp;&emsp;哪怕是當年天庭令下，世帝橫立，一身蒼海抱月，力敵萬帝衆神，何人能撼動也。</p>
</p><p>&emsp;&emsp;試想當年，天庭判下有罪，先民逃竄，多少大帝仙王戰死。世帝橫空而出，領淺家傲視十方。</p>
</p><p>&emsp;&emsp;一身蒼海抱月的世帝，橫立於世，擋住天庭千軍萬馬，獨戰天庭百帝衆神，何等偉岸，何等無敵。</p>
</p><p>&emsp;&emsp;世帝在，何人能跨一步？他就像是亙古不可跨越的神嶺，橫在了天庭之前，使得天庭停車駐馬，爲先民一族爭得了喘息之機。</p>
</p><p>&emsp;&emsp;蒼海抱月，世帝橫立，那一幕，多麼的震撼，千百萬年過去，世帝威名，依然久久不墜，不管是天庭，還是諸神，對於世帝，也都忌憚三分。</p>
</p><p>&emsp;&emsp;當年的世帝，一身蒼海抱月，力抗天庭，爲先民一族爭取了多麼寶貴的時間，最後，雖然世帝殞落，整個淺家灰飛煙滅。</p>
</p><p>&emsp;&emsp;但是，世帝的威名，依然在大帝仙王之中傳頌着，不論是與他爲敵的大帝仙王，還是與他並肩作戰的大帝仙王，都對世帝的無上神威念念不忘。</p>
