<title>《帝霸》▷ 5818.第5808章 我是一凡人</title></p><p>&emsp;&emsp;第5808章 我是一凡人</p>
</p><p>&emsp;&emsp;在這個時候，驕橫仙帝非常興奮，躍躍欲試，笑着說道：“聖師一定能擋得住這三千世界甲，一定能擋得住它最強之威。”</p>
</p><p>&emsp;&emsp;“那就看你以怎麼樣的狀態去發揮它的最強之威了。”李七夜淡淡地笑了一下，悠然地說道：“要天降嗎？”</p>
</p><p>&emsp;&emsp;“那已經很遙遠的事情了，我是一凡人。”驕橫仙帝大笑一聲，說道。</p>
</p><p>&emsp;&emsp;李七夜不由笑了，悠然地說道：“那就不一定了，我倒想看一看天降。”說到這裡，李七夜摩了摩拳頭。</p>
</p><p>&emsp;&emsp;頓了一下，悠然地說道：“你是一凡人，當下狀態，我還不好意思狠揍你一頓，好像就是我在欺負你。如果天降，那我就不客氣了，把你往死裡揍。”</p>
</p><p>&emsp;&emsp;驕橫仙帝也不由大笑起來，大笑地說道：“這麼說來，聖師是吃了不少的苦頭了，所以，想在我身上找點靈感。”</p>
</p><p>&emsp;&emsp;“差不多這個意思吧。”李七夜悠然地笑着說道：“雖然，你今日不比往昔，但是，把你揍到極限，那一定是能挖掘出一些什麼東西來的。”</p>
</p><p>&emsp;&emsp;驕橫仙帝輕輕地搖了搖頭，笑着說道：“聖師不也都說了嗎？我今日不比往昔，只怕是讓聖師你失望了，在我身上，就算你是把我揍到極限，也一樣找不出什麼靈感來。”</p>
</p><p>&emsp;&emsp;“我便是我，不是其他人。”驕橫仙帝頓了一下，大笑地說道：“若是聖師想找點靈感，那就必須親自去一趟了。我驕橫，這一生只是凡人。”</p>
</p><p>&emsp;&emsp;“獨步天下的凡人。”李七夜笑着點頭，也贊同，說道：“這是多麼舒服的宿命。”</p>
</p><p>&emsp;&emsp;“聖師也是可以的。”驕橫仙帝笑着說道：“聖師也一樣知道問題所在，也一樣可以止步於此，這人世間，有很多的美好。”</p>
</p><p>&emsp;&emsp;“再多的美好，那也有灰飛煙滅之時。”李七夜淡淡地笑了笑，輕輕地搖了搖頭。</p>
</p><p>&emsp;&emsp;這一句話，難得讓驕橫仙帝贊同，輕輕點頭，說道：“這話說得在理，所以，在這一切開始之時，我輩也將盡點努力，去化解這一切不應該到來的厄難。”</p>
</p><p>&emsp;&emsp;李七夜輕輕地搖了搖頭，笑着說道：“該來的，終究會來，如同大浪一樣，一浪緊接着一浪，就算解決得了眼下的燃眉之急，那最終之危呢？終有一天，該面對的，還是需要面對。”</p>
</p><p>&emsp;&emsp;“聖師，胸襟遠闊，我不能比也。”驕橫笑着搖頭，說道：“我僅是凡人，在人世間走一遭，盡力而爲，便已足矣。不如聖師，大道漫漫，上下求索，從不停歇，從不止步。”</p>
</p><p>&emsp;&emsp;說到這裡，驕橫仙帝看着李七夜，徐徐地說道：“聖師，可有疲倦之時？”</p>
</p><p>&emsp;&emsp;李七夜不由雙目一凝，雙目好像是穿透一切，他淡淡地笑了一下，說道：“再疲倦之時，那也是不可停歇。這就是所求之道，既然所求，又焉能動搖，必定是繼續前行。”</p>
</p><p>&emsp;&emsp;“聖師，道心堅也。”驕橫仙帝不由爲之感慨，說道：“我一凡人，終究是力有所限，力有不足也。”</p>
</p><p>&emsp;&emsp;“但是，你可以不是凡人也。”李七夜露出淡淡的笑容，意味深長地說道。</p>
</p><p>&emsp;&emsp;驕橫仙帝不由目光一凝，看着李七夜，最終，輕輕地搖了搖頭，說道：“做一凡人，蠻好的，這便是我的初心呀。既是做一凡人，又何必再做天人呢？”</p>
</p><p>&emsp;&emsp;“或者可以試試。”李七夜摩了摩拳頭，笑着說道：“就看你想不想試一試了，這種感覺，只怕是已經很久很久未曾有過了吧。天人在蒼，唯我獨天。”</p>
</p><p>&emsp;&emsp;“聖師就不必激將我。”驕橫仙帝搖頭，不同意李七夜的話，說道：“萬世輪迴，我也只想做一個凡人而已。”</p>
</p><p>&emsp;&emsp;“是嗎？”李七夜似笑非笑，說道：“一步步突破，總有一天，你能找回當年的感覺，那種蒼天在上的感覺。”</p>
</p><p>&emsp;&emsp;“只怕是讓聖師失望了。”驕橫依然不同意，搖頭，說道：“做凡人足矣，此生也足矣，既然在人世間，就該是人世間的模樣，凡人不在，對於我而言，又有什麼意義呢。”</p>
</p><p>&emsp;&emsp;“萬世而滅，輪迴不止。”李七夜意味深長地說道：“或許，這對於你而言，這僅僅是一場旅行罷了，僅僅是過客而已，一切皆可過眼雲煙。”</p>
</p><p>&emsp;&emsp;驕橫仙帝也深深地望着李七夜，意味深長地說道：“那聖師呢？聖師是不是也可以此般，是不是也可以蒼天在上、亙古唯一。”</p>
</p><p>&emsp;&emsp;李七夜不由笑了起來，搖頭說道：“這隻怕是很多人想象過的事情，只怕也是萬古以來的終極追求。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜頓了一下，說道；“可惜，我所求，並非如此，此非我道也。”</p>
