<title>《帝霸》▷ 第2773章世間無仙</title><br><p>&emsp;&emsp;，</p>
<br><p>&emsp;&emsp;黑暗中的無上恐怖存在陷入了沉默，緊接着，“轟”的一聲巨響，在這剎那之間，黑暗狂轟而去，十分的兇猛霸道，似乎是要把整個神聖的世界掀翻一樣。</p>
<br><p>&emsp;&emsp;</p>
<br><p>&emsp;&emsp;而且，黑暗是一輪緊接着一輪，在“轟、轟、轟”的一陣陣轟鳴聲中，黑暗化作了滔天巨浪，瘋狂地拍打衝擊着聖光。</p>
<br><p>&emsp;&emsp;</p>
<br><p>&emsp;&emsp;但是，不論黑暗如何瘋狂地轟着神聖的世界，不論黑暗的力量如何的飆升，都衝不破這個神聖的道心，就算黑暗中的無上恐怖存在施展出了絕世無上的神通，那都是無法侵蝕魔化李七夜的道心。</p>
<br><p>&emsp;&emsp;</p>
<br><p>&emsp;&emsp;可以說，只要李七夜的道心堅定不動，黑暗中的無上恐怖存在就永遠都不可能從李七夜的道心中逃脫出來，他會一直到被李七夜磨滅爲止。</p>
<br><p>&emsp;&emsp;</p>
<br><p>&emsp;&emsp;整個過程說起來是十分的鬆巧，事實上是恐怖絕倫。這個恐怖存在強大到無法想象，什麼始祖，什麼無敵，根本就不是他的對手。</p>
<br><p>&emsp;&emsp;</p>
<br><p>&emsp;&emsp;可以說，像這種恐怖存在，他是站在萬古以來的巔峰，最萬古以來寥寥無幾的巔峰存在，他一個人就可以獨戰天下諸多始祖，橫掃諸多的始祖。</p>
<br><p>&emsp;&emsp;</p>
<br><p>&emsp;&emsp;可以說，無敵真帝、長存不朽這樣的存在，他的眼中猶如蟻螻一般。</p>
<br><p>&emsp;&emsp;</p>
<br><p>&emsp;&emsp;像他這樣恐怖的黑暗存在，如果侵入其他人的道心之中，那怕是驚豔無比的始祖了，也一樣承受不了這個黑暗無雙恐怖存在的侵蝕，只怕遲早都會被他攻破道心，會被佔據道身，最後整個被魔化，最終會被這位黑暗中的無上恐怖存在徹底的佔有。</p>
<br><p>&emsp;&emsp;</p>
<br><p>&emsp;&emsp;可惜，這位黑暗中的恐怖存在卻偏偏遇到了李七夜，李七夜擁有着一顆堅定不可破的道心，此時他被李七夜困在道心之中，又被太初原命牢牢地困鎖住，他根本就不可能從李七夜的道心中逃脫出來，可以說，那怕他這樣的恐怖存在，最終也只會留下被磨惡的下場。</p>
<br><p>&emsp;&emsp;</p>
<br><p>&emsp;&emsp;“你所求是什麼？”過了許久，黑暗中的恐怖存在冷冷地說道。</p>
<br><p>&emsp;&emsp;</p>
<br><p>&emsp;&emsp;“你們所求是什麼？”李七夜笑了笑，徐徐地說道：“讓我猜猜，我從大眼睛那裡知道你們曾經的所作所爲，所以，你們所求，也無非是長生而已。只要能長生，那麼一切在你們眼中都是無所謂，那都只不過是蟻螻、塵埃而已。”</p>
<br><p>&emsp;&emsp;</p>
<br><p>&emsp;&emsp;“嘿，彼此，彼此。”黑暗中的恐怖存在陰陰地笑了一下，說道：“難道你所求，不也是長生？你經歷萬世，曾君臨天下，掌執乾坤，世間的權柄，世間的一切，對於你而言，不也是塵埃而已，你所求，與我們又有何異，長生而已。”</p>
<br><p>&emsp;&emsp;</p>
<br><p>&emsp;&emsp;“這個你就猜錯了。”李七夜淡淡地笑着說道：“我所求，並不是長生，我所求，也不是成仙，我所求，只不過是一個答案而已。”</p>
<br><p>&emsp;&emsp;</p>
<br><p>&emsp;&emsp;“答案？”黑暗中的恐怖存在，笑了起來，說道：“世間，從來不存在答案，沒有人能給我們答案，也一樣沒有人能給你答案！答案，就在你心中——仙！”</p>
<br><p>&emsp;&emsp;</p>
