<title>《帝霸》▷ 6433.第6423章 你想打劫誰了？</title></p><p>&emsp;&emsp;“好、好、好……”最後，九啼大帝怒極而笑，說道：“既是魔帝開口，本座也就給個情面。”說完，轉身便走。</p>
</p><p>&emsp;&emsp;”公子既然是來我惡人島嶼，不知公子是否賞臉，移趾到寒舍一坐。”羅剎魔帝向李七夜提出了邀請。</p>
</p><p>&emsp;&emsp;聽到羅剎魔帝這樣的話，金刀大帝也都不由爲之咋舌，嘀咕地說道：“魔帝的飛來峰，我都還沒有去過呢。”</p>
</p><p>&emsp;&emsp;“有何不可呢？”李七夜看了羅剎魔帝一眼，淡淡的笑了一下。</p>
</p><p>&emsp;&emsp;“請公子移步。”羅剎魔帝向李七夜鞠身，誠心邀請李七夜登臨她的飛來峰。</p>
</p><p>&emsp;&emsp;只不過，羅剎魔帝僅僅是邀請了李七夜，並沒有邀請丹鹿大帝與金刀大帝，所以，李七夜隻身登上了飛來峰。</p>
</p><p>&emsp;&emsp;丹鹿大帝看着李七夜與羅剎魔帝消失在了雲霧之中後，都不由看了一眼金刀大帝，說道：“飛來峰真的是那麼神秘嗎？”</p>
</p><p>&emsp;&emsp;“我怎麼知道，我也沒上去過。”金刀大帝嘿嘿地笑了一下，拍了拍丹鹿大帝的肩膀，笑着說道：“走，到我老寨喝杯酒去。”</p>
</p><p>&emsp;&emsp;丹鹿大帝也就跟上了，瞅了他一眼，說道：“你不會搶劫我吧。”</p>
</p><p>&emsp;&emsp;“嘿，你這條鹿，值不了幾個錢，就算我是一個強盜，也看不上眼。”金刀大帝也乜了他一眼。</p>
</p><p>&emsp;&emsp;丹鹿大帝也乜了金刀大帝一眼，說道：“那你想搶劫誰？別說我不知道，我從你身上就聞到了一股強盜的氣息，這氣息，那可濃了，你一定是想搶劫別人。”</p>
</p><p>&emsp;&emsp;金刀大帝都有些詭異地看了看丹鹿大帝，說道：“你是狗嗎？這種東西你都能聞得到？”</p>
</p><p>&emsp;&emsp;“那是我通神，獨一無二的通神。”丹鹿大帝悠然地說道。</p>
</p><p>&emsp;&emsp;金刀大帝還真的是認真地思考了一下，點頭，說道：“那還真的有這個可能，你們大荒天疆的靈鹿，還真的有這種神通的可能。”</p>
</p><p>&emsp;&emsp;丹鹿大帝不由笑了起來，搖頭說道：“哪裡有這種神通，只不過是你自己抖了一下。”</p>
</p><p>&emsp;&emsp;“什麼抖了一下——”金刀大帝瞪了丹鹿大帝一眼。</p>
</p><p>&emsp;&emsp;“你見到我祖的時候，抖了一下，看你們叔侄，那是差不多，一定是心裡面做賊，心虛了，所以纔會抖了一下，所以，我就猜測，你一定是想搶別人了。”丹鹿大帝坦然而又悠然地說道。</p>
</p><p>&emsp;&emsp;“好小子，你竟然是編排起我來了。”金刀大帝不由瞪着丹鹿大帝，沉聲地說道：“你信不信，我把你烤着吃了，我還沒有吃過大荒天疆的鹿肉。”</p>
</p><p>&emsp;&emsp;“不信。”丹鹿大帝攤了攤手。</p>
</p><p>&emsp;&emsp;“以爲你有大荒天疆做靠山嗎？”金刀大帝也都不爽了，冷冷地說道。</p>
</p><p>&emsp;&emsp;“也不全是。”金刀大帝淡淡地說道：“你也沒有與我們大荒天疆爲敵的必要，你就是一個強盜，也談不上什麼傷天害理的惡人，甚至比我們更多的大帝荒神還是好人。看看其他惡人就知道了，我們大荒天疆也沒有追殺過你，說明你的惡行也就那麼一回事，比起很多的大帝荒神而言，你更像是一個正常人，僅僅是想做一個強盜而已。”</p>
</p><p>&emsp;&emsp;“然後？”金刀大帝冷冷地瞅着丹鹿大帝。</p>
</p><p>&emsp;&emsp;“你成了巔峰大帝之後，竟然也不開宗門派，還琢磨着要當一個強盜，就如我祖說的，這隻怕你是初心不改呀，這也不是什麼大惡，所以，你沒有殺我的必要，更何況，我也沒有什麼寶物值得你來搶劫。”丹鹿大帝悠然地說道。</p>
</p><p>&emsp;&emsp;“好小子，不愧是大荒天疆出來的，把這些東西說得頭頭是道。”金刀大帝冷哼了一聲。</p>
</p><p>&emsp;&emsp;“其實嘛，你心裡面更是在琢磨。”丹鹿大帝看着金刀大帝說道。</p>
</p><p>&emsp;&emsp;“琢磨什麼，有什麼好琢磨的。”金刀大帝沒有好氣地說道。</p>
</p><p>&emsp;&emsp;丹鹿大帝悠然地說道：“你在心裡面琢磨着，我祖來你們惡人島嶼是幹什麼的。”</p>
</p><p>&emsp;&emsp;金刀大帝也都不由爲之一怔，看着丹鹿大帝，也都不由爲之認真地說道：“那你祖來惡人島嶼，那是幹什麼的？”</p>
</p><p>&emsp;&emsp;“不知道。”丹鹿大帝攤手，慢吞吞地說道。</p>
</p><p>&emsp;&emsp;“你——”金刀大帝氣得牙癢癢的，說道：“你信不信，我能把你一層皮扒下來。”</p>
</p><p>&emsp;&emsp;丹鹿大帝悠然地說道：“事實上，我的確不知道，我祖行事，又焉是我能揣摩的。如果說他來這裡是懲惡揚善，那麼，看到九啼大帝這樣的鬼樣，我祖，一伸手就把他滅了。”“這麼強——”金刀大帝哪怕心裡面有準備，也都不由喃喃地說道。</p>
</p><p>&emsp;&emsp;“九啼而已。”丹鹿大帝淡淡地說道：“在我祖面前，算什麼東西，我祖隻手落下，便鎮殺陳十世。”</p>
</p><p>&emsp;&emsp;“真的是隻手落下便鎮殺？”在此之前，聽丹鹿大帝說這話的時候，還以爲僅僅是形容。</p>
</p><p>&emsp;&emsp;“不然呢？”丹鹿大帝白了他一眼，說道：“你真以爲你們惡人島嶼很強大嗎？與百世峰上比起來，就是過家家的把戲罷了，我祖要滅你們，僅僅是一念之間罷了。”</p>
</p><p>&emsp;&emsp;“這——”丹鹿大帝這樣的話，頓時讓金刀大帝毛骨悚然，後退了好幾步。</p>
</p><p>&emsp;&emsp;在此之前，他雖然意識到李七夜的可怕，畢竟，作爲大荒天疆的無上之祖，那絕對是很可怕的存在，然而，在這個時候，他才真正意識到，他對於李七夜的實力，還遠遠理解的不夠多。</p>
</p><p>&emsp;&emsp;“惡人島嶼，乃天地造化之地，此地乃是不渡海的一部分。”金刀大帝不由徐徐地說道。</p>
</p><p>&emsp;&emsp;“那又如何？”丹鹿大帝不屑，說道：“我大荒天疆，乃是我們始祖所築的無上大勢，我祖也只不過是舉手而納勢罷了。你們惡人島嶼，就一個破地方，你真的以爲擋得住我祖嗎？”</p>
</p><p>&emsp;&emsp;“舉手便納勢——”金刀大帝不由臉色都發白，眼瞳收縮。</p>
</p><p>&emsp;&emsp;他作爲巔峰大帝的存在，當然知道大荒天疆的無上大勢意味着什麼，這可是大荒元祖親手所築，乃是仙人所築的大勢，這樣的大勢，不要說是他們這些大帝，也不要去說什麼元祖斬天，就算是無上巨頭，也都破不了這樣的大勢。</p>
</p><p>&emsp;&emsp;現在李七夜竟然是可以舉手納勢，這是達到了怎麼樣的境界，達到了怎麼樣的地步了？想到這裡，金刀大帝也都不由爲之毛骨悚然。</p>
</p><p>&emsp;&emsp;“所以，你想打劫，暫時還是打消念頭吧，我祖的無上之意，雖然我無法去揣摩，但是，我祖出手也不需要任何理由，只需要他稍稍不悅，便可以舉手滅了你們惡人島嶼，也可以彈指間滅了你。”丹鹿大帝不由拍了一下金刀大帝的肩膀，說道：“你也不是一個壞人，所以，我也好心提個醒。”</p>
</p><p>&emsp;&emsp;“奶奶的。”金刀大帝不由嘀咕了一聲，說道：“我好不容易纔遇到肥羊，佈下天羅地網。”</p>
</p><p>&emsp;&emsp;“你想打劫誰了？”丹鹿大帝瞅了他一眼，說道。</p>
</p><p>&emsp;&emsp;“嘿，千眼大帝。”金刀大帝嘿嘿地笑了一下。</p>
</p><p>&emsp;&emsp;丹鹿大帝搖了搖頭，說道：“那不行，千眼大帝可是出身於蘭書院，我看，我祖只怕是對蘭書院有好感的，小心惹怒了他，一伸手，就把你腦袋摘下來，把你腦袋當夜壺。”</p>
</p><p>&emsp;&emsp;“你才腦袋當夜壺。”金刀大帝沒好氣地說道。</p>
</p><p>&emsp;&emsp;丹鹿大帝不由乜了他一眼，說道：“說句不中聽的話，能給我祖當夜壺，那還是一種榮幸。”</p>
</p><p>&emsp;&emsp;“你——”金刀大帝被氣得吐血，怒視着丹鹿大帝，說道：“小子，別得了便宜還賣乖，不要以爲我真的不敢把你怎麼樣。”</p>
</p><p>&emsp;&emsp;“我說的是實話而已，你也用不着不高興。”丹鹿大帝聳了聳肩，淡淡地說道：“我們作爲大帝，在別人看起來，那是十分的了不起，好像是無敵一樣。但，在我祖眼中，只怕是與螻蟻差不多。如果我祖要拿什麼來當夜壺，你憑什麼一定能輪得到你的頭顱，隨便拿一個元祖斬天的頭顱來，都比我們這些大帝的頭顱更有價值吧。”</p>
</p><p>&emsp;&emsp;“奶奶的——”金刀大帝不由罵罵咧咧，除了這一句罵罵咧咧之後，說不出其他的話來了。</p>
</p><p>&emsp;&emsp;因爲丹鹿大帝所說的是事實，既然是大荒天疆的無上之祖，既然是隻手鎮殺陳十世的存在，那怎麼也都是無上巨頭爲起步了。</p>
</p><p>&emsp;&emsp;這樣的存在，要滅他們這些大帝荒神，那還不是舉手的事情，那還真的是如螻蟻一樣，論螻蟻的價值，那麼，他們還真的比不上元祖斬天。</p>
