<title>《帝霸》▷ 5754.第5744章 滾回去吧</title></p><p>&emsp;&emsp;第5744章 滾回去吧</p>
</p><p>&emsp;&emsp;“轟——”的一聲巨響，在白雲圈一次又一次極速穿梭之時，最終，在剎那之間，衝入了一個異象之中。</p>
</p><p>&emsp;&emsp;在這異象之中，隨着一聲轟鳴響起，整個異象震動起來，隨着白雲圈直衝入了這個異象的深處。</p>
</p><p>&emsp;&emsp;當白雲圈衝入了這個異象深處的時候，就好像是一隻獵狗衝入了鳥君之中，一剎那之間，無數的仙道法則沖天而起，聽到轟鳴之聲不絕於耳，無數的仙道法則遮蔽諸天，大道萬法，在這剎那之間紊亂無比，好像任何人跨入這樣的紊亂之中，都會被大道萬法的紊亂所捲走，在這紊亂之中迷失自己。</p>
</p><p>&emsp;&emsp;但是，在這個時候，白雲圈乃是“轟”的巨響，照射出了一股仙光，這樣的一股仙光直照的時候，瞬間穿透了整個紊亂的大道萬法。</p>
</p><p>&emsp;&emsp;不論是這大道萬法如何的演化，不論大道萬法如何的紊亂，也不論大道萬法如何的遮蔽天地，只要這白雲圈的仙光一照射過去，就一瞬間穿透了大道萬法的紊亂。</p>
</p><p>&emsp;&emsp;隨着白雲圈的仙光透過了大道萬法的紊亂之時，只見白雲圈從這紊亂之中照出了一條仙道來。</p>
</p><p>&emsp;&emsp;仙道狹長無比，通過了無盡的虛空，探過了混亂的時光，穿過了錯亂的因果……這樣的一條大道，十分的漫長，當你能走到這樣的一條大道之上，或許，未來你就有可能通往彼岸一般。</p>
</p><p>&emsp;&emsp;在這個時候，白雲圈所照射的仙光一瞬間照落在了這一條無上仙道的一個節點之上，在那一個節點之上的剎那之間，兩個身影一下子暴露了。</p>
</p><p>&emsp;&emsp;本來，這個無上仙道的節點之上的兩個身影，已經把自己遮蔽隱藏，讓人無法去窺視，他們隱藏在這樣的無上仙道的節點之上，可以苟在此處，參悟大道，修練功法。</p>
</p><p>&emsp;&emsp;但是，就在這剎那之間，仙光照下的時候，一瞬間就把他們暴露出來了。</p>
</p><p>&emsp;&emsp;“璀璨帝君、西陀始帝。”一看到異象之中被暴露出來的兩個身影，探頭觀望的修士強者，一下子認出來了。</p>
</p><p>&emsp;&emsp;藏在這無上仙道節點之上的璀璨帝君、西陀始帝他們一受到了仙光籠罩，瞬間被暴露出來，使得他們也都不由爲之臉色大變。</p>
</p><p>&emsp;&emsp;自從他們遁入了仙道城之後，便尋找到了一個異象，深入這個異象之中，遮蔽行蹤，隱藏起來，把自己藏在了這樣的一個節點之上，暫且苟在這裡，希望以此躲避過一切的有可能的追蹤，最重要的是想借此來躲避過李七夜。</p>
</p><p>&emsp;&emsp;但是，他們沒有想到的是，他們認爲的萬全之策，竟然在如此短的時間之內就暴露了。</p>
</p><p>&emsp;&emsp;“走——”在這個時候，璀璨帝君、西陀始帝他們都不由爲之臉色大變，立即起身，向無上仙道更深處直衝而去。</p>
</p><p>&emsp;&emsp;在這剎那之間，璀璨帝君、西陀始帝也沒有更好的選擇，也沒有更多的選擇，他們只能往無上仙道的更深處衝去。</p>
</p><p>&emsp;&emsp;或許，他們能憑藉着這一口氣，拼命衝進無上大道最深處，抵達無上仙道的彼岸，抵達無上仙道的終點。</p>
</p><p>&emsp;&emsp;但是，一旦往無上仙道更深處直衝而去的時候，就聽到“轟、轟、轟”的一聲聲巨響不絕於耳，無數的仙道法則狂亂起來，在這剎那之間，出現了一個又一個的幻象，每一個幻象似真似假，根本就分不出真假，一旦踏錯，有可能就此從這樣的無上仙道之中掉落下來，一瞬間踏入大道之外。</p>
</p><p>&emsp;&emsp;在這剎那之間，璀璨帝君、西陀帝君也都不由爲之嘎然止步。</p>
</p><p>&emsp;&emsp;就在他們臉色陰晴不定，欲分辯真假，想衝入哪一條道路之時，一個淡淡的聲音響起，說道：“選哪一個呢？”</p>
</p><p>&emsp;&emsp;在這個時候，不論是璀璨帝君，還是西陀始帝，他們都沒有看清楚，只見一閃，便已經有一個人影站在了他們的面前，站在了一個又一個的幻象之前，他站在那裡的時候，一剎那之間，好像是定住了所有的幻象一樣，可以以最穩的時間之內分辨出哪一個是真哪一個是假一樣。</p>
</p><p>&emsp;&emsp;“李七夜——”看到瞬間出現在自己面前的身影，璀璨帝君、西陀始帝他們都不由爲之臉色大變，後退了一步，心裡面爲之一駭。</p>
</p><p>&emsp;&emsp;他們自認爲進入仙道城，進入了無上仙道之中，便可以甩掉李七夜，便可以從此高枕無憂。</p>
</p><p>&emsp;&emsp;畢竟，在這仙道城之中，異象如此之多，李七夜又焉能知道他們進入了哪一個異象，更何況，在這異象之中，無上仙道漫長無比，跨越了無盡大天地，也是穿過了滿天星空，更是趟過了漫長的時光……在這樣的繁蕪無盡的道路之上，想找到他們，那是比登天還要難的事情。</p>
</p><p>&emsp;&emsp;更何況，他們把自己遮蔽隱藏起來，若是他們自己不主動出現，只怕外人根本就不可能找到他們。</p>
</p><p>&emsp;&emsp;只要他們有耐心，等待着一個時刻又一個時刻過去，或許，在這漫長的歲月裡，李七夜也會放棄尋找他們，所以，到時候，他們就完全可以走過這一條無上仙道，最終抵達無上仙道的彼岸。</p>
</p><p>&emsp;&emsp;但是，讓他們想不到的是，在這樣的情況之下，而且是在如此短的時間之內，李七夜竟然找上了他們，堵住了他們的去路了。</p>
</p><p>&emsp;&emsp;“要不要我爲你們挑一條路呢？”李七夜看着璀璨帝君、看着西陀始帝，不由淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;璀璨帝君、西陀始帝，二話不說，轉身就逃，他們身化閃電飛魄，瞬間跨越時空，沖天而起，衝出了這個異象，瞬間衝入了另外一個異象之中。</p>
</p><p>&emsp;&emsp;在這樣的一個異象之中，迷霧瀰漫，時光錯亂，大道迷蹤，一旦踏入這樣的一個異象之中，最容易把人藏起來，也最容易讓人迷失在這裡。</p>
</p><p>&emsp;&emsp;但是，在這個時候，璀璨帝君、西陀始帝，他們都已經顧不上這些了，他們要把李七夜甩掉，自己安全躲起來。</p>
</p><p>&emsp;&emsp;然而，當璀璨帝君、西陀始帝衝入了這樣的迷亂異象之中，還未看好往哪一個方向逃遁的時候，又是身影一閃，擋在了他們的前面了。</p>
</p><p>&emsp;&emsp;“這麼着急嗎？”李七夜淡淡一笑，伸手輕輕一拈，這個異象之中的錯亂時光，在他的手指間流淌着。</p>
</p><p>&emsp;&emsp;璀璨帝君、西陀始帝他們臉色大變，一言不發，剎那之間，急退，逃遁而去，衝出了異象，撲向了另外一個異象之中。</p>
</p><p>&emsp;&emsp;但是，他們撲入加外一個異象之中，李七夜依然是站在他們的面前，擋住了他們的去路。</p>
</p><p>&emsp;&emsp;璀璨帝君、西陀始帝他們兩個人又驚又怒，一次又一次地逃遁而去，甚至已經不顧任何的危險了，只要見到異象，就是瞬間扎頭進去，欲躲在這樣的異象之中，衝入異象之中的無盡汪洋大中、浩瀚星空之內。</p>
</p><p>&emsp;&emsp;不管他們衝入哪一個異象，不管他們冒着多麼大的危險扎入讓人想象不到的兇險之地，但是，都逃不過李七夜的追蹤，李七夜瞬間追了下去，始終都能擋住他們的去路。</p>
</p><p>&emsp;&emsp;在這剎那之間，璀璨帝君、西陀始帝他們兩個跨越億萬裡，跳躍了一個又一個異象，穿越了一個又一個時空，但是，都是無法逃脫，都是無法擺脫李七夜。</p>
</p><p>&emsp;&emsp;不論他們衝入了哪一個異象之中，不論是他們扎入了怎麼樣的兇險之地，李七夜都是如影隨形一般，如同附骨之蛆一般，怎麼樣甩都是無法甩掉李七夜。</p>
</p><p>&emsp;&emsp;“走累了嗎？”最終，李七夜淡淡地一笑，說道：“如果你們沒走累，那我可走累了。滾回去吧。”</p>
</p><p>&emsp;&emsp;話音落下，李七夜隨手一扇，扇向了璀璨帝君、西陀始帝。</p>
</p><p>&emsp;&emsp;李七夜這隨手的一扇，那是十分的隨意，就好像是炎熱的天氣之中，自己伸手扇扇風罷了。</p>
</p><p>&emsp;&emsp;這樣的隨手一扇，沒有大道之威，也沒有鎮壓之力，但是，就在這隨手一扇之間，可以拍飛諸天神魔，可以震飛萬域，天地再厚重，在這隨手一扇之下，都好像落葉一樣被扇得飄飛出去。</p>
</p><p>&emsp;&emsp;就在這剎那之間，璀璨帝君、西陀始帝他們不由爲之臉色大變，大喝一聲，兩個人都是在這剎那之間出手，無上大道亙橫，聽到“鐺”的聲音響起，在這瞬間，他們以寶物護體，欲擋住李七夜隨手的一扇。</p>
</p><p>&emsp;&emsp;但是，不管在這剎那之間，璀璨帝君、西陀始帝如何奮力拼搏，都是擋不住李七夜這隨手的一扇。</p>
</p><p>&emsp;&emsp;聽到“砰”的一聲響起，他們護體的寶物，演化無盡的功法，就在這剎那之間崩碎，他們兩個人在這“砰”的聲音之中被扇飛出去，如同兩顆流星一般，“嗖”的一聲，劃過天際，劃過時光，最終被扇出了仙道城。</p>
</p><p>&emsp;&emsp;聽到“轟”的一聲巨響，被扇飛出仙道城的西陀始帝、璀璨帝君重重地砸面了道城百域之中，撞碎了山嶽。</p>
</p><p>&emsp;&emsp;當西陀始帝、璀璨帝君他們能爬起來的時候，都忍不住“哇”的一聲，狂吐了好幾口鮮血。</p>
</p><p>&emsp;&emsp;“仙道城——”一看到前面的仙道城，璀璨帝君、西陀始帝他們都不由大叫一聲，起身就想向仙道城衝去，欲衝入仙道城之中。</p>
</p><p>&emsp;&emsp;他們費盡九牛二虎之力，就是爲了進入仙道城。</p>
</p><p>&emsp;&emsp;(本章完)</p>
