<title>《帝霸》▷ 5657.第5647章 我跟大人去</title></p><p>&emsp;&emsp;第5647章 我跟大人去</p>
</p><p>&emsp;&emsp;李七夜與青妖帝君進入了女帝星之中，在女帝星，有着獨一無二的景象，有着天光浮現，天光吞吐之時，好像是讓人感覺進入了另外一個世界一樣。</p>
</p><p>&emsp;&emsp;看着這個星辰的瞬間，在這剎那之間，這一顆星辰是那麼的遙遠，再往人世間望去的時候，這個星辰已經遠離人世間，似乎，它是遙遙地掛在了人世間最遙遠之處的天空。</p>
</p><p>&emsp;&emsp;當這樣的一顆星辰高高在掛在了這樣的無盡天空之上的時候，似乎，它已經是脫離了人世間，似乎，它已經離蒼天很近很近了，似乎，離蒼天近在咫尺。</p>
</p><p>&emsp;&emsp;此時，青妖帝君，站在這星辰之中，感受着這顆星辰的力量，感受着那種可以鎮壓諸帝衆神的神威。</p>
</p><p>&emsp;&emsp;在此之前，青妖帝君不止一次又一次去感受着這顆星辰，感受着其中的鎮壓之力。</p>
</p><p>&emsp;&emsp;但是，當真正站在這一顆星辰之上的時候，去感受這樣的鎮壓之力時，那種感受，是完全不一樣的。</p>
</p><p>&emsp;&emsp;在此之前，感受這種鎮壓之力的時候，讓人感覺是一位至高無上的存在鎮壓諸天，凌駕於諸帝衆神之樣，但是，在這一刻，站在這星辰之上的時候，感受着這股鎮壓之力的時候，在這剎那之間，讓人想到了一種力量——天威。</p>
</p><p>&emsp;&emsp;沒錯，天威不可測！此時此刻，在這剎那之間，青妖帝君也明白，爲什麼千百萬年以來，女帝星的鎮壓力量是那麼難於衝破，也讓人難於承受，莫說是芸芸衆生，就算是諸帝衆神，也是承受不起這樣的鎮壓力量，那是一切都源自於——天威。</p>
</p><p>&emsp;&emsp;“女帝所修煉，與人世間一切皆不同。”在這個時候，青妖帝君不由這樣對李七夜說道。</p>
</p><p>&emsp;&emsp;李七夜輕輕地搖了搖頭，說道：“也非不同，只是一種蛻變，你們所走過的道路，她也曾經走過，只不過，後來，她登天而上，又有了另一層的領域，把這樣的力量，帶回來罷了。”</p>
</p><p>&emsp;&emsp;“登天——”聽到李七夜這樣的話，青妖帝君這樣的存在，心裡面也都不由爲之劇震，說道：“大人所說的登天，難道是……”</p>
</p><p>&emsp;&emsp;在她很小的時候，她聽說過這件事情，告訴她這件事情的，正是李七夜。</p>
</p><p>&emsp;&emsp;但是，在那個時候，她是很小很小，幼小的時候，哪怕李七夜曾經提起過這樣的事情，她也一樣聽不懂，一樣不明白。</p>
</p><p>&emsp;&emsp;後來隨着她修道再一次出世，慢慢踏入大道的巔峰，證得無上道果，成爲無敵帝君之後，她才慢慢明白李七夜以前曾經對於說過的一些話。</p>
</p><p>&emsp;&emsp;在那還小的時候，李七夜跟她說這些話之時，她聽得是雲裡霧裡，她都記不得一般，但是，這些雲裡霧裡的話，一直都塵封在她的記憶之中。</p>
</p><p>&emsp;&emsp;後來隨着她一步一步變得強大的時候，李七夜曾經所說過的話，在她小時候所聽不懂的話，慢慢地在她的腦海之中浮現，好像是那麼的親切一樣。</p>
</p><p>&emsp;&emsp;而且，在這個時候，再聽李七夜當年所說過的話，那一切都變得不一樣了，她當年聽不懂的話，她慢慢聽懂了，而且，每一句話都是有着很深的含意，有着很深的奧妙，背後甚至是藏着驚天秘密。</p>
</p><p>&emsp;&emsp;所以，今日再聽到李七夜說“登天”之時，青妖帝君不由心神一震，在這剎那之間，她想到了李七夜曾經說過的事情。</p>
</p><p>&emsp;&emsp;“女帝登天歸來。”在這個時候，青妖帝君也是意識到了什麼了。</p>
</p><p>&emsp;&emsp;李七夜看着這樣的一顆星辰，感受着這樣的力量，輕輕地嘆息了一聲，輕輕地說道：“她一直都是那麼的了不起呀，一直都是那麼的堅定。”</p>
</p><p>&emsp;&emsp;說着，不知不覺之間，都露出淡淡的笑容，這樣的笑容，是那麼的難得，是那麼的稀見，哪怕是再熟悉李七夜的人，都難得見到李七夜這樣的笑容，或者，這笑容，是以之爲傲。</p>
</p><p>&emsp;&emsp;“難怪是如此。”在這個時候，青妖帝君也明白，爲什麼這樣的鎮壓之力，感受起來，竟然如同天威一般，這一切都能說得通了。</p>
</p><p>&emsp;&emsp;“大人也要去嗎？”青妖帝君不由仰臉望着李七夜。</p>
</p><p>&emsp;&emsp;李七夜不由望了一下天空，最終，點了點頭，說道：“會去的，那隻不過是必經的一站罷了，不是最後一站。”</p>
</p><p>&emsp;&emsp;“我跟大人去。”青妖帝君仰臉，望着李七夜，雙目之中充滿着希冀。</p>
</p><p>&emsp;&emsp;青妖帝君，一代無敵帝君，站在巔峰之上的存在，她已經是別人仰望的對象了，已經是讓人崇拜的存在了。</p>
</p><p>&emsp;&emsp;但是，在李七夜面前，青妖帝君，不是一位巔峰之上的帝君，也不是讓天下間諸帝衆神所敬畏的存在。</p>
</p><p>&emsp;&emsp;在這一刻，在李七夜面前，青妖帝君，只不過是那個小姑娘，徐馨潔。</p>
</p><p>&emsp;&emsp;那個曾經在血海之中被嚇得哭泣，在屍山之前被嚇得顫抖的那個小姑娘，需要那隻陰鴉張開雙翅，以雙翅的陰影籠罩着她，庇護着她，最終，讓她感受到了溫暖，讓她感受到了安全，最終，她才能在陰鴉的那雙臂之中沉睡而去。</p>
</p><p>&emsp;&emsp;沒有陰鴉張開雙翅，就算她能在鬼門關活着回來，只怕她自己都不可能健全成長，會留下不可磨滅的陰影，揮之不去的心魔，將會困擾着她一生，將會折磨着她一生。</p>
</p><p>&emsp;&emsp;若不是如此，她絕對不可能成爲一代無敵帝君，也不可能站在巔峰之上，更大的可能，她會瘋掉，會傻掉，甚至是癲狂。</p>
</p><p>&emsp;&emsp;“道很遠。”李七夜輕輕地抹了抹她的臉龐，輕輕地搖了搖頭，說道：“道艱且阻，一切都那麼的不容易，或許，有一天，會面臨着黑暗，它將會降臨於心頭。”</p>
</p><p>&emsp;&emsp;“我知道。”青妖帝君仰臉望着李七夜，神態是那麼的堅定，說道：“我知道大人的意思，但，我願意，我想去。”</p>
</p><p>&emsp;&emsp;李七夜看着青妖帝君，看着她這堅定的神態，不由苦笑了一下，輕輕地說道：“有時候，我並不希望你走上這一條道路，畢竟，今日你已經足夠讓人爲之驕傲了，一切也都是那麼的圓滿了。若是真的去了，或許，終有一天會打破這樣的圓滿，或許，恐懼將會再一次籠罩着你的心神，或許，那又將會再一次出現，讓你再一次陷入恐懼。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，讓青妖帝君芳心不由爲之顫了一下，就在這剎那之間，她猶如是看到了那個瑟瑟發抖的小姑娘，在屍山血海之中，在剎那之間，黑暗就是籠罩着她的心神，死亡，離她如此之近。</p>
</p><p>&emsp;&emsp;對於一個小姑娘來說，就算是她拼命尖叫，那也是無濟於事，最終，她是幸運的，因爲陰鴉張開了雙翅，守護住了她，把她從屍山血海之中帶離。</p>
