<title>《帝霸》▷ 5536.第5527章 走走看看</title></p><p>&emsp;&emsp;第5527章 走走看看</p>
</p><p>&emsp;&emsp;“有客人呀。”在這個時候，牧少雲也看到了李七夜，也不由爲之驚訝，因爲晚霞谷一直以來都是沒有外人到來的。</p>
</p><p>&emsp;&emsp;牧少雲向李七夜打招呼，鞠了鞠身，說道：“道友是從何而來？”</p>
</p><p>&emsp;&emsp;“路過而已。”李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;這樣的話，讓牧少雲就更加的奇怪了，他說道：“不知道是誰邀道友而來？”</p>
</p><p>&emsp;&emsp;“隨便走進來的。”李七夜也笑了一下，慢慢地喝着麥茶，漫不經心。</p>
</p><p>&emsp;&emsp;這話一出，讓牧少雲更奇怪，因爲沒有受邀請而來，不可能進入晚霞谷。</p>
</p><p>&emsp;&emsp;在場不少弟子也低聲議論，也是覺得好奇，李七夜這樣的一個外人，是怎麼樣進來的，這就奇怪了，而且，現在晚霞谷大典將近，突然冒出一個外人來，那就讓人更加好奇了。</p>
</p><p>&emsp;&emsp;李七夜這樣的話，讓牧少雲心裡面更加的嘀咕了，這是沒有道理的事情，如果莫名其妙地冒出一個外人來，晚霞谷的老祖，晚霞神女、秦百鳳都不可以就此罷休。</p>
</p><p>&emsp;&emsp;但是，李七夜什麼都沒有說，牧少雲也問不出什麼來，心裡面只好是嘀咕了一聲，只好徐徐地說道：“晚霞谷近日大典，有不便之處，道友還請見諒。”</p>
</p><p>&emsp;&emsp;這就是牧少雲與晚霞神女之間最大的區別，牧少人終究是外門弟子，行走於人世間，心有偏見，紅塵遮眼。</p>
</p><p>&emsp;&emsp;“沒事。”李七夜淡淡地笑了一下，慢慢地吃着小吃。</p>
</p><p>&emsp;&emsp;李七夜這樣的姿態，卻讓牧少雲心裡面納悶，更是有些不舒服，他是晚霞谷的大弟子，都還有點姿態，李七夜倒好，一點姿態都沒有，那像掃霞居就是他的家一樣，理直氣壯，大馬金刀地坐在那裡，一點客人的感覺都沒有，好像他纔是這裡的主人，其他的人都只不過是客人罷了。</p>
</p><p>&emsp;&emsp;這種感覺，說來也詭異，但是，牧少雲摸不清情況，也只能是在心裡面嘀咕了一聲，就對李七夜沒興趣了。</p>
</p><p>&emsp;&emsp;“大師兄這次回來，也要參悟一下嗎？”有晚霞谷的弟子問道。</p>
</p><p>&emsp;&emsp;“難道回來一趟，溫故而知新，再一次悟悟《晚霞經》也好。”牧少雲不由大笑一聲，對於自己的道行，也是十分有信心，畢竟，作爲擁有四顆無雙聖果的龍君，他的實力已經是很強大了，莫說是區區晚霞谷，就算是在仙之古洲，他也闖出了不小的名堂，就算是不能與諸帝衆神比肩，那也是後起之秀，稱得上“天才”兩字。</p>
</p><p>&emsp;&emsp;所以，在晚霞谷之中，諸位弟子，是無法與牧少雲相比的，除了晚霞神女、秦百鳳之外，諸位老祖，也難以與之相匹。</p>
</p><p>&emsp;&emsp;“大師兄已經參透了《晚霞經》的大奧妙，隨手都是一卷真經。“晚霞谷的弟子，對於牧少雲實力也是信心十足的。</p>
</p><p>&emsp;&emsp;“不敢，只是有所成罷了。”此時，牧少雲也選了一塊地方，坐於下來，運功悟道。</p>
