<title>《帝霸》▷ 第5102章 死也不冤呀</title><br>&emsp;&emsp;第5102章 死也不冤呀<br>
<br>&emsp;&emsp;在這個時候，李七夜出手了，依然是以枯枝爲劍，一劍直刺而出。<br>
<br>&emsp;&emsp;直刺，平平無奇的平刺，沒有任何變化，沒有任何劍式，也沒有任何大道奧妙，僅僅是平刺而已。<br>
<br>&emsp;&emsp;但是，一劍出，劍如何出，已經不重要了，此一劍的平刺，僅僅是代表着一式而已，劍出，便是道心起，殺意動。<br>
<br>&emsp;&emsp;道心殺，劍起，便是殺，這就已經足夠了。<br>
<br>&emsp;&emsp;此乃是殺道的最高境界，不需要任何的招式變化，不需要任何的大道奧妙。<br>
<br>&emsp;&emsp;道心所向，殺便所指，道心有多堅，殺便有多利，此道一殺，便可無形無影，其他的一切，那隻不過是一舉而已。<br>
<br>&emsp;&emsp;道心殺，此等的一劍之妙，就算是大教老祖，一方神聖，都是無法窺視的，也唯有大殺道之上有着極高造詣的離隱帝君才能真正懂得這樣的一劍奧妙。<br>
<br>&emsp;&emsp;“轟——”的一聲巨響，所有人都還沒未出什麼奧妙之時，什麼大道變化之時，什麼殺招無雙之時，天地猶如被炸開一樣。<br>
<br>&emsp;&emsp;在最後的一瞬間，所有人都僅僅是能看到一式，那就是李七夜的平刺擊中了斬落而下的天庭仙殺。<br>
<br>&emsp;&emsp;在一觸之時，在“轟”的巨響之下，恐怖絕倫的撞擊就猶如是瞬間讓天地炸開一般，強大無匹的力量瞬間直衝而出。<br>
<br>&emsp;&emsp;在“轟”的巨響之下，整個天巔山灰飛煙滅，千萬裡大地被推平，恐怖絕倫的一幕，猶如是世界末日一樣，整個下三洲要毀滅一樣。<br>
<br>&emsp;&emsp;在這樣的威力之下，莫說是普通的修士強者，就算是無雙龍君也是瞬間被碾壓了，雙腿一軟，瞬間癱坐在地上，瑟瑟發抖，根本就是無法與這樣的力量抗衡。<br>
<br>&emsp;&emsp;也不知道過了多久，天地這才緩緩地平靜下來，所有的生靈這才慢慢地回過神來，當大家能看得清楚的時候，整個戰場已經毀滅，天巔山也是不復存在，徹底的被推平了，灰飛煙滅。<br>
<br>&emsp;&emsp;滿目瘡痍，讓所有的人看得都不由瑟瑟發抖，這樣的力量何等的恐怖，而且不論是李七夜還是離隱帝君，那都已經是十分克制了，並沒有讓力量橫推下三洲，否則的話，所造成的後果，更是不堪設想。<br>
<br>&emsp;&emsp;當所有人看到離隱帝君的時候，只見離隱帝君已經倒在地上了，鮮血，染紅了大地，鮮血，也染紅了她的衣裳。<br>
<br>&emsp;&emsp;在離隱帝君的胸膛之處，出現了一個觸目驚心的血洞，整個心臟被洞穿，猶如是一擊致命。<br>
<br>&emsp;&emsp;鮮血在泥土之中流淌着，好像天地之間所有的一切都靜止一般，唯有離隱帝君的鮮血在流淌着。<br>
<br>&emsp;&emsp;一代帝君，堪稱爲天下無敵，但是，此時此刻，卻已經倒地上，鮮血汩汩地流淌着。<br>
<br>&emsp;&emsp;“死了嗎？”看着離隱帝君倒在地上，鮮血從血洞之中流了出來，所有的修士強者、大教古祖，都不由爲之失神，心裡面震盪無比。<br>
