<title>《帝霸》▷ 5553.第5543章 九字</title></p><p>&emsp;&emsp;第5543章 九字</p>
</p><p>&emsp;&emsp;“九字——”在這個時候，李七夜目光凝了一下，最終，問道：“身下究竟有幾個呢？”</p>
</p><p>&emsp;&emsp;這個聲音沉默着，過了許久，似乎是在想象，又或者是在追憶，也有可能是在演化，最終，輕輕地說道：“不知，至少有一半未知。”</p>
</p><p>&emsp;&emsp;“一半。”李七夜不由沉吟起來，摸了摸下巴，說道：“一半，這一半，將是轉變引導，又或者是駁接而通。”</p>
</p><p>&emsp;&emsp;“一切，皆在人世間。”這個聲音說出了這話，這話說出來的時候，似乎它飄得很遙遠，似乎，又一下子隱於那遙遠無比的人世間，讓人聽不清這聲音一般，似乎，他融入了人世間之中，成爲了人世間的一部分。</p>
</p><p>&emsp;&emsp;“我不這樣認爲。”李七夜輕輕搖了搖頭，否認了這種猜想。</p>
</p><p>&emsp;&emsp;這個聲音似乎在人世間呈現了一切，演化着人世間的變化，有大盛之世，也有衰敗之時，輪轉無窮，演化無盡，說道：“人世間的一切衍生，才能連銜接於其中，一切恩怨情恨，才能是與之駁接，正是因爲有了這一切的駁接，才驚醒了雞子。”</p>
</p><p>&emsp;&emsp;“一個紀元一驚醒嗎？”李七夜不由淡淡地笑了一下，說道：“大世驚醒？”</p>
</p><p>&emsp;&emsp;“只怕是如此，只有極壯之時，或者是極盛之時，也必隨之驚醒。”這個聲音再一次演化着，在這剎那之間，這個聲音好像是居於青冥之上。</p>
</p><p>&emsp;&emsp;“若是沒有這幾個字呢？又或者是九字皆在呢？”李七夜拋出了這樣的一個問題，徐徐地說道：“這將會是怎麼樣的結果？沒有這幾個字，便是一直不知？或者一直沉睡？又或者，九字在下，那是更大的接收嗎？”</p>
</p><p>&emsp;&emsp;“這個——”這個聲音高居於青冥之中，似乎是在演化着其中的一切，似乎是在推演着其右的變化，在這個時候，似乎有閃電雷鳴之聲不絕於耳，又似乎，在這閃電雷鳴之中，見得了一個身影，一個萬古無上的身影，似乎，它就是蒼天的存在。</p>
</p><p>&emsp;&emsp;“你也不確定。”李七夜不由笑了一下說道。</p>
</p><p>&emsp;&emsp;最後，這個聲音也演化不出結果來，只好說道：“你是雞子，或許就知道了。”</p>
</p><p>&emsp;&emsp;“我不是雞子。”李七夜不由笑着搖了搖頭，說道。</p>
</p><p>&emsp;&emsp;這個聲音卻說道：“你可以化作雞子，如果你化作雞子，或許，可以試試九字。”</p>
</p><p>&emsp;&emsp;李七夜不由笑了起來，說道：“現在，我不是雞子，你才能說出這樣的話，如果我是雞子，你會說出這樣的話嗎？只怕，你已經逃之夭夭了。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話說出來，使得這個聲音不由沉默起來。</p>
</p><p>&emsp;&emsp;過了許久，這個聲音似乎進行了嘗試，最後，說道：“或者翻一個身試試，或許會跑出來。”說到這裡，也不是特別的肯定。</p>
</p><p>&emsp;&emsp;“又或者，已經不在，或許已爲一體。”李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;“這個……”這個聲音不由猶豫了一下，最後也不是很確定了。</p>
</p><p>&emsp;&emsp;一時之間，這個聲音似乎也無法去演化或者去窺視其中的玄妙了，最後，他只能說道：“那你是雞子，如果是你，你會如何呢？你可以去設想一下，可以去模擬一下。”</p>
</p><p>&emsp;&emsp;“沒辦法去設想，也沒辦法去模擬，因爲我不是雞子，我也沒有想過成爲雞子。”李七夜搖了搖頭，淡淡地說道。</p>
</p><p>&emsp;&emsp;“爲什麼你沒有想過成爲雞子呢？”這個聲音好像又飄落下來，在這個時候，似乎離李七夜十分的近，就好像是在李七夜的面前一樣，又似乎仰面看着李七夜。</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，說道：“因爲我從來都不是一隻雞子呀，我爲什麼要成爲一隻雞子，更何況，我就是我，這纔是真我。他是雞子，那是因爲這是他的真我。”</p>
</p><p>&emsp;&emsp;“他的真我。”這個聲音似乎是在思索着李七夜這樣的話，似乎在想象着這種可能。</p>
</p><p>&emsp;&emsp;“或者不是呢？”最後，這個聲音思索了很久，不確定地說道。</p>
</p><p>&emsp;&emsp;李七夜不由笑了一下了，悠然地說道：“如果不是，那你認爲是什麼呢？本性是什麼，真我又是什麼？”</p>
</p><p>&emsp;&emsp;“這——”這個聲音沉吟起來，似乎是商榷了許久，最後說道：“無——”</p>
</p><p>&emsp;&emsp;“那雞子的真我是什麼？本性又是什麼？”李七夜笑了一下，進一步問道。</p>
</p><p>&emsp;&emsp;這樣進一步問，這個聲音似乎一下子閃爍起來，就好像是一道仙光，在這剎那之間在李七夜面前閃爍一樣。</p>
</p><p>&emsp;&emsp;似乎，李七夜的這話，已經是問到了核心一樣了，在這剎那之間，這個聲音似乎又有了參悟一般。</p>
</p><p>&emsp;&emsp;“無——”最後這個聲音也不是十分確定地說道。</p>
</p><p>&emsp;&emsp;李七夜不由淡淡地笑了一下，說道：“若是真的如此，那麼，雞子與其之間，那不也就是完全契合了？”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，頓時讓這個聲音回答不上來，久久沉思着。</p>
</p><p>&emsp;&emsp;“那翻身試試？”最後，這個聲音提出了建議。</p>
</p><p>&emsp;&emsp;李七夜不由輕輕地搖了搖頭，說道：“翻身又如何？既然是無，那一切都是無。”</p>
</p><p>&emsp;&emsp;“那幾個字。”這個聲音也是有些期望。</p>
</p><p>&emsp;&emsp;李七夜說道：“有時候，我也想過，但是，更多的時候，我並不這樣認爲，就算是因爲那幾個字，或許，這其中有着一定關係，或許也是駁接着人世。”</p>
</p><p>&emsp;&emsp;“必是有之。”對於這個觀點，這個聲音還是比較確定的，說道；“人世有七情六慾，紅法有三千之丈，一切皆是有跡可循，其中一定存在着駁接契合。”</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，說道：“人世間，皆是如此，若是無七情六穀，若是無紅塵三千丈，那麼，哪裡是人世間，那隻不過是一片死寂的世界，無七情六慾，又何來生靈，若是生靈不具備七情六慾，又何有三千紅塵，一個死寂的世界，一個一成不變的世界，那麼，與死亡又有什麼區別呢，毀滅與不毀滅，都已經沒有任何關係了，也沒有任何區別了。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，似乎是觸動了這個聲音，似乎是在思索着李七夜的話，過了許久，他說道：“只是字。”</p>
</p><p>&emsp;&emsp;“是呀，你們只是字，但是，卻因此而衍生。”李七夜淡淡地說道：“若是不衍生，你們的存在，又有什麼樣的意義呢？就如你，僅僅是一個字，有意義嗎？就是字而已。什麼亙古，什麼永恆，什麼大道萬妙，都一無所有，都不復存在，一切那僅僅是一個字而已，你的存在，有意義嗎？”</p>
</p><p>&emsp;&emsp;“一個字。”李七夜這樣的話，似乎是觸動了這個聲音，讓它陷入了沉思之中，似乎，讓它在思索着，一個字，僅僅是一個字，那麼，它有意義嗎？</p>
</p><p>&emsp;&emsp;”所以，存在的價值，在於演化。“李七夜淡淡地笑了一下，徐徐地說道：“這不僅僅是生靈的需求，也是字的需求，若是不存在需求，那也就僅僅是一個字罷了。”</p>
</p><p>&emsp;&emsp;“那你呢？”最終，這個聲音問了一個十分核心的問道。</p>
</p><p>&emsp;&emsp;李七夜不由淡淡地笑了一下，徐徐地說道：“我也有我的需求，自我的需求，所以，這需要一個答案。”</p>
</p><p>&emsp;&emsp;“字，也是可以有自我需求。”這個聲音似乎也是推出了另外一個答案。</p>
</p><p>&emsp;&emsp;李七夜不由淡淡地笑了一下，說道：“這是可以的，但是，前提是生靈，有生命，有七情六慾，有悲歡離合。”</p>
</p><p>&emsp;&emsp;“七情六慾，悲歡離合。”這個時候，這個聲音是無法去感受這種東西的，因爲它不是生靈，它不是生命。</p>
</p><p>&emsp;&emsp;“所以，你沒有。”李七夜淡淡地笑了一下，說道：“那麼，問一下自己，你的自我需求是什麼？”</p>
</p><p>&emsp;&emsp;“這——”李七夜這樣的話，讓這個聲音不由思索，但是，沒有回答。</p>
</p><p>&emsp;&emsp;李七夜笑了笑，徐徐地說道：“我的起，乃是一個生命，通往一個答案的終。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜頓了一下，徐徐地說道：“那你呢？”</p>
</p><p>&emsp;&emsp;這個聲音沒有回答，似乎是在思索着，又似乎是在推演着，最後，說道：“無始無終。”</p>
</p><p>&emsp;&emsp;李七夜不由點了點頭，說道：“是呀，無始無終，始於此，終於此，一切都是在這一個點，無始也無終，一開始便是如此，甚至是沒有開始。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜頓了一下，意義深長地說道：“這就需要被需求，不然，又焉能如何？”</p>
</p><p>&emsp;&emsp;“不見得。”這個聲音並不同意，說道：“九字衍九寶，九寶銘九書。”</p>
</p><p>&emsp;&emsp;“如果衍得九寶，銘得九書，沒有需求，那又是什麼？”李七夜淡淡地笑了一下，徐徐地說道：“九寶也好，九書也罷，又將會如何？會進而演化嗎？一切的演化，或許，一開始都是嘎然而止，終是回到始點，不會有通往終點的路徑，也不會有彼岸。”</p>
</p><p>&emsp;&emsp;這個聲音不由爲之沉默了，似乎，李七夜這樣的話，讓它陷入了沉思之中，又或者是進行了再一次演化，欲推於無窮。</p>
</p><p>&emsp;&emsp;“你再怎麼樣去演，那也僅僅是演於自身。”李七夜淡淡地說道：“不管是如何無上之妙，不管有多麼的深奧，最終，都是僅限於你自身，也最終迴歸於你自身，一切的推演，那都只不過是一場白忙活罷了。”</p>
</p><p>&emsp;&emsp;(本章完)</p>
