<title>《帝霸》▷ 第6990章 世間沒有救世主</title></p><p>&emsp;&emsp;第6990章 世間沒有救世主</p>
</p><p>&emsp;&emsp;(今天四更，月底了，有月票的兄弟投一下月票。)</p>
</p><p>&emsp;&emsp;最終，李七夜緩緩從天上降了下來，手裡託着沉天仙骨。</p>
</p><p>&emsp;&emsp;在很長的時間之內，萬佛齋的人都回不過神來，古髻大帝、金符大帝他們都以不可思議的眼神看着李七夜，他們內心裡面的震撼，是無法用任何言語去形容的。</p>
</p><p>&emsp;&emsp;從一開始的時候，古髻大帝、金符大帝他們根本就沒有多少去留意李七夜，以爲那隻不過是普通的凡人而已。</p>
</p><p>&emsp;&emsp;但是，沒有想到，最後李七夜拯救了他們整個世界，拯救了他們的餘生境，在此時，把李七夜稱之爲救世主，那也是一點都不爲之過。</p>
</p><p>&emsp;&emsp;在今日，如果沒有李七夜出手，那麼，整個餘生境都會灰飛煙滅，不僅僅是他們，整個餘生境的所有生靈，都不會在這個世界倖存。</p>
</p><p>&emsp;&emsp;只有素蓮心纔對李七夜知道一些，因爲是劫道人把李七夜介紹給李七夜的，但，她心裡面也沒有抱太多的希望。</p>
</p><p>&emsp;&emsp;然而，今日卻是李七夜拯救了他們的世界。</p>
</p><p>&emsp;&emsp;最爲激動的當然是劫道人了，今日乃是他們的大幸，他知道李七夜是外來仙，也猜測李七夜一定會很強大，所以，他對李七夜寄予了一定的希望，作爲外來仙，或許會出手拯救他們餘生境，就如當年的了凡仙一樣。</p>
</p><p>&emsp;&emsp;當然，也有可能不會出手相助，甚至有可能會爲餘生境帶來災難，就如天界仙堡一樣。</p>
</p><p>&emsp;&emsp;幸好的是，正如他所期盼的一樣，在整個餘生境生死存亡之際，李七夜出手拯救了他們的餘生境。</p>
</p><p>&emsp;&emsp;“先生拯救衆生，是我們餘生境救世之主。”在這個時候，劫道人已經被解開了封印，向李七夜跪拜，而且是三拜一叩首，恭敬無比。</p>
</p><p>&emsp;&emsp;對於劫道人而言，這樣最大的跪拜之禮，那是應該的，如果沒有李七夜出手相救，他們早就不復存在了，不僅僅是他們，整個餘生境也都不復存在。</p>
</p><p>&emsp;&emsp;“先生乃是我們餘生境的救世主。”素蓮心、金符大帝他們都向李七夜跪拜。</p>
</p><p>&emsp;&emsp;李七夜託着沉天仙骨，看了一眼他們，淡淡地說道：“世間哪裡有什麼救世主，不去毀滅這個世界，需要救世主嗎？所謂的救世主，往往是他導致的世界毀滅。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話讓劫道人、金符大帝他們都不由爲之一愕，他們都沒有想到李七夜會如此評價自己的。</p>
</p><p>&emsp;&emsp;但，回過神來的時候，仔細一想，讓他們又不由爲之心裡面顫了一下，神色一黯。</p>
</p><p>&emsp;&emsp;這話，用在天煞神王身上也是沒有問題，天煞神王，也一直想要守護自己的世界，想要拯救自己的世界，正是因爲他心裡面有着這樣的執念，他才渴望着登仙，最終釀成了這樣的大禍，整個餘生境，都差點毀在了他的手中。</p>
</p><p>&emsp;&emsp;然而，在多少歲月裡，餘生境又有多少修士強者、芸芸衆生，在心裡面視餘生境第一強者天煞神王爲救世主呢？有多少生靈視天煞神王是餘生境的守護者呢？</p>
</p><p>&emsp;&emsp;只怕整個餘生境的人，都一直視天煞神王爲餘生境的守護者，甚至視之爲未來能拯救他們餘生境的，只有天煞神王了。</p>
</p><p>&emsp;&emsp;畢竟，天煞神王是唯一一個有機會成爲仙人的存在，若是天煞神王成爲了仙人，那麼，他就能真正的守護餘生境，驅逐外來仙，從此之後，他們餘生境就是安寧穩定、繁榮昌盛。</p>
</p><p>&emsp;&emsp;餘生境的救世主、守護者，舍天煞神王，還有何人。</p>
</p><p>&emsp;&emsp;但，所有人認爲的救世主，卻差點毀滅了他們的世界。</p>
</p><p>&emsp;&emsp;事實上，又何嘗只有天煞神王呢，再往更久遠去追溯，萬劫仙人就是餘生境的救世主。</p>
</p><p>&emsp;&emsp;而且，在那遙遠的歲月裡，萬劫仙人的的確確是拯救過餘生境，使得餘生境的所有生靈都免受天劫的苦難，使得餘生境繁榮昌盛。</p>
</p><p>&emsp;&emsp;但，哪怕是作爲曾經拯救過餘生境的萬劫仙人，也差一點就毀滅了整個餘生境，他自己爲了成爲太初仙，不惜使用沉天仙骨，最終，整個餘生境差點被炸得灰飛煙滅。</p>
</p><p>&emsp;&emsp;所幸的是，最終，萬劫仙人以自己的生命填了這一場災難，以自己的仙軀真命去磨滅了這一場毀滅。</p>
</p><p>&emsp;&emsp;人世間沒有救世主，這樣的話，讓劫道人、金符大帝他們聽得都呆住，久久去回味，最後他們都不由面面相覷，不由嘆息了一聲。</p>
</p><p>&emsp;&emsp;“先生，如何才能救世呢？”最終，猶豫了甚久之後，劫道人問道。      “做好自己，堅守自己的道心，如果所有人都能做得到，那麼，這個世界不需要去拯救。”李七夜看了劫道人一眼，淡淡地說道：“世界的毀滅，往往是源自於自認爲救世之人。然而，世界所需要的，是堅守道心的仙人，不是救世的仙人，任何救世的仙人，終有一天，都會毀滅一個又一個世界。”</p>
</p><p>&emsp;&emsp;“堅守道心。”聽到李七夜這樣的話，不論是劫道人、金符大帝、素蓮心他們都不由心裡面細細去品味，在此之前，並沒有人爲他如此授道。</p>
</p><p>&emsp;&emsp;此時，李七夜走近天煞神王，看着天煞神王。</p>
</p><p>&emsp;&emsp;在這個時候，天煞神王躺在地上，全身都已經是粉碎了，全身碎成了無數塊，看起來這肉身已經是毀了，只不過還沒有死透而已，能否活過來，那都不得而知了。</p>
</p><p>&emsp;&emsp;看着躺在地上的天煞神王，金符大帝、古髻大帝他們一時之間心裡面都十分複雜，百般的滋味涌上了心頭，他們都不知道該說什麼話好。</p>
</p><p>&emsp;&emsp;天煞神王，乃是他們的老祖，而且，千百萬年以來，天煞神王都曾爲他們授道解惑。</p>
</p><p>&emsp;&emsp;一直以來，不僅僅是金符大帝、古髻大帝他們對天煞神王尊敬仰望，就是整個餘生境的所有生靈、天下的所有修士強者，都會對天煞神王仰望崇拜，不知道有多少人把天煞神王視之爲自己心目中最強大的存在，最崇高的存在。</p>
</p><p>&emsp;&emsp;因爲在這千百萬年以來，天煞神王都在守護着這個世界，視之爲守護神，那是一點都不爲之過。</p>
</p><p>&emsp;&emsp;但，今日，天煞神王卻差點毀了他們的世界，也是差點成爲了殺死他們所有人的兇手。</p>
</p><p>&emsp;&emsp;所以，一時之間，看着天煞神王，這位自己曾經尊敬甚至是崇拜的先祖，他們心裡面都百般滋味，說不出話來。</p>
</p><p>&emsp;&emsp;“是我錯了，是我的錯。”此時，天煞神王十分清醒，也是十分痛苦，他說道：“是我釀成的大錯，是我差點親手毀了餘生境，我百死莫贖，殺了我吧。”</p>
</p><p>&emsp;&emsp;天煞神王並非是惡人，相反，他一直都心繫着這個世界，他真的是發自於內心去守護這個世界，願爲這個世界付出一切，爲了守護這個世界，他矢志成爲仙人。</p>
</p><p>&emsp;&emsp;對於他而言，他爲了成爲仙人，甚至是不惜一切代價，獻上自己的生命，那敢是在所不惜。</p>
</p><p>&emsp;&emsp;他自己認爲，餘生境要生存下去，餘生境要繁榮昌盛，那必須要有自己的仙人，土生土長的仙人，而不是外來仙。</p>
</p><p>&emsp;&emsp;外來仙，只會禍害他們的世界，甚至是毀滅他們的世界，就像天界仙堡一樣，他們來到這個世界，隨時都有能把他們的世界毀滅掉。</p>
</p><p>&emsp;&emsp;就算外來仙，不毀滅他們的世界了，就算外來仙守護他們的世界了，最終，還是要離去的。</p>
</p><p>&emsp;&emsp;如他們的始祖了凡仙，她也是他們餘生境的救世主，甚至在他們餘生境之中建立了他們的傳承——萬佛齋。</p>
</p><p>&emsp;&emsp;但是，哪怕是如此了，了凡仙最終也未曾在他們的世界停留下來，最終離開了他們的世界，杳無音訊。</p>
</p><p>&emsp;&emsp;後來的大荒仙人也是如此，她一刀斬天，阻止了天界仙堡毀滅他們的世界。</p>
</p><p>&emsp;&emsp;然而，比起了凡仙來，大荒仙人停留的時間更短，沒有停留多久，便離開了他們的世界。</p>
</p><p>&emsp;&emsp;在天煞神王看來，任何外來仙人，就算是不會毀滅危害他們的世界，甚至他們曾經拯救過他們的世界，但是，他們都不會留大他們的世界之中，都不會萬世長存地守護着他們的世界。</p>
</p><p>&emsp;&emsp;所以，天煞神王渴望成爲仙人，自己成爲餘生境土生土長的仙人，他會一直守護着這個世界，不論是什麼時候，他都要拯救自己的世界，一直到生命的盡頭爲止。</p>
</p><p>&emsp;&emsp;爲了能成爲仙人，他不惜冒着生命危險，強行登仙，只要自己能成爲仙人了，就能守護這個世界，讓自己的世界繁榮昌盛。</p>
</p><p>&emsp;&emsp;但，他自己做夢都沒有想到，就如劫道人所說的，他沒有拯救自己的世界，自己的世界還差點毀在了自己的手中。</p>
</p><p>&emsp;&emsp;這樣的衝擊，對於一直想守護自己世界的天煞神王而言，是十分痛苦的事情，自己成爲了自己世界的罪人，萬古罪人，若是自己世界毀在自己手中，他是百死莫贖。</p>
</p><p>&emsp;&emsp;“錯在哪裡？”李七夜看了一眼天煞神王，淡淡地說道。</p>
</p><p>&emsp;&emsp;“是我錯了，我不該強行登仙，不該貪進，是我一時喪心病狂，差點把餘生境毀滅了。”天煞神王十分痛苦，無法去面對自己，因爲他自己差點毀滅了自己的世界，自己一直都熱愛的世界，一直都想守護的世界。</p>
