<title>《帝霸》▷ 第2842章長生殿皇</title><br><p>&emsp;&emsp;長生殿皇，澹臺淼，當今的長生殿殿主，也是長生殿上一個時代的殿主。</p>
<br><p>&emsp;&emsp;只不過，當今已經沒有人知道她的名字了，大家只知道她是長生殿皇，長生殿的殿主，二世爲皇。</p>
<br><p>&emsp;&emsp;長生殿皇，她不僅僅是二世爲皇，更重要的是，在上一個時代，她便已經是長存不朽，曾經是驚才絕豔的天才，曾經成爲上一世仙統界最年輕的長存不朽。</p>
<br><p>&emsp;&emsp;在當時，長生殿皇曾被人稱之爲是長生殿繼姜長存之後最了不得的天才。</p>
<br><p>&emsp;&emsp;只不過，在這一個時代，長生殿皇歸隱不出，銷聲匿跡，甚至曾有人言她已經是坐了死關，儘管是如此，長生殿依然是井然有序。</p>
<br><p>&emsp;&emsp;今日長生殿皇現世，讓仙魔道統的許多修士強者不由爲之心裡面震撼，能一睹上一世最美女子、最驚才絕豔天才的容顏，對於多少人來說，心裡面也是無憾了。</p>
<br><p>&emsp;&emsp;曾與長生殿皇同時的不朽真神，看到長生殿皇風采依舊，而自己年已古稀，在心裡面也是吁噓不已。</p>
<br><p>&emsp;&emsp;也曾有與長生殿皇同時出道的老一輩強者，見長生殿皇的造化，再看自己，心裡面更是不勝愁悵。畢竟今日的長生殿皇，早已是長存不朽，而自己依然還在登天真神這樣的境界苦苦掙扎。</p>
<br><p>&emsp;&emsp;同時出道，卻有着天壤之別，這是多麼的讓人悵然之事。</p>
<br><p>&emsp;&emsp;長生殿皇，風姿絕世，成熟風韻，貴胄的氣息，讓多少男子不由爲之窒息。</p>
<br><p>&emsp;&emsp;此時長生殿皇徐徐走來，腳下生蓮，風姿搖曳，顧盼之間，讓人過目難望。</p>
<br><p>&emsp;&emsp;“若李公子願登祖座，我長生殿第一個支持。”長生殿皇徐徐走來，行至於李七夜面前，鞠身，半跪於地，向李七夜致敬，問候：“澹臺淼，代表長生殿，向公子致以最高的崇敬之意。”</p>
<br><p>&emsp;&emsp;“平身。”李七夜很淡定，似乎蹲跪於面前的那隻不過是仙魔道統的普通弟子而已。</p>
<br><p>&emsp;&emsp;這樣的一幕，讓在場的所有看得瞠目結舌，很多人嘴巴張得大大的，一時之間都頭腦打結，反應不過來。</p>
<br><p>&emsp;&emsp;長生殿皇，乃是長生殿的殿主，手握生殺大權，地位崇高無比，更是一尊至高無上的長存不朽，她這樣的存在，比起中域仙老、八卦掌蒼生來，那是有過之而無不及。</p>
<br><p>&emsp;&emsp;今日，高貴皇胄如長生殿皇這樣的存在，竟然向李七夜行如此大禮，這樣的事情，讓人感覺不可思議，也是不可想象。</p>
<br><p>&emsp;&emsp;要知道，當今天下，值得長生殿皇行如此大禮之人，只怕也唯有傳奇的姜長存了！</p>
<br><p>&emsp;&emsp;“這，這是怎麼了？”那怕是不朽真神，都無法理解這樣的事情。</p>
<br><p>&emsp;&emsp;就算李七夜是護山宗的師祖，也不至於長生殿皇行如此大禮，畢竟長生殿的地位甚至比護山宗還要高，更不說今天的護山宗已經沒落了。</p>
<br><p>&emsp;&emsp;“長生殿，擁護公子登祖座！”此時長生殿皇姿態很明確，李七夜要登祖座，他們長生殿是全力支持。</p>
<br><p>&emsp;&emsp;“殿皇，此只怕不妥。”有聲望隆重的不朽真神乃是神態莊重，徐徐地說道：“祖座，事關我們仙魔道統榮耀，不是誰人都能登得寶座，請殿皇三思！”</p>
<br><p>&emsp;&emsp;“長生殿樂意承受所有的責任！”長生殿皇不爲所動，徐徐地說道：“若是諸老有何詰問，我長生殿隨時歡迎。”</p>
<br><p>&emsp;&emsp;長生殿皇這樣的姿態已經是很強硬了，所有人都看得出來，長生殿皇是絕對支持李七夜登祖座，任何人都阻止不了。</p>
<br><p>&emsp;&emsp;一時之間，所有人是你看我，我看你的，大家都不知道李七夜與長生殿皇究竟是什麼關係，更不清楚李七夜與長生殿是怎麼樣的關係。</p>
<br><p>&emsp;&emsp;大家想不明白，爲什麼長生殿會如此的大力支持李七夜，那怕是說長生殿有意對付八卦古國、中域聖地，都無需向李七夜如此的致敬，更不需要說把李七夜扶上祖座。</p>
<br><p>&emsp;&emsp;就算是陳惟正他們，也看得目瞪口呆，他們也想不到長生殿皇這樣高高在上的存在，對於他們的師祖都是如此的恭敬。</p>
