<title>《帝霸》▷ 第3376章將敗</title><br><p>&emsp;&emsp;“鐺”的一聲，劍光起，照萬世，燭亙古，一切皆在傳世之中。</p>
<br><p>&emsp;&emsp;“傳世之劍！”感受到如此可怕的劍氣，所有人都不由爲之駭然，在這個時候，所有人都知道這是什麼了，路依零背上所背的乃是無敵的傳世之劍。</p>
<br><p>&emsp;&emsp;此三把劍，乃是三真道君所鑄造的傳世之劍，三劍爲一套，此三劍比肩於神玄宗的那把南螺道君所留下的傳世之劍。</p>
<br><p>&emsp;&emsp;路依零背上的三把劍還沒有出鞘，但是，爆發出來的道君之力已經是十分恐怖了，在這瞬間，道君之力肆虐天地，橫掃八荒，有着唯我無敵之勢。</p>
<br><p>&emsp;&emsp;“三真道君的傳世之劍！”感受到如同是道君親臨，不知道有多少修士強者爲之駭然，道行淺的修士雙腿一軟，訇伏於地，納首而拜。</p>
<br><p>&emsp;&emsp;“起——”在這瞬間，路依零一聲長嘯，劍氣浩蕩，傳世無雙，只見傳世之劍的劍芒一下子融入了他的厚重之劍中。</p>
<br><p>&emsp;&emsp;“砰——”的一聲響起，道君凌天，傳世劍威，亙古無雙，路依零如同神助，本是膠着的兩把巨劍瞬間逆轉，路依零的厚重之劍一下子崩飛了平蓑翁的巨劍。</p>
<br><p>&emsp;&emsp;在“砰”的巨響之下，平蓑翁橫飛而出，鮮血狂噴，如長虹一般濺灑於碧空。</p>
<br><p>&emsp;&emsp;“不好——”見此幕，神玄宗的所有弟子都不由爲之駭然，平蓑翁若必，神玄宗必滅。</p>
<br><p>&emsp;&emsp;“開——”在這石火電光之間，本是與天刀客戰在一起的千手菩王一下子跳出了戰圈，一步橫行萬里，長嘯：“樹來——”</p>
<br><p>&emsp;&emsp;人未至，樹已搖曳，在這石火電光之間，神樹擎天，千手菩王的仙桂橫推萬里，瞬間抵於平蓑翁身後。</p>
<br><p>&emsp;&emsp;“砰”的一聲之下，下一刻千手菩王已經出現在了平蓑翁的身後，千手舒張，拿天地，借大勢，千妖峰的大陣之力瞬間滔滔不絕地灌注入了平蓑翁的身體裡面。</p>
<br><p>&emsp;&emsp;得到了千手菩王的相助，平蓑翁的血氣如狂潮一樣恢復，在“轟”的一聲巨響之下，混沌真氣如海，在這剎那之間，強大的力量如狂浪一樣衝擊而起，有着摧枯拉朽之勢。</p>
<br><p>&emsp;&emsp;在“鐺”的一聲劍鳴之下，平蓑翁身上的劍芒瘋狂高漲，劍光璀璨奪目，猶如十顆太陽升起一樣。</p>
<br><p>&emsp;&emsp;在劍鳴聲中，只見平蓑翁的巨劍見風就漲，又變得更加的巨大，巨劍直插入蒼穹，插入了星宇，有日月星辰相伴。</p>
<br><p>&emsp;&emsp;“殺——”得到了更加強大的力量之後，平蓑翁長嘯一聲，巨劍斬下，聽到“轟、轟、轟”的聲音不絕於耳，巨劍斬下之時，崩滅日月星辰，轟毀天地萬道，十分的恐怖。</p>
<br><p>&emsp;&emsp;“這一劍，太強了，稱得上一劍毀一派。”看到這樣的情況，不知道有多少修士強者也都不由驚歎一聲。</p>
<br><p>&emsp;&emsp;“來得好，有勁。”面對如此可怕如此驚絕的一劍，路依零不驚反喜，大笑，他的厚重之劍瞬間迎斬而出。</p>
<br><p>&emsp;&emsp;“鐺”的一聲劍鳴長嘯，路依零一劍迎斬而出，傳世萬古，道君之威猶如發揮到極限一般，在這剎那之間，給了任何人一個錯覺，好像親眼看到了道君執劍，迎斬而出。</p>
<br><p>&emsp;&emsp;這樣的一劍，給了人一種舉世無匹，唯有無敵之勢。一劍斬落，一切的魅魑魍魎都會灰飛煙滅，諸天神魔也會被屠戮乾淨。</p>
<br><p>&emsp;&emsp;如此一劍，實在是讓人驚歎不止，有世家的長老不由驚歎，說道：“這就是傳世的力量，若是傳世之劍出鞘，那豈不是更爲恐怖！”</p>
<br><p>&emsp;&emsp;被這位長老這樣一說，不和道多少人打了一個冷顫，路依零僅僅是借御了傳世之劍的部分力量而已，就強大如斯了，若是他背後的傳世之劍出鞘，那是多麼可怕，多麼恐怖的事情。</p>
<br><p>&emsp;&emsp;“就不知道，路依零能否掌執傳世之劍，能掌執多久。”也有旁觀的修士強者不由爲之好奇，低聲地說道。</p>
<br><p>&emsp;&emsp;當然，其他的修士強者也都有些期待，大家都知道，傳世之家乃是道君等身量力所打造的兵器，不知道有多少人渴望能親眼看到傳世之劍的威力呢。</p>
<br><p>&emsp;&emsp;“砰——”的一聲巨響，在這瞬間，巨劍與厚劍重重一擊，如此一擊之下，天地一暗，在這一刻所有人都看不見東西，一下刻，光芒璀璨，濺射的星火如同千萬顆殞石撞擊而落一般，讓所有人都看得毛骨悚然。</p>
<br><p>&emsp;&emsp;“轟、轟、轟”一陣陣轟鳴之聲不絕於耳，在這個時候，平蓑翁的巨劍擋住了路依零的厚重之劍，兩把劍在膠着，勢均力敵，一時之間難分出勝負。</p>
<br><p>&emsp;&emsp;“神玄宗，底蘊還是有的。”看到平蓑翁和千手菩王聯手，終於擋住了路依零如此可怕的一劍，不少人也不由爲之驚歎一聲。</p>
<br><p>&emsp;&emsp;“就是遇到路依零這樣的妖孽天才，若不是有路依零，只怕這一次三真教也攻不下神玄宗。”也有強者輕輕地說道。</p>
<br><p>&emsp;&emsp;對於這樣的話，不少人也都紛紛點頭，路依零給大家的印象實在是太過於深刻了，不論是誰，都不得不承認，路依零的確是一位了不得的天才，若再給他一點時間，他必定會成爲一個無敵的天尊。</p>
<br><p>&emsp;&emsp;“那我就不偷閒了。”在這個時候，失去對手的天刀客徐楠不由笑着說道，他也沒有去追殺千手菩王，而是一步邁向了神玄宗。</p>
<br><p>&emsp;&emsp;“神玄宗危矣——”看到天刀客徐楠邁向了神玄宗，不少人爲之驚呼一聲。</p>
<br><p>&emsp;&emsp;此時，千手菩王和平蓑翁都不由爲之一驚，但是，他們也無能爲力，他們力抗路依零，根本就不能分出力量來擋住天刀客徐楠的去路。</p>
<br><p>&emsp;&emsp;“砰、砰、砰……”一陣陣崩碎的聲音響起，在這個時候，在三真教掌門和破幽鬥鑽的衝擊之下，只見神玄宗的防禦晶壁一層又一層崩碎。</p>
<br><p>&emsp;&emsp;雖然神玄宗的所有長老率領門下弟子拼命地修復着崩碎的防禦晶壁，但是，修復的速度遠遠比不上三真教掌門他們破壞的速度，所以任誰都看得出來，三真教掌門破壞神玄宗的大陣防禦，那是遲早的事情。</p>
<br><p>&emsp;&emsp;“道兄，我助你一臂之力。”在這個時候，天刀客踏入神玄宗，“鐺”的一聲，長刀出手，在瞬間，聽到“轟、轟、轟”的聲音響起，長刀如驚濤駭浪一樣斬落而下，可怕的刀浪全部斬在了神玄宗的防禦晶壁之上。</p>
<br><p>&emsp;&emsp;在這個時候，聽到“砰、砰、砰”的一陣陣崩碎之聲不絕於耳，一下子，只見無數的晶碎崩飛，在眨眼之間，就一塊塊防禦晶壁被轟得粉碎。</p>
<br><p>&emsp;&emsp;三真教掌門與破幽鬥鑽破壞的速度已經夠快了，現在再加上天刀客徐楠這麼一位大道聖體的強者，他一出手，那崩碎的速度就如摧枯拉朽一樣，十分的可怕，十分的驚人。</p>
<br><p>&emsp;&emsp;兩位大道聖體的高手聯手而擊，威力之大，可想而知。</p>
<br><p>&emsp;&emsp;在這個時候，就算神玄宗的長老們拼命去修復防禦晶壁，那也都已經無濟於事了，神玄宗的大勢已去。</p>
<br><p>&emsp;&emsp;“轟——”的一聲巨響，在短短的時間之內，神玄宗的所有防禦晶壁被轟得粉碎，在巨響之下，神玄宗的防禦大陣瞬間被攻破。</p>
<br><p>&emsp;&emsp;聽到“轟、轟、轟”的震動之聲不絕於耳，破幽鬥鑽瞬間衝擊而下，如同摧毀拉朽一般，一下子衝鑽碎了一座座大殿樓宇。</p>
<br><p>&emsp;&emsp;聽到“啊、啊、啊”的慘叫聲響起，不少弟子受到創傷，面對破幽鬥鑽這樣的龐然大物的衝擊，不知道有多少神玄宗的弟子嚇破了膽，轉身就逃，向主峰撤退，他們以個人的力量，根本就是擋不住破幽鬥鑽的威力。</p>
<br><p>&emsp;&emsp;“砰、砰、砰”在一陣陣崩碎之聲中，天刀客徐楠和三真教的掌門也如同入無人之境，長驅而入，向祖峰邁去，神玄宗的要塞防禦線根本就擋不住發他們這樣的通天聖體的強者，如出入無人之境，摧枯拉朽。</p>
<br><p>&emsp;&emsp;在另一邊，聽到“轟、轟、轟”的巨響不絕於耳，只見混戰在一起的白虎、巨盾、青鳥都被自己的強敵逼得節節後退。</p>
<br><p>&emsp;&emsp;當神玄宗的防禦大陣一下子崩碎之後，承山嶽王、張越他們所主持的大陣也是威力一下子下降，如此一來，就擋不住三真教的寶象、青鸞，被逼得節節後退。</p>
<br><p>&emsp;&emsp;一時之間，神玄宗被逼得節節後退，而三真教的大軍是勢如破竹，攻入了神玄宗的山門，勢不可擋。</p>
<br><p>&emsp;&emsp;“神玄宗完了——”看到神玄宗敗退，三真教勢如破竹一般攻入山門，旁觀的許多修士強者也不由紛紛地搖了搖頭。</p>
<br><p>&emsp;&emsp;“只怕過了今日，世間再無神玄宗。”看到神玄宗已敗，也有些人輕輕地嘆息一聲，也不由有點兔死狐悲的感覺。</p>
<br><p>&emsp;&emsp;神玄宗敗退，此時千手菩王和平蓑翁也都不由爲之一驚，但是，他們兩個人聯手才勉強擋得住路依零而已，根本就無法分心去對抗其他的敵人。</p>
<br><p>&emsp;&emsp;“退——”三真教氣勢如虹，攻勢兇猛，神玄宗擋之不住，此時此刻，承山嶽王、張越他們不得不撤退，往祖峰方向集中兵力。</p>
<br><p>&emsp;&emsp;“今日，神玄宗必滅——”此時，三真教掌門也長嘯一聲。</p>
<br><p>&emsp;&emsp;“滅了神玄宗——”三真教的百萬大軍，更是興奮，狂吼道：“殺呀——”?一時之間，百萬大軍向神玄宗的祖峰衝擊而去！</p>
