<title>《帝霸》▷ 5750.第5740章 響號角，召集諸帝</title></p><p>&emsp;&emsp;第5740章 響號角，召集諸帝</p>
</p><p>&emsp;&emsp;在這個時候，百一道君、九輪道君、百兵道君他們都知道自己逃走無望了，此時此刻，他們想從李七夜手中逃走，那是癡人說夢。</p>
</p><p>&emsp;&emsp;“勝敗，乃是兵家常事。”百一道君看開了，豁達，說道：“藝不如人，死而無憾。”</p>
</p><p>&emsp;&emsp;百一道君，百敗求一勝，一生中不知道遇到過多少的失敗，一生中不知道經歷過多少的慘敗與生死，在這個時候，已經看開了。</p>
</p><p>&emsp;&emsp;“敗於聖師之手，此生，也足矣。”九輪道君沉聲地說道。</p>
</p><p>&emsp;&emsp;百兵道君大笑，說道：“我一生縱橫天下，自認爲無敵，一山還比一山高，成帝，那隻當過是開始罷了。哈，哈，哈，聖師，動手吧，給我們一個痛快。”</p>
</p><p>&emsp;&emsp;在這個時候，不論是百一道君，還是百兵道君，又或者是九輪道君，他們面對死亡的時候，都已經豁達了，看淡了生死了。</p>
</p><p>&emsp;&emsp;一代道君，他們曾經無敵，經歷過生死，今日的死亡，對於他們而言，他們都時刻準備着了。</p>
</p><p>&emsp;&emsp;“那就如你們的意。”李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;“壯烈點。”在這個時候，百一道君狂吼一聲，自己的無上道果瞬間璀璨無比，所有的血氣、真命、大道之力都全部融在了道果之中，“轟”的巨響，向李七夜炸去。</p>
</p><p>&emsp;&emsp;“與道兄一起赴死。”在這個時候，九輪道君、百兵道君兩個人也不由爲之狂笑了一聲，他們也一樣是把自己的所有血氣、大道、真命全部都融在了無上道果之中，在“轟”的巨響之下，向李七夜炸去。</p>
</p><p>&emsp;&emsp;三位道君不要命了，一心赴死，自己的所有力量都與道果融爲一體轟炸向李七夜了，這樣的力量，可以毀滅大地，可以崩碎帝野。</p>
</p><p>&emsp;&emsp;換作是其他的人，不管是多麼強大的大帝仙王，在這樣的自爆之下，隨時都會被轟得粉碎，就算不被轟得粉碎，那也是被轟成重傷。</p>
</p><p>&emsp;&emsp;但是，李七夜只是一舉手，“砰”的一聲響起，一巴掌抽了過去，硬生生地把三位道君炸開的所有力量拍得粉碎，一瞬間拍得煙消雲散。</p>
</p><p>&emsp;&emsp;眨眼之間，三位道君，就這樣灰飛煙滅了，屍骨不存。</p>
</p><p>&emsp;&emsp;百一道君、九輪道君、百兵道君，他們的一生是何等的驚豔，何等的縱橫無敵，最終也是落了一個灰飛煙滅的下場。</p>
</p><p>&emsp;&emsp;看着眼前這樣的一幕，不論是普通修士強者，還是大帝仙王，他們都不由爲之噓唏，心裡面感慨萬分。</p>
</p><p>&emsp;&emsp;不過，在此時此刻，就算是百一道君、九輪道君、百兵道君他們慘敗，灰飛煙滅了，他們依然是一位鐵骨錚錚的道君，他們並不失道君的風範。</p>
</p><p>&emsp;&emsp;臨死之時，他們依然是慷慨赴死，沒有絲毫的猶豫，十分的壯烈。面對死亡的時候，他們是那麼的坦然，他們沒有任何的退縮，也沒有任何的求饒。</p>
</p><p>&emsp;&emsp;這就是道君，真正的道君，不論他們的立場如何，不論他們爲誰而戰，但是，他們都沒有辱沒“道君”這個稱號，他們都沒有丟失道君的尊嚴。</p>
</p><p>&emsp;&emsp;哪怕他們已經死了，他們依然是那一位高高在上的道君，依然是可以屹立天地的道君，他們依然是一身傲骨。</p>
</p><p>&emsp;&emsp;“嗚——”在這個時候，天庭的千萬大軍吹響了撤退的號角，天庭的諸帝衆神，也撤離了帝野，不再戀戰。</p>
</p><p>&emsp;&emsp;在此時此刻，任何人都知道，今日天庭攻打帝野失敗，大勢已去，諸帝衆神也沒有再戰之意，眨眼之間便逃遁而去。</p>
</p><p>&emsp;&emsp;“殺——”一時之間，喊殺之聲響徹了整個天地，帝野的諸帝衆神反撲向了天庭大軍，此時天庭大軍已經是潰敗不成軍，哪裡還能擋得住帝野的虎狼之師，一時之間，慘叫之聲再一次響徹了天地，無數的屍體從天上墜落，鮮血染紅了汪洋大海。</p>
</p><p>&emsp;&emsp;最終，當還未來得及撤離逃走的天庭大軍被帝野的諸帝衆神所剿滅了。</p>
</p><p>&emsp;&emsp;帝野諸帝衆神鳴金收兵，今日，可謂是重創了天庭，只怕短時間之內，天庭不敢再來犯了。</p>
</p><p>&emsp;&emsp;“痛快，我們這是要乾死天庭。”在這個時候，天禍道君牛奮也不由爲之興奮起來，再這樣打下去，反攻天庭的機會來了，他們將要攻入天庭。</p>
</p><p>&emsp;&emsp;“少爺，我們該舉兵否？”在這個時候，青妖帝君向李七夜請示，今日，大軍聚集，也該作一次反攻的時候了。</p>
</p><p>&emsp;&emsp;李七夜一眼天地，淡淡地笑着說道：“那就起兵吧，該要結束的時候了。既然想在這天地間立足，那就應該自己去爭取機會。召諸帝吧。”</p>
</p><p>&emsp;&emsp;“好，集兵——”在這個時候，天禍道君第一個贊同了，立即號令帝野的所有大軍、諸帝衆神，再一次編整隊伍，準備向天庭進攻。</p>
</p><p>&emsp;&emsp;“響號角，召集諸帝。”在這個時候，青妖帝君聽從了李七夜的命令了。</p>
</p><p>&emsp;&emsp;“嗚——嗚——嗚——”在這個時候，悠長沉厚的號角之聲響起，這號角之聲傳遍了整個仙之古洲，傳遍了任何一個偏遠的角落，在這仙之古洲之中，不論你在任何一個地方，不管你是在遙遠的偏僻之地，又或者是在那深海之中，都能聽到這個號角之聲。</p>
</p><p>&emsp;&emsp;“反攻的號角。”聽到這樣的號角之聲，哪怕未來參加大戰的所有先民都聽到了這一聲號角，聽到這一聲號角之後，那都知道這是意味着什麼了。</p>
</p><p>&emsp;&emsp;“反攻天庭。”在這一刻，散落居住於天地之間的大帝仙王、諸帝衆神都聽到這號角聲，他們都知道要幹什麼了，而散落於仙之古洲的先民，一聽到這樣的號角之聲，那更是激動不止，熱血沸騰。</p>
</p><p>&emsp;&emsp;“反攻天庭，終於又要反攻天庭了，多少年了，終於要反攻了，今天，終於等到了。”一時之間，不知道有多少古祖都淚流下來。</p>
</p><p>&emsp;&emsp;反攻天庭，這樣的事情，對於先民而言，已經是等了無數的歲月了，等待了一代又一代的人了，不知道有多少老祖逝去，最終都未曾等到這一天的到來。</p>
</p><p>&emsp;&emsp;而諸帝衆神，特別是曾經參加過遠古紀元之戰、開天之戰的諸帝衆神，他們也不知道等待了多久，終於等待了這一天的到來了。</p>
</p><p>&emsp;&emsp;上一次反攻天庭，乃是開天之戰的時候了，在開天之戰將要結束之時，買鴨蛋的、戰步仙帝、飛揚仙帝等等諸位大帝仙王，統率着先民的千萬大軍、諸帝衆神，反推天庭。</p>
</p><p>&emsp;&emsp;一路殺得天庭大軍、百帝萬帝落荒而逃，最終，殺得天庭大軍、諸帝衆神退回了天庭之中。</p>
