<title>《帝霸》▷ 第6981章 沉天的仙骨</title></p><p>&emsp;&emsp;第6981章 沉天的仙骨</p>
</p><p>&emsp;&emsp;李七夜坐在那裡，慢悠悠地喝着酒，也沒有去看劫道人。</p>
</p><p>&emsp;&emsp;而劫道人一時之間杵在了那裡，臉色陰晴不定，都有點不敢去靠近李七夜，神態變幻起來。</p>
</p><p>&emsp;&emsp;“既然是有好酒，那就坐下來好好喝。”李七夜把手中的空杯慢慢地推出去。</p>
</p><p>&emsp;&emsp;劫道人在這個時候，才穩住心神，抹了一下頭顱上的冷汗，乾笑一聲，說道：“先生是嚇到我了，我膽子小，不經嚇呀。”</p>
</p><p>&emsp;&emsp;李七夜連眼皮都沒有撩一下，淡淡地笑着說道：“談不上嚇你，只不過是說實話而已，如果你不說實話，那我就把你的記憶直接抽離出來。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，頓時讓劫道人的神態一下子僵住了，好一會兒之後，劫道人這纔回過神來，心裡面都不由打了一個冷顫，看李七夜也沒有惡意，忙是說道：“先生放心，我知無不言，知無不言。”</p>
</p><p>&emsp;&emsp;“先喝酒吧。”李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;聽到李七夜這樣一說，劫道人這才如釋重負，慢慢的坐下來，爲李七夜倒滿了一杯美酒，李七夜慢悠悠地喝起來。</p>
</p><p>&emsp;&emsp;在這個時候，劫道人心裡面也都不由顫了一下，他明白，李七夜絕對不是嚇唬他的，如果他真的是一個仙人，他一定是能做到的，那怕他的實力在餘生境可以傲視一個又一個時代了，但，在仙人面前，那根本就算不了什麼事情。</p>
</p><p>&emsp;&emsp;“說說吧。”李七夜淡淡地說道：“你們先祖挖到了什麼東西。”</p>
</p><p>&emsp;&emsp;“不瞞先生，其實，具體是什麼東西，我也不知道，只能猜測，與沉天有關。”劫道人只好如實地說道：“傳聞，當年我們先祖在沉天之路，挖出了十分了不得的東西，我先祖認爲，這定是能讓他成爲太初仙的一個契機，所以，便登劫而起，不惜去承受最強大的天劫，沒有想到，並未如我先祖所料想那一般，而是引來了大災禍，直接炸滅了一切，爆發出來的力量，可以摧毀滅個餘生境，我先祖以自己的生命填進去，才把這場災難給鎮壓下去了。”</p>
</p><p>&emsp;&emsp;“怎麼樣的災難呢？”李七夜看着劫道人，淡淡地說道。</p>
</p><p>&emsp;&emsp;劫道人輕輕地搖了搖頭，說道：“具體，我也不知道，記載下來的信息，乃是寥寥無幾，但從我們宗門所傳承的信息推測，當年我們先祖在沉天之路所挖到的，很有可能是天仙之骨，但，這只是我的一個猜測。”</p>
</p><p>&emsp;&emsp;“沉天的仙骨。”李七夜輕輕地點頭，說道：“看來，這動靜不小嘛，沉天沒死，仙軀殞落在這裡，你先祖卻想借它來成太初仙。”</p>
</p><p>&emsp;&emsp;“或者正是因爲當年的動靜太大了，纔會有後來引起了其他仙人的注意，或許天界仙堡的到來，就是因爲沉天仙骨所引起的。”劫道人不由猜測地說道。</p>
</p><p>&emsp;&emsp;“所以，你跑到這裡來，是一個巧合嗎？”李七夜看着劫道人。</p>
</p><p>&emsp;&emsp;“這個嘛——”劫道人乾笑了一聲，神態有些尷尬，最後，他如實地說道：“不瞞先生，現在沉天仙骨，就在萬佛齋手中。”</p>
</p><p>&emsp;&emsp;“你想偷回去嗎？”李七夜慢悠悠地看着劫道人。</p>
</p><p>&emsp;&emsp;李七夜這樣的話，把劫道人嚇了一跳，忙是搖手，說道：“不，不，不，我沒有這個意思，絕對沒有這個意思。我們萬劫宗與萬佛齋世代都友好。我們餘生境這麼一個小的天地，大家活下去都不容易了，我們應該團結起來，親如兄弟，我們萬劫宗與萬佛齋，一直以來兩家都是親如兄弟，絕對不會有什麼不利彼此之舉。”</p>
</p><p>&emsp;&emsp;“是嗎？”李七夜似笑非笑地看着劫道人了。</p>
</p><p>&emsp;&emsp;被李七夜這樣看着，劫道人神態很尷尬，他頭皮發麻，不由嚥了一下口水，只好如實地說道：“先生，並非是你所想的那樣。”</p>
</p><p>&emsp;&emsp;“我什麼都沒有想。”李七夜輕輕地搖了搖頭，說道：“如果你有什麼可想，你自己說出來就是了，不需要我去猜。”</p>
</p><p>&emsp;&emsp;李七夜這樣說，就讓劫道人頭皮發麻了，仔細去想，事實也是如此，李七夜不需要他去猜，如果他真想知道，又不告訴他的話，那麼，他就會直接剝了自己的識海，從直接從識海之中抽取想要的一切信息。      劫道人不由深深地呼吸了一口氣，嚥了咽口水，說道：“先生，事情是這樣的。當年大毀滅之後，我祖用生命填了這一場毀滅，我萬劫宗也被炸得粉碎，從此之後，我們萬劫宗就衰落了，而我先祖所得到的那一塊沉天仙骨，從此下落不明。一直到很久以後，沉天仙骨纔出現在萬佛齋的手中，我們也不知道萬佛齋是怎麼樣得到這一塊沉天仙骨的。”</p>
