<title>《帝霸》▷ 5559.第5549章 凜冬來臨之時，需要補一補</title></p><p>&emsp;&emsp;第5549章 凜冬來臨之時，需要補一補</p>
</p><p>&emsp;&emsp;風，徐徐地吹，懸崖邊生長着三五根茅草，茅草已經是稀稀落落，葉子也都掉落了，泛黃的草枝在風中搖曳着。</p>
</p><p>&emsp;&emsp;在這懸崖邊上，坐着一個老人，這個老人好像眼睛瞎了，就坐在懸崖邊，隨時都有可能掉下去。</p>
</p><p>&emsp;&emsp;這個老人，身上穿着一身布衣，但是，他這一身布衣已經很破舊了，也不知道穿了多少年了，布衣上有着一個又一個的補丁，而且補得歪歪扭扭，似乎補衣服的人手藝不好。</p>
</p><p>&emsp;&emsp;當風徐徐地吹來的時候，似乎帶着有點寒意，他不由收了收自己身上的衣服，似乎是要把自己裹得緊一些，這樣才暖和一些。</p>
</p><p>&emsp;&emsp;李七夜看了一眼，不由淡淡地笑了一下，走過去，便在懸崖邊坐下了。</p>
</p><p>&emsp;&emsp;“你要飯的碗呢？”李七夜淡淡地對老人說道。</p>
</p><p>&emsp;&emsp;“唉，丟了。”這個老人不由輕輕地搖了搖頭，說道：“這人世間，也實在是惡，我一個破碗，一不小心，就被人偷了。”</p>
</p><p>&emsp;&emsp;“人之惡。”李七夜笑笑，說道：“哪裡都有，不過，比不上你們的惡。”</p>
</p><p>&emsp;&emsp;“莫以惡小而爲之，莫以善小而不爲。”老人不由感慨，說道。</p>
</p><p>&emsp;&emsp;李七夜都不由笑了起來，說道：“這話能從你的口中說出來，那就真的是狗嘴吐出象牙了。”</p>
</p><p>&emsp;&emsp;“李大爺不也是如此嗎？”老人側首看着李七夜，他那如瞎了一樣的眼睛，還是能眯出一條縫來的。</p>
</p><p>&emsp;&emsp;李七夜不由輕輕地搖了搖頭，說道：“不，我既無惡，也無善，唯有我也，善與惡，那是世俗的評判罷了。”</p>
</p><p>&emsp;&emsp;“那李大爺，你是善，還是惡呢？”老人問道。</p>
</p><p>&emsp;&emsp;李七夜不由笑了笑，悠然地說道：“那就是跟誰相比了，如果與芸芸衆生相比，那是大惡之人，若是與你們相比，那是大善之人。”</p>
</p><p>&emsp;&emsp;“李大爺是不是在往自己臉上貼金呢？”要飯的老人就說道了。</p>
</p><p>&emsp;&emsp;李七夜悠然一笑，淡淡地說道：“如果我往自己的臉上貼金，那麼，你還會往我這裡要飯嗎？你不是說，你那一畝三分地，不是被我犁了嗎？既然我都把你一畝三分地都犁了，那你還上我這裡來要飯幹什麼？不怕我把你頭給砍了？”</p>
</p><p>&emsp;&emsp;“你大爺這樣說，好像我無言以對。”要飯老人不由沉吟。</p>
</p><p>&emsp;&emsp;李七夜悠悠地說道：“趙大爺這麼仁慈，飯又那麼好吃，那麼，你爲什麼不去他家要飯呢，往往我這裡來要飯呢。”</p>
</p><p>&emsp;&emsp;“趙大爺的飯好吃是好吃。”要飯老人不由說道：“但是，這飯吃下去，那就是要種更多的田來還了。”</p>
</p><p>&emsp;&emsp;“所以，你就跑我這裡來了。”李七夜淡淡地笑着說道。</p>
</p><p>&emsp;&emsp;要飯老人也不得不承認了，點頭說道：“至少，李大爺你，好歹也是一個明碼標價的人。”</p>
</p><p>&emsp;&emsp;“仁慈，是無價的。”李七夜笑了笑，悠然地說道：“我這個大惡人，給出的價格，相信也是大家能接受的，你說是吧。”</p>
</p><p>&emsp;&emsp;要飯的老人不吭聲了，吹着微輕，似乎有點寒意，不由緊了緊身子。</p>
</p><p>&emsp;&emsp;“所以，我這金在臉上一貼，貼得怎麼樣？金字招牌吧。”李七夜不緊不慢地說道。</p>
</p><p>&emsp;&emsp;最後，要飯的老人說道：“雖然李大爺是一張金字招牌，但是，李大爺，道不同，不相爲謀，終究是走不到一塊呀。”</p>
</p><p>&emsp;&emsp;“那就讓道同者相謀吧。”李七夜淡淡地說道：“就不知道，你與趙大爺的道，究竟是有多相同呢。”</p>
</p><p>&emsp;&emsp;“目標，也是一致吧。”要飯的老人不由擡頭看了看，那一雙瞎了的眼睛，似乎，什麼都能看得到。</p>
