<title>《帝霸》▷ 6217.第6207章 鬼來了</title></p><p>&emsp;&emsp;（今天四更！！！！！！）</p>
</p><p>&emsp;&emsp;夜裡，李七夜坐在窗前，獨煮一壺，在夜色之中，泡茶獨飲。</p>
</p><p>&emsp;&emsp;就如李閒所說，他李家半夜鬧鬼，這正好李七夜有閒，也有興趣，就坐於窗前，等待着鬧鬼的時間到來。</p>
</p><p>&emsp;&emsp;隨着茶水煮好，霧氣氤氳，當茶投入之後，便茶香滿室，李七夜端起茶杯，慢慢地品嚐起來。</p>
</p><p>&emsp;&emsp;在這夜色之中，孤燈之下，吹着徐徐的微風，臨窗獨飲，再慢慢地看着夜色，這也是一種十分舒服、十分愜意的狀態。</p>
</p><p>&emsp;&emsp;夜色濃的時候，微風吹拂着，突然之間，燭火搖曳起來，似乎突然之間，一股陰風而起，不知道這一股陰風從何而來。</p>
</p><p>&emsp;&emsp;隨着燭火搖曳之時，陰風越來越濃，外面的風還沒有起之時，室內已經泛起了涼意，涼意陣陣之時，頓時讓人感覺身體入寒。</p>
</p><p>&emsp;&emsp;在有那麼一刻，就在剎那之間，頭皮突然發麻，就在這一瞬間，一陣寒慄的感覺從頭皮上傳下來，一直從脊骨延伸下去，頓時一陣陣的麻慄之感，傳遍了全身，讓人身體在麻慄之中，帶着一陣的寒冷，讓人不由打了一個冷顫。</p>
</p><p>&emsp;&emsp;就在這一瞬間，自己打了一個冷顫的時候，讓人感覺在自己的身後好像是有人站着一樣，好像是有人在看着自己一樣，僅僅是一個陰影一般的存在，無聲無息。</p>
</p><p>&emsp;&emsp;在這個時候，你霍然回頭的時候，發現身後什麼東西都沒有，但是，你回過頭去，身後又好像有東西站在那裡一樣，就是站在了你身後的那個角落，不起眼的角落，正好是燭光照不到，有麼一個陰影，而它就站在陰影之中，無聲無息地看着你。</p>
</p><p>&emsp;&emsp;就在這瞬間，你頭皮又是一陣發麻，全身麻慄，感覺一股寒冷入體，這種寒冷帶着陰森森的氣息，讓你打冷顫。</p>
</p><p>&emsp;&emsp;你再一次忍不住回頭，但是，那裡什麼都沒有，你端着燈火去看，那一樣是沒有，但是，在這一刻，就有着一種陰森森的節奏在微弱無比的聲音中響起一般。</p>
</p><p>&emsp;&emsp;而這樣的微弱節奏，別人是聽不到的，好像它就在你的腦海之中迴盪一樣，在這瞬間，嚇得你不由覺得自己房間裡有鬼，想撤腿轉身就逃，奪門而出，逃出這個有鬼的房間。</p>
</p><p>&emsp;&emsp;而若是你嚇得雙腿發軟，撤腿就逃的時候，你身後的房間裡，一定會響起了一陣陰森森的得意笑聲，這笑聲很低很低，似乎有鬼就蹲在那鬼落裡低低地陰笑一樣，嚇得你頭都不敢回，逃出了房間。</p>
</p><p>&emsp;&emsp;但是，如果當你逃出房間的時候，你纔會發現，在小院之外，已經是陰風陣陣了。</p>
</p><p>&emsp;&emsp;在“呼、呼、呼”的後陣陣陰風之中，天空上的星星已經看不到了，不知道什麼時候，烏雲已經把天空給遮住了，所有的星星與月亮都已經消失不見了。</p>
</p><p>&emsp;&emsp;就在這破舊的世家之內，隨着陣陣陰風吹起之時，整個世家都十分的昏暗，整個世家都已經沒有了聲音，不知道其他的人已經是被嚇得躲起來了，還是已經在這陰風之中消失了。</p>
</p><p>&emsp;&emsp;只有你房間裡的那一盞微弱的燈光在搖曳着，而在這個時候，你想回到自己的房間之時，卻發現，在那窗前，隱隱可見有一個影子，嚇得你都不敢回房了。</p>
</p><p>&emsp;&emsp;就在這個時候，聽到“呼、呼、呼”的聲音響起，陣陣的陰風越來越大了，隨着這越來越大的陰風吹起之時，拍得那些已經老舊的房子樓宇乃是格格格地作響。</p>
</p><p>&emsp;&emsp;這格格格的聲音，乃是由那些門窗所發起來的聲音，在這世家之中，這些老舊的房子本就是沒有人居住了，有些已經都長滿了野草。</p>
