<title>《帝霸》▷ 5485.第5476章 蒼海一劍</title></p><p>&emsp;&emsp;（八更來了，有點撐不住，累，加油，這個星期撐下去！！！）</p>
</p><p>&emsp;&emsp;劍式起，人即是劍，無劍也可，只需要有我。</p>
</p><p>&emsp;&emsp;這就是海劍道君，當他劍起之時，所有人都感覺，海劍道君整個人融入了其中，大家也都忘記了他的出身與來歷，也都忘記了他是站在巔峰之上的道君，大家所能看到的，那就是他手中的劍，他的劍，就已經是代表了一切。</p>
</p><p>&emsp;&emsp;“轟——”的一聲巨響，就在這一刻，海劍道君十二顆無上道果光芒璀璨，在這剎那之間，肉身散發出了仙光，吞吐仙光之時，混沌真氣磅礴無盡，猶如是汪洋大海一般。</p>
</p><p>&emsp;&emsp;就在這瞬間，在那命宮之上，在那混沌真氣之中，浮現了真我樹，十二顆無上道果相互聯結，相互共生，真我樹屹立在那裡，無比的壯觀。</p>
</p><p>&emsp;&emsp;此時此刻，真我樹搖曳之時，垂落下了真我之光，真我之力吞吐不盡，整個天地猶如被真我所籠罩一般。</p>
</p><p>&emsp;&emsp;隨着海劍道君的真我樹浮現之時，在場的道君帝君，也都不由爲之抽了一口冷氣，真我在，萬古存，此時此刻的海劍道君屹立在那裡的時候，似乎亙古不變。</p>
</p><p>&emsp;&emsp;“鐺——”一聲劍鳴，海劍道君一劍起，萬世爲劍，天地爲劍，劍無處不在，劍無處不有，只要所想，只要所念，劍都是，甚至你心一念，劍已穿胸。</p>
</p><p>&emsp;&emsp;此時此刻，所有人都感受到了海劍道君的劍道已在，擡頭一看，天穹之上，乃是無窮的劍海，億萬神劍演化不止。</p>
</p><p>&emsp;&emsp;再低首一看，九幽之中，也是劍道森羅，任你大羅金仙，也是無法跨越一步。</p>
</p><p>&emsp;&emsp;在這一刻，海劍道君劍起之時，已經是把天地化作，劍道之威，已經發揮到了淋漓盡致，劍無處不在，一念便可爲劍。</p>
</p><p>&emsp;&emsp;海劍道君，不愧是有着海劍之名，就在這剎那之間，劍起之時，天地無處不是劍。</p>
</p><p>&emsp;&emsp;“蒼海一劍——”在這剎那之間，海劍道君猶如是消失了一般，在這一刻，所有人都好像一下子看不見了海劍道君一樣。</p>
</p><p>&emsp;&emsp;所有人目光所及，處處都是劍，神劍無窮，劍道無盡，你所在之地，便已經被無窮無盡的神劍所包圍，而且一劍一道，一道一殺伐，任何人都無法跨越半步。</p>
</p><p>&emsp;&emsp;似乎，要衝出這樣的無盡劍海，你是需要無盡的殺伐，需要衝破無盡的劍道，最終纔有可能抵達劍道的彼岸，但是，抵達劍道彼岸之時，一切都有可能僅僅是剛剛開始罷了。</p>
</p><p>&emsp;&emsp;“鐺——”的一聲響起，劍鳴九天，劍鳴之聲穿透了天地，劍鳴之聲穿透了萬古，劍鳴之聲溯時間長河，過古今，追未來。</p>
</p><p>&emsp;&emsp;就在這一刻，無窮無盡的劍海，無所不在的劍道，最終僅僅是化作了一劍罷了，這一劍，從過去而來，從現在而來，從未來而來。</p>
</p><p>&emsp;&emsp;一劍起，萬古皆爲劍，過去的億萬之劍，現在的億萬之劍，未來的億萬之劍，都在這剎那之間，凝集在了這一劍之上。</p>
