<title>《帝霸》▷ 5682.第5672章 乖孫子，你終於來了</title></p><p>&emsp;&emsp;第5672章 乖孫子，你終於來了</p>
</p><p>&emsp;&emsp;“這一次，道友不逃了。”三刀仙帝也開口，他的聲音十分的冷調，聽他的聲音，就好像是一把鋒利無比的長刀架在自己的脖子上一樣。</p>
</p><p>&emsp;&emsp;在這個時候，青玄仙帝和三刀仙帝的目光一掃，先是落在了紫淵道君的身上，一看到紫淵道君的時候，青玄仙帝也都不由神態一凝，說道：“原來紫道友是隱居於此。”</p>
</p><p>&emsp;&emsp;下一秒，他們目光一落在李七夜身上之時，一看清楚李七夜，他們頓時都臉色大變，不由後退了一步。</p>
</p><p>&emsp;&emsp;“看來，還沒忘記，遇到老熟人了。”李七夜看着青玄仙帝、三刀仙帝，不由淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;此時，青玄仙帝與三刀仙帝他們都不由相視了一眼，青玄仙帝與三刀仙帝之間的關係，就好像是戰神道君與百一道君之間的關係一樣。</p>
</p><p>&emsp;&emsp;“聖師——”青玄仙帝不由雙目一凝，看着李七夜，神態一下子凝重起來。</p>
</p><p>&emsp;&emsp;後世之人，或許不知道李七夜了，對於李七夜瞭解甚少，甚至也只是聽過傳說，但是，對於青玄仙帝而言，他可不一樣，他不僅僅是知道李七夜，也知道李七夜的鐵血手段，殺伐起來，誰都不能倖免，就算是大帝仙王，也是死路一條，畢竟，在那遙遠無比的歲月裡，被他所圍獵屠殺的大帝仙王還少嗎？在他手中慘死的大帝仙王，是數都數不過來。</p>
</p><p>&emsp;&emsp;“好久不見，聖師。”三刀仙帝也是神態凝重起來，他號稱是人世間不值得他出第三刀，見過他第三刀的人，都已經死在他的刀下了。</p>
</p><p>&emsp;&emsp;但是，在李七夜面前，哪怕是刀法殺戮，霸道無匹的他，也不敢託大，更不敢說出如此霸道的話來。</p>
</p><p>&emsp;&emsp;“可惜，青玄古國已經滅了。”李七夜不由淡淡地笑了一下，悠然地說道：“否則的話，打起來，那纔是韻味。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，讓青玄仙帝與三刀仙帝相視了一眼，當然，對於青玄古國已滅，他們都沒有什麼感覺，但是，此時此刻，李七夜若是要動手，他們就心有遲疑了。</p>
</p><p>&emsp;&emsp;“滅了就滅了，子孫無知罷了。”青玄仙帝也不當一回事，徐徐地說道。</p>
</p><p>&emsp;&emsp;事實上，對於不少的大帝仙王而言，自己所創建的宗門，隨着時間的推移，已經沒有什麼感情了，滅了就滅了。</p>
</p><p>&emsp;&emsp;就如青玄仙帝一樣，雖然說，青玄古國是他一手創建，在創建之時，也是傾注了無數的心血，但是，他早就離開九界無數歲月了，而且，就算沒有離開，青玄古國的子孫，以他而言，那都是陌生人了，若是讓他去面對這個他親手所創建的古國，一樣是十分陌生，所以，這樣一個陌生的古國，被滅了，他也沒有多少的感覺。</p>
</p><p>&emsp;&emsp;就算不被李七夜滅掉，那也將會被其他人滅掉，也可能在大災難之下灰飛煙滅。</p>
</p><p>&emsp;&emsp;“那今日，你們可有知？”李七夜悠然地看着青玄仙帝、三刀仙帝，也沒有動手的意思，只是悠然地說道。</p>
</p><p>&emsp;&emsp;李七夜這樣的話，讓青玄仙帝、三刀仙帝他們兩人都相視了一眼，在此時此刻，若是有其他的大帝仙王要攔着他們殺戰神道君的話，他們會毫不猶豫的出手，哪怕是眼前的紫淵道君敢擋道，他們也是一樣會出手。</p>
</p><p>&emsp;&emsp;但是，此時此刻，李七夜站在這裡的時候，他們就猶豫了，在這個時候，他們心裡面也是十分明白，與李七夜動手，那一定是沒有什麼好下場的。</p>
</p><p>&emsp;&emsp;“聖師，我等並沒有與你爲敵的意思。”三刀仙帝沉聲說道：“我等與聖師也是無怨無仇，更不會與聖師拼命。”</p>
</p><p>&emsp;&emsp;“這話，倒是有道理。”李七夜點頭，徐徐地說道：“的的確確是談不上什麼怨什麼仇。”</p>
</p><p>&emsp;&emsp;雖然說，在九界之時，與青玄古國有仇有怨，但是，青玄古國早就已經滅了，就算是青玄古國未滅，這也與青玄仙帝、三刀仙帝沒有任何關係。</p>
</p><p>&emsp;&emsp;李七夜看着青玄仙帝、三刀仙帝，淡淡地笑了一下，徐徐地說道：“不過，若是呆在天庭，那麼，我遲早必斬你們。”</p>
</p><p>&emsp;&emsp;李七夜這話隨口說了出來，輕描淡寫。兩位仙帝，在九界時代，乃是無敵，但是，在此時此刻，李七夜開口便可斬殺他們。</p>
</p><p>&emsp;&emsp;李七夜這話一出，青玄仙帝、三刀仙帝他們都不由爲之一窒，他們都不由神態一凜，哪怕是李七夜沒有出手，在此時此刻，他們都不由後退了好幾步。</p>
</p><p>&emsp;&emsp;畢竟，他們也都知道李七夜的可怕，在心裡面，對李七夜還是忌憚得很。</p>
</p><p>&emsp;&emsp;“聖師，時代不一樣了。”青玄仙帝輕輕地搖了搖頭，徐徐地說道：“有客歸來，天庭終究會無敵，最終會主宰這個紀元，我等，也是識務者爲俊傑。”</p>
</p><p>&emsp;&emsp;李七夜不由笑吟吟地看着青玄仙帝、三刀仙帝，悠然地說道：“你們年少之時，縱橫天下，何時識過識務？不是逆天而行？不是逆大勢而上？”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，頓時讓青玄仙帝、三刀仙帝他們都不由爲之語塞，他們都是從一個小輩開始修道，最終能成爲一代仙帝，縱橫天下，在九界之時，何等的無敵，何等的豪氣。</p>
</p><p>&emsp;&emsp;在那弱小的時代，在那漫長的歲月裡，他們哪裡能如今天這般的強大，在那個歲月裡，他們如同螻蟻一般，他們也都曾經面對過一個又一個如同龐然大物一樣傳承，但是，他們依然是橫空而出，依然是逆勢而上，與天下爲敵，大戰十方，最終也使得他們證得無上大道，成爲了無敵仙帝。</p>
</p><p>&emsp;&emsp;“砰——”的一聲響起，在這一刻，另外一個人追到了，是一箇中年漢子，身上散發着灰敗氣息，他沒有出手，灰敗氣息就已經瀰漫於天地之間，猶如是萬劍穿心一樣。</p>
</p><p>&emsp;&emsp;“乖孫子，你終於來了。”戰神道君看着來人，大笑了起來。</p>
</p><p>&emsp;&emsp;戰神道君說這話，並沒有說要故意去佔百一道君的便宜，也沒有說是去調侃百一道君。</p>
</p><p>&emsp;&emsp;真的以身份而論，戰神道君的的確確是百一道君的祖宗，所以，戰神道君叫他一聲“乖孫子”，也的確是沒有佔他的便宜。</p>
</p><p>&emsp;&emsp;“那先祖可有再戰之力？”在這個時候，百一道君目光一掃，看到紫淵道君、李七夜都在場，也不由目光一縮，心裡面爲之一凜。</p>
</p><p>&emsp;&emsp;但是，百一道君與青玄仙帝、三刀仙帝不一樣，百一道君與戰神道君是一樣的貨色，他們都是出身於戰劍道場，都是好戰如命，都是不怕死的角色。</p>
</p><p>&emsp;&emsp;所以，今日追殺到這裡來了，看到戰神道君還在，百一道君依然是躍躍欲試。</p>
</p><p>&emsp;&emsp;“今天戰不了，改天，看你死還是我死。”戰神道君大笑起來，十分灑脫，也沒有去責罵百一道君什麼。</p>
</p><p>&emsp;&emsp;換作是其他祖先，看到自己子孫投入天庭之中，與自己爲敵，那豈不是大逆不道，欺師滅祖？</p>
</p><p>&emsp;&emsp;但是，戰神道君一點都不在意，甚至百一道君加入天庭，也不怎麼放在心上，就算是被百一道君追殺了，戰神道君也只不過是哈哈一笑罷了。</p>
</p><p>&emsp;&emsp;“天庭要先祖的命，那麼，我等也該取先祖的頭顱回去。”百一道君那灰敗的氣息瀰漫，讓人不由打了一個冷顫，這種劍氣，乃是獨一無二。</p>
</p><p>&emsp;&emsp;“可惜，今日我還想活着，你這想法，沒門了。”戰神道君大笑，揮手，大笑地說道：“乖孫子，快滾吧，下次再來拼命，不過，我也想砍你的狗頭。”</p>
</p><p>&emsp;&emsp;“先祖那就來砍。”百一道君對於戰神道君的話，也不惱火，作爲加入天庭的他，在戰神道君面前也不會有任何羞愧，似乎這是再正常不過的事情了。</p>
