<title>《帝霸》▷ 第5396章 攪屎棍來了</title><br>&emsp;&emsp;第5396章 攪屎棍來了<br>
<br>&emsp;&emsp;“轟——”在這一刻，巨響撼動十界，掀翻萬域，無窮無盡的帝君道君之威，肆虐着整個世界，碾壓而來之時，不知道多少生靈承受不住，不知道有多少的大教老祖退避三舍，這樣的力量，實在是太可怕了。<br>
<br>&emsp;&emsp;這是道君帝君、龍君古神之間的羣毆，而且也都是生死相搏。<br>
<br>&emsp;&emsp;萬目道君他們的目的就是衝殺上去，要打斷葉凡天的證道，甚至殺了葉凡天也是在所不惜。<br>
<br>&emsp;&emsp;而五陽道君他們則是守護住葉凡天，穩守陣線，擋住萬目道君他們的進攻，只要等到葉凡天證道成功，那麼，他們的目的就成功了。<br>
<br>&emsp;&emsp;“都是有備而來呀。”看到萬目道君與五陽道君之間，兩個陣營殺得你死我活，強大的力量掀翻天地，讓人看得都不由爲之毛骨悚然，狷狂都不由說道：“這一次，看誰笑到最後。”<br>
<br>&emsp;&emsp;“萬物道君會來嗎？”小虎站在李七夜身後，否則的話，帝君道君的神威肆虐而來，他也是一樣承受不了，一定會被碾成肉醬。<br>
<br>&emsp;&emsp;“這就不好說了。”狷狂徐徐地說道：“這就看能不能拉下臉了，萬物極少出手，但是，如果他出手，只怕一戰定乾坤。”<br>
<br>&emsp;&emsp;“萬物出手，海劍也必會出手。”李仙兒徐徐地說道。<br>
<br>&emsp;&emsp;“這將會是爆發巔峰的帝君道君之戰嗎？”小虎都不由心裡面爲之一震。<br>
<br>&emsp;&emsp;葉凡天證道，竟然能引發巔峰的帝君道君之戰，那麼，這是震撼了，這有可能徹底地爆發了道盟、神盟之間的戰爭了。<br>
<br>&emsp;&emsp;道盟已經有天盟這個強大無匹的敵人了，再加上一個神盟，那就不知道道盟能否撐得住這樣的局面了。<br>
<br>&emsp;&emsp;“砰——”一聲響起，就在這一刻，突然之間，在雙方的戰場之外，突然出現三支兵馬，而且這三支兵馬都不是普通的人，都是帝君龍君。<br>
<br>&emsp;&emsp;三支兵馬，各犄一方，一出現的時候，便成了三角，把整個戰場都包圍在了三角之中了。<br>
<br>&emsp;&emsp;而這三支兵馬的爲首之人，都是帝君，三位帝君，一女兩男。<br>
<br>&emsp;&emsp;一女穿着狐衣，看起來很嫵媚，但是，全身散發出了寶光，那光滑的肌膚都透露出了一縷又一縷的寶光，寶相十分的端莊，所以，讓人一看，那嫵媚也就是一下子沖淡了，她往那裡一站的時候，一代女帝風姿，讓人不由爲之伏首。<br>
<br>&emsp;&emsp;兩男，其中之一，身材高大，看起來像是一座山嶽一般，身披鐵甲，就好像是巨甲之人屹立在那裡一樣，他高大無比的身軀站在那裡一擋，似乎可以擋得住天地之間的所有攻伐，任何強敵，在他面前都好像是無法衝過去一樣，他身上的帝威就好像是一顆顆巨大無比的滾石，從天而降，在轟鳴聲中，滾滾巨石直衝而來，可以撞碎人世間的一切。<br>
<br>&emsp;&emsp;另外一男，乃是人身狼頭，頭上的狼毛看起來呈銀白色，閃爍着光芒，一雙眼睛像巨大的寶石一樣，寒光吞吐，他站在那裡的時候，每一縷的帝威氣息就好像是刀刃風暴一樣，滾卷而來的時候，可以絞碎一切，讓人不由爲之毛骨悚然，只要稍稍一靠近，莫說是一個修士強者，就算是一個宗門大教，都有可能在這剎那之間被他絞得粉碎。<br>
<br>&emsp;&emsp;“秋卷帝君、胡列帝君、中山帝君。”看到這三位帝君統領着三支隊伍而來，不少人一看到，不由臉色一變。<br>
<br>&emsp;&emsp;“天獨宗的兵馬來了，天獨宗的諸帝衆神出手了。”看着這三支隊伍，殺氣騰騰，神威無限，不少人都不由爲之臉色一變。<br>
<br>&emsp;&emsp;“又是天獨宗這一羣攪屎棍。”狷狂對於天獨宗並不待見，不由小聲嘀咕道：“每次壞事，都有天獨宗的影子，我看，天獨宗早就不是當年的天獨宗了，已經成爲了一羣瘋子，做事情根本就沒章法。”<br>
<br>&emsp;&emsp;秋卷帝君、胡列帝君、中山帝君他們三位帝君，各自率領了一支兵馬，而且，雖然他們的實力不如萬目道君、五陽道君，但是他們的帝君龍君的人數比神盟、道盟的人數多出很多。<br>
<br>&emsp;&emsp;毫無疑問，這一次天獨宗已經算是傾巢而出了，已經派出了自己的最強大的隊伍了，他們比道盟、神盟更有準備。<br>
<br>&emsp;&emsp;秋卷帝君，便是那個女子，她擁有十顆無上道果，傳聞說，秋卷帝君，小時候曾是一個孤兒，得到了獨照帝君的收養與指點，最終修道成功，證得無上大道，成爲了一代帝君。<br>
<br>&emsp;&emsp;而胡列帝君，乃是那位高大魁梧、身穿鐵甲的帝君，他也是一位擁有十顆無上道果的帝君，他不是天獨宗的道君帝君，只不過，傳聞說，他與古族的帝君決戰，不敵兵敗，最終自己宗門被滅，妻兒被殺，所以，從此家之後，胡列帝君發誓要與古族爲敵，誓滅古族。<br>
<br>&emsp;&emsp;而中山帝君，則是一頭兇狼成道，出手兇殘無比，曾經血洗天下，擁有着九顆無上道果。作爲一代帝君，中山帝君不是最強大的帝君，在帝君之中，也不是最出色的帝君，但是，他絕對是殺人最多的帝君之一。<br>
<br>&emsp;&emsp;也正是因爲如此，中山帝君曾是結下了無數的仇敵，他的仇敵不僅僅只有古族，還是先民，而且，古族、先民之中，都有不少的帝君道君要取他的性命。<br>
<br>&emsp;&emsp;最後，中山帝君加入了天獨宗，與獨照帝君站在了同一個陣營之中。<br>
<br>&emsp;&emsp;今日，天獨宗的胡列帝君他們統領着天獨宗的諸帝衆神，瞬間形成了一個三角巨陣，把整個戰場都包圍在了其中了。<br>
<br>&emsp;&emsp;“天獨宗這算是傾巢而出了嗎？”看到中山帝君他們如此之多的兵馬，都是帝君龍君，實力無比的渾厚，比萬目道君、五陽道君他們之間的帝君龍君還要多，讓許多遠處觀望的天尊龍君也都不由暗暗吃驚。<br>
<br>&emsp;&emsp;“天獨宗再一次臨世，獨照帝君再一次出世，那麼，他們必須要有拿得出手的戰績呀。”有一位無雙龍君看得很透徹，徐徐地說道：“獨照帝君也好，天獨宗也罷，他們想再一次號令天下，想要能讓先民擁護他們，那麼，他們必須再一次揚名天下，就像當年獨擋天盟一樣，有着無上的神威，有着驚世的戰績，才能讓其他的人認同他們，只有以無敵之姿臨世，那纔有資格再一次去統領先民呀。”<br>
<br>&emsp;&emsp;“獨照帝君已經不如當年，威名已薄。“其他的古祖也都明白，說道：“想再一次重歸道盟，統治道盟，那的的確確是必須有着驚人無比的戰績呀。”<br>
<br>&emsp;&emsp;當年，獨照帝君威震天下，人人都知道，獨照帝君力抗天盟，與天盟千百萬年爲敵，這讓他樹立了無上的威信，特別是他創建了道盟之後，更是有着一統先民、統領先民之勢。<br>
<br>&emsp;&emsp;只可惜，後來爆發了百帝之戰，諸帝死傷慘重，純陽道君一劍而立，力壓諸帝衆神，最終結束了百帝之戰，而獨照帝君不得不退隱，帶着倖存的諸帝衆神離開了道盟。<br>
<br>&emsp;&emsp;可以說，在這一戰之後，使得獨照帝君威名墜落，他一生無敵的神話也就這樣被打破了，而且，由獨照帝君所捲起的百帝之戰，也讓先民與古族的不少人反思，使得先民之中，不少帝君道君退出了獨照帝君的陣營，加入了萬物道君的陣營。<br>
<br>&emsp;&emsp;如此一來，獨照帝君威名更薄，今日，就算是獨照帝君還如當年那樣強大，但是，已經沒辦法像當年一樣統率整個先民了，所以，他想重歸道盟，統率先民，那必須再一次樹立起自己震懾天下的威名，獨照天下，只有這樣，獨照帝君才能再一次統領道盟。<br>
<br>&emsp;&emsp;今日，天獨宗乃是諸帝衆神齊出，爲的就是要樹立天獨宗的威名，要一戰成名，威懾天下。<br>
