<title>《帝霸》▷ 5545.第5535章 一念，卻讓你走了一生</title></p><p>&emsp;&emsp;第5535章 一念，卻讓你走了一生</p>
</p><p>&emsp;&emsp;眼前這個女子，轉過身來，看着李七夜，一瞬間，看呆了，她那如一泓清泉的雙目，一瞬間泛起了漣漪，看着李七夜的時候，她都不敢相信自己的眼睛了。</p>
</p><p>&emsp;&emsp;李七夜看着眼前這個女子，不由露出了淡淡的笑容，徐徐地說道：“你找到了。”</p>
</p><p>&emsp;&emsp;“公子——”看着李七夜，日思夜想的人，眼前這個女子淚水在眼中滾動着，不知覺之間，兩滴淚水也是不爭氣地滑落下來，如同是兩顆珍珠一樣滾落下來。</p>
</p><p>&emsp;&emsp;“又相見了。”李七夜不由輕輕地嘆息了一聲，張開了手臂。</p>
</p><p>&emsp;&emsp;在這個時候，這個女子再也抑不住自己的情感，一下子撲了過來，撲入了李七夜懷中，不管她曾經是道心如何堅定，不管她曾經是大道如何獨行，千百萬年以來，她獨自一人，孜孜求道，從九界，到八荒，再到六天洲，她都一路前行，孜孜不倦，悟得大道之時，只想追隨着他的腳步前行，只想追逐着他的身影而去。</p>
</p><p>&emsp;&emsp;千百萬年以來，她登臨巔峰，問盡世間，從九界到八荒，從八荒到六天洲，她攬天地，見十方，但是，最終卻未能追逐上他的腳步，最終卻未能追逐上他的身影。</p>
</p><p>&emsp;&emsp;在漫漫的大道之中，她最終還是未能與之相遇，哪怕是窮盡一生，最終還是沒有見到他，在生命盡頭，覽閱無盡之妙後，她也坐化於人世間，但是，心依然有一念，依然想再一見，留有一念，以作永恆，或許，未來人世間，能再一見。</p>
</p><p>&emsp;&emsp;“公子——”在這個時候，女子不由緊緊地抱着李七夜，在這剎那之間，漫漫的大道，孜孜不倦，一切的努力，一切的辛苦，那都已經值得。</p>
</p><p>&emsp;&emsp;心有所願，心有所歸，一路走來，今日，也是走到了永恆，心無所愧也。</p>
</p><p>&emsp;&emsp;“心所願。”李七夜不由輕輕地嘆息了一聲，抱緊着她，說道：“人生又有何難呢。”</p>
</p><p>&emsp;&emsp;“有公子，人世間，皆不難。”女子不由破涕而笑，在這一刻，人世間沒有什麼比這更美妙了。</p>
</p><p>&emsp;&emsp;大道之妙，萬世之玄，都比不上這一刻，一切都是那麼的美妙，又有着說不盡的甜密，萬古大道，只求一刻，此刻此時，人世間的一切，都已經滿足也。</p>
</p><p>&emsp;&emsp;不覺之間，淚水慢慢地滑下，但是，卻是那麼的開心，卻是那麼的快樂。</p>
</p><p>&emsp;&emsp;這樣擁抱，也不知道是過了多久，最終，彼此之間這才放開，女子不由仰面，望着李七夜。</p>
</p><p>&emsp;&emsp;李七夜伸手，輕輕地摩挲着她的臉龐，最終，輕輕地點頭說道：“你很出色也，道心堅定不動也。”</p>
</p><p>&emsp;&emsp;“公子一言，我銘記一生。”女子不由露出笑容，雖然臉帶淚痕，此時此刻的她，卻是那麼的美麗，是那麼的吸引人。</p>
</p><p>&emsp;&emsp;李七夜挽她手，扣着手指，女子看着李七夜，說道：“公子陪我走一程。”</p>
</p><p>&emsp;&emsp;李七夜輕輕地點了點頭，舉步而行，兩個人緩緩地漫步於這藍天綠地之中，緩緩而行，微風輕輕地吹拂着。</p>
</p><p>&emsp;&emsp;微風輕輕地吹過，青草味在鼻端縈繞着，似乎，一切都是那麼的美麗，一切都是那麼的美好，似乎，連青草味都變得甜了，甜甜的味道。</p>
</p><p>&emsp;&emsp;天空上的白雲本來是飄呀飄呀，隨着微鳳而飄蕩，在這個時候，天空上的那一朵白雲，也不飄蕩了，似乎也要躲了起來，不要去打擾兩個人的時光了。</p>
