<title>《帝霸》▷ 6162.第6152章 罪不可赦</title></p><p>&emsp;&emsp;“先生，我來了。”在這個時候，冒出一個聲音來，一箇中年漢子緩緩走來了。</p>
</p><p>&emsp;&emsp;這個中年漢子，李七夜也見過，正是拿出六識塔來交易的那個中年漢子，也是一個大鬼。</p>
</p><p>&emsp;&emsp;“你就是無名使。”看到中年漢子走來，霧使不由皺了一下眉頭，說道：“你這個鬼，不正呀。”</p>
</p><p>&emsp;&emsp;“怎麼不正了？”中年漢子笑了笑，說道：“當然，比不上道兄，兩世爲鬼。”</p>
</p><p>&emsp;&emsp;“幾世爲鬼不重要。”水使也是滿臉笑容，說道：“不過嘛，你這個鬼雖然不正，但是，蠻是喜歡這裡的，把這裡當作家，這一點，我是喜歡的。”</p>
</p><p>&emsp;&emsp;眼前這個中年漢子就是五大鬼使之中的最後一名鬼使，也是一直以來都不露臉的無名鬼使。</p>
</p><p>&emsp;&emsp;“諸位道兄，有禮了，我是疏於行走，人也懶，沒有向諸位道兄問候一下。”無名鬼使向其他的四位鬼使抱拳，含笑地說道，神態自然。</p>
</p><p>&emsp;&emsp;在他們五個鬼使之中，最不像鬼的，就是他了，而最有鬼氣的，當然是魔使了。</p>
</p><p>&emsp;&emsp;“你好好的，不當人幹什麼。”老阿伯不由皺了一下眉頭，說道：“又不是你自作自受。”</p>
</p><p>&emsp;&emsp;“人世間也呆膩了，來這鬼地活着，也滿好的。”無名鬼使含笑地說道。</p>
</p><p>&emsp;&emsp;“你，不是鬼。”魔使冷冷地說道：“鬼，已經走了。”</p>
</p><p>&emsp;&emsp;“什麼不是鬼，他就是鬼。”霧使說道：“就是一個來路不正的鬼。”</p>
</p><p>&emsp;&emsp;“既然把這裡當作家，就是一個鬼，一個好鬼。”水使不介意，滿臉笑容，很是熱情，說道：“我們大鬼市，最需要你這種把這裡當家的鬼了，舒服又愜意，大鬼小鬼一家親。”</p>
</p><p>&emsp;&emsp;“甚好，甚好，我正是這個意思。”無名鬼使也笑着說道。</p>
</p><p>&emsp;&emsp;“浪費。”老阿伯冷冷地瞥了他一眼，說道：“大好年華，大好造化，就這麼點出息，把自己埋在這裡。”</p>
</p><p>&emsp;&emsp;“前輩這話，我就不敢苟同了。”無名鬼使忙是搖頭，說道：“既然是一日爲鬼，那就是終生爲鬼了，那還能往哪裡去。”</p>
</p><p>&emsp;&emsp;“女人——”魔使陰森森地說了這樣的一句話，不管是什麼話，從魔使的口中說出來，都不是什麼好話，都會讓人聽得毛骨悚然，讓人聽得特別不舒服。</p>
</p><p>&emsp;&emsp;哪怕是魔使說這話的時候，沒有任何惡意了，依然是讓人聽得不由打了一個冷顫，好像是一把暗矛刺入心臟一樣。</p>
</p><p>&emsp;&emsp;反而，魔使這樣的話，讓無名鬼使心裡面有點舒服，說道：“道兄非是要往我心裡面扎刺了，何必呢，鬼不爲難鬼也。”</p>
</p><p>&emsp;&emsp;“那你就在這裡好好受苦吧。”老阿伯拍了拍無名鬼使的肩膀，淡淡地說道。</p>
</p><p>&emsp;&emsp;“這地方，蠻好的，除了陽光不明媚之外，一切都是那麼的美好，與諸位道兄相處，也是十分融洽，又有什麼不好呢。”無名鬼使笑着說道：“做一個鬼，也沒有受什麼苦。”</p>
