<title>《帝霸》▷ 第2945章血池</title><br>&emsp;&emsp;“嗤——”一劍斬過，光明劃過了黑暗，留下了永恆。<br>
<br>&emsp;&emsp;這一劍，便是亙古，割裂了時光，斬斷了輪迴，滅了因果，一切在這一劍之下，唯有一死！<br>
<br>&emsp;&emsp;“嗚——”的一聲淒厲慘叫，一劍過後，夜皇鬼鳳的姜厲慘叫充斥着整個大殿，最終，它那巨大的頭顱是“砰”的一聲響起，重重地掉落在了地上。<br>
<br>&emsp;&emsp;在頭顱被斬落之後，“嗤”的噴涌之聲響起，只見夜皇鬼鳳的鮮血從頸部直噴而出，如同噴泉一樣，一時之間，下起了血雨。<br>
<br>&emsp;&emsp;那怕夜皇鬼鳳被斬殺了，它鮮血的腐蝕性都是十分的恐怖，鮮血噴涌而過，聽到“滋、滋、滋”的聲音響起，連空間都被它的鮮血所融穿，讓人看了毛骨悚然。<br>
<br>&emsp;&emsp;最後，是“轟、轟、轟”的倒塌之聲響起，只見夜皇鬼鳳的巨大身體如同推金山倒玉柱一樣倒塌在地上。<br>
<br>&emsp;&emsp;一劍而無敵，那怕夜皇鬼鳳再強大，那怕它曾是追隨遠荒聖人所向無敵，但是，都擋不住李七夜的一劍，當李七夜一劍斬出之時，一切都成了定局，所以強大如夜皇鬼鳳，也都慘死在了那裡。<br>
<br>&emsp;&emsp;“一劍斬輪迴。”李七夜輕輕地一笑，吹去了劍刃上的鮮血，輕描淡寫，說道：“就算遠荒聖人佈下了逆天大陣，也一樣救不了你。”<br>
<br>&emsp;&emsp;不要說遠荒聖人在這大殿中佈下了逆生手段，就算是遠荒聖人在場，李七夜要一劍斬之，夜皇鬼鳳也必死無疑，遠荒聖人也照樣救不了它。<br>
<br>&emsp;&emsp;洗罪劍歸鞘，李七夜笑了一下，而洗罪劍，它已經是徹底沉默了，因爲現在真正主宰它命運的是李七夜，它唯有順從！<br>
<br>&emsp;&emsp;李七夜未多看一眼夜皇鬼鳳的屍體，跨了過去，跨入了大殿的深處。<br>
<br>&emsp;&emsp;夜皇鬼鳳被斬殺之後，整個大殿更顯得寧靜，特別是越往裡面而行的時候，這種寧靜更顯得讓人有些毛骨悚然。<br>
<br>&emsp;&emsp;但是，這些對於李七夜而言，都不會受到有絲毫的影響，他目光深邃，緩緩往大殿最深處而去。<br>
<br>&emsp;&emsp;最終李七夜踏入了大殿的最深處，在這裡只有一口水池，除了水池之外，再也無他物了。<br>
<br>&emsp;&emsp;不對，在水池前面的石壁之上，還刻有一幅十分巨大的壁畫。<br>
<br>&emsp;&emsp;走近之後，李七夜目光落在了水池之上，一看水池之時，李七夜頓時是目光一凝，雙目露出了冷意。<br>
<br>&emsp;&emsp;大殿之內的水池並不大，水池之中盛着滿滿一池的液體，這滿滿一池的液體黑如墨，乍一看之下，還以爲是滿滿一池的墨汁。<br>
<br>&emsp;&emsp;但是，仔細一看，發現這不是墨汁，這黑如墨的池液之中還有深紅色。事實上，那是因爲深紅的顏色實在是太深了，最後竟然變成了墨黑色。<br>
<br>&emsp;&emsp;“黑暗之血。”李七夜雙目一凝，仔細地看着眼前這一池的液體。<br>
<br>&emsp;&emsp;沒錯，這一池的液體並不是什麼墨水，它是鮮血，滿滿一池的鮮血，而且這樣滿滿一池的鮮血，竟然是無數歲月過去了，它還不會凝固。<br>
<br>&emsp;&emsp;一般的肉眼，看不透這一池的鮮血，也看不出它的玄機，甚至還以爲是一池的墨水，但是，當實力強大的存在打開天眼之時，便會有發現。<br>
<br>&emsp;&emsp;這一池的鮮血，在天下之下，黑暗氣息縈繞不散，在鮮血之中，有着黑暗的法則在流動着，每一條黑暗法則細小如絲，就是如此細如絲的法則之內，猶如蘊藏有一個又一個世界的力量一樣。<br>
<br>&emsp;&emsp;就是因爲這樣的力量，使得滿滿一池的黑暗之血在千百萬年之後，依然不會凝固，而且它的魔力依然還在。<br>
<br>&emsp;&emsp;李七夜目光一凝，猶如穿透了這滿滿一池的黑暗之血，看清楚了裡面的情況之後，他不由冷哼了一聲。<br>
<br>&emsp;&emsp;在這個時候，李七夜大手一張，聽到“嘩啦、嘩啦、嘩啦”的水聲響起，隨着李七夜的手掌張開的時候，滿滿一池的黑暗之血也緩緩地向左右兩邊分開。<br>
<br>&emsp;&emsp;要知道，每一滴的黑暗之血都是擁有着強大無匹的力量，每一滴的黑暗之血都猶如汪洋大海一樣，一般人連一滴的黑暗之血都承受不了，更別讓是推動着這滿滿一池的黑暗之血了。<br>
<br>&emsp;&emsp;但是，在李七夜的力量之下，只見黑暗之血不得不向左右兩邊分開，那怕絕世無敵的黑暗力量欲合攏，但都承受不住李七夜那強大無比的撕裂力量。<br>
<br>&emsp;&emsp;當黑暗之血徹底的向左右兩旁分開之時，池底完全是暴露在了李七夜的眼前。放眼望去，只見池底之中竟然紮根着一段老根。<br>
<br>&emsp;&emsp;這一段老根晶瑩如玉，一條條神聖光明的法則盤繞着，每一條神聖光明的法則就像是至高無上的大道。<br>
<br>&emsp;&emsp;就是這一段老根在吸收着這黑暗之血的力量，更爲詭異的是，這一段老根吸收了黑暗之血的力量之後，它竟然不會被黑暗之血所玷污，反而神聖無上的光明力量卻越發強大。<br>
<br>&emsp;&emsp;“道根。”李七夜目光落在了這一段老根之上，冷冷地說道：“道種魔血！好了不得的手段，遠荒聖人，你這是怎麼樣想的？竟然給自己留下後手，難道你還想滅世之後再給自己一次重生嗎？”<br>
<br>&emsp;&emsp;說到這裡，李七夜目光暴漲，然後擡起頭，目光落在了壁畫之上。<br>
<br>&emsp;&emsp;壁畫很古老，並不是像是遠荒聖人雕刻上去的，這一壁畫是從某個地方切割下來，然後再嵌鑲在這裡的。<br>
<br>&emsp;&emsp;壁畫之上，雕刻有好幾種生靈，但是，這種生靈從來沒有人見過，十分的稀奇古怪，但是，李七夜一看這上面的生靈，卻知道這是什麼東西，因爲在金錢落地的迷仙殿中的最後一座大殿之中，李七夜曾經見過。<br>
<br>&emsp;&emsp;眼前這幾種生靈，便是最後一座大殿中的三十六座雕像中的那幾尊。<br>
<br>&emsp;&emsp;“遠荒聖人呀，這就是你想要做的事情嗎？”李七夜看着壁畫這的這幾尊生靈，他不由淡淡地一笑，輕輕地搖頭。<br>
<br>&emsp;&emsp;最終，李七夜看着血池之中的道根，徐徐地說道：“道種魔血！你這是怎麼樣想的，想化魔，還是歸聖？”<br>
<br>&emsp;&emsp;道種魔血，這不能說是邪惡的手段，因爲這就像是一把雙刃劍。它既可以嚮往光明，也可以歸於黑暗。<br>
<br>&emsp;&emsp;就像眼前這段道根，它吸收了黑暗之力，但，它的光明力量卻越發強大，似乎黑暗之血的力量完全無法玷污一樣。<br>
<br>&emsp;&emsp;但是，很多事情往往是在於一線，只要越過了這一條線，既可以成爲光明，也可以成爲黑暗。<br>
<br>&emsp;&emsp;所以，沒有人知道遠荒聖人究竟想幹什麼，但是，可以肯定的是，他在這裡留下了後手，那必定想過爲自己留一條退路。<br>
<br>&emsp;&emsp;而且，遠荒聖人把這塊壁畫鑲嵌在這裡，那一切都值是人去猜疑了。<br>
<br>&emsp;&emsp;“長生老人嚮往輪迴，他只是探討長生。”李七夜看着這一段道根，徐徐地說道：“至於你，遠荒聖人，那一切都不好說了，畢竟，你是有前科的人。”<br>
<br>&emsp;&emsp;就算有人在場，也一樣聽不懂李七夜的話。<br>
<br>&emsp;&emsp;“道種魔血，這和你是多麼的相像，或者，這就是你。”李七夜不由有些感慨，徐徐地說道：“這一世，你就是道種魔血。或者，你只是想給自己一點慰藉而已，光明，那隻不過是你生命中的一點點的點輟而已。”<br>
<br>&emsp;&emsp;遠荒聖人，多麼神聖的存在，在三仙界中，在後世的眼中，他是最驚豔的始祖之一，也是最了不起的始祖。<br>
<br>&emsp;&emsp;光明普照着三仙界，普渡着衆生，更是留下了光明聖院這樣的傳承，這是多麼了不起的成就，這是多麼偉大的胸襟。<br>
<br>&emsp;&emsp;在三仙界，曾經出過多少始祖，但是，又有幾個人像遠荒聖人那樣苦苦去普渡着衆生！<br>
<br>&emsp;&emsp;但是，卻從來沒有人知道，在遠荒聖人那光明普照的背後，卻是一片的黑暗。他面向衆生，光明無盡，但，如果他轉過身來，世人或許能看到他身後的黑暗深淵。<br>
<br>&emsp;&emsp;遠荒聖人，他從黑暗深淵之中爬了上來，來到了這個世界，或者，他曾經想過做其他的事情，但是，最後他選擇了光明。<br>
<br>&emsp;&emsp;他選擇光明，並不是因爲他仁慈，也並不是因爲他嚮往光明，或許，他只是想在自己失敗之後，作另外一個嘗試，也有可能，他想在這世間，還能留下自己的那一抹良知。<br>
<br>&emsp;&emsp;在他的光明普照之下，或許，他是在告慰着某些英靈，某些死去的人，也埋送着自己心裡面最後的一點點光明。<br>
<br>&emsp;&emsp;或者，這纔是遠荒聖人。在這三仙界，他光明普照，普渡衆生，這並非是因爲他是聖人，而是他心中最後的一點光明餘輝。<br>
<br>&emsp;&emsp;或許，在這一世之後，再也沒有遠荒聖人，只有那個把他世界帶入無盡黑暗的存在！<br>
<br>&emsp;&emsp;“不管是怎麼樣想的，真的是想嚮往光明也好，真的是想借此遠征黑暗也罷，但，我都不會留下後患。”看着血池之中的那一段道根，李七夜輕輕搖頭，徐徐地說道。<br>
<br>&emsp;&emsp;心有仁慈，這不是李七夜，因爲他是幕後黑手。<br>
<br>&emsp;&emsp;“我能殺你一次，便能再滅你的火種。”李七夜淡淡地一笑，緩緩蹲下身子去。<br>
<br>&emsp;&emsp;“蓬”的一聲響起，李七夜的手掌之上跳躍着火光，這是李七夜的無上道火，威力無上。<br>
<br>&emsp;&emsp;Ps：美得陰鴉爲她護道，你覺得這種絕世美人會是何等風采？公衆號上放了幾張畫師畫的美人圖，大夥可以看看，她到底憑啥讓陰鴉爲其護道，微信搜索“蕭府軍團”，關注後，查看歷史消息就能看到<br>
