<title>《帝霸》▷ 5760.第5750章 天河難跨</title></p><p>&emsp;&emsp;第5750章 天河難跨</p>
</p><p>&emsp;&emsp;（今天還是八更，有票的兄弟，都投給帝霸！！！！）</p>
</p><p>&emsp;&emsp;就算是諸帝衆神，也是見過無數的風浪了，也是見過許許多多的大場面，當然，不是第一次來天庭的諸帝衆神，已經不奇怪了，第一次來天庭的諸帝衆神，看到眼前這一幕，那也都不由爲之暗暗吃驚。</p>
</p><p>&emsp;&emsp;對於不少諸帝衆神而言，帝野已經足夠廣闊龐大了，無窮無盡的汪洋大海，浩瀚無邊，好像是看不到盡頭一樣。</p>
</p><p>&emsp;&emsp;但是，眼前的天庭，乃是是無垠的星空，在無盡的星空之中，有着數之不盡的星辰，那是何等的浩瀚，而且，沉浮於這星空之下的古殿，都如同一座座古老的城池那麼巨大。</p>
</p><p>&emsp;&emsp;而帝野的諸帝衆神，居於一座島嶼之中，那都已經有着非凡的氣象了，與眼前的天庭相比，的的確確是失色不少。</p>
</p><p>&emsp;&emsp;“不愧是九大天寶之一。”看着眼前的景象，就算是見過無數風浪、就算是見過無數的大場面的大帝仙王，也都不由爲之驚歎一聲。</p>
</p><p>&emsp;&emsp;“與仙道城有得一比。”也有大帝感慨地說道。</p>
</p><p>&emsp;&emsp;在仙道城，有着千萬異象，每一個異象就似乎是可以通往另外一個世界，或許，一個異象，就代表着一條亙古無雙的大道。</p>
</p><p>&emsp;&emsp;雖然，仙道城不是一片無垠的星空，但是，在這無數的異象之中，也是千百萬個世界相互交錯，一樣是廣袤無比的世界。</p>
</p><p>&emsp;&emsp;眼前的天庭，也是九大天寶之一，它的傳說，也是一點不遜色於仙道城。</p>
</p><p>&emsp;&emsp;古星河，九大天寶之一，也就是當今的天庭，當然，這個名字已經很少很少人記得了，大家都只知道這是“天庭”。</p>
