<title>《帝霸》▷ 第6979章 大災難</title></p><p>&emsp;&emsp;第6979章 大災難</p>
</p><p>&emsp;&emsp;李七夜收回目光，看了一下劫道人，淡淡地笑着說道：“既然你祖已經救了這個世界，那麼，這個世界還需要再一次拯救嗎？”</p>
</p><p>&emsp;&emsp;“這——”劫道人不由臉色一僵，乾笑了一聲，不知道該怎麼說好。</p>
</p><p>&emsp;&emsp;李七夜不由淡淡地笑了一下，看着遠處，悠然地說道：“有時候，救世主，沒有那麼好當呀。”</p>
</p><p>&emsp;&emsp;“這個，的確是。”劫道人不由點了點頭，輕輕地說道，認同李七夜所說的話。</p>
</p><p>&emsp;&emsp;李七夜笑了一下，飲盡了杯中的酒，說道：“那麼，說來聽聽，當年發生什麼事情了。”</p>
</p><p>&emsp;&emsp;既然說，是萬劫仙人拯救了這個世界，把餘生境的所有天劫閃電雷火都吞納，爲這片天地重築了一個世界，他的的確確就是餘生境的救世主，的的確確是這個世界的守護者。</p>
</p><p>&emsp;&emsp;那麼，爲何後來的了凡仙，又會被稱之爲救世主呢？不論是從哪一方面，都是說不過去的事情。</p>
</p><p>&emsp;&emsp;“當年，我們萬劫宗衰落了，從此是一蹶不振。”劫道人爲李七夜滿上，猶豫了一下，輕輕地說道：“使得天劫的閃電雷火再一次降臨。”</p>
</p><p>&emsp;&emsp;李七夜慢悠悠地看了一下劫道人，笑着說道：“這樣胡說八道的話，去糊弄一下小孩子，或許還能讓人相信。”</p>
</p><p>&emsp;&emsp;說到這裡，就似笑非笑地看着劫道人，淡淡地說道：“這世界，我一看，便知道早已經被築好，藉着天坑的力量，把它撐了起來，不會再有天劫的閃電雷火再一次降下來，你們的始祖的確是做得很好，在那個時候，的的確確是能稱得上是救世主，他的確是吞納了這個世界的閃電雷火，憑自己的仙道之力，重建了這個世界，所以，就算你們萬劫宗再一次衰落了，也不會再一次有什麼天劫的閃電雷火降下來。”</p>
</p><p>&emsp;&emsp;“小哥，不，先生這也能知道？”劫道人聽到李七夜這樣一說，心裡面不由爲之一驚，臉色大變，向李七夜鞠身，說道：“先生乃是高人，登仙之人。”</p>
</p><p>&emsp;&emsp;李七夜笑了一下，輕輕地搖了搖頭，說道：“不用來套我的話，我也不是什麼登仙之人，只不過是一個凡人而已。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，讓劫道人不由爲之一怔，不是很相信地看着李七夜，但是，不論他怎麼樣看，也的確是看不出任何端倪來，李七夜不論是從根骨還是肉身來看，的的確確是一個凡人。</p>
</p><p>&emsp;&emsp;“那，那爲何先生能知道？”劫道人不由將信將疑，問道。</p>
</p><p>&emsp;&emsp;“爲何一定要仙人才知道。”李七夜笑了一下。</p>
</p><p>&emsp;&emsp;劫道人不由苦笑了一下，老實地說道：“這唯有仙之神通，才能窺其端倪。”</p>
</p><p>&emsp;&emsp;“那麼，這裡面有什麼端倪呢？”李七夜悠然地說道：“當年究竟是發生了什麼事情呢？”</p>
</p><p>&emsp;&emsp;“這個——”李七夜的話，讓劫道人不由猶豫了一下，不知道是否該說，畢竟，這也是關係着他們萬劫宗的萬古名譽，這種事情，不應該向別人說。</p>
</p><p>&emsp;&emsp;“讓我猜猜。”李七夜笑了一下。</p>
</p><p>&emsp;&emsp;“這也能猜？”李七夜這樣一說，就讓劫道人不由爲之一怔了，說道：“難道先生也是知道？”</p>
</p><p>&emsp;&emsp;李七夜笑着輕輕地搖了搖頭，淡淡地說道：“我倒不知道什麼，但是，我看這餘生境，在那巨大凹陷盆地，便是你們萬劫宗了吧。”</p>
</p><p>&emsp;&emsp;“對，正是。”劫道人一回答之後，隨之，不由心神一震，失聲地說道：“先生真的是從天外而來——”</p>
</p><p>&emsp;&emsp;李七夜沒有回答，淡淡地說道：“我看你們萬劫宗，是重建過吧，當年發生天大的事情，把你們整個仙道傳承都炸飛了，只差沒有把餘生境滅了吧。”</p>
</p><p>&emsp;&emsp;“這——”李七夜這隨口一說，瞬間道出了他們萬劫宗的秘辛，這頓時讓劫道人不由爲之臉色大變。</p>
</p><p>&emsp;&emsp;這個秘辛的的確確是他們萬劫宗封存極久的秘密，就算是他們萬劫宗，也沒有幾個人知道，而且，已經過了千百萬年之久了，知道這個秘密的人也都死得七七八八的，這個秘密早就被塵封了，除了這個萬劫宗最老的古祖之外，可能都沒有其他人知道了。      現在李七夜卻一口道出了他們萬劫宗最古老的秘密，這的確是讓劫道人爲之臉色大變。</p>
</p><p>&emsp;&emsp;“當年，是一場大災難吧。”李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;一時之間，劫道人臉色陰晴不定，不知道該不該說，畢竟，這個秘密不僅是關係着他們萬劫宗的千百萬年的名譽，也關係着他們始祖萬古以來的清譽。</p>
</p><p>&emsp;&emsp;畢竟，萬古以來，在這個世界，還記得萬劫仙人的人，都知道，是他開闢了這個世界，是他拯救了這個世界，沒有萬劫仙人，就沒有餘生境，所有的生靈都會在天劫的閃電雷火之中苦苦掙扎生存。</p>
</p><p>&emsp;&emsp;是他們的始祖萬劫仙人重建了這個世界，使得這個世界的芸芸衆生有了一個可以安居樂業的天地，可以說，萬劫仙人在餘生境之中，就是世世代代所傳頌的救世主。</p>
</p><p>&emsp;&emsp;“不說也沒有什麼。”李七夜淡淡地笑了一下，說道：“想知道真相，也不是什麼難事。”</p>
</p><p>&emsp;&emsp;劫道人臉色變了變，最後，他苦笑了一下，輕輕地嘆息了一聲，點頭說道：“先生說得對，當年的確是發生了大災難。”</p>
</p><p>&emsp;&emsp;說到這裡，劫道人頓了一下，說道：“的確是一場差點毀滅整個餘生境的大災難，最終，我祖付出了生命的付價，才穩住了整個世界，才把這一場災難壓住，但是，天已漏，有天劫的閃電雷火傾入餘生境之中。”</p>
</p><p>&emsp;&emsp;“這災難，那就大了。”李七夜看了看劫道人，淡淡地說道：“你祖幹了什麼事情？連自己的性命都搭上去，要炸死他，那可就不容易了。”</p>
</p><p>&emsp;&emsp;“其實，具體的我也不是很清楚。”劫道人不由苦笑，輕輕地搖了搖頭，說道：“年代太久遠了，我只知道，我祖曾進入過沉天之路，從沉天之路帶回了一件東西，後來，不知道是什麼原因，引爆了，爆發出了可以毀滅這個世界的力量。我祖爲了這個世界不被毀滅，以己身去鎮壓這個毀滅，最終，付出了慘重的代價，他也身死道消……”</p>
</p><p>&emsp;&emsp;說到這裡，劫道人不由輕輕嘆息了一聲，不知道是沉痛還是扼腕，說道：“雖然我祖鎮壓下了這樣的毀滅，但是，我們萬劫宗在這一場災難之中也是灰飛煙滅，過了很久很久之後才重建的。而最爲可怕的是，當年把天穹都炸穿了，使得有天劫的閃電雷火傾瀉而下，都要把這個世界淹沒了。”</p>
