<title>《帝霸》▷ 6193.第6183章 罪界第一人嗎？</title></p><p>&emsp;&emsp;五位巔峰大帝，其中一位，還是歸真見元的大帝，在眨眼之間，四死一重傷。</p>
</p><p>&emsp;&emsp;而且，在整個過程之中，五位巔峰大帝，都已經打出了自己最強大的一擊了，而李七夜僅僅是舉手一合罷了，雙掌橫推而出。</p>
</p><p>&emsp;&emsp;在整個過程之中，都未見李七夜爆發自己的力量，而且，舉手一揉，也僅是把萬嶽大帝他們的力量揉捏在了一起而已。</p>
</p><p>&emsp;&emsp;就這樣，在舉手投足之間，把四位大巔峰大帝都殺死了，而且，是瞬間灰飛煙滅，連渣都不剩，若不是饒恕萬嶽大帝一命，只怕五位大帝都在這眨眼之間灰飛煙滅。</p>
</p><p>&emsp;&emsp;“比想象中還要恐怖啊。”看着眼前這一幕，看着四位巔峰大帝煙消雲散，有荒神都不由爲之臉色煞白，不由喃喃地說道。</p>
</p><p>&emsp;&emsp;在李七夜舉手投足之間擊敗了驚仙大帝之後，很多人都已經意識到，就算是萬嶽大帝他們這五位巔峰大帝聯手，傾盡所有力量打出了最致命的一擊，也挽回不了局勢，五位巔峰大帝，也是難逃一敗了。</p>
</p><p>&emsp;&emsp;但是，讓所有人都沒有想到的是，五位巔峰大帝，竟然是敗得如此之快。</p>
</p><p>&emsp;&emsp;在很多人心裡面，五位巔峰大帝，強大如斯，在李七夜手中，好歹也能走過三招五式，這也是最正常不過的事情了。</p>
</p><p>&emsp;&emsp;三招五式能斬五位巔峰大帝，那都已經是驚絕人世間了，稱之爲罪界第一人都不爲之過了。</p>
</p><p>&emsp;&emsp;但是，現在李七夜僅僅是在舉手投足之間，僅僅是在一招之間，便斬殺了四位巔峰大帝，四死一重傷，無敵的大帝，便在這眨眼之間灰飛煙滅。</p>
</p><p>&emsp;&emsp;這實在是太出於人意料了，就算是心裡面有所準備的大帝荒神，也都是無比震撼，這樣的結局，讓他們都不由爲之絕望。</p>
</p><p>&emsp;&emsp;五位巔峰大帝聯手，在李七夜手中，依然如同螻蟻一般，這樣的實力，該如何去衡量纔好？</p>
</p><p>&emsp;&emsp;“罪界第一人嗎？”在這個時候，就算是大帝，都不由爲之一失神，低聲暱喃地說道。</p>
</p><p>&emsp;&emsp;這樣的話，頓時讓許多人都不由暗暗地相視了一眼，心裡面都不由爲之劇震，這樣的一個念頭就在這一瞬間破土而出。</p>
</p><p>&emsp;&emsp;罪界第一人，一直以來，在所有人心目中，罪界第一人都是鎮仙王朝的鎮仙子，也是鎮仙王朝的唯一一個元祖，甚至是整個罪界的唯一元祖。</p>
</p><p>&emsp;&emsp;可以說，在千百萬年之中，鎮仙子的地位已經沒有任何人撼動了，在過去的任何一個時代，哪怕是曾經出過驚才絕豔的存在，都一樣無法撼動鎮仙子的地位。</p>
</p><p>&emsp;&emsp;在罪界之中，不論是任何一個時代，提起罪界最強大的人存在，提起罪界第一人，所有人都是不約而同地想到了一個人——鎮仙子。</p>
</p><p>&emsp;&emsp;但是，今日，看着眨眼之間便讓五位巔峰大帝灰飛煙滅的李七夜，開始讓許多人心裡面產生了動搖。</p>
</p><p>&emsp;&emsp;在此時此刻，如果有人問，罪界第一人是誰，那麼，這就會讓許多人在心裡面產生遲疑了。</p>
</p><p>&emsp;&emsp;在過去的任何時候，面對這個問題的時候，任何人都毫不猶豫地回答——鎮仙子。</p>
</p><p>&emsp;&emsp;但是，今日，在問這個問題的時候，不少人心裡面冒出了另外一個答案——李七夜。</p>
</p><p>&emsp;&emsp;“罪界第一人，這是要易主了吧。”看着眼前這一幕，有人輕輕地說道。</p>
</p><p>&emsp;&emsp;如果說，今日罪界第一人要易主的話，那麼，鎮仙子統御着罪界千百萬年的地位終於要被人撼動了，在罪界之中，鎮仙子的無敵神話，將會被打破了。</p>
</p><p>&emsp;&emsp;“還有人來嗎？”李七夜淡淡地一笑，舉步而行，向鎮仙王朝更深處逼進。</p>
</p><p>&emsp;&emsp;在這一刻，所有觀戰的人都不由抽了一口冷氣，都相視了一眼，有人低聲地說道：“除了鎮仙子，還有人能一戰嗎？”</p>
</p><p>&emsp;&emsp;“鎮仙王朝，十位大帝，僅存一二也。”也有大人物也都不由爲之失神，在這剎那之間，一切都是那麼的恍然。</p>
</p><p>&emsp;&emsp;鎮仙王朝，屹立罪界千百萬年之久，一直以來都是罪界的主宰，也未曾有人撼動過。</p>
</p><p>&emsp;&emsp;今日的鎮仙王朝也不可謂不鼎盛，一祖十帝，除了鎮仙子未出之外，十位大帝已經有九位大帝敗在了李七夜手中，六位大帝已經灰飛煙滅，清平大帝未出之外，驚仙大帝、萬嶽大帝都已戰敗。</p>
</p><p>&emsp;&emsp;“幸好清平大帝不在了。”在這個時候，有人都不由爲之慶幸，若是清平大帝未離開鎮仙王朝，只怕今日也是難逃一劫。</p>
