<title>《帝霸》▷ 第2271章打情罵俏</title><br>&emsp;&emsp;如此種種驚奇之事，在火源之地每一天都有發生，這也讓人爲之驚喜。<br>
<br>&emsp;&emsp;這也是除了來找火種的藥師、滌煉體質的火族之外，前來火源之地找寶的人也是成爲了進入火源之地的第三大羣體。<br>
<br>&emsp;&emsp;火源之地雖然是一片熾熱之地，但它卻孕養着不少的生命，也是孕養着許多的寶物，可以說，它是一塊無雙的寶地，就這樣的一塊無雙寶地，長生谷卻不對它進行管轄，任何人都能進來，這也讓很多人佩服藥仙當年的決定，長生谷這樣的胸襟是很多道統是無法與之相比的。<br>
<br>&emsp;&emsp;看到不少人都是爲火源之地的好東西而來，跟隨着李七夜爬上山峰的武冰凝不由看了李七夜一眼，說道：“你來火源之地爲的是什麼？爲了寶物嗎？”<br>
<br>&emsp;&emsp;“走走行行，看看逛逛，不行嗎？”李七夜笑着說道。<br>
<br>&emsp;&emsp;武冰凝沒好氣地白了李七夜一眼，說道：“誰會相信你這樣的鬼話，能相信你的話，那纔是有鬼了。”這話聽起來有點是打情罵俏，讓人聽着很舒服。<br>
<br>&emsp;&emsp;“有些好東西，總是需要來看看的。”李七夜笑了笑。<br>
<br>&emsp;&emsp;武冰凝不由瞅着李七夜說道：“你不會是爲火源之地的至寶來的吧？如果你真是衝着這至寶來的，那你就是捅了馬蜂窩了。”<br>
<br>&emsp;&emsp;傳言說，火源之地有一件無上之物，這也是當年藥仙要把火源之地從異空間指入長生穀道統的原因，否則的話，他又怎麼會花費如此之多的心血去做這樣的一件事情呢。<br>
<br>&emsp;&emsp;至於火源之地有沒有這件無上之物，這一件無上之物究竟是什麼，這個是沒有任何人知道，甚至有人說連長生谷他們自己都不知道，因爲沒有任何人知道。<br>
<br>&emsp;&emsp;但卻有始祖斷言過，火源之地的確是有這樣的一件東西，所以纔會有着關於火源之地有一件無上之物這樣的說法。<br>
<br>&emsp;&emsp;但一直以來沒有人去打這件無上之物的主意，就算是真帝也是如此，這是除了沒有人知道這件無上之物是什麼、它在哪裡之外，更重要的是，大家也不願意去捅長生谷這個馬蜂窩。<br>
<br>&emsp;&emsp;畢竟這樣的一件無上之物，它在長生谷的道統之中，那就是肯定是長生谷的東西，誰敢去打這件東西的主意，就是與長生谷爲敵！這並不是很明智的做法。<br>
<br>&emsp;&emsp;在萬統界，長生谷的實力是比不上陽明教、朱襄武庭這樣的龐然大物，但是卻沒有幾個人敢真正去惹長生谷。<br>
<br>&emsp;&emsp;原因很簡單，在這三仙界欠長生穀人情的人，那實在是太多了，不要說是強者真神，就算是真帝，也有很多曾經是受過長生谷恩惠的，甚至有一些始祖都承過長生谷的人情。<br>
<br>&emsp;&emsp;可以說，只要長生谷一句話，很多道統、很多真神都願意助長生谷一臂之力，所以說，與長生谷爲敵，那是十分不明智之舉，那是捅了馬蜂窩。<br>
<br>&emsp;&emsp;“如果我真的需要一件寶物，世間又焉有我不敢捅的馬蜂窩。”李七夜笑了笑。<br>
<br>&emsp;&emsp;武冰凝都不由瞅了李七夜一眼，認真地說道：“若真的是與長生谷爲敵，毫不誇張地說，萬統界只怕是沒你立足之地！”<br>
<br>&emsp;&emsp;“這麼說來，你是擔心我了。”李七夜挑逗地說道。<br>
<br>&emsp;&emsp;“做夢吧。”武冰凝狠狠地剜了他一眼，說道：“你這種害人精，被人殺了再好不過。”說完這話，她的粉臉都有點火辣辣的，說這樣的話之時，她都沒有多少的底氣。<br>
<br>&emsp;&emsp;武冰凝那嬌俏的模樣，讓李七夜不由爲之莞爾一笑，也未去說什麼。<br>
<br>&emsp;&emsp;此時李七夜取出了萬爐神，在他輕輕地彈了一下的時候，聽到“咕”的一聲響起，看起來如丹爐一樣的萬爐神變回了它的真身，一隻看起來如蛤蟆一樣的動物。<br>
<br>&emsp;&emsp;李七夜輕輕地撫着萬爐神的頭顱，萬爐神也是十分享受，忍不住“咕、咕、咕”叫了幾聲。<br>
<br>&emsp;&emsp;李七夜看着武冰凝，笑着說道：“既然都來火源之地了，又焉能空手而歸。你想要一件怎麼樣的好東西呢？”<br>
<br>&emsp;&emsp;“好意心領了。”武冰凝有點小驕傲，說道：“我並不需要什麼寶物。”<br>
<br>&emsp;&emsp;武冰凝這話也並非是故作矜持，她出身於朱襄武庭，又是朱襄武庭的傳人，可以說是掌上明珠，她擁有着衆多別人所未能擁有的神寶珍物，也正是因爲如此，對於珍寶仙物方面，武冰凝並沒有太多的追求。<br>
<br>&emsp;&emsp;“你不也是有一株’遮世草’嗎？”李七夜笑着說道。<br>
<br>&emsp;&emsp;武冰凝都不由十分驚疑，瞅着李七夜，說道：“你究竟是怎麼樣知道的？”<br>
<br>&emsp;&emsp;她擁有一株遮世草，曾經是一個秘密，那怕是在他們朱襄武庭都是很少人知道的，也就只有老祖級別的人才知道，但第一次襲擊李七夜的時候，李七夜卻一口道破了玄機。<br>
<br>&emsp;&emsp;事實上，武冰凝並不會什麼絕世無雙的遁術，因爲她擁有着一株十分珍貴罕見的遮世草，遮蔽了一切，這才能門她遁形於無影無蹤。<br>
<br>&emsp;&emsp;在平時武冰凝也是很少使用遮世草，只不過上次深入敵人道統，她才使用了遮世草，當聯軍有難的時候，遮蔽行蹤的她正是藉着這樣的優勢去襲擊李七夜。<br>
<br>&emsp;&emsp;李七夜笑了笑，說道：“掐指一算而已，這又有何難，一株遮世草而已，又不是長生草。”<br>
<br>&emsp;&emsp;“少臭美！”武冰凝氣得牙癢癢的，惱氣地瞪了李七夜一眼，她當然不會相信這樣的鬼話了，所以她不由好奇地說道：“你那究竟是什麼樹？竟然可以破我的遮世草！”<br>
<br>&emsp;&emsp;這並非是武冰凝自大，因爲她的遁形不是來自於某一門功法，而是來自於遮世草，是遮世草遮蔽了一切，既然不是功法，想破它談何容易。<br>
<br>&emsp;&emsp;但是，李七夜的太初樹一刷之下，瞬間就破了她的遮世草，一下子讓她無處遁形，這是十分不可思議的事情，因爲遮世草的遮蔽，就算是他們朱襄武庭的老祖都破不了。<br>
<br>&emsp;&emsp;李七夜的太初樹只是輕輕一刷，就瞬間破了他的遮世草，當時的確是讓她十分的震撼。<br>
<br>&emsp;&emsp;“隨便種的一株小樹而已。”李七夜輕描淡寫地說道。<br>
<br>&emsp;&emsp;“哼，不說就不說，有什麼了不起的。”武冰凝輕輕地嘆了一聲，一副氣惱的模樣。<br>
<br>&emsp;&emsp;“不過，你的確是可以跟着我這隻萬爐神，說不定你會有意外的收穫，運氣好的話，對你遮世草說不定大有益處。”看着武冰凝一副生氣的模樣，李七夜笑了笑。<br>
<br>&emsp;&emsp;“我纔不稀罕你的什麼寶物。”武冰凝在心裡面還是生李七夜的氣，輕哼了一聲。<br>
<br>&emsp;&emsp;李七夜莞爾一笑，他輕輕地撫着萬爐神，說道：“去吧，這裡也是一塊好地方，火種甚多，開開胃也好。”說着鬆開了手。<br>
<br>&emsp;&emsp;“咕——”的一聲響起，萬爐神一下子從李七夜手中跳了下來，落在地，然後往遠處跳去，沒跳多遠，又停了下來，好像是在等武冰凝一樣。<br>
<br>&emsp;&emsp;“好了，丫頭，別賭氣，去吧。”李七夜輕輕地揉了揉武冰凝的秀髮，笑着說道。<br>
<br>&emsp;&emsp;武冰凝這才白了他一眼，說道：“你不會趁機甩開我吧？”<br>
<br>&emsp;&emsp;“放心好了，就算我要甩你，也捨不得我這一隻萬爐神呢，這可是萬古唯一一隻，它會給你帶路的。”李七夜不由笑了起來。<br>
<br>&emsp;&emsp;“呸，誰稀罕呢。”武冰凝一聽自己比這麼一隻蛤蟆還珍貴，心裡面就不高興了，氣得牙癢癢的，狠狠地踩了李七夜的腳尖一下。<br>
<br>&emsp;&emsp;儘管武冰凝有些賭氣，但她還是很順從李七夜的意思，跟着萬爐神而去。<br>
<br>&emsp;&emsp;李七夜看着武冰凝和萬爐神消失的身影，他只是淡淡地笑了一下。萬爐神乃是一隻無上神物，它食過世間所有的火種，也曾是食過世間無數的靈藥仙草，現在來到火源之地，對於它來說，又何償不是一個大開胃口的好機會呢。<br>
<br>&emsp;&emsp;萬爐神一跳一跳離開之後，李七夜也開始上路了。他走得並不着急，一步一步往前走，翻過山峰，越過深谷。<br>
<br>&emsp;&emsp;而且李七夜一步一步往火源之地裡面走去的時候，他身上也冒着淡淡的火焰，好像全身體也開始着起火來一樣。<br>
<br>&emsp;&emsp;他這模樣讓人遠遠看去，還誤認爲他是火族的修士。<br>
<br>&emsp;&emsp;當然，李七夜身上的冒着的火焰，並非是他受到火源之地的高溫熾烤而全身着起火來，而是他的身體在凝集着火源之地的火焰，似乎他是在吞噬着火源之地的火焰一樣，而且他每走一步，就留下了這火焰所烙下去的足印。<br>
<br>&emsp;&emsp;李七夜來火源之地，並非如他所說那樣只是來逛逛而已，他來火源之地的確是有所圖，因爲神秘老人給他挖了一個坑，他需要很多的東西，火源之地之中就有他所需要的東西。<br>
<br>&emsp;&emsp;在世間很多人不知道火源之地有着這麼一件東西，但火源之地的確是有着那麼一件東西，關於這件東西，李七夜除了在許多古籍之中推演出來的之外，同時在仙魔洞老頭的記憶中也有着這件東西的記載。<br>
<br>&emsp;&emsp;也正是因爲如此，李七夜雖然是沒有來過火源之地，但卻能火源之地瞭如指掌。<br>
<br>&emsp;&emsp;就算火源之地的這件東西很難尋找，但他依然還有一件寶物能助他一臂之力——量天尺。<br>
