<br><title>《帝霸》▷ 第4392章賜造化</title><br><br>&emsp;&emsp;這話一出，大家都望着李七夜，大家都不知道李七夜要賜什麼造化。<br>
<br>&emsp;&emsp;甚至有人嘀咕，覺得李七夜這樣的話也太託大了，不論是簡清竹還是霸目天虎，都是當今年輕一輩的天才，甚至是凌駕於許多老一輩強者之上。<br>
<br>&emsp;&emsp;現在李七夜這樣一說，猶如是高高在上的存在，就猶如是一尊至高神王與晚輩說話一般，向弱者傳道一般。<br>
<br>&emsp;&emsp;“他有這個本事嗎？”有龍教弟子就不相信了，忍不住嘀咕了一聲。<br>
<br>&emsp;&emsp;也有強者不由猜測地說道：“難道，他是要給一件寶物給龍教聖女，以逆轉戰局不成？”<br>
<br>&emsp;&emsp;也有不少強者曾聽聞李七夜在萬教山得到過驚天寶物，所以不由往這方面猜測。<br>
<br>&emsp;&emsp;更何況，在很多人看來，此時簡清竹實力不如霸目天虎，如果說，能在如此短的時間逆轉，擋住霸目天虎的萬目之眼，或者是打敗霸目天虎的話，最大的可能性就是給簡清竹一件驚天無敵的寶物，這是最快捷最有可能性的方法了。<br>
<br>&emsp;&emsp;畢竟，臨陣傳道，這是十分困難，十分不可能的事情，任何人想在臨陣突然增強實力，或者是突然參悟大道，使得功力突飛猛進，那都是十分不可能的事情，機率小到可以忽略。<br>
<br>&emsp;&emsp;聽到李七夜這樣一說，簡清竹也不由爲之一怔，她不由望向李七夜，一時之間，她也猜測不到李七夜賜於自己什麼樣的造化，才能打敗霸目天虎。<br>
<br>&emsp;&emsp;就在簡清竹都爲之一怔之時，李七夜一伸手，虛空一擷。<br>
<br>&emsp;&emsp;李七夜這樣虛空一擷，動作猶如行雲流水，神態自然，好像就是有什麼果實生長在那裡一樣，又或者在那虛空中嵌鑲着什麼大道奧妙一樣。<br>
<br>&emsp;&emsp;這樣的虛空一擷，在任何人看來，都是虛張聲勢、故弄玄虛罷了。<br>
<br>&emsp;&emsp;但是，說來也奇怪，李七夜這樣虛空一擷之時，就在這剎那之間，在場的所有人都感覺天地一緊，好像整個虛空就猶如是由無數羅網所架構而成一樣。<br>
