<title>《帝霸》▷ 5936.第5926章 他根本不在那裡</title></p><p>&emsp;&emsp;第5926章 他根本不在那裡</p>
</p><p>&emsp;&emsp;“天境之大，足可以讓你去尋找。”在這個時候，那個清脆的聲音說道：“到時候，征戰也將開啓。”</p>
</p><p>&emsp;&emsp;“到那個時候呀。”李七夜不由摸了摸下巴，認真地說道：“或許，差不多吧，不過，征戰之前，總該做點什麼。”</p>
</p><p>&emsp;&emsp;“你想幹什麼？”大眼睛都不由眯了一下眼睛，說道。</p>
</p><p>&emsp;&emsp;李七夜摸了摸下巴，笑着說道：“能幹什麼，安身之所，當然是要乾乾淨淨，離開之時，也不能太過於隨便，既然都要走了，那也該講究一下。”</p>
</p><p>&emsp;&emsp;“這是賊老天所做的事情。”那個沉悶的聲音說道。</p>
</p><p>&emsp;&emsp;李七夜笑了一下，悠然地說道：“在這個時候，又爲何要分自己或者賊老天呢？既然都要征戰了，那麼，未來就沒有賊老天了，那也是該打掃一下這地方了。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，頓時讓魘境的三大無上恐怖都不由爲之相視了一眼。</p>
</p><p>&emsp;&emsp;“你也想打掃一下天境。”最終，清脆的聲音徐徐地說道。</p>
</p><p>&emsp;&emsp;“能者多勞，我就是這麼善良的人，就是這麼有愛心的人。”李七夜笑着說道：“既然有這個能力，又有這個時間，那不幹點什麼，好像又有點無聊，打發打發時間也好，你們說是吧。”</p>
</p><p>&emsp;&emsp;“哼——”沉悶的聲音乃是冷哼了一聲，並不認同李七夜這樣的話，當然，不是不認同李七夜後面的話，而是不認同“我就是這麼善良的人”這一句話。</p>
</p><p>&emsp;&emsp;“天境，已經是事過境遷了。”大眼睛輕輕地搖頭，說道：“這已經不是我們所熟知的世界，早就變了模樣了。”</p>
</p><p>&emsp;&emsp;“該死的，只怕都死了。”清脆的聲音徐徐地說道。</p>
</p><p>&emsp;&emsp;而沉悶的聲音也說道：“賊老天，又焉會容他們存在下去，時間過了這麼久，終究是會斬殺之，臥榻之側，企容他人酣睡。”</p>
</p><p>&emsp;&emsp;“那就不一定了。”李七夜笑了一下，徐徐地說道：“那可不見得，賊老天也是有打盹的時候，在那陰影之中，只怕一直都在蟄伏着，這隻怕也是賊老天自己所惱之事。”</p>
</p><p>&emsp;&emsp;“那是很古老的事情了。”沉悶的聲音不確定，說道：“而且，這個說法不一定成立，僅僅是一個猜測罷了。”</p>
</p><p>&emsp;&emsp;“我看呀，這個猜測，八九不離十，不然呢，爲何賊老天非要動手不可？”李七夜笑了笑，輕輕地搖了搖頭，說道：“不過，以我看，這事難辦，不好辦。”</p>
</p><p>&emsp;&emsp;“這東西，以前不存在。”清脆的聲音沉吟了一下。</p>
</p><p>&emsp;&emsp;在這個時候，魘境的三大無上恐怖都不由相視了一眼，最後，大眼睛也都說道：“至少，我們所知的那個時候，並不存在。”</p>
</p><p>&emsp;&emsp;“時間越久，所積越多，總有遺漏之地。”李七夜笑了一下，徐徐地說道：“賊老天他自己也是察覺到了，所以，纔會有着這樣的舉動。”</p>
</p><p>&emsp;&emsp;“若是這樣說，也不是不可能。”大眼睛不由沉吟起來，徐徐地說道：“那將是以如何的形態而存在？如此之近，若是需要壯大，那可是不可能的事情，一定會驚動賊老天。”</p>
</p><p>&emsp;&emsp;“所以，這就是十分有意思的事情。”李七夜笑了笑，徐徐地說道：“爲什麼會這樣呢？在眼皮底下，發生這樣的事情，這就很有意思了。”</p>
</p><p>&emsp;&emsp;“這是養虎爲患，是不可能的。”沉悶的聲音沉聲地說道。</p>
</p><p>&emsp;&emsp;李七夜摸了摸下巴，悠然地說道：“誰說是養虎爲患了？對於別人而言，是虎，但是，對於賊老天來說，是虎嗎？”</p>
</p><p>&emsp;&emsp;李七夜這話一說出來，頓時都問倒了大眼睛他們三大無上恐怖。</p>
</p><p>&emsp;&emsp;在這個時候，魘境的三大無上恐怖都不由爲之相視了一眼，如果說，這不是虎，那是什麼呢？</p>
</p><p>&emsp;&emsp;“大家都覺得自己勝券在握，誰人都覺得自己必有機會，大家都玩蟄伏這一套。”李七夜不由笑笑，徐徐地說道：“就看誰先沉不住氣了。”</p>
</p><p>&emsp;&emsp;“那你怎麼去掃？”魘境的三大無上恐怖徐徐地說道：“若是蟄伏不出，莫說是你，就算是賊老天想蕩掃之，也都不容易。”</p>
</p><p>&emsp;&emsp;“這還的確是問倒我了。”李七夜搔了搔頭，說道：“這個問題，那還真的不容易解決。”</p>
</p><p>&emsp;&emsp;“展現自己。”清脆的聲音徐徐地說道：“當你站在那裡的時候，你足夠的資格之時，在這個時候，只有兩種可能，背後捅你一刀，找你談合作。”</p>
</p><p>&emsp;&emsp;“都有可能。”李七夜笑了笑，說道：“就看賊老天他蕩掃了多少了，接下來，我來收尾，也都是該結束的時候了。”</p>
</p><p>&emsp;&emsp;“那擺在你面前的，至少是有兩道坎。”大眼睛徐徐地說道：“這兩道坎，你終究需要去跨越，否則，不論如何，最終都有可能成爲你的心頭大患。”</p>
</p><p>&emsp;&emsp;“是呀，至少是兩道坎，還未上天境之前，還不知道有幾道坎呢，就看蕩掃得有多徹底了。”李七夜不由淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;“若非要說。”清脆的聲音說道：“這兩道坎中，反而陰影那個，更容易找一些，至少不可能太遠，總得有一個範圍，在這樣的範圍之中，只要你有足夠的耐心，依然是可以端倪出一些蛛絲馬跡來。”</p>
</p><p>&emsp;&emsp;“或者，也不一定需要我去操心。”李七夜隨意地笑着說道：“說不定，我還沒有上去，賊老天都已經犁了一遍，乾乾淨淨了。”</p>
</p><p>&emsp;&emsp;“有這個可能。”那個沉悶的聲音說道：“不過，也別太高興。不見得乾淨，若是深度足夠，蕩掃乾淨，根本上是不可能的事情。更何況，他——”</p>
</p><p>&emsp;&emsp;說到這裡，這個沉悶的聲音就頓了一下，把話停了下來。</p>
