<title>《帝霸》▷ 6137.第6127章 飛劫守人世</title></p><p>&emsp;&emsp;第6127章 飛劫守人世</p>
</p><p>&emsp;&emsp;看到末法大帝和陽紋大帝都受到了白絲纏繞，哪怕他們爆發了最強大的大帝之威、真我之力，都沒有任何用處，他們都依然擋不住這種白絲纏繞。</p>
</p><p>&emsp;&emsp;雖然大家都還不知道這種白絲纏繞會使得末法大帝和陽紋大帝變得如何，但，任何人都看得出來，再這樣下去，對於末法大帝和陽紋大帝，都是大爲不妙。</p>
</p><p>&emsp;&emsp;“兩位巔峰大帝，就這樣失陷了嗎？”看着末法大帝、陽紋大帝都受到了如此可怕的纏繞，所有的修士強者都不敢靠近暗月神廟，在這個時候，任何修士強者、大帝荒神都覺得暗月神廟十分的恐怖，兇險無比，連兩位巔峰大帝都淪陷了，其他的修士強者，哪怕是大帝荒神進去，只怕都是送死。</p>
</p><p>&emsp;&emsp;“開——”就在末法大帝和陽紋大帝被白絲纏繞的時候，一聲大喝響起，聽到“鐺”的一聲劍鳴，剎那之間響徹了整個大鬼市，劍影瞬拖斬而來，在劍鳴之下，天空上留下了長長的殘影，似乎永不可磨滅一樣。</p>
</p><p>&emsp;&emsp;一劍斬，開天地，如此一斬，直斬向了暗月神廟的中心，也就是那一團腥紅光芒所爆發之處。</p>
</p><p>&emsp;&emsp;“飛劫大帝——”看到這一劍斬來劈開天地，如此一劍，斬神滅魔，凌絕萬域，讓所有人都不由爲之驚悚。</p>
</p><p>&emsp;&emsp;在這剎那之間，大家都看到一位白髮少年劍神，強攻暗月神廟。</p>
</p><p>&emsp;&emsp;“砰——”的一聲巨響，就在這石火電光之間，白髮劍神，飛劫大帝一劍斬在了那團腥紅光芒之上，巨響之下，整個暗月神廟都搖晃起來，一劍之威，猶如是要把整個暗月神廟劈成兩半，而在這個時候，腥紅的光芒爲之一黯，受到了強大無匹的衝擊。</p>
</p><p>&emsp;&emsp;就在這腥紅的光芒一黯之時，末法大帝、陽紋大帝兩位巔峰大帝受到的壓制一下子消散了不少，在“轟”的巨響之下，他們爆發自己最強大的真我之力，去對抗自己身上的白絲。</p>
</p><p>&emsp;&emsp;然而，在末法大帝、陽紋大帝他們都要掙脫白絲之時，在“轟、轟、轟”的一陣陣巨響之下，整個暗月神廟都炸開一般，所有的腥紅光芒都在這剎那之間轟了出來，無窮無盡的腥紅光芒一瞬間把整個暗月神廟所籠罩了。</p>
</p><p>&emsp;&emsp;就在所有的腥紅光芒衝擊而出的時候，一股前所未有的腐蝕力量衝擊而來，聽到“滋、滋、滋”的聲音不絕於耳，這樣的腥紅衝擊而至，不論是大地還是空間，又或者是法則，都在這一刻受到了腐蝕。</p>
</p><p>&emsp;&emsp;“飛劫守人世——”而在這一刻，飛劫大帝也覺得大事不妙，這樣的腥紅光芒衝擊而的瞬間，回劍護體，在“鐺”的劍鳴之下，萬劍迴轉，在“噼啪”的閃電聲中，無數的劍劫護體，雷電滾滾，擋住這衝擊而來的腥紅光芒。</p>
</p><p>&emsp;&emsp;哪怕是飛劫大帝回劍護體，十分可怕，強大無匹，但是，這腥紅的腐蝕之力衝擊而至的時候，在“滋、滋、滋”的聲音之下，連他的飛劫雷電都受到了腥紅腐蝕。</p>
