<title>《帝霸》▷ 第7130章 你從哪裡來</title></p><p>&emsp;&emsp;第7130章 你從哪裡來</p>
</p><p>&emsp;&emsp;李七夜點了點頭，說道：“這一點，你說對了，我的確是從外面來的。”</p>
</p><p>&emsp;&emsp;“你是從何而來？其他天？”得到李七夜這樣肯定的回答之時，金翎大帝臉色變了又變。</p>
</p><p>&emsp;&emsp;當下的重明天，乃是封閉，任何人都不能隨便進出，而在這個時候，李七夜一個外人，進入了他們的重明天，那麼，李七夜這位外人，究竟是從哪裡而來呢，是神聖天的其他世界，又或者是從神聖天外面的世界。</p>
</p><p>&emsp;&emsp;對於金翎大帝而言，這有可能是意味着兩種不一樣的情況。</p>
</p><p>&emsp;&emsp;如果是從神聖天的其他世界而來的，或許，就是極有可能是針對着他們重明天而來的。</p>
</p><p>&emsp;&emsp;畢竟，在突然之間，重明仙主被封禁，沒有任何突發事件的前提之下，也沒有任何通知的情況之下，重明仙主就這樣突然被封禁了。</p>
</p><p>&emsp;&emsp;至於是誰封禁了重明仙主，連他們這些侍候重明鳥一族的侍龍族也是一無所知，不僅僅是他們這些大帝古祖這樣的侍龍族一無所知，就是連他們重明宮侍龍族的族長，也就是聖靈石仙，也都不知道。</p>
</p><p>&emsp;&emsp;這樣的事情，對於他們重明天而言，那是無與倫比震撼的事情，因爲他們的重明仙主，不僅僅是重明天的主人，也是當今天宰仙宮、神聖天的主宰，更是整個神聖天手握着至高無上權柄的人，突然之間，就被封禁了，這是要變天的節奏，是要改朝換代的節奏。</p>
</p><p>&emsp;&emsp;這種事情，不要說是對於重明天而言，就算是對於整個神聖天而言、對於整個神獸一族而言，都是驚天大事，而且是從來沒有發生過的大事。</p>
</p><p>&emsp;&emsp;一直以來，神聖天的神獸一族，權柄的更迭，都是和平進行，從一個神獸傳授到另一位神獸的手中。</p>
</p><p>&emsp;&emsp;在更久遠之前，就不必去多說了，就如當下而言，當年的饕餮是神聖天的主宰，後來也是和平地把權柄轉交到了重明鳥的手中。</p>
</p><p>&emsp;&emsp;而且，從亙古以來，神獸一族都是團結一致，從不內鬥，現在，突然之間發生了九大神獸之一的重明鳥被封禁之事，這也使得重明天的侍龍族亂了陣腳。</p>
</p><p>&emsp;&emsp;也正是因爲如此，重明天的侍龍族纔會封鎖整個重明天，他們意識到，極有可能是神獸一族要爆發內戰了。</p>
</p><p>&emsp;&emsp;而作爲重明宮的侍龍族，他們是無條件地效忠於重明鳥一族，就算是神獸一族爆發內戰，他們也都以守護重明鳥一族爲己任，若是誰對重明鳥一族不利，他們侍龍族也必定會反擊，除非是重明仙主親自下令了，否則的話，重明天的侍龍族要向其他八大神獸開戰，他們也是在所不惜的。</p>
</p><p>&emsp;&emsp;如果說，李七夜是神聖天其他八大神獸的侍龍族，那就是意味着，神聖天的其他八大神獸要對重明天發起戰爭。</p>
</p><p>&emsp;&emsp;“你們神聖天之外的世界。”李七夜淡淡地一笑。</p>
</p><p>&emsp;&emsp;聽到李七夜這樣的話，金翎大帝頓時不由爲之鬆了一口氣，一直以來，他們神聖天都是處於封閉的狀態，作爲大帝的存在，雖然也從來沒有出過神聖天，但是也聽過神聖天外面的世界存在。</p>
</p><p>&emsp;&emsp;若是以前，有外面世界的人到來，會讓神聖天的任何人都會爲之緊張小心，或者是敵視，現在對於金翎大帝而言，李七夜一個從外面世界而來的人，反而是一件好事，至少神獸一族還沒有爆發內戰。</p>
</p><p>&emsp;&emsp;“你是從外面哪一個世界而來？大千界？衆生界？”金翎大帝向李七夜詢問地說道。</p>
</p><p>&emsp;&emsp;事實上，金翎大帝從來沒有離開過神聖天，也根本不知道衆生界早就不復存在，她對外面世界的所知，那都是從其他更加強大的前輩口中得知的。</p>
</p><p>&emsp;&emsp;“都不是。”李七夜輕輕地搖了搖頭，說道：“非要說是從哪裡而來，那你可以認爲我是從九界而來。”</p>
</p><p>&emsp;&emsp;“沒有聽過。”金翎大帝也是想都沒有想，一口說道。</p>
</p><p>&emsp;&emsp;當然，對於神聖天這樣封閉的世界而言，怎麼可能聽過九界呢，在以前，九界，那可是一個小到不能再小的地方，那是小卡拉米的地方，上不了檯面的地方。</p>
</p><p>&emsp;&emsp;金翎大帝所能聽到的世界，無非是天境九大主世界罷了，其他的世界，她也一樣根本不知道。</p>
</p><p>&emsp;&emsp;“小地方，沒有聽過，也不足爲奇。”李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;聽到李七夜不是其他侍龍族，這讓金翎大帝的敵意減了不少，她盯着李七夜，緩緩地說道：“現在你跟我去神域一趟。”</p>
</p><p>&emsp;&emsp;“爲什麼我要跟你去神域一趟。”李七夜攤手笑着說道。</p>
</p><p>&emsp;&emsp;金翎大帝盯着李七夜，沉聲地說道：“首先，你是來歷不明，必須接受我們的盤查。”</p>
</p><p>&emsp;&emsp;說到這裡，金翎大帝頓了一下，看着他的衣袖，徐徐地說道：“最重要的是，你必須把我們的小殿下還給我們。”      “這不關我的事。”李七夜笑了笑，輕輕地搖了搖頭，說道：“是它要往我這裡鑽，關我什麼事呢。”</p>
