<title>《帝霸》▷ 5518.第5509章 我願意給先生拘鎖</title></p><p>&emsp;&emsp;第5509章 我願意給先生拘鎖</p>
</p><p>&emsp;&emsp;李七夜看了女子一眼，淡淡地說道：“但是，這是最好的一面，你可知道。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，聽得女子不由心神爲之一震，她不由深深地呼吸了一口氣，說道：“先生所指，我知道一二。”</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，說道：“你僅僅是知道這個可能罷了，但是，你卻未見過這種事情的發生。”</p>
</p><p>&emsp;&emsp;“先生所說，是古冥嗎？”女子也不由神態凝重起來，輕輕地說道。</p>
</p><p>&emsp;&emsp;李七夜點了點頭，說道：“雖然說，你是一個失敗品，十分的不堪，就如那一灘爛泥一樣，但是，你可知道，古冥雖然與你不同，它們的最終創造，乃是以你爲藍本。”</p>
</p><p>&emsp;&emsp;“我曾是翻閱過了許多的古籍，也追溯過許多古冥之事。”女子神態凝重，十分的謹慎，但是，她還是那麼的嫵媚動人，她的風采，她的媚態，的的確確不論是什麼時候，不論是什麼狀態，都能迷倒衆生。</p>
</p><p>&emsp;&emsp;李七夜說道：“書中所記載，那也只不十之一二罷了。”</p>
</p><p>&emsp;&emsp;“先生認爲，我有古冥之質。”女子不由輕輕地問道。</p>
</p><p>&emsp;&emsp;李七夜看了女子一眼，淡淡一笑，說道：“不是認爲，你就是有，但是，你卻把該滌盡的，都努力去滌盡，這就是你自己的追求，自己的尋找，這才能讓你如此的完善。”</p>
</p><p>&emsp;&emsp;“所以，我還有可讓先生擔憂之處？”女子不由望着李七夜的眼睛，那一雙秀目，充滿着波光，讓人一看，都會爲之沉淪，但是，她的雙目充滿真誠，這就是她的天賦。</p>
</p><p>&emsp;&emsp;李七夜不由笑了一下，說道：“如果說你自身，那的確是可以不用我擔憂，既然你的所追求，完善自我，何不讓你達臻境之時，這便是律，也是道。”</p>
</p><p>&emsp;&emsp;“先生無量。”女子向李七夜大拜，說道：“先生賜予我生命。”</p>
</p><p>&emsp;&emsp;李七夜笑笑，輕輕搖了搖頭，說道：“這都是你自己努力的結果，也是你自己應該得到的，就如你滌下的那部分，該死的，終究是該死，該滅的，我也不會手下留情。”</p>
</p><p>&emsp;&emsp;“我明白，定當努力前行，必定抵達臻境。”女子說道：“絕不負先生所望。”</p>
</p><p>&emsp;&emsp;李七夜看着女子，淡淡一笑，說道：“你可知道，此時的問題，不在於你能否抵達臻境，你已抵達這境界，以你自身而言，已經不成問題。”</p>
</p><p>&emsp;&emsp;“繁衍之妙。”女子不由輕輕地嘆息一聲，說道：“先生必是憂於此。”</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，慢慢而行，看着遠處，徐徐地說道：“若是非要說憂心，我也可以出手剝奪。我要從你身上剝奪這根骨，又有何難呢。”</p>
