<title>《帝霸》▷ 第6778章 帝火象</title></p><p>&emsp;&emsp;“爲什麼不可能？”李七夜看着小月，笑了一下。</p>
</p><p>&emsp;&emsp;小月沉聲地說道：“在神聖天，一個生命的誕生，乃是天大的事情，此乃是由大成神獸所生。”</p>
</p><p>&emsp;&emsp;也的確是如此，神聖天的神獸本就是繁衍極低，更何況，神聖天新生命的誕生，都是由大成神獸而生。</p>
</p><p>&emsp;&emsp;大成神獸登仙，誕生新生命，這可想而知，這樣的新生命是多麼的隆重了，這對於神聖天而言，是何等的大事了。</p>
</p><p>&emsp;&emsp;所以，在神聖天，神獸誕生新的生命，這絕對不可能是什麼秘密的事情。</p>
</p><p>&emsp;&emsp;慶忌如果從神聖天帶出新生命來，那是絕對不可能的事情。</p>
</p><p>&emsp;&emsp;李七夜似笑非笑，看着小月，悠然地說道：“一切皆不可能，往往是最有可能的事情，那麼，你認爲什麼事情最有可能呢？”</p>
</p><p>&emsp;&emsp;“最有可能？”小月不由爲之怔了一下。</p>
</p><p>&emsp;&emsp;“或者說，最不可能的事情。”李七夜悠然地說道。</p>
</p><p>&emsp;&emsp;“最不可能的事情。”小月不由神態凝了一下，思緒在這剎那之間，猶如是無數的閃電一掠而過，就在這石火電光之間，她不由臉色大變，整個人如同電殛一般，後退了好幾步。</p>
</p><p>&emsp;&emsp;“看來，你有可能是想起了一些事情了。”李七夜悠悠地說道。</p>
</p><p>&emsp;&emsp;小月深深地呼吸了一口氣，穩定了一下自己的情緒，緩緩地說道：“公子，一切皆只不過猜測未有什麼證據，難於斷論也。”</p>
</p><p>&emsp;&emsp;李七夜看了小月一眼，然後又看着眼前的傻姑，淡淡地笑着說道：“也不一定證據就在眼前。”</p>
</p><p>&emsp;&emsp;小月也不由一下子望向了傻姑。</p>
</p><p>&emsp;&emsp;“如果說，現在有這麼一個機會，真的是要煉了她，分離提煉她的血統，那麼，你認爲呢？”李七夜淡淡地笑着說道：“準備好接受真相了沒有？”</p>
</p><p>&emsp;&emsp;李七夜的話，讓小月不由看着傻姑，最終，她深深地呼吸了一口氣，輕輕地嘆息了一聲，徐徐地說道：“公子所言，此爲無辜之人，又焉可動手呢。”</p>
</p><p>&emsp;&emsp;“難得，仙人也有惻隱之心，難得，難得。”李七夜不由笑了起來。</p>
</p><p>&emsp;&emsp;小月不由望着李七夜，說道：“難道公子就不是仙人？”</p>
</p><p>&emsp;&emsp;李七夜輕輕地搖了搖頭，悠然地說道：“我沒有想過去做仙人，你覺得，我現在是仙人嗎？”</p>
</p><p>&emsp;&emsp;李七夜這話，讓小月不由望着李七夜，一時之間爲之沉默了。</p>
</p><p>&emsp;&emsp;“轟——”的一聲巨響，在持久很久之後，傻姑噴出了最後一口星光吐息，她仰首“嗚”的一聲咆哮。</p>
</p><p>&emsp;&emsp;在這個時候，放眼望去，尊龍國主看傻眼了，因爲眼前出現了一個汪洋大海。</p>
</p><p>&emsp;&emsp;在剛纔的時候，眼前只不過是一個天壑罷了，就是一個看不到盡頭的乾枯海牀。</p>
</p><p>&emsp;&emsp;但，隨着傻姑咆哮吐息的時候，竟然喚出了滔滔不絕的海水，而且，在短短的時間之內，把整個乾枯的海牀都已灌滿了。</p>
</p><p>&emsp;&emsp;隨着傻姑的所有星光吐息噴入了這個大海之中後，整個大海竟然像變成了星光閃閃的星辰海洋一樣。</p>
</p><p>&emsp;&emsp;此時此刻，放眼望去，整個汪洋大海不僅僅是星光閃閃，而且浪花滾滾而來，拍打在了礁石之上，海岸之上，掀起高高的浪花之時，從天空上灑落而下，竟然是灑落了無數的星輝。</p>
</p><p>&emsp;&emsp;當這些星輝隨風飄散的時候，竟然會響起一陣又一陣細小而又悅耳的金粉之聲，眼前的這一切，讓人都不由看癡了。</p>
</p><p>&emsp;&emsp;“狂獸海。”看着眼前出現的汪洋大海，尊龍國主都不由失神，喃喃自語地說道。</p>
</p><p>&emsp;&emsp;而在這個時候，傻姑緩緩走入海水，身體任由海水淹沒。</p>
</p><p>&emsp;&emsp;“女兒——”看到傻姑走入海水之中，身體任由海水淹沒，尊龍國主也都不由爲之大心驚，大叫了一聲，想去把她拉回來。</p>
</p><p>&emsp;&emsp;小月攔住了他，淡淡地說道：“讓她去，她需要恢復元氣。”</p>
</p><p>&emsp;&emsp;尊龍國主聽到這話，這才放心了，看着傻姑緩緩走入了海中，然後沉在海水裡，在一塊海中的礁石上躺了下來，盤卷着身體，一下子好像是進入了沉睡。</p>
</p><p>&emsp;&emsp;看到這樣的一幕，尊龍國主這才暗暗地鬆了一口氣。</p>
</p><p>&emsp;&emsp;“嗚——”在這個時候，天獸咆哮之聲，起伏不止，一股股獸息滾滾撲面而來，好像是淹沒了四方天地一樣。      尊龍國主不由望去，只見一頭又一頭的天獸從青帳原的四面八方而來，所有的天獸如同潮水一般涌來的時候，使得所在之地，都一下子被滾滾而來的獸息淹沒了。</p>
</p><p>&emsp;&emsp;此時，青帳原的所有天獸都好像出來了一樣，而且，形形色色的天獸都有，天上飛的，地上走的，水裡遊的……</p>
</p><p>&emsp;&emsp;而且，出現的天獸，不分大小，從最弱小的小獸開始，到大獸、猛獸、兇獸、將獸、王獸……等等的天獸都出現了。</p>
</p><p>&emsp;&emsp;“聖鐵虎——”看到有天獸全身如鐵，尾巴長長帶着倒刺如鐵鏈一樣，尊龍國主也都不由喃喃地說道。</p>
</p><p>&emsp;&emsp;這是王獸級別的天獸，雖然說，尊龍國主也是一位御王的強者，他擁有的天獸也是王獸級的搬山獸。</p>
</p><p>&emsp;&emsp;但是，他的搬山獸比起眼前這一頭聖鐵虎來，還是差那麼一點意思。</p>
</p><p>&emsp;&emsp;“啾——”的一聲響起，就在這一刻，天空上響起了一聲長嘯，一隻有九頭大鳥從遠處飛來，這一隻九頭大鳥飛來的時候，雙翅一振之時，帶起了滾滾的罡風，滾滾罡風而來，剎那之間就好像千百道的劍氣縱橫一樣，在地面上留下了一道又一道的深痕。</p>
</p><p>&emsp;&emsp;“九頭劍鳥——”看到這一隻大鳥，尊龍國主也都不由睜大眼睛，這又是一頭王獸級別的天獸。</p>
</p><p>&emsp;&emsp;“嘩啦”的一聲響起，在這個時候，有江中躍起了一隻如狸一般的天獸，這如狸一般的天獸從江中躍起的時候，它竟然一下子張開了四肢，四肢帶有皮膜，竟然讓它飛了起來，從高空上直接滑翔過來，而這一隻河狸的毛髮竟然竄動着閃電。</p>
</p><p>&emsp;&emsp;“電幽狸——”看到這一頭從河中躍起的狸，尊龍國主也一下子認出來了。</p>
</p><p>&emsp;&emsp;在這個時候，不僅僅是一頭又一頭的天獸往狂獸海趕來，甚至連平日裡十分難得一見的王獸都紛紛出現了。</p>
</p><p>&emsp;&emsp;要知道，在整個御獸界，想見到王獸不是那麼容易之事，他的這頭搬山獸，那也是他追尋了很久，最終在他鍥而不捨的努力追逐之下，才與這一頭王獸級別的搬山獸簽訂了契約。</p>
</p><p>&emsp;&emsp;而現在，在這裡不僅僅出現了千百萬頭的天獸，而平日裡難得一見的王獸都紛紛出現了，而且像趕集市一樣，向狂獸海趕來。</p>
</p><p>&emsp;&emsp;此時，這從四面八方趕來的天獸，它們來到了狂獸海岸邊的時候，對着狂獸海大叫了一聲，好像是在打招呼一樣。</p>
</p><p>&emsp;&emsp;然後，一頭又一頭天獸，就好像是餃子下鍋一樣，緩緩趟入海水之中，它們一一把自己的身體都浸泡在狂獸海之中。</p>
</p><p>&emsp;&emsp;“這都是幹什麼？”看到眼前這一幕，尊龍國主也都看傻眼了，他也是第一次看到這樣的景象，他第一次看到如此之多的天獸下海。</p>
