<title>《帝霸》▷ 5529.第5520章 緣起晚霞，終於晚霞</title></p><p>&emsp;&emsp;第5520章 緣起晚霞，終於晚霞</p>
</p><p>&emsp;&emsp;李七夜輕輕地嘆息一聲，說道：“《晚霞經》。”</p>
</p><p>&emsp;&emsp;掃霞仙子，登臨仙之古洲，未有安身之所，遇得晚霞谷，卻從此入主晚霞谷。</p>
</p><p>&emsp;&emsp;在那個時候，晚霞谷已經是衰落將滅，已經是僅僅是三五個人苦苦支撐，生存都已困難，與其說是一個門派傳承，那不如說僅僅是是一個老廟，當年的底蘊，當年的疆土，不是已經被耗盡，那就是已經在遠古紀元之戰中打崩。</p>
</p><p>&emsp;&emsp;對於一個大帝傳承而言，衰落於此，那也的確是淒涼悲慘，但是，比起那些灰飛煙滅的龐然大物、帝門世家而言，那晚霞谷的下場又稍稍是好了一點點，至少還活了下來，還有三五個人苦苦支撐着，一直倖存下來。</p>
</p><p>&emsp;&emsp;如此一個破落的門派，僅僅三五個人，那也就是一座老廟而已，沒有什麼底蘊，沒有什麼資產，這樣的一個傳承，已經不值一文，也不值得別人去貪圖什麼，就好像是滄海一粟，沒有人看得上眼。</p>
</p><p>&emsp;&emsp;如此破落的門戶，但是，卻被掃霞仙子看上眼了，雖然說，掃霞仙子登臨仙之古洲，並未有安身之處，但是，以她的實力而言，不論是入仙道城，還是入帝野，那都是沒有任何問題的。</p>
</p><p>&emsp;&emsp;但是，掃霞仙子卻選擇了晚霞谷，因爲晚霞谷與她有緣，其中的緣份，那僅僅是因爲有兩個字相同，這個相同，也是源自於掃霞仙子的《晚霞經》。</p>
</p><p>&emsp;&emsp;修練了《晚霞經》的掃霞仙子，選擇了晚霞谷，彼此之間，本是沒有任何關係，卻僅僅是一個緣份，決定了晚霞谷的命運。</p>
</p><p>&emsp;&emsp;掃霞仙子入主晚霞谷，從此，晚霞谷崛起，再一次奠定了底蘊，再一次強大起來，雖然晚霞谷終於強大起來了，但是，在這仙之古洲，大勢浩蕩，帝威無限，哪怕晚霞谷再一次崛起，在浩蕩的大勢之下，晚霞谷那也只不過如此中汪洋大海之中的一葉小舟。</p>
</p><p>&emsp;&emsp;爲了避免再一次衰落，步入灰飛煙滅的後塵，晚霞谷避世不出，隱遁於人世間，從此之後，雖然有人知晚霞谷，但是，卻極少人能入晚霞谷。</p>
</p><p>&emsp;&emsp;人世間，大家所能知道，晚霞谷，乃是女弟子聚集之地，多數都是有着絕世容顏，但是，人世間，卻難得一見晚霞谷的弟子。</p>
</p><p>&emsp;&emsp;“先生也知道《晚霞經》”聽到李七夜這話，老嫗也驚訝，看着李七夜。</p>
</p><p>&emsp;&emsp;李七夜不由淡淡地笑了一下，說道：“知道一二。”</p>
</p><p>&emsp;&emsp;老嫗也沒有再問，一根一根燭火點燃，慢慢地說道：“聽說呀，掃霞仙子一生也只修《晚霞經》，一生對《晚霞經》念念不忘。”</p>
</p><p>&emsp;&emsp;“念念不忘。”李七夜輕輕地說道。</p>
</p><p>&emsp;&emsp;老嫗認真地點着火燭，說道：“仙子來古之仙洲，傳說是找一個人，也因爲一字之緣，留於晚霞谷。”</p>
</p><p>&emsp;&emsp;“找到了沒有？”李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;老嫗輕輕地搖了搖頭，說道：“沒聽說找到，或許，那人已經不在了，或許，仙子也知道尋之不得了，或許，這就是緣份，仙子也願意坐化在這裡。”</p>
</p><p>&emsp;&emsp;“緣起晚霞，終於晚霞。”李七夜輕輕地嘆息一聲。</p>
</p><p>&emsp;&emsp;“緣起晚霞，終於晚霞。”老嫗輕輕地暱喃着李七夜這一句話，也不由看着李七夜，過了好一會兒，輕輕地說道：“或者，先生能與我們仙子是知音。”</p>
</p><p>&emsp;&emsp;“此話，怎麼講？”李七夜不由淡淡地說道。</p>
</p><p>&emsp;&emsp;老嫗說道：“因爲先生與仙子都有一樣的氣質，獨立遺世。”</p>
</p><p>&emsp;&emsp;“我只是一個過客而已。”李七夜不由淡淡地一笑。</p>
</p><p>&emsp;&emsp;老嫗不由側首，想了想，最後她說道：“其實，我也想過，對於仙子來說，她也是個過客，甚至在這晚霞谷，她只怕也是一個過客，她心並沒有停留過，她在想念着，飛得很遠很遠。”</p>
</p><p>&emsp;&emsp;“有所想，必是有所往。”李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;老嫗點頭，說道：“先生這話說得對，仙子總有嚮往，總有所盼呀。可惜，她沒有盼到，她一直等待着，也在這裡坐化。仙子在坐化時，也是心滿意足了，因爲這裡是晚霞谷呀。”</p>
</p><p>&emsp;&emsp;“緣起於此，緣終於此，也算是善也。”李七夜有些感慨，說道：“起於此，歸於此，雖然不是所屬，但，至少還是緣也。”</p>
</p><p>&emsp;&emsp;“是緣也。”老嫗都不由輕輕地點了點頭。</p>
</p><p>&emsp;&emsp;掃霞仙子，因爲《晚霞經》，“晚霞”兩個字，給她帶來了太多的回憶，給她帶來了無盡的思念，最終，她也踏上天宇，踏上了仙之古洲，但是，並沒有見到自己想見的人，最終，也只能是歸於晚霞。</p>
</p><p>&emsp;&emsp;緣起晚霞，也終於晚霞，對於她而言，在這晚霞谷，她也一樣是如同過客一般，但，終究是晚霞，或許，有朝一日，能在這晚霞之中了結情緣。</p>
</p><p>&emsp;&emsp;李七夜輕輕地點頭，看着眼前掃霞仙子的雕像，不由輕輕地嘆息了一聲。</p>
</p><p>&emsp;&emsp;老嫗再也沒有說話，而是一根又一根的燭火點亮，一根根的燭火被點亮的時候，整個大殿也開始明亮起來，似乎，在這一刻，好像是喚醒了這個大廳一樣，似乎，給了這個古老的大殿鋪上了一層的溫暖。</p>
</p><p>&emsp;&emsp;歲月流逝，千百萬年也只不過是如此一瞬間罷了，不管是大帝仙王也好，無雙仙子也罷，終有一天，都會離開這人世間，終有一天，也都會煙消雲散。</p>
</p><p>&emsp;&emsp;但是，在煙消雲散之後，在那千百萬年之後，還有人記得你的傳說，還有人爲你點燈，照亮着你的傳說，那麼，對於任何一位大帝仙王而言，這已經足夠了，來這人世間走一趟，這也是值了。</p>
</p><p>&emsp;&emsp;李七夜閉目養神，搖曳的燭光照在他的臉上，好像是凝固了一樣，好像是他也成了一座雕像，與眼前的掃霞仙子面對面，似乎，時光在這個時候，就變得永恆了一樣。</p>
</p><p>&emsp;&emsp;而老嫗點亮了整個古祠的所有燭光之後，就無聲無息退下了，除了點亮的燭光之外，她就好像是沒有來過一樣。</p>
</p><p>&emsp;&emsp;一座古祠，一個人，似乎顯得特別孤寂，但是，點滿了燭光之後，卻溫暖了人的心，似乎，在這樣的古祠之中，也變得不孤獨了。</p>
</p><p>&emsp;&emsp;或者，這就是掃霞仙子願意留在晚霞谷的原因吧，“晚霞”兩個字，暖了她的心，這裡讓她願意駐足下來，所以，她最終也願意坐化在這裡。</p>
</p><p>&emsp;&emsp;事實上，她本是與晚霞谷是沒有任何關係的，但，僅僅是因爲緣分，在這晚霞谷，她卻傾盡了所有。</p>
</p><p>&emsp;&emsp;一切因爲緣，一切暖了她的心，所以，掃霞仙子才願意留下來，把自己最後的一切，都交給了晚霞谷。</p>
</p><p>&emsp;&emsp;李七夜靜靜地坐在這團蒲之上，靜靜地閉眼冥思，感受着這難得的寧靜，就是這樣一直坐着，也不知道過了多久，也沒有人來打擾他。</p>
