<title>《帝霸》▷ 5586.第5576章 黃金天環一斬</title></p><p>&emsp;&emsp;第5576章 黃金天環一斬</p>
</p><p>&emsp;&emsp;“轟——”的一聲巨響，牛奮出手，橫推百萬裡，硬生生地把這巨大無比的白骨打散。</p>
</p><p>&emsp;&emsp;“嗚——”這被打攻的白骨，好一會兒之後，又重新拼湊起來，咆哮了一聲。</p>
</p><p>&emsp;&emsp;“好，看你有多少能耐。”牛奮看着這一具巨大無比的白骨，橫天而起，出手碾壓，聽到“砰、砰、砰”的崩碎之聲不絕於耳，在這個時候，牛奮經鎮壓十方之力去碾壓着這具白骨。</p>
</p><p>&emsp;&emsp;而在牛奮出手的時候，秦百鳳也沒有閒着，一聲嬌叱，縱於大地之間，劍芒一掃，萬里之地，便是盪漾着她的劍芒，她縱身於百萬裡大地之間，一一蕩掃而出，把一具具從地下爬出來的白骨、從墳墓中爬起來的死人一一斬殺，把它們都逼退，不准它們進入人世間。</p>
</p><p>&emsp;&emsp;但是，這些白骨死人，就算是秦百鳳一一把它們全部斬殺了，不論是把它們的頭顱砍下來，還是一劍縱橫，把它們全部攔腰斬斷，但是，這一具具的白骨屍體，都很快又爬了起來，把自己的身體重新拼湊在了一起，似乎殺不死一樣。</p>
</p><p>&emsp;&emsp;李七夜沒有出手，目光隨着整個大勢而去，看着這樣的氣息瞬間衝過了大地，剎那之間千萬裡之外。</p>
</p><p>&emsp;&emsp;李七夜舉步而起，瞬間追了上去，眨眼之間，抵達於一座深谷之中，站在一個深淵之內。</p>
</p><p>&emsp;&emsp;在這裡的時候，這樣的氣息瞬間消失，在這周圍之中，也沒有任何死人或者其他的白骨爬了起來。</p>
</p><p>&emsp;&emsp;當這樣的氣息消失在了這深谷之中後，似乎，這樣的氣息徹底地從大地之間被抹去一樣，那些從地下爬起來的死人、白骨也好像是失去了力量一樣，在這剎那之間，也都紛紛倒落在地上，有不少白骨是散落得一地都是。</p>
</p><p>&emsp;&emsp;見所有死人、白骨都倒得一地都是，不會再爬起來，牛奮和秦百鳳也都忙追了上來。</p>
</p><p>&emsp;&emsp;“開門。”在這個時候，李七夜一伸手，叩擊向了這座深谷。</p>
</p><p>&emsp;&emsp;聽到“砰、砰、砰”的聲音響起，當李七夜叩擊這個深谷的時候，瞬間迴盪着搖晃天地之聲，在這瞬間，聽到“轟”的一聲巨響，整個深谷噴涌出了無窮之力，無盡的符文在這剎那之間噴涌而出，浮現了無盡的防禦，一層又一層的防禦沖天而起的時候，一瞬間籠罩住了整個深谷，這樣的防禦已經是得到了無盡力量的加持，固若金湯，似乎人世間沒有什麼東西可以撼動了它一樣。</p>
</p><p>&emsp;&emsp;這樣的防禦一衝起之時，就好像是金鐘倒扣在深谷之中，把整個深谷扣鎖起來，任何的力量，任何的攻伐，都是無法把這樣的防禦攻破的。</p>
</p><p>&emsp;&emsp;但是，這樣的防禦又焉能攔得住李七夜呢，李七夜大手一壓而下，聽到“吱、吱、吱”的聲音響起，就在這個時候，李七夜的大手壓在了整個防禦之上，整個防禦都承受了李七夜的力量。</p>
</p><p>&emsp;&emsp;在這一刻，聽到“轟、轟、轟”的轟鳴之聲不絕於耳，好像是整個大地要下沉一般，隨着李七夜的大手壓下之時，一層又一層的防禦也是支撐不住了，聽到“砰、砰、砰”的一陣陣崩碎之聲不絕於耳。</p>
</p><p>&emsp;&emsp;哪怕這深谷之中加持了一層又一層的防禦，但是，在李七夜的大手碾壓之下，這一層又一層的防禦瞬間崩碎。</p>
</p><p>&emsp;&emsp;“轟”的一聲巨響，在這一層又一層防禦崩碎之時，整個深谷被李七夜打開了，瞬間噴涌出了無窮無盡的金光，金光噴涌而出的時候，聽到“鐺”的一聲響起，一道天環沖天而起，橫斬而出。</p>
</p><p>&emsp;&emsp;這樣的一道天環沖天而起之時，鋒利無比，黃金色澤的天環直斬而出的瞬間，就好像是跨越了萬域千荒的神刀斬來一樣，這樣的黃金天環一斬而來，斬落日月星辰，斬落飛天衆神，黃金天環一斬而來，跨越了千萬之域，斬向了李七夜頭顱，似乎是要把李七夜的頭顱一斬而下。</p>
</p><p>&emsp;&emsp;這樣的黃金天環一斬，威力無窮，莫說是天下修士強者，就算是一般的大帝仙王、道君帝君，也不一定能擋得住。</p>
</p><p>&emsp;&emsp;在“砰”的一聲響起之時，李七夜赤手便是接住了天環，哪怕天環可以斬日月星辰，但是，落入李七夜手中的時候，就一瞬間巍峨不動了，就算對方要收回自己的黃金天環，但是，也都被李七夜牢牢地握在手中，根本就動彈不得。</p>
</p><p>&emsp;&emsp;“何方神聖——”在這剎那之間，在深谷洞府之中，有一聲暴喝響起，隨着這一聲暴喝響起的瞬間，聽到“轟”的巨響，無窮無盡的黃金光芒在深谷之中化作了最強大的脈衝，直轟向了李七夜。</p>
</p><p>&emsp;&emsp;這樣的無窮無盡黃金脈衝直轟而來的時候，也不知道對方使用了多少成的力量，或者全力以赴，十成的力量直轟而出，全力赴之時，這樣的黃金脈衝力量後坐之力，都是震得整個大地轟鳴不絕，好像整個大地都被推得倒退一樣。</p>
</p><p>&emsp;&emsp;“轟”的巨響響徹了天地，黃金脈衝直轟而來的時候，日月星辰都黯然失色，把整個天地都照得如白晝一般，不對，如金黃白晝一般，這樣的脈直轟向天空的時候，整個天地都被照亮了，整個天地都好像是被鍍上了一層金黃。</p>
</p><p>&emsp;&emsp;脈衝轟天而起，可以打穿無盡天際，可以擊沉大地，也可以把衆神轟得灰飛煙滅。</p>
</p><p>&emsp;&emsp;但是，這樣的黃金脈衝直轟向李七夜的時候，李七夜隻身一擋，聽到“砰”的巨響，好像是千百顆星辰炸開一樣，但是，依然沒有傷到李七夜絲毫，如此強大無匹的黃金脈衝，被李七夜的胸膛所擋下了，這樣的一幕，讓人看得都不由爲之震撼得說不出話來。</p>
</p><p>&emsp;&emsp;就在這剎那之間，李七夜一手直拍而下，聽到“砰”的巨響，深谷之中的防禦崩碎、黃金脈衝也在這剎那之間熄滅，整個黃金脈衝就好像是被李七夜舉手斬斷一樣。</p>
</p><p>&emsp;&emsp;就在這“砰”的一聲響起，一個身影暴露出來，被李七夜隻手拍下，被拍得重重地砸在了地上。</p>
</p><p>&emsp;&emsp;定眼一看之時，竟然是一具骸骨，這一具骸骨，讓人一看，十分的完美，甚至讓人不由爲之驚歎一聲，好美的骸骨。</p>
</p><p>&emsp;&emsp;這具骸骨看起來像是十一二歲的小孩骸骨。</p>
</p><p>&emsp;&emsp;這具骸骨通體金黃，看起來每一根的骨頭都像用黃金鑄造的一樣，骸骨的眼眶中有一雙眼睛，一雙如寶石一樣的眼睛。</p>
</p><p>&emsp;&emsp;但是，這具骸骨最爲引人注目的不是它如黃金所鑄的身體，也不那如寶石一樣的眼睛，而是他頭頂上的光環。</p>
</p><p>&emsp;&emsp;這黃金骸骨頭頂上懸浮着一隻光環，這隻光環神聖無比，當看到這隻光環的時候，讓人自慚形穢，讓人有跪下昄依的衝動，似乎，這一隻光環是天使之環，能潔化任何人的心靈，能驅散世間的光明。</p>
</p><p>&emsp;&emsp;如此一具完美的骸骨，讓任何人看了都會驚歎。</p>
</p><p>&emsp;&emsp;但是，在這個時候，這一具本是完美的骸骨，在它的心臟位置竟然多了一顆心臟，如果說，這樣是一顆撲嗵撲嗵地跳動着的血紅心臟，那還不會讓人爲之驚訝。</p>
</p><p>&emsp;&emsp;然而，這一顆心臟竟然是一顆灰色的心臟，這樣的一顆心臟看起來好像是沾滿了灰塵一般，或者說，這整顆心臟，就好像是由塵埃所積成的一樣。</p>
</p><p>&emsp;&emsp;但是，有一個很可怕的是，在這塵埃一般所積成的心臟，在最深處，竟然閃動着一縷又一縷淺淺的紅光，好像這由塵埃所積的心臟在蘊養或者誕生一顆真正的心顆一樣。</p>
</p><p>&emsp;&emsp;就是因爲這樣的一顆塵埃一般的心臟，也不是知道是因爲它的感染力量又或者是生長力量，竟然在黃金骸骨的胸腔之中生長出了一絲一縷的組織，好像是要生長肌肉一樣。</p>
</p><p>&emsp;&emsp;但是，這樣生長出來的肌肉，與人體或者其他生靈的肌肉是不一樣的，這樣要生長出來的肌肉，看起來，竟然是有些像灰色一樣的東西，這樣灰色的肌肉組織生長出來，似乎，它有着一縷又一縷的死亡氣息一樣，讓人看得都不由爲之毛骨悚然。</p>
</p><p>&emsp;&emsp;就在這個時候，被拍落在地上的黃金骸骨，不知道是因爲受到李七夜的重傷，又或者是因爲李七夜拍散了它的力量，就在這剎那之間，聽到“滋、滋、滋”的聲音響起，這樣灰色的肌肉組織竟然瘋狂生長起來。</p>
</p><p>&emsp;&emsp;使得這黃金骸骨大叫了一聲，全身黃金光芒噴涌而出，立即壓制住了這樣的灰色肌肉組織的生長。</p>
</p><p>&emsp;&emsp;“何人——”在這個時候，黃金骸骨免費壓制了這樣的灰色力量之時，不由大叫了一聲。</p>
</p><p>&emsp;&emsp;“是你，陰鴉——”一看到李七夜的時候，這具黃金骸骨又驚又喜，大叫一聲，說道：“是聖師，聖師，請你快出手相救。”</p>
</p><p>&emsp;&emsp;“哈，哈，怎麼，你這具黃金骨頭，今天也服軟了？”在這個時候，牛奮他們也趕上來了，看到這個黃金骸骨，不由大笑了一聲。</p>
</p><p>&emsp;&emsp;Wωω●Tтka n●￠ ○
            “天禍——”看到牛奮，這具黃金骸骨也不由爲之意外。</p>
</p><p>&emsp;&emsp;“聖師，請出手救我們。”在這個時候，黃金骸骨立即向李七夜鞠身。</p>
</p><p>&emsp;&emsp;“這就是緣分呀。”看着黃金骸骨，李七夜不由感慨地說道。</p>
</p><p>&emsp;&emsp;(本章完)</p>
