<title>《帝霸》▷ 6210.第6200章 大帝可不存</title></p><p>&emsp;&emsp;第6200章 大帝可不存</p>
</p><p>&emsp;&emsp;舊地之墟，處於舊界的中心地帶，曾經是整個舊界的核心，但是，在當下，更多的是一片廢墟。</p>
</p><p>&emsp;&emsp;但是，與過去相比起來，今日的舊地之墟已經好了很多了，在這片曾經支離破碎的大地上，已經有了生命的痕跡，萬物已經進入了生長的時機了。</p>
</p><p>&emsp;&emsp;在這舊地之墟，曾經是有着無比的興旺過，在這片大地之上，曾經有着一個又一個絕世無雙的道統，如五行山，如洗溪，如聞竹道統、如仙銅山、如九秘道統……等等。</p>
</p><p>&emsp;&emsp;一個又一個道統都曾經都是昌盛無比，曾經是臨於仙統之位，如同李家、沐家等等的古老世家，也都曾經是長盛不衰。</p>
</p><p>&emsp;&emsp;但是，在經歷了一場又一場的大戰之後，這片曾經無與倫比的昌盛之地，最終被打得支離破碎，無數的道統都一一被打崩了，或者被打落，漂散到了其他的地方去了。</p>
</p><p>&emsp;&emsp;在斬仙之戰、誅天之戰這兩大仙戰的過程中，在漫長無比混戰歲月裡，曾經有一個又一個的戰場都爆發在這舊地之墟中。</p>
</p><p>&emsp;&emsp;隨着這一個又一個戰場的開闢，也使得一個又一個道統被打崩，一位又一位的大帝戰死，一位又一位的始祖殞落，最終，在守夜之戰的時候，在漫長的時間之內，戰場纔沒有開闢在這一片天地之中。</p>
</p><p>&emsp;&emsp;爲什麼呢，因爲在這片大地之上任何有實力的道統，最終不是被打崩了，就是衰落了，再也沒有能力去參加任何一場戰役了，也不會有任何戰場在這裡開闢了。</p>
</p><p>&emsp;&emsp;也正是因爲如此，這給了這片大地有了喘息的機會。</p>
</p><p>&emsp;&emsp;要知道，在漫長的歲月之中，從斬仙之戰到誅天之戰，曾經有着一場又一場的大規模戰役爆發，而在這片大地之上，就曾經開闢過一個又一個的戰場。</p>
</p><p>&emsp;&emsp;在這漫長的對戰過程之中，雖然也有過勝利，但是，在一場又一場的戰役之下，隨着一個又一個的道統被打崩的時候，隨着一個又一個道統衰落之時，這片天地也被打得支離破碎。</p>
</p><p>&emsp;&emsp;曾經在漫長無比的歲月裡，在這片廢墟之中，有着一塊又一塊崩碎的大地，有的大地被焚燒成了焦土；有的山河被推平；也有的大地已經成爲了詛咒之地……</p>
</p><p>&emsp;&emsp;可以說，在漫長的歲月裡，這裡已經成爲崩敗之地了，已經沒有生靈可以在這裡居住生存了。</p>
