<title>《帝霸》▷ 第7150章 有緣億年一線牽</title></p><p>&emsp;&emsp;第7150章 有緣億年一線牽</p>
</p><p>&emsp;&emsp;對於化蛇的話，浩才搖了搖頭，說道：“化蛇道兄，我這個老頭，眼瞎心也瞎，既然都被我撞到了，我也只能是撞上去了，不撞破南牆，是不回頭了，這就是一個瞎子的倔強。”</p>
</p><p>&emsp;&emsp;“好，那就成全你——”此時，化蛇不願意多費口舌，他是想速戰速決，不願意有太多的拖延。</p>
</p><p>&emsp;&emsp;化蛇話一落下之時，瞬間打開了自己身後的時光汪洋，在“轟”的一聲巨響之下，他身後的時光汪洋在這一刻化作了時光洪流，滔滔不絕地向浩才衝了過去。</p>
</p><p>&emsp;&emsp;當化蛇的時光洪水向浩才定向地衝過去之時，威力極爲恐怖，所衝過的空間一瞬間被摧毀，不論這個空間是有着多少的因果，也不論這個空間是有多深邃，在“滋”的一聲之中，整個空間都朽化，隨之朽化的空間就猶如灰燼一樣飄散而去。</p>
</p><p>&emsp;&emsp;在這樣的時光洪流定向衝擊而來，一瞬間朽化空間的時候，不論這個空間之中有怎麼樣的造化、怎麼樣的因果，也沒論這個空間之中生存着有怎麼樣存在，哪怕在這個空間之中有仙人這樣的存在了，但是，也一樣擋不住這定向衝擊而來的時光洪荒，就算這個仙人施展出再強大的仙法、祭出自己再強大的仙寶，都會一剎那之間被朽化，化作灰燼飄散而去。</p>
</p><p>&emsp;&emsp;就算在時光洪流衝擊而來的時候，在這個空間之中的仙人，以施展自己最強大的身法以最快的速度飛馳而去，欲從這個空間之中逃出來，但，都依然逃不過這等時光洪流。</p>
</p><p>&emsp;&emsp;這並非是因爲這個時光洪流是有多快，哪怕你作爲一位仙人，速度快過了這個時光洪流，那都一樣無濟於事。</p>
</p><p>&emsp;&emsp;因爲這個時光洪流定向衝擊而來的時候，這個空間的所有因果都在朽化之中了，一切都在朽化範疇之內，如果你能逃得過這種朽化的範疇，那得你比化蛇更加強大才行。</p>
</p><p>&emsp;&emsp;“來得好——”面對化蛇這樣的時光洪流，浩才大喝了一聲，一舉手，乃是“轟”的一聲巨響，他祭出的竟然一個門戶，他大喝道：“無盡湮沒門——”</p>
</p><p>&emsp;&emsp;“轟——”的一聲巨響，只見這個門戶一打開之時，門戶之內，乃是無窮的湮沒，這無窮無盡的湮沒似乎是沒有盡頭一樣，任何東西都填不滿這樣的一個湮沒，不論是有多大的天地、不論是有多少浩瀚的時空，不論是有多少的陰陽造化……都是填不滿這樣的湮沒。</p>
</p><p>&emsp;&emsp;在這個時候，“轟、轟、轟”的轟鳴之聲不絕於耳，定向奔騰而來的時光洪流，本來就是衝擊向浩才的，而在這一刻，浩才把自己的無盡湮沒門大開，把所有朽化、淹沒自己的時光洪流全部都引入了無盡湮沒門之中。</p>
</p><p>&emsp;&emsp;而無盡湮沒門乃是浩浩無窮，哪怕是時光洪流衝入了無盡湮沒門，一時之間，也無法把整個無盡填滿，更不可能把它摧毀。</p>
</p><p>&emsp;&emsp;“看有多無盡——”看到浩才的無盡湮沒門大開，把所有的時光洪流接住的時候，化蛇也是大喝了一聲，就在這一刻，化蛇也是自己的門戶大開，把他身後的所有時間長河銜接在了一起，所有的時光汪洋釋放出來了。</p>
</p><p>&emsp;&emsp;化蛇，他的身軀就像無盡一樣，可以探入無數的時間長河之中，把無數時間長河的時光引來，化作了時光的汪洋。</p>
</p><p>&emsp;&emsp;在這一刻，化蛇把所有的時光都引來的時候，汪洋浩浩無盡，全部都一下子釋放出來的時候，這種時光洪流那是多麼的恐怖，在“轟”的一聲巨響之下，奔涌而出的時光洪流，就好像是凡世間滅世的洪水一樣。</p>
</p><p>&emsp;&emsp;在這巨響之下，時光洪流是何等的璀璨，它不僅僅是在這剎那之間照亮了二十四層天，要把所有的一切都朽化，如此瘋狂奔騰而出的時光洪流，要在這石火電光之間，把整個神聖天都要淹沒一樣。</p>
</p><p>&emsp;&emsp;如此如同滅世一般的時光洪流，這把二十四層天的所有生靈，包括了無上巨頭、仙人這樣的存在，全部都嚇得臉色發白，因爲他們都知道，這樣的時光洪流衝擊淹沒向任何一個世界，二十四層天的任何一個世界，都難以承受得住，只怕都會被它朽化摧毀。</p>
</p><p>&emsp;&emsp;就算是浩才這樣的太初仙，面對化蛇如此磅礴無盡的時光洪流，也不敢大意，長嘯一聲，血氣高漲，傳承之物沉浮，源源不斷的先天太初之氣灌滿了他的全身，使得他的仙道之力狂飆不止，在他的仙道之力狂飆之下，浩才所掌御的無盡湮沒門纔會瘋狂地擴張，擴張到了極限，如同鯨吞一樣接納吸收着所有衝擊而來的時光洪流。</p>
</p><p>&emsp;&emsp;面對化蛇這樣的九大神獸，浩才也是拼盡了全力，他所有仙道之力狂飆出去之後，那都是撐得老臉漲紅了。</p>
</p><p>&emsp;&emsp;“給我下來——”就在浩才與化蛇搶拼的時候，九娘也知道不能再繼續拖延下去了，她長嘯了一聲，甚至不惜燃燒自己的真血，把自己的仙道之力狂飆到了最極限了。</p>
</p><p>&emsp;&emsp;當九娘把自己的仙道之力狂飆到最極限的時候，太初混沌真氣就好像要把整個神聖天撐爆一樣，在“轟、轟、轟”的一聲巨響之下，整個神聖天搖晃起來，二十四層天乃是吱吱作響，似乎，再這樣經續下去，整個神聖天都要散架一樣。</p>
</p><p>&emsp;&emsp;面對着這樣的一幕，神聖天的無數生靈，都嚇得瑟瑟發抖，但是，在這個時候，對於神聖天的所有生靈而言，他們也都只能祈禱九娘他們能成功了，因爲神聖天散架，他們至少還有活下去的機會。      如果九娘他們失敗的話，那麼，他們二十四層天就會被智海的巨大漩渦吞噬掉，他們所有生靈乃至是整個世界都是面臨着死亡。</p>
</p><p>&emsp;&emsp;“有緣億年一線牽——”在這一瞬間，九娘整個人璀璨無比，不僅僅是她整個人璀璨無比，就是她的紅線、紅陵都一瞬間璀璨，她的太初之力爆發到了極限了。</p>
</p><p>&emsp;&emsp;而在這個時候，只見“砰”的一聲巨響，緊緊地纏繞着整個神聖天、二十四層天的紅綾一下子排列起來，所有人都還沒有明白怎麼一回事的時候，在九娘紅綾的拖拽與排列之下，整個神聖天好像是一下子化作了血盆大嘴一樣，出現在九孃的身後，一瞬間就吞噬一切。</p>
</p><p>&emsp;&emsp;而這樣的血盆大嘴大開之時，紅娘手中的紅線就化作了血紅的長舌一樣。</p>
</p><p>&emsp;&emsp;在這一刻，讓人看到的就是天地巨獸，它張開了血盆大嘴，吐出了血紅長舌，瞬間纏住了天宰仙宮，要把整個天宰仙宮拖拽入血盆大嘴之中，而這血盆大嘴產生恐怖的吞噬之力，在這一刻，竟然是可以與智海漩渦相提並論的。</p>
</p><p>&emsp;&emsp;“砰——”的一聲巨響，在如此狂霸招式之下，不要說是天宰仙宮，就是所有的世界，都好像是要被吞入這個血盆大嘴之中。</p>
</p><p>&emsp;&emsp;“這是什麼力量——”隨着整個血盆大嘴向天宰仙宮吞噬而去的時候，神聖天、二十四層天的無上巨頭、仙人也都不由爲之臉色大變。</p>
</p><p>&emsp;&emsp;“這是——”聖靈石仙一感受到這血盆大嘴的力量之時，不由臉色大變，爲之一駭，說道：“這，這好像是神獸的力量。”</p>
</p><p>&emsp;&emsp;“這不僅是神獸的力量——”看着這樣的一幕，重明仙王也是臉色大變，喃喃地說道：“這是饕餮的天賦——噬無止境。”</p>
</p><p>&emsp;&emsp;“這怎麼可能？外人不可能修煉的。”聖靈石仙覺得不可思議，大叫地說道。</p>
</p><p>&emsp;&emsp;神獸的天賦，是獨一無二的，是天生的，其他種族是沒有這種東西的，而且，神獸的天賦，修練到最後，也是究極之力。</p>
</p><p>&emsp;&emsp;這也就是說，只要你能達到天之仙最後的境界，那麼，神獸的天賦就是等於究極之力，這也是意味着，神獸其實一生下了，就已經擁有究極之力了，只不過，是無法去使用它而已。</p>
</p><p>&emsp;&emsp;這一點，就與其他的種族不一樣了，其他的種族就算是修練到了天之仙了，到了最後境界了，也依然需要創造出自己的究極之力，哪裡能像神獸一族一樣，天生便能擁有的天賦。</p>
</p><p>&emsp;&emsp;而且，神獸一族也是一直十分自負，他們的天賦之力，只有他們神獸才能擁有，就算是達到天之仙，擁有究極之力的天之仙，也都一樣無法模仿他們的天賦，更別說是把天賦轉化爲究極之力了，這根本就是不可能的事情。</p>
</p><p>&emsp;&emsp;這也就是意味着，外人，修煉不了神獸的天賦，但是，現在饕餮的天賦，竟然由九娘施展出來，這就讓作爲神獸的重明仙王爲之吃驚了。</p>
</p><p>&emsp;&emsp;這也讓作爲神獸的重明仙王不由爲之懷疑，是誰傳授予九娘這種天賦之力的。</p>
</p><p>&emsp;&emsp;他們神聖天一直以來都是封閉，不與外界往來，而九娘是外人，也從來沒有出現過，怎麼就會有這樣的天賦之力呢？</p>
</p><p>&emsp;&emsp;“這不完全是天賦之力，但，的確是源自於饕餮天賦修煉而來，演化而成。”仔細觀察之後，重明仙王十分肯定地說道。</p>
</p><p>&emsp;&emsp;儘管如此，依然是讓人不由爲之震驚。</p>
