<title>《帝霸》▷ 6316.第6306章 不容易呀</title></p><p>&emsp;&emsp;“爲什麼會有第十三主峰的傳說。”竹沙彌在這個時候就利犀了，問道。</p>
</p><p>&emsp;&emsp;“太一九連湖。”木虎只好如實地說道：“太一九連湖，始湖不見了。”</p>
</p><p>&emsp;&emsp;“太一九連湖，我聽過這個。”陳郡主說道：“不是說，你們大荒域乃是依託於太一九連湖嗎？太一九連湖在整個大荒域開枝蔓葉，形成了千百個河流，孕養你們大荒域的千百萬生靈嗎？甚至有傳聞說，太一九連湖就是你們大荒域的每一條大脈所結穴的地方呢？”</p>
</p><p>&emsp;&emsp;“說是這樣說，但，具體我們也不清楚。”木虎如實在說道：“太一九連湖，是有九個湖泊，雖然九個湖泊都各在一處，相隔遙遠，但聽一些老祖宗說，太一九連湖其實乃是爲一體的，只不過不是我們肉體凡胎能看得到罷了。”</p>
</p><p>&emsp;&emsp;“那又與第十三座山峰有什麼關係呢？”陳郡主問道。</p>
</p><p>&emsp;&emsp;“因爲我們整個大荒域之內，只有八個湖第九個湖不見了，或許可能是第一個湖。”木虎不由搖頭說道。</p>
</p><p>&emsp;&emsp;“我聽老祖宗說過，你們大荒仙殿之中，有一個仙源，不會就是你所說的那個太一九連湖的祖湖了吧。”陳郡主不由說道。</p>
</p><p>&emsp;&emsp;“可能吧，也可以不是，但，聽我師尊說，大荒仙殿之內，不一定有仙源。聽師祖說有可能，太一九連湖的八個湖，都是源於最開始的第一個始湖，而整個大荒域都是源自於太一九連湖。”木虎然後又忍不住補充地說道：“當然，這只是一種猜測，僅僅是一種猜測。”</p>
</p><p>&emsp;&emsp;“大荒域不是源自於大荒元祖嗎？怎麼又變成了源自於太一九連湖了，或者說是源自於始湖了？”陳郡主說道：“這樣的說法，不是衝突嗎？”</p>
</p><p>&emsp;&emsp;“並不衝突。”李七夜淡淡地說道：“大荒元祖重建了大荒天疆，以前，這裡並不叫大荒天疆，因爲重建，那不僅僅是因爲以前的道統怎麼樣，而是因爲這裡的造化，需要更大的大勢，以前的大勢，已經容不得這種造化了。”</p>
</p><p>&emsp;&emsp;“這種造化，指的是什麼呢？是太一九連湖嗎？”李七夜的話，讓木虎都不由小心翼翼地問道。</p>
</p><p>&emsp;&emsp;李七夜看了木虎一眼，笑了一下，沒有回答他。</p>
</p><p>&emsp;&emsp;“你們都沒有見過始湖嗎？誰都沒有見過？”陳郡主不由低聲地問道。</p>
</p><p>&emsp;&emsp;“誰都沒有見過，只怕連長存老祖宗都沒有見過。”木虎也都神態謹慎起來了。</p>
</p><p>&emsp;&emsp;木虎這樣的話，讓陳郡主、蘭源公子他們都不由暗暗地相視了一眼了，蘭源公子說道：“那麼，第十三座主峰呢，也沒有見過嗎？”</p>
</p><p>&emsp;&emsp;“也沒有任何人見過，第十三座主峰，只是一種猜測，不一定存在，但是，太一九連湖，的的確確是存在第九個湖，只不過我們並不知道第九個湖是在哪裡罷了。”木虎說到這裡，也都有些肯定，說道：“有可能是就藏在第十三座山峰上。”</p>
</p><p>&emsp;&emsp;說到這裡，木虎都不由望着李七夜，在這個時候，木虎隱隱約約之中，覺得李七夜一定知道。</p>
</p><p>&emsp;&emsp;李七夜並沒有回答，只是淡淡地說道：“歇歇腳吧，偌大的大荒域，總不能連歇腳的地方都沒有吧。”</p>
</p><p>&emsp;&emsp;“公子，隨我來，隨我來。”木虎打了一個激靈，差點把這樣事情都忘記了，忙是爲李七夜引路。</p>
</p><p>&emsp;&emsp;進入大荒域，整個大荒域的氣氛有些沉重，雖然說，大荒域並沒有披掛白幌也沒有弟子穿黑衣什麼的，但是，很多弟子臉上都是沉重的，畢竟，大荒天疆的老祖宗姜長存纔去世不久。</p>
</p><p>&emsp;&emsp;但是，大荒天疆並沒有爲姜長存舉行大喪，因爲姜長存不需要這種繁文縟節，而且，他乃是求道而去，又不是年衰老死，所以，大荒天疆是遵從姜長存的遺願，並沒有舉行大喪。</p>
</p><p>&emsp;&emsp;儘管是如此，對於大荒天疆的所有弟子而言，心裡面都依然沉重，大家都難見得到歡笑。</p>
</p><p>&emsp;&emsp;對於大荒天疆的所有弟子而言，姜長存在他們心裡面的地位，僅次於大荒元祖的存在。</p>
</p><p>&emsp;&emsp;大荒元祖離開了大荒天疆之後，離開了舊界之後，大荒天疆一直都是在姜長存的掌執之下，事實上，姜長存基本上是沒有露過臉，一直都閉關不出，但是，大荒天疆的所有弟子都知道，姜長存是大荒天疆的主心骨，是整個大荒天疆的棟樑。</p>
</p><p>&emsp;&emsp;現在，姜長存求道而殞落，對於大荒天疆的弟子而言，依然是一件十分悲痛的事情。</p>
</p><p>&emsp;&emsp;李七夜進入了大荒域之後，木虎也都不知道該如何招待李七夜好，因爲李七夜並不需要大張旗鼓，木虎想去找他的師尊，但是，他師尊閉關還未出，一時之間，木虎都不知道把李七夜安頓在哪裡好。</p>
</p><p>&emsp;&emsp;按道理來說，哪怕他不知道李七夜的身份，不知道李七夜是怎麼樣的存在，但是，最基本的也都應該是居住於祖域之內。然而，對於木虎這樣的普通弟子而言，不要說是在祖域之內能安頓時李七夜，就算是在帝域之內，他也沒有資格去安頓李七夜，而且，他除了師父之外，在偌大的大荒天疆也沒有更強有力的靠山了。</p>
</p><p>&emsp;&emsp;所以，木虎根本就不可能帶着李七夜進入帝域，也不可能帶着李七夜進入祖域。</p>
</p><p>&emsp;&emsp;最後，木虎沒有辦法，只好在萬荒域騰出一座山峰來，請李七夜在這裡居住下來。</p>
</p><p>&emsp;&emsp;“公子，我，我，我要不要向諸位老祖宗彙報呢？”木虎把李七夜安頓在萬荒峰，有些不安寧，畢竟，李七夜是高高在上的存在，怎麼可以居住在這裡呢？</p>
</p><p>&emsp;&emsp;“不必了，就在這裡。”李七夜看了一下這座並不大的山峰，處於萬荒域的角落，輕輕地擺了擺手，淡淡地說道：“那裡對於我都一樣。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，頓時讓木虎不由爲之沉默了一下，更不敢說什麼了。</p>
</p><p>&emsp;&emsp;這樣的話，別人聽起來，那就像是挑釁大荒天疆一樣，大荒天疆，在這大荒域，那可是處處重地，外人根本就不可能亂走，現在李七夜卻說，哪裡都一樣，這豈不是把大荒天疆放在眼中，不把大荒天疆的諸帝衆祖當做一回事。</p>
</p><p>&emsp;&emsp;在此時此刻，木虎不敢亂說話，向李七夜深深鞠身，大拜，說道：“我們就住在山腰，公子有什麼需要，儘管吩咐。”</p>
</p><p>&emsp;&emsp;李七夜輕輕地擺了擺手，木虎他們便離開了。</p>
</p><p>&emsp;&emsp;木虎他們離開了山峰之後，陳郡主就不由瞅了瞅他，說道：“呆虎，公子好歹也是你們的老祖宗，萬一沒有招待好，那你就慘了。”</p>
</p><p>&emsp;&emsp;“我能怎麼辦？”木虎都不由爲之苦着臉，說道：“我現在找誰去？公子不喜歡大張旗鼓，難道我偷偷摸摸把公子帶上大荒仙峰不成？我也沒有這個能力呀。”</p>
</p><p>&emsp;&emsp;“等獵刀荒神出關嗎？”蘭源公子不由問道。</p>
</p><p>&emsp;&emsp;木虎也不由苦笑了一下，他也措手無策，李七夜這樣的一尊無上存在，就這樣進入他們的大荒天疆，他也不知道李七夜是什麼身份，他也沒有能力把李七夜請入大荒仙峰。</p>
</p><p>&emsp;&emsp;山峰之上，小院清雅，李七夜站在那裡，遠眺整個大荒域，當他目光一輪轉之時，不僅僅是把大荒域收入眼簾，甚至是難以看到的太一九連湖，都一一出現在李七夜的眼中。</p>
</p><p>&emsp;&emsp;“這一炸，落下如此造化。”看着眼前的一幕，李七夜不由笑了笑，淡淡地說道：“這丫頭，道心也是堅韌，能承受這樣的洗髓，最後還能反煉造化，這苦也不是一般人能熬得住。”</p>
</p><p>&emsp;&emsp;在這個時候，隨着李七夜的一雙眼睛在輪轉之時，整個大荒天疆在李七夜的雙目之中，沒有什麼秘密可言。</p>
</p><p>&emsp;&emsp;“既然來了，也就走走吧。”李七夜不由有些感慨，縱覽這個天地。</p>
</p><p>&emsp;&emsp;這個天地，豈是熟悉，又是陌生，當年，它曾經是一個古老無比的道統，但是，後來卻得之造化，只不過，這種造化沒有人知道罷了，就算是知道，也是無法去承受這樣的造化。</p>
