<title>《帝霸》▷ 5770.第5760章 一須彌一世界</title></p><p>&emsp;&emsp;第5760章 一須彌一世界</p>
</p><p>&emsp;&emsp;須彌佛帝，這是一位比較古老的帝君了，而且，大家所知道的須彌佛帝，不是眼前這個模樣，不論是見過須彌佛帝還是沒有見過的。</p>
</p><p>&emsp;&emsp;須彌佛帝，乃是出身於淨土，在那遙遠的歲月之中，甚至有人說，淨土乃是由須彌佛帝所創。</p>
</p><p>&emsp;&emsp;雖然事實並非是如此，但是，淨土中興，揚名天下，的的確確是起於須彌佛帝。</p>
</p><p>&emsp;&emsp;傳聞說，須彌佛帝，乃是淨土之中黃金廟的一個小和尚，後來參禪悟道，見證佛性，得到無上大神通。</p>
</p><p>&emsp;&emsp;都是爲大帝，須彌佛帝的道路又與大帝仙王的道路不一樣，大帝仙王的道路，都是修道而強，證得無上道果，成就無敵。</p>
</p><p>&emsp;&emsp;而須彌佛帝，乃是由佛入道，他在修行之時，並非是修功法之奧妙，也並非是修大道之強弱，而是以佛見性，普渡衆生。</p>
</p><p>&emsp;&emsp;在須彌佛帝的時代，曾經有一句豪言，地獄不空，誓不成佛，所以，在佛道之上，須彌佛帝走得很遠很遠，而且也走得很久很久。</p>
</p><p>&emsp;&emsp;在漫長的歲月之中，須彌佛帝行走於人世間，渡化芸芸衆生，在他的渡化之下，不僅僅只有凡人，就是無數的修士強，都是接受了須彌佛帝的渡化，甚至有傳聞說，曾有大帝仙王、帝君道君、龍君古神也接受了須彌佛帝的渡化。</p>
</p><p>&emsp;&emsp;可以說，在須彌佛帝渡化衆生的歲月裡，整個六天洲都有着佛土萬千的壯觀景象，可以說，在那樣的一個歲月裡，佛法滿天下，處處皆佛土，影響力非常巨大。</p>
</p><p>&emsp;&emsp;哪怕是須彌佛帝未曾建一門一派，也未曾與諸帝衆神聚集凝成一股勢力，但是，在須彌佛帝渡化天下之時，須彌佛帝的影響力，可謂是輻射到了整個六天洲。</p>
</p><p>&emsp;&emsp;在那個時候，須彌佛帝的影響力，甚至隱隱有在天庭、帝野、仙道城之上的趨勢。</p>
</p><p>&emsp;&emsp;天下衆生是佛子，六界輪迴皆佛法，這就是當年的壯舉。</p>
</p><p>&emsp;&emsp;可以說，在那遙遠的歲月裡，曾經有過不少的大帝仙王與須彌佛帝論道過，也曾經與須彌佛帝切磋過，曾有大帝仙王，在須彌佛帝的無上渡化之下，依然是能堅守自己的道心，巍然不動，須彌佛帝依然是無法渡化之。</p>
</p><p>&emsp;&emsp;但是，傳聞說，須彌佛帝的佛法至高無上，若是隻要有足夠長的時間，就算道心再堅定的大帝仙王，都不定能對抗須彌佛帝的佛法普渡，若是一旦是道心動搖，那麼，就將會皈依於須彌佛帝的佛門之中，入道成佛。</p>
</p><p>&emsp;&emsp;一念一芥子，一芥子一須彌，一須彌一世界，一念三千須彌，便是三千世界，這就是須彌佛帝，他所創的“須彌芥子”，乃是萬古無雙，震驚整個六天洲。</p>
</p><p>&emsp;&emsp;就算是沒有見過須彌佛帝的諸帝衆神，對於他們而言，須彌佛帝的大名也是如雷貫耳，因爲在遙遠的當年，須彌佛帝曾入天庭、仙道城、帝野普渡衆生，曾在這三大傳承之中，與諸帝衆神磋切佛法，所以，須彌佛帝的大名遠傳整個六天洲。</p>
</p><p>&emsp;&emsp;見過須彌佛帝的大帝仙王，他們對於須彌佛帝的印象都是十分的深刻，當年的須彌佛帝，哪裡是這一般的模樣，當年的須彌佛帝，乃是佛法三千丈，佛法妙無雙，一身金剛身，千萬丈之高，居三千世界之中央。</p>
</p><p>&emsp;&emsp;當年的須彌佛帝，無比的偉岸，任何人一見須彌佛帝，都會在這剎那之間感覺得到自己處身於無上樂土之中，猶如果登道成佛一樣。</p>
</p><p>&emsp;&emsp;然而，眼前的須彌佛帝，看起來就像是一個老漁夫一樣，整天風吹日曬，擺渡爲生，身上不見任何佛性，如果剛纔不是青妖帝君出手，使得他佛光迸放，那麼任何人都難於把眼前的老人把那位偉岸無上、佛光普照、三萬丈法身的須彌佛帝相聯繫起來。</p>
</p><p>&emsp;&emsp;當年須彌佛帝乃是名震天下，普渡衆生，他所在，便是佛法無邊，人人都聽得到他的佛法綸音，但是，後來須彌佛帝慢慢消失，人世間再也沒有他的消息，大家也都不知道須彌佛帝何去。</p>
</p><p>&emsp;&emsp;但是，讓任何人都想不到，今日在這天庭之中，在這天河之上，竟然會見得到須彌佛帝，這就讓在場的諸帝衆神在心裡面不由爲之一凜了。</p>
</p><p>&emsp;&emsp;“佛帝可是要入天庭？”在這個時候，看着眼前的老人，完全不像是一位佛帝，有龍君不由問道。</p>
</p><p>&emsp;&emsp;這樣一問，可謂是冒失，但是，也是問到在場許許多多人的心坎裡了，畢竟，此時須彌佛帝在這天河之中擺渡，極大可能，他已經加入天庭之中，畢竟，天庭又焉容得外人呆在這片星空之中呢。</p>
</p><p>&emsp;&emsp;“非也。”此時須彌佛帝輕輕搖頭，說道：“天庭雖然想留我，但是，我志不在此。”</p>
</p><p>&emsp;&emsp;星閃帝君不由問道：“那佛帝爲何在此擺渡呢？”</p>
</p><p>&emsp;&emsp;須彌佛帝合什，說道：“我佛慈悲，此處乃是渡我，也是渡人，此天河乃可無量，三千世界，在天河之中，也只不過是一粒沙子而已，我在這天河之中，若是可渡，人世間，又有何不可渡也。”</p>
</p><p>&emsp;&emsp;聽到須彌佛帝這樣的話，諸帝衆神都不由相視了一眼。</p>
</p><p>&emsp;&emsp;“佛帝此舉是要渡天河？”在這個時候，金杵帝君不由喧了一聲佛號，他也是出身於佛道，說道：“佛帝爲何要渡此天河呢？”</p>
</p><p>&emsp;&emsp;“天河，便是天庭關鍵，可見人世間，也可見他世。”須彌佛帝合什，說道：“渡得了天河，便是可以渡得了天庭，芸芸衆生，也可渡也。”</p>
</p><p>&emsp;&emsp;“佛帝了不得。”人賢仙帝也不由讚了一聲，說道：“天河無量，佛帝能來去自由，這已經見得門檻，尋得奧妙。”</p>
</p><p>&emsp;&emsp;“善哉，善哉，施主過獎也。”須彌佛帝合什，說道：“我也只是見得皮毛罷了，若是能見得，今日，便已經不需在此擺渡。”</p>
</p><p>&emsp;&emsp;這樣的話，讓諸帝衆神不由相視了一眼，大家也都意識得到，若是須彌佛帝渡得了天河，那豈不是意味着他能渡得了天庭。</p>
</p><p>&emsp;&emsp;那麼，天庭這可不是一個地方，它是一件天寶，若是須彌佛帝渡得了天寶，那就是意味着他有機會掌執天寶。</p>
</p><p>&emsp;&emsp;想到這一點，讓任何人都不由爲之心神一震，這是何等了不得的手段，何等無上的神通，就算是在場的諸帝衆神，沒有任何人有這個能耐去渡得了天河，更別說是掌執天庭這件天寶了。</p>
</p><p>&emsp;&emsp;“諸君，可是要渡河。”在這個時候，須彌佛帝對諸帝衆神說道：“我爲諸君擺渡。”</p>
</p><p>&emsp;&emsp;“佛帝擺渡，可是有要求？”千手道君問道。</p>
</p><p>&emsp;&emsp;須彌佛帝合什，說道：“善哉，也不敢言有要求，諸君上船，若是與我有緣，歸皈我佛門，若是無緣，諸君可渡於對岸，如何？”</p>
</p><p>&emsp;&emsp;須彌佛帝的話，讓諸帝衆神不由相視了一眼，在這個時候，大家明白，須彌佛帝可以擺渡大家通過天河，但是，只怕是需要通過他的佛法。</p>
</p><p>&emsp;&emsp;若是在平日裡，在六天洲之中，只怕諸帝衆神都敢與須彌佛帝切磋一二佛法，就算自己真的道心不堅，被須彌佛帝渡化了，那也是認賭服輸了。</p>
</p><p>&emsp;&emsp;但是，在這天河之中，諸帝衆神就不確定了，畢竟，在這天河之中，乃是有着許許多多不確定的因素，在這天河之中，隨時都讓須彌佛帝有可趁之機，讓佛法普渡他們。</p>
</p><p>&emsp;&emsp;“佛帝爲何又要普渡諸人呢？”青妖帝君徐徐地說道：“我等乃是來攻打天庭，不願歸於佛道。”</p>
</p><p>&emsp;&emsp;“善哉，若是有諸帝相助，或許，我可渡天河。”在這個時候，須彌佛帝合什，徐徐地說道：“或許，天河歸皈，天下大同，都爲一家。”</p>
</p><p>&emsp;&emsp;聽到須彌佛帝這樣的話，諸帝衆神都不由相視了一眼，須彌佛帝此舉乃是宏偉無比，但是，若是失敗呢？</p>
</p><p>&emsp;&emsp;對於諸帝衆神而言，他們更願意去征戰天庭，甚至是戰死於沙場，他們並不願意歸皈佛門。</p>
</p><p>&emsp;&emsp;一時之間，諸帝衆神都不由相視了一眼，現在擺在他們面前的選擇，要麼是強行闖過天河，要麼是接受須彌佛帝的擺渡。</p>
</p><p>&emsp;&emsp;其實兩者之間的風險只怕是差不了多少，畢竟這是在天河之上的擺渡，而須彌佛帝都已經能在天河之上擺舟了，那在這天河之上，擁有着絕對的優勢。</p>
</p><p>&emsp;&emsp;若是兩者有差別，那麼，接受須彌佛帝的擺渡，就算是失敗了，還能倖存下來。</p>
</p><p>&emsp;&emsp;但是，就算是倖存下來，對於諸帝衆神而言，大多數人都是不願意的，他們都不願意入佛門，這是給了自己的一種枷鎖。</p>
</p><p>&emsp;&emsp;“此願倒是宏偉，但是，你渡不了天河。”就在這個時候，一個悠然的聲音響起。</p>
</p><p>&emsp;&emsp;一聽到這個聲音，須彌佛帝不由一睜雙眼，立即望去，諸帝衆神也都立即望了過去。</p>
</p><p>&emsp;&emsp;只見一個普普通通的青年緩緩走來，行走在這天庭之中，悠然而自在，猶如是閒庭信步一樣，走在自家的後花園一般。</p>
</p><p>&emsp;&emsp;“聖師——”見到這個普普通通的青年，須彌佛帝鞠身，說道：“久聞聖師之名。”</p>
</p><p>&emsp;&emsp;“聖師——”在這個時候，諸帝衆神都紛紛向李七夜大拜，不論是人賢仙帝，還是赤夜仙帝、又或者是光環帝君等等，都紛紛大拜。</p>
</p><p>&emsp;&emsp;(本章完)</p>
