<br><title>《帝霸》▷ 第3856章進去何難</title><br><br>&emsp;&emsp;寶物就在眼前，但是，人人都取之不得，一時之間，大家都不由面面相覷。<br>
<br>&emsp;&emsp;現在，誰都知道那塊寶玉是一件了不得的寶物，試想一下，作原材料，它都能硬扛天尊一擊，絲毫不損，若是把它煉成兵器，這將會是怎麼樣的威力，這又是強大到怎麼樣的程度。<br>
<br>&emsp;&emsp;所以，在這個時候，不知道多少人一雙雙眼睛盯着這塊寶玉，又有多少人掩蓋不住自己雙目中的貪婪呢。<br>
<br>&emsp;&emsp;“我們應該聯手。”在這個時候，吐火世家的少主向在場的老一輩大人物提議，抱括了剛纔出手的幾位老祖。<br>
<br>&emsp;&emsp;在這個時候，在場的一些老祖都不由沉默了一下，他們相視了一眼。<br>
<br>&emsp;&emsp;“寶物只有一件。”一位大教老祖不鹹不淡地說了這麼一句話。<br>
<br>&emsp;&emsp;當然，以輩份而論，吐火少主當然是沒有資格與諸位大教老祖、疆國丞相相提並論了，更沒有資格與諸位老一輩大人物談條件，只不過，吐火少主身後站着的吐火世家元老，那姿態也是再明白不過了，吐火少主是有資格代表着吐火世家。<br>
<br>&emsp;&emsp;在黑木崖、黑潮海這樣的一畝三分地上，許多的外來修士強者、大教疆國，多少還是要給吐火世家的情面的。<br>
<br>&emsp;&emsp;“我們先談聯合，再議寶物也不遲。”吐火少主沉聲地說道：“聯合都未談，何來談寶物歸屬，否則，人人都休想得之。”<br>
<br>&emsp;&emsp;吐火少主這樣的話，也讓在場不少老一輩的強者相視了一眼，不少人也都覺得有道理。<br>
<br>&emsp;&emsp;在眼前這樣的情況之下，似乎誰都不能單獨取下這塊寶玉，想得到這塊寶玉，只怕是需要不少實力強大的大教老祖、疆國丞相聯手，這纔能有可會擋得住圓滾滾石頭的攻擊。<br>
<br>&emsp;&emsp;“這是可行。”老丞相也點頭，徐徐地說道：“我們齊心協力，一起取下這塊寶玉。”<br>
<br>&emsp;&emsp;有老丞相開口，不少老一輩大人物也都紛紛議論，如果不聯手，誰都休想得到這塊寶物，所有人也只能是望着這塊寶玉興嘆而已。<br>
<br>&emsp;&emsp;在這個時候，這些大教老祖、世家元老都在討論如何取得這塊寶玉，取得這一塊寶玉之後，又將是如何歸屬。<br>
<br>&emsp;&emsp;“我們聯合起來，若是不再加入的人，就應該隔離，以免節外生枝。”在不少大教老祖、疆國元老討論妥之後，吐火少主如此建議地說道。<br>
<br>&emsp;&emsp;吐火少主這樣的話，也不是沒有道理，如果說，他們聯手進去取得寶玉，而在這個時候，有人想得漁翁之利，那豈不是對他們大大的不利。<br>
<br>&emsp;&emsp;所以，吐火少主這樣的建議說出來之後，讓在場的一些大教老祖、世家元老都目光一掃，目光有幾分的冷意。<br>
<br>&emsp;&emsp;這些大教老祖、世家元老的意思那是再明白不過了，他們當然不想有人坐收漁翁之利，更何況，那些沒有實力、沒有資格加入他們隊伍的修士強者，只怕這些大教老祖、世家元老，都有把他們逐驅出去的想法。<br>
