<title>《帝霸》▷ 5541.第5531章 一點皮毛而已</title></p><p>&emsp;&emsp;第5531章 一點皮毛而已</p>
</p><p>&emsp;&emsp;秦百鳳這樣的話，頓時讓牧少雲十分的難堪，在這個時候，讓牧少雲有些下不了臺階，他不由爲之臉色漲紅。</p>
</p><p>&emsp;&emsp;對於牧少雲而言，他雖然是晚霞谷的門外弟子，但是，作爲一位龍君，擁有四顆無雙聖果，他在晚霞谷之中，應該很有分量纔對。</p>
</p><p>&emsp;&emsp;更何況，他不是秦百鳳、晚霞神女的師兄，這豈不是不給他一絲毫的情面嗎？這不是讓他完全下不了臺嗎？</p>
</p><p>&emsp;&emsp;“師妹，一個外人，又焉能墈知我們的秘密。”牧少雲不由沉聲地說道。</p>
</p><p>&emsp;&emsp;晚霞神女在這個時候，就爲之不悅了，她不由蹙了一下眉頭，徐徐地說道：“師兄，晚霞峰當下正需要師兄這樣的高才坐鎮，由師兄主持大局，師兄何不去晚霞峰呢。”</p>
</p><p>&emsp;&emsp;聽到晚霞神女這樣的話，牧少雲不由哼了一聲，也沒有吭聲了，雖然在剛纔讓他有些難堪，讓他不由妒火怒燒，但是，現在晚霞神女這樣的話，好歹也讓他在心裡面舒服一些，所以，心裡面的怒火消了不少。</p>
</p><p>&emsp;&emsp;但是，牧少雲就是不肯走，李七夜在這裡，而且一副要與晚霞神女卿卿我我的模樣，牧少雲又焉會就這樣打退堂鼓呢，如果他現在就走了，那不是他輸了氣勢，他又焉能如這個外鄉人的所願呢。</p>
</p><p>&emsp;&emsp;李七夜也僅僅地笑了一下，並沒有去理會這些事情，慢悠悠地喝着麥茶，閉着眼睛，感受着這裡的氣息，十分的舒服，微風輕輕地拂過之時，猶如是回到了九界的感覺。</p>
</p><p>&emsp;&emsp;“公子如此喜歡，我讓人爲公子準備一點。”見李七夜特別喜歡喝這樣的麥茶，晚霞神女一聲吩咐，讓人爲李七夜準備了一些，而且，還是親自執壺，爲李七夜泡茶。</p>
</p><p>&emsp;&emsp;這樣的一幕，讓旁邊的牧少雲看得都嫉妒得面目全非，而其他的晚霞谷弟子，當然是十分想看八卦了。</p>
</p><p>&emsp;&emsp;李七夜也僅僅是淡淡一笑，沒有說什麼，依然是十分享受着這裡的氣氛。</p>
</p><p>&emsp;&emsp;而秦百鳳就很好奇，雖然她看不出真正的奧妙，但，也看出了這裡的端倪，不由說道：“公子對於我們掃霞居，可是有何感受呢？”</p>
</p><p>&emsp;&emsp;秦百鳳看得出來，李七夜喜歡掃霞居，至於怎麼樣的喜歡，說不出來，至少，這裡讓李七夜願意呆着。</p>
</p><p>&emsp;&emsp;“好地方。”李七夜輕輕地啜了一口，晚霞神女十分自然，也是一副乖巧的模樣，爲李七夜一一剝着小吃，放下李七夜嘴裡。</p>
</p><p>&emsp;&emsp;事實上，這些小吃，那也只不過是凡世間普普通通的小吃罷了，多少的修士強者，那都是看不上眼，都是粗糧罷了，但是，李七夜卻吃得津津有味。</p>
</p><p>&emsp;&emsp;“公子覺得好在哪裡呢？”晚霞神女不由眨了一下眼睛，剝好的水煮花生放入李七夜的嘴裡。</p>
</p><p>&emsp;&emsp;李七夜慢慢地嚼着，淡淡地笑着說道：“總是能勾起一些回憶，溫暖着人心。”</p>
</p><p>&emsp;&emsp;“難道公子在我們晚霞谷也是有着其他的回憶，說來聽聽嗎？”晚霞神女不由嬌笑了一聲。</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，並不談這事。</p>
</p><p>&emsp;&emsp;“公子所說溫暖人心，乃是我們《晚霞經》之妙。”秦百鳳比較直接，徐徐地說道：“我們祖師，曾在這裡築成道基，藏無上大道，晚霞之力瀰漫之時，便是進入人心，暖人道基。”</p>
</p><p>&emsp;&emsp;秦百鳳這樣的話，讓李七夜不由莞爾一笑，淡淡地說道：“看來，你把《晚霞經》修得不錯。”</p>
</p><p>&emsp;&emsp;“不敢，得一點精髓，不敢與祖師相比。”秦百鳳認真地說道。</p>
</p><p>&emsp;&emsp;對於一位龍君而言，當是創出自己的大道，秦百鳳也當是有自己的大道，但是從小到大，《晚霞經》也都是蘊養他們道心，哪怕他們已經創得自己大道，依然是以《晚霞經》溫養自己的道心，在《晚霞經》的溫養之下，才讓他們道心更加的堅定。</p>
</p><p>&emsp;&emsp;可以說，晚霞谷的弟子，也都修練了《晚霞經》，只不過，每一個弟子所修練、參悟的程度不一樣罷了。</p>
</p><p>&emsp;&emsp;李七夜點了點頭，說道：“的確是如此，你還差得遠，溫養道心，不比你們祖師，就算是比起你師姐來，你都還是有距離。”</p>
</p><p>&emsp;&emsp;李七夜這話一說，秦百鳳不由爲之一怔，她的道行與晚霞神女是相當的，但是，現在李七夜卻說她不如她師姐晚霞神女。</p>
</p><p>&emsp;&emsp;當然，秦百鳳並非是嫉妒自己師姐，只是覺得好奇罷了。</p>
</p><p>&emsp;&emsp;“師妹的劍道，也是一絕，我僅僅是修了《晚霞經》，道力不如師妹。”晚霞神女不由說道。</p>
</p><p>&emsp;&emsp;李七夜也僅僅是淡淡一笑，徐徐地說道：“《晚霞經》蘊養道心，也就你頗能得你們祖師真傳，他人，也只不過是學得一點皮毛罷了，道行雖強，但是，並不懂《晚霞經》三昧。”</p>
</p><p>&emsp;&emsp;李七夜隨口便評《晚霞經》，這頓時讓在場的晚霞谷弟子不由面面相覷，畢竟，對於晚霞谷的弟子而言，他們一入門，都是修練《晚霞經》。</p>
</p><p>&emsp;&emsp;可以說，對於任何一位晚霞谷的弟子而言，《晚霞經》是必修的心法，雖然所有弟子都修練了其他的功法，甚至有帝術秘法，而且有功法比《晚霞經》還要強大許多。</p>
</p><p>&emsp;&emsp;但是，不論如何，晚霞谷的弟子都有修練晚霞經，可以說，每一個弟子都把《晚霞經》修得十分熟練了。</p>
</p><p>&emsp;&emsp;現在李七夜卻說，他們所修練的《晚霞經》只不過是皮毛罷了，就讓一些晚霞谷的弟子在心裡面有些不服氣了。</p>
</p><p>&emsp;&emsp;“雖然我們遠遠不能與師姐他們相比，但是，我們的《晚霞經》也算是修練得大成了吧。”有晚霞谷的弟子不堪服氣。</p>
</p><p>&emsp;&emsp;畢竟，他們之中修練《晚霞經》有修練十幾年、幾十年的都有，現在李七夜一個外人，竟然開口便點評他們《晚霞經》，還說他們所修練的，只不過是皮毛罷了，這豈不是有點班門弄斧，一個外人，還能比他們更懂《晚霞經》嗎？</p>
</p><p>&emsp;&emsp;“口出狂言，班門弄斧。”此時，牧少雲再也沉不住氣了，大喝地喝道：“《晚霞經》之妙，我們修至龍君之境，其中奧妙，又焉是你一個外人所能窺視，休得在這裡口出狂言，在這裡妖言惑衆，否則，拿你法辦。”</p>
</p><p>&emsp;&emsp;李七夜在這個時候慢吞吞地看了牧少雲一眼，淡淡地說道：“就你這德性，說是修練了《晚霞經》，那都是丟你們祖師的臉，這點修養，這點胸襟，也敢說自己修練《晚霞經》，丟人現眼。”</p>
</p><p>&emsp;&emsp;李七夜這話一出，在別人看來，那簡直就是在羞辱了牧少雲，要知道，牧少雲可是一位龍君，他不僅僅是自創了無雙大道，而且他在《晚霞經》上的修行，也能自認爲是爐火純青的地步了。</p>
</p><p>&emsp;&emsp;現在竟然被李七夜一個外人說得如此的不堪，竟然被李七夜斥得一文不值，這不是羞辱了他嗎？</p>
</p><p>&emsp;&emsp;更何況，牧少雲作爲一代龍君，就算是無法與諸帝衆神相比，但是，在修士強者眼中，那也是高高在上的存在。</p>
</p><p>&emsp;&emsp;今日，竟然被一個看起來普普通通的外鄉人如此斥喝，被一個外鄉人說得如此一文不值，這又怎麼能讓牧少雲咽得下這口氣呢。</p>
</p><p>&emsp;&emsp;“無知小輩。”在這個時候，牧少雲再也是沉不住氣了，也顧不上自己龍君風度，他對李七夜雙目一張，瞬間氣勢壓人，讓人感覺如泰山壓頂一般。</p>
</p><p>&emsp;&emsp;牧少雲沉喝地說道：“你一個外鄉人，懂什麼《晚霞經》，竟然敢在此大言不慚，羞辱我們晚霞谷千百弟子，你是安何心，是不是想挑拔我們晚霞谷，快快招來，你有何居心，爲何謀害我們晚霞谷。”</p>
</p><p>&emsp;&emsp;不分青紅皁白，在這個時候，牧少雲給李七夜先扣上一頂帽子。</p>
</p><p>&emsp;&emsp;“他真的懂《晚霞經》嗎？”雖然，晚霞谷的弟子都沒有什麼惡意，但是，聽到李七夜這樣的評論，也不由有些懷疑，畢竟，他們自己修練了十幾年、幾十年的《晚霞經》，他們自認爲自己對《晚霞經》有了很深刻的理解。</p>
</p><p>&emsp;&emsp;而李七夜一個外人，又焉能比他們更懂《晚霞經》，所以，在這個時候，晚霞谷的弟子，也都不由懷疑，李七夜是不是誇大其詞。</p>
</p><p>&emsp;&emsp;“師兄，請慎言。”在這個時候，晚霞神女也不由蹙了一下眉頭，說道：“公子乃是我們的貴人。”</p>
</p><p>&emsp;&emsp;晚霞神女依然如此維護着李七夜，依然站在李七夜這一邊，就更是讓牧少雲妒火狂燒了，他更是嫉妒得李七夜要發狂了，恨不得找機會殺了這個外鄉人。</p>
</p><p>&emsp;&emsp;“師妹，我並沒有不敬之處。”牧少雲在這個時候，也是腰桿站得筆直了，說道：“萬事也得說個道理，他一個外人，竟然敢口出狂言，肆言評說我們的宗門之寶《晚霞經》，這豈不是對我們宗門不敬？不也是在羞辱我們所有的兄弟姐妹。”</p>
</p><p>&emsp;&emsp;說到這裡，牧少雲對在場的晚霞谷弟子說道：“我們入門便開始修練《晚霞經》，有幾十載甚至更久，一個外人，能比我們更懂《晚霞經》嗎？諸位師弟師妹，你們如何看呢？”</p>
</p><p>&emsp;&emsp;在這個時候，牧少雲煽動着在場的晚霞谷弟子。</p>
</p><p>&emsp;&emsp;(本章完)</p>
