<title>《帝霸》▷ 5830.第5820章 歸真見元</title></p><p>&emsp;&emsp;第5820章 歸真見元</p>
</p><p>&emsp;&emsp;李七夜這樣的話，頓時讓天庭的諸帝衆神，他們都不由爲之心神劇震。</p>
</p><p>&emsp;&emsp;三元泰祖，這樣的一個傳說，他們並不一定知道他的傳奇，也不知道他究竟是有多強大，但是，三元泰祖，曾然可以如此地邈視他們天庭背後的無上巨頭。</p>
</p><p>&emsp;&emsp;如開石祖師、萬界帝祖、道祖他們這樣的存在，在那遙遠的歲月裡，竟然被三元泰祖不當一回事，那麼，當年的三元泰祖是多麼的強大呢？</p>
</p><p>&emsp;&emsp;當然，也可以認爲，在那遙遠的歲月時在，開石祖師、萬界帝祖、道祖他們還沒有真正強大起來，還沒有達到今天的地步，但是，在那個時候，三元泰祖無疑是人世間最強大的存在了。</p>
</p><p>&emsp;&emsp;一時之間，讓諸帝衆神都不由爲之遐想，當年的三元泰祖，乃是強大到了怎麼樣的地步呢？</p>
</p><p>&emsp;&emsp;關於李七夜所說的先天大道混元體、天生真我魂，又是怎麼樣的東西呢，又是怎麼樣的存在呢，這都是讓諸帝衆神在心裡面十分好奇的事情。</p>
</p><p>&emsp;&emsp;“聖師，莫口說無憑。”在這個時候，浩海仙帝不由沉喝一聲，維持他們背後的開石祖師、萬界帝祖，沉聲地說道：“雖然聖師無敵，但是，聖師出口便辱我們無上之祖，我不自量力，也要領教領教聖師的無敵之術。”</p>
</p><p>&emsp;&emsp;李七夜看了浩海仙帝一眼，悠然地說道：“怎麼，爲你們的無上之祖出頭嗎？那也不是不可以，不過嘛，就你們無上之祖賜你們這麼一點東西，不夠看頭。”</p>
</p><p>&emsp;&emsp;“士可殺，不可辱。”浩海仙帝沉聲地說道：“聖師道無敵，但，我祖也是萬古無上，今日，我就憑手中這把神獸大劍，欲接聖師一招，領教領教聖師的無敵之術。”</p>
</p><p>&emsp;&emsp;“聖師，請賜教。”說到這裡，浩海仙帝已經站了出來，鐵骨錚錚，哪怕明知道李七夜的強大，明知道李七夜的可怕，但是，在這個時候，浩海仙帝依然站出來要與李七夜對決，沒有絲毫的退縮。</p>
