<title>《帝霸》▷ 第七百四十八章決鬥</title><br><p>&emsp;&emsp;難怪佩玉公子如此的嘲笑，就算是遠觀許多觀戰的修士強者也都不由搖了搖頭。</p>
<br><p>&emsp;&emsp;“口氣倒不小，可惜，那是不可能的事情。”有老一輩強者也一樣認爲李七夜這是天方夜譚。</p>
<br><p>&emsp;&emsp;年輕一輩更是冷笑地說道：“無知小兒，只怕他連天命晶體是什麼都沒搞懂吧，竟然敢說破天命晶體。就是連天人葉傾城都無法破天命晶體，更別讓區區一個人族小輩了。”</p>
<br><p>&emsp;&emsp;所以有都如此認爲，這並不是沒有道理。事實上，千百萬年以來，不知道有多少巔峰的存在乃至是仙帝，都曾想破解天命晶體，但是，都沒有成功過。</p>
<br><p>&emsp;&emsp;正如佩玉公子所說的那樣，遠的仙帝不說，就是最近的仙帝，以踏空仙帝、吟天仙帝而言，他們無敵之時，也曾經想過破解天命晶體，但是，卻一直未能成功。</p>
<br><p>&emsp;&emsp;對於佩玉公子自信十足的話，李七夜只是笑了一下，從容悠然地說道：“如此說來，你的天命晶體是無解了？既然你如此的自信，那我們打個賭如何？我破你的天命晶體，你就把天命晶體的秘術拱手奉上。”</p>
<br><p>&emsp;&emsp;“絕不可能之事，世間無人能破晶海教的天命晶體！”佩玉公子冷笑地說道。</p>
<br><p>&emsp;&emsp;“不怕一萬，就怕萬一。”李七夜老神在在，悠閒地說道：“怎麼，你不敢賭？當然了，如果你不敢賭，那就算了，看來，你也對你自己的天命晶體沒有什麼信心。”</p>
<br><p>&emsp;&emsp;“放你的狗屁！”對於李七夜的這樣挑釁，佩玉公子都忍不住開口罵了一句，他冷笑地說道：“就憑你，也想破我晶海教的天命晶體？別做春秋大夢！”</p>
<br><p>&emsp;&emsp;“也罷，不敢賭也就算了，天命晶體而己，也沒有什麼大不了的。”李七夜笑了起來，搖了搖頭說道。</p>
<br><p>&emsp;&emsp;“不知死活的東西！”佩玉公子冷笑一聲，說道：“賭又如何，你拿什麼來賭！”</p>
<br><p>&emsp;&emsp;“如果我破不了你們晶海教的天命晶體，那麼，要活要剮，那是隨你的便。”李七夜悠閒地笑着說道。</p>
<br><p>&emsp;&emsp;李七夜這話一出，紫煙夫人都臉色大變，因爲，萬古以來，從來沒有人能破天命晶體，若是少爺參加這樣的賭局，那是必輸無疑。</p>
<br><p>&emsp;&emsp;紫煙夫人本欲站出來阻止少爺，但是，她還是沉住氣了，她也不知道一時之間是從哪裡來的信心，她相信少爺一定能創造奇蹟。</p>
<br><p>&emsp;&emsp;“就你那條狗命，還不夠資格賭我晶海教的天命晶體！”佩玉公子冷傲一笑，不屑地看了李七夜一眼。</p>
<br><p>&emsp;&emsp;李七夜輕輕地搖了搖頭，說道：“做人，不能如此短視。或者，我這一條命不值錢，但是，我有很多東西值錢，比如說藥王了，比如說帝藥了，又比如說，無雙藥道了，值錢的東西太多了。”</p>
<br><p>&emsp;&emsp;聽到這樣的話，佩玉公子不由盯着李七夜。他知道李七夜的性命已經被人定下了，但是，現在李七夜這樣一說，他又不由爲之心動了。</p>
<br><p>&emsp;&emsp;晶海教雖然說是帝統仙門，但是，在藥道之上建樹不多，連百鍊世家這樣的存在都比不了，更別說與藥國這樣的龐然大物了。</p>
<br><p>&emsp;&emsp;關於李七夜煉丹如炒豆的事情，他也聽說過一二，如果說，他是弄到了李七夜的無上藥道，那麼，這對於晶海教而言，是一件了不得的大事，對於他自己而言，那也是大功一件！若是如此，他將會晶海教的歷史上留下濃重的一筆。</p>
<br><p>&emsp;&emsp;“好，賭就賭！”佩玉公子冷笑一聲，他終於答應了，冷笑地說道：“準備着認輸吧，今天，本座會讓你輸得一塌糊地！”</p>
<br><p>&emsp;&emsp;那怕是佩玉公子是晶海教的傳人，他也沒有資格拿天命晶體這樣的無上之術來與外人賭，但是，佩玉公子對於自己的天命晶體充滿了信心，在他看來，世間絕對沒有人可以破天命晶體，更別說是李七夜了。</p>
<br><p>&emsp;&emsp;這樣的賭局，讓遠處觀看的許多強者修士都不由面面相覷，有很多人覺得這樣的賭局實在是太離譜了。</p>
<br><p>&emsp;&emsp;“這小子不會是瘋了吧，這樣的賭局都敢賭，這簡直就是死局嘛。”有石皇不由喃喃地說道。</p>
<br><p>&emsp;&emsp;也有妖族的天才妖王不由冷笑地說道：“太過於自信，那是狂妄無知，自尋死路。天命晶體連仙帝都破不了，更別說他李七夜一個晚輩了。”</p>
<br><p>&emsp;&emsp;雖然說，世間有很多人很多傳承都垂涎天命晶體，若是真有這樣的賭局，誰不想得到天命晶體呢？但是，世間的所有人都知道，破解天命晶體比成爲仙帝還要難，根本就無法破解！</p>
<br><p>&emsp;&emsp;不知道有多少位嘗試過破解天命晶體，但是，都沒有成功！其他人，就更不用說了。</p>
<br><p>&emsp;&emsp;仙帝或者能鎮壓住天命晶體，但是，無法從功法上去破解天命晶體！也正是因爲如此，天命晶體也曾被人稱之爲世間無法攻破的防禦！</p>
<br><p>&emsp;&emsp;此時，不論是紫煙夫人與袁採荷，都不由擔心李七夜，她們也清楚，世間無人能破天命晶體，但是，李七夜作了決定，她們也難於阻止。</p>
<br><p>&emsp;&emsp;“好，我就是喜歡敢賭的人。”李七夜笑了起來，說道：“容我提醒你一下，你可作好準備了，我要破你的天命晶體了。”</p>
<br><p>&emsp;&emsp;佩玉公子冷笑一聲，傲視李七夜，自信十足，說道：“儘管放馬過來，本座就站着不動，任由你攻擊，給你六天時間，看你能破否！”</p>
<br><p>&emsp;&emsp;佩玉公子的天命晶體能堅持六天六夜，對於他而言，絕對是能承受李七夜的任何攻擊，包括了仙帝真器！</p>
<br><p>&emsp;&emsp;“何需六天，小半天就夠。”李七夜話一落下，瞬間衝了上去。</p>
<br><p>&emsp;&emsp;而佩玉公子冷笑一聲，他也沒有出手，甚至是站在那裡一動不動，他是打算任由李七夜攻擊，不論李七夜用什麼手段，他都能承受！大賢用帝兵，他都的天命晶體都能承受下來，更何況是李七夜呢！</p>
<br><p>&emsp;&emsp;“呼——”的一聲，然而，李七夜並沒有對佩玉公子動手，他是圍着佩玉公子轉走來，而且是越轉越快，越來越快。</p>
<br><p>&emsp;&emsp;此時，李七夜已經是催動了飛仙體，一開始的時候，佩玉公子與其他人還能看到李七夜的影子，當飛仙體真正發威的時候，在場的人就算是巔峰聖皇，也一樣無法看到李七夜了。</p>
<br><p>&emsp;&emsp;當李七夜飛仙體發揮到極限之時，他的速度如同流光一般，或者是奪光馳電，快到無法形容。</p>
<br><p>&emsp;&emsp;李七夜飛仙體已小成，以他現在飛仙體的威力，當把速度發揮到極限之時，就算是聖皇，那怕是巔峰級別的聖皇，在速度上都遠遠比不上李七夜。</p>
<br><p>&emsp;&emsp;“這是怎麼樣的速度？”看到如此的速度，不少人也不由爲之動容。</p>
<br><p>&emsp;&emsp;有妖皇看着這一幕，不由猜測地說道：“難道這是仙體嗎？或者傳說中的飛仙體，只有仙體纔能有如此絕世無倫的速度。”</p>
<br><p>&emsp;&emsp;“這不像是飛仙體的特徵。”此時，有不少見識廣的大人物被李七夜這樣的速度所吸引了，有大人物在猜測着李七夜速度的來歷。</p>
<br><p>&emsp;&emsp;現在，很少人能看出李七夜飛仙體的特徵，特別是當李七夜開始能讓三種體質相呼應的時候，能讓三種體質齊驅之時，三種體質的特徵都發生了不小變化。</p>
<br><p>&emsp;&emsp;“或者是飛昇體，十八聖體之一。”也有人猜測地說道。</p>
<br><p>&emsp;&emsp;飛昇體，乃是飛仙體之下的聖體，若是把飛昇體修練到大成，速度也是快得無與倫比，世間少有東西比它更快！</p>
<br><p>&emsp;&emsp;“從特徵來看，這不像飛仙體，也不像是飛昇體。”有老一輩的大妖王喃喃地說道：“或者這小輩身上帶有什麼可以瞬間提升速度的寶物。”</p>
<br><p>&emsp;&emsp;就在一些人在猜測李七夜的速度來源之時，李七夜越來越快，到了最後，已經看不到任何影子了，只見一道神環在佩玉公子的周身舒展開來，而且，這個神環是越來越大，隨着這個神環的撐開，這讓佩玉公子整個人都在這個神環的籠罩之中。</p>
<br><p>&emsp;&emsp;“就這樣的手段，也想破天命晶體，做白日夢——”看到李七夜不見了，化作了一道神環在自己周身舒展開來，佩玉公子不由冷笑一聲，對於他而言，李七夜這樣的做法，根本就沒有攻擊力可言，更別說是破解他的天命晶體了。</p>
<br><p>&emsp;&emsp;然而，佩玉公子話才落下，聽到很輕奶輕微的“嗡”一聲響起，在這剎那之間，李七夜的速度已經到達了極限，達到了巔峰，在這剎那之間，連時光都超越了。</p>
<br><p>&emsp;&emsp;在這瞬間，本是如晶壁一般籠罩着佩玉公子的神環，一下子璀璨起來，整個神環籠着佩玉公子，晶瑩無比。</p>
<br><p>&emsp;&emsp;就在這瞬間，在這石火電光之間，佩玉公子在這神環的籠罩下，就宛如是跳出了這個時空一樣。</p>
<br><p>&emsp;&emsp;這個過程，這種感覺是極短暫，就是瞬間，只是剎那之間，這一個變化快到在場的都無法看清楚，事實上，佩玉公子他本人也沒看清楚這個變化，只是在瞬間，他感覺到自己宛如跳出了這個時間，在這瞬間，似乎時光逆轉了一秒！</p>
<br><p>&emsp;&emsp;就是在佩玉公子感覺他自己的時光逆轉那一秒瞬間，他的天命晶體在這最短暫的一秒間發生了變化，似乎，在這逆轉的一秒瞬間，他的天命晶體退化一般。</p>
