<title>《帝霸》▷ 5554.第5544章 天地良心</title></p><p>&emsp;&emsp;第5544章 天地良心</p>
</p><p>&emsp;&emsp;李七夜的話，讓這個聲音沉默着，過了許久，最終說道：“那你認爲呢，雞子，就是雞子嗎？字，便是字嗎？”</p>
</p><p>&emsp;&emsp;李七夜不由笑了一下，徐徐地說道：“或許，雞子就是雞子，字便是字。”</p>
</p><p>&emsp;&emsp;“雞子與字，乃是共生。”這個聲音似乎一下子變得很確定。</p>
</p><p>&emsp;&emsp;李七夜悠然一笑，不由說道：“如果是共生，你會在這裡嗎？又或者說，如果共生，那其他的幾個字呢？”</p>
</p><p>&emsp;&emsp;“這——”這個聲音不由沉吟了一會兒，最後說道：“同生，齊生，源生。”</p>
</p><p>&emsp;&emsp;“都行吧。”李七夜聳了聳肩，淡淡地笑了一下，徐徐地說道：“有沒有想過，一個更本源的問題。”</p>
</p><p>&emsp;&emsp;“何？”這個聲音十分的簡潔，似乎，在這剎那之間，已經通達了。</p>
</p><p>&emsp;&emsp;“天地良心。”李七夜拋出了這個話，這個話的拋出來的剎那之間，似乎是無與倫比的震動，就好像是瞬間炸開一樣，剎那之間衝擊向了無與倫比的無盡之域，似乎，那是無窮的世界，又或者，根本就不是世界，一念而存罷了。</p>
</p><p>&emsp;&emsp;“天地良心。”這個聲音似乎是在思索着這個問題，過了許久，這個聲音似乎是下潛了很深，似乎又是窺視着萬世，最終，說道：“此乃是後天。”</p>
</p><p>&emsp;&emsp;“爲什麼一定要說先天或者是後天？”李七夜淡淡地說道：“我也是後天，難道非要先天。”</p>
</p><p>&emsp;&emsp;“雞子是先天。”這個聲音說道。</p>
</p><p>&emsp;&emsp;李七夜不由露出了濃濃的笑容，說道：“那麼呢，我這個後天，又如何成爲雞子呢？”</p>
</p><p>&emsp;&emsp;“你能成爲先天。”這個聲音十分肯定地說道。</p>
</p><p>&emsp;&emsp;李七夜笑了一下，輕輕搖了搖頭，說道：“先天與後天，於我沒有什麼區別，我便是我，道心在，真我歸，這便是我呀。”</p>
</p><p>&emsp;&emsp;“天地良心呢？”這個聲音並不確定，說道：“它未見得有之。”</p>
</p><p>&emsp;&emsp;“但，雞子，可見有之？”李七夜不由笑着說道：“既然雞子沒有，天地良心也沒有，那麼，爲何又有何不可？”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，一時之間，讓這個聲音不由沉吟起來。</p>
</p><p>&emsp;&emsp;“你是道，不是人世間。”最後，李七夜淡淡地笑了一下，徐徐地說道：“所及也，皆是人世間，不論是我，還是雞子，都是及於人世間，而你是道，與人世間又有何關？所以，你給不了答案。”</p>
</p><p>&emsp;&emsp;“是。”這一點，這個聲音是十分認同，也是坦然去回答，說道：“你是雞子。”</p>
</p><p>&emsp;&emsp;“應該說，我能成爲雞子。”李七夜不由笑了笑，輕輕搖頭，說道：“但是，我不會成爲雞子，沒有必要成爲雞子，我便是我。”</p>
</p><p>&emsp;&emsp;這個聲凌晨也不由爲之沉默，似乎，也承認李七夜這樣的話，但是，對於另一個問題，它並不怎麼認同，說道：“天地良心，不一定。”</p>
</p><p>&emsp;&emsp;李七夜笑了笑，徐徐地說道：“這個問題，你我之間，無法去論斷，不談也。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜頓了一下，徐徐地說道：“或許，我們應該談談其他的。”</p>
</p><p>&emsp;&emsp;“什麼？”這個聲音不知道爲何，對於李七夜總是有一種戒備，或者是對於李七夜有一種防備。</p>
</p><p>&emsp;&emsp;李七夜不由笑了一下，說道：“我又沒有什麼惡意，我是抱着真誠而來，你說是吧，不需要如此的提防着，我這個老實人，宅心仁厚。”</p>
</p><p>&emsp;&emsp;“你是雞子。”這個聲音卻不這樣認爲，說道：“你能成爲雞子。”</p>
</p><p>&emsp;&emsp;“你這樣一說，我就好無奈了。”李七夜笑了笑，輕輕地搖了搖頭，說道：“你這叫有罪推論，我現在依然是我，不是什麼雞子。”</p>
</p><p>&emsp;&emsp;“但，你還是能成爲雞子。”這個聲音是十分認同這一點的，不論如何李七夜怎麼樣說，對於這一點，是無與倫比的確信。</p>
</p><p>&emsp;&emsp;“我不會成爲雞子。”李七夜也是十分確信地說道：“這一點，我自己很清楚，道心，源於此，也將會終於此，若是我會成爲雞子，那就是我道心動搖，所以，我道心動搖，又怎麼會成爲雞子？這不就是悖論嗎？”</p>
</p><p>&emsp;&emsp;“這——”李七夜這樣的話，讓這個聲音都不由爲之沉思，似乎他經過了無數的推演，經過了無數的演化，最後還是得出了一個結論，說道：“你是雞子。”</p>
</p><p>&emsp;&emsp;“好，好，好，我是雞子。”李七夜都不由笑了起來，有些哭笑不得，最後，說道：“那麼，雞子就雞子了，那我們說說，說說三塊石頭。”</p>
</p><p>&emsp;&emsp;“三生石。”李七夜一提石頭，這個聲音想都沒有想，脫口而出，知道李七夜所說的是什麼東西。</p>
</p><p>&emsp;&emsp;“對，三生石。”李七夜點了點頭。</p>
</p><p>&emsp;&emsp;這個聲音說道：“你是雞子，可以不談三生石，並不重要。”</p>
</p><p>&emsp;&emsp;“如果我不是雞子呢？”李七夜淡淡地笑了一下，說道：“再如果說，三生爲石，一生又一石，又將會如何？”</p>
</p><p>&emsp;&emsp;“三生爲石，一生又一石。”李七夜這樣的話，讓這個聲音似乎爲之一凝。</p>
</p><p>&emsp;&emsp;“所以，它們的誕生，就是一個可能，或者是三個可能。”李七夜悠然地說道。</p>
</p><p>&emsp;&emsp;這個聲音沉默起來，似乎它又進行了推演，似乎在無窮的玄妙之中演化出了它的奧九江，演化出了它的神奇。</p>
</p><p>&emsp;&emsp;“三生石，皆可爲三生，也可爲一生。”這個聲音最終說道，得出了答案，說道：“過去，源於現在，駐守未來。”</p>
</p><p>&emsp;&emsp;“未來呢？”李七夜徐徐地說道。</p>
</p><p>&emsp;&emsp;“未來——”這個聲音似乎又沉吟了一下，又進行了一次推演，說道：“未來，未來或者就在過去，又或者閃耀着現在。”</p>
</p><p>&emsp;&emsp;李七夜不由輕輕地搖了搖頭，說道：“這就有點悖論了。”</p>
</p><p>&emsp;&emsp;“這也就是未來。”這個聲音似乎一下子十分肯定。</p>
</p><p>&emsp;&emsp;“那好，現在呢？”李七夜不由目光一凝，徐徐地說道：“現在，這纔是關鍵。”</p>
</p><p>&emsp;&emsp;“現在——”這個聲音似進行了再一次推演，無窮的推演，推演無了之後，又不確定了，似乎，是在思索着。</p>
</p><p>&emsp;&emsp;“現在就是現在。”這個聲音最後得出了結論，說道：“它就在。”</p>
</p><p>&emsp;&emsp;“它不僅是在現在，也不僅僅就在。”李七夜肯定地說道：“它必須是一個關鍵點。”</p>
</p><p>&emsp;&emsp;“現在是未來，也是過去。”最終，這個聲音只能這樣說道，這也只能是它的推演。</p>
</p><p>&emsp;&emsp;李七夜不由搖了搖頭，徐徐地說道：“那就不對了，如果是這樣的話，那麼，三生石，彼此之間，並沒有區別，它們就是一生，不會有三生。”</p>
</p><p>&emsp;&emsp;“是有三生，一生又有一石，一石又有一生。”這個聲音十分肯定地說道。</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，徐徐地說道：“衍生道城，銘於一書，那麼，從這個角度來看，如何去看三生石？”</p>
</p><p>&emsp;&emsp;這個時候，這個聲音又沉默了，似乎，又是在推演着其中的一切，似乎用自己的獨一無二角度去看待其中的玄妙。</p>
</p><p>&emsp;&emsp;“字在。”最後這個聲凌晨得出了這樣的一個結論。</p>
</p><p>&emsp;&emsp;李七夜神態一凝，十分莊重，徐徐地說道：“你確定嗎？若是字在，不見得如此？”</p>
</p><p>&emsp;&emsp;“字，肯定在。”這個聲音十分肯定地說道。</p>
</p><p>&emsp;&emsp;李七夜淡淡一笑，說道：“字，若在，又可爲三生？又可有生命？你可否也？”</p>
</p><p>&emsp;&emsp;“這——”李七夜這樣的話，問住了這個聲音了。</p>
</p><p>&emsp;&emsp;這個聲音再一閃演化，似乎把一切都推到了無窮，在這無窮之中去覓得答案，似乎，在這其中尋找蛛絲馬跡。</p>
</p><p>&emsp;&emsp;“字在。”最後，這個聲音得出了十分肯定的答案，而且是十分肯定，不會有任何差錯的可能，說道：“字必在。”</p>
</p><p>&emsp;&emsp;“那就奇怪了。”李七夜不由摸了摸下巴，徐徐地說道：“如果說，你與仙道城同在，爲一體的話，又會如何？”</p>
</p><p>&emsp;&emsp;“不可能。”李七夜這樣的假設，一下子就被這個聲音否決，說道：“這是歸宿，我爲歸宿。”</p>
</p><p>&emsp;&emsp;“那就是了。”李七夜淡淡地笑了一下，說道：“你不僅僅是歸宿，也是起源。起源與歸宿，本就一體，又何需要外物呢？”</p>
</p><p>&emsp;&emsp;李七夜笑了一下，徐徐地說道：“如果說，這樣的推斷，用在三生石之上，也一樣是可行的。”</p>
</p><p>&emsp;&emsp;“但，它在。”這個聲音十分肯定地說道。</p>
</p><p>&emsp;&emsp;“那爲什麼會如此呢？”李七夜不由摸了摸下巴，徐徐地說道：“以現在而言，一生有一石，三石不爲一，既是如此，它不在。”</p>
</p><p>&emsp;&emsp;“它卻在。”這個聲音依然是十分肯定。</p>
</p><p>&emsp;&emsp;李七夜笑了一下，徐徐地說道：“或許，這其中出了問題。”</p>
