<title>《帝霸》▷ 6107.第6097章 有仙人助他們一臂之力</title></p><p>&emsp;&emsp;第6097章 有仙人助他們一臂之力</p>
</p><p>&emsp;&emsp;(今天四更，月初，有月票的兄弟們支持一下！！！！)</p>
</p><p>&emsp;&emsp;清平大帝開口，在這個時候，不論是血雀大帝，還是陽紋大帝，都已經打不起來了。</p>
</p><p>&emsp;&emsp;就算是飛劫大帝、末法大帝也一樣打不起來，清平大帝開口之下，他們也不便再挑起事端。</p>
</p><p>&emsp;&emsp;“謹遵帝旨。”血雀大帝向虛空拜了拜，鞠身，隨之便離去了。</p>
</p><p>&emsp;&emsp;如此的尊稱，那可是少見，血雀大帝自己已經是一位巔峰大帝，就算是面對比自己更加強大的大帝，也不需要這樣的態度，血雀大帝，此舉乃是出自於對於清平大帝的尊敬。</p>
</p><p>&emsp;&emsp;“好，那就等下一次。”飛劫大帝收回了自己的神劍，大喝了一聲。</p>
</p><p>&emsp;&emsp;末法大帝虛空一拜，說道：“帝兄風采依舊，幸也。”</p>
</p><p>&emsp;&emsp;“道兄也依在人世，也是人世幸也。”清平大帝回了末法大帝一句。</p>
</p><p>&emsp;&emsp;末法大帝回首看了看暗月神廟，看着那株暗月接天引生草，嘆息了一聲，但是，他沒有停留，轉身便離開了，他並沒有進入暗月神廟去取這一株暗月接天引生草。</p>
</p><p>&emsp;&emsp;“你要找我報仇，約個時間，隨時奉陪。”陽紋大帝向清平大帝遙遙一拜之後，便是對飛劫大帝說道，話一落下，進入了暗月神廟，頭也不回。</p>
</p><p>&emsp;&emsp;“好，等你出來。”飛劫大帝也是十分霸氣，毫無畏懼，把挑戰接下來了。</p>
</p><p>&emsp;&emsp;在清平大帝的調解之下，一觸即發的大戰就這樣落幕了，隱秘王朝、鎮仙王朝最終還是沒有開戰。</p>
</p><p>&emsp;&emsp;“終於平靜了。”雖然對於不少修士強者而言，未能親眼看到一場驚世的大帝之戰，乃是一種遺憾，但是，想明白了，一旦是鎮仙王朝與隱秘王朝爆發戰爭的話，只怕他們任何人都不會有什麼好下場，他們應該感謝清平大帝平息了這一場大戰纔對。</p>
</p><p>&emsp;&emsp;“清平大帝，偉岸也。”雖然從始至終，清平大帝都未曾出現，但是，見清平大帝平息了這樣的一場戰鬥，也結束了鎮仙王朝與隱秘王朝的開戰趨勢，讓任何修士強者都不由佩服得五體投地。</p>
</p><p>&emsp;&emsp;清平大帝，果真是名不虛傳，難怪備受天下人尊敬，或許，放眼整個罪界，也唯有清平大帝才能做得到了，就算是鎮仙子，也都不一定能做得到。</p>
</p><p>&emsp;&emsp;在鬼念林之中，李七夜與六式大帝穿過了整個鬼念林，最終，抵達了天墮之地。</p>
</p><p>&emsp;&emsp;站在鬼念林的邊沿，眼前便是天墮之地，放眼望去，整個天墮之地乃是茫茫的一片，猶如是一片雲海一般，雲海之下，什麼都看不見，似乎一切的窺探，都被擋住了。</p>
</p><p>&emsp;&emsp;“這就是天墮之地了。”看着眼前無盡的雲海，六式大帝對李七夜說道。</p>
</p><p>&emsp;&emsp;李七夜輕輕地閉上了眼睛，感受着眼前這一片天地，微風吹拂而來的時候，雲捲雲舒，特別的舒服，似乎，眼前沒有什麼特別之處，甚至讓人感受不到任何的兇險。</p>
</p><p>&emsp;&emsp;“不對勁。”李七夜感受着這片天地的時候，不由搖了搖頭。</p>
</p><p>&emsp;&emsp;“公子覺得哪裡不對勁呢？”六式大帝今日已經是一個凡人，更加無法感受到天墮之地的不同之處了，就算她還是大帝之時，也無法去感受天墮之地的不對勁之處，因爲天墮之地乃是極爲兇險之處。</p>
</p><p>&emsp;&emsp;“被人蕩掃過，沒有留下任何的痕跡。”李七夜輕輕地搖了搖頭，說道：“真的奇怪。”</p>
</p><p>&emsp;&emsp;“當年高陽諸位始祖發動了舊約襲殺，如果這裡就是戰場的話，一定會把這片天地打得崩碎。”六式大帝仔細張望，也的確是沒有發現什麼崩碎之處。</p>
</p><p>&emsp;&emsp;“是有崩碎，但，不一樣。”李七夜帶着六式大帝瞬間跨越入了這一片雲海。</p>
</p><p>&emsp;&emsp;當踏入了這一片雲海之時，聽到“啵”的一聲響起，在這剎那之間，哪裡還有什麼雲海，他們一瞬間都浸泡入了黑色液體之中。</p>
</p><p>&emsp;&emsp;這黑色液體瞬間粘附過來，要在這剎那之間把李七夜他們全部包裹住一樣，但是，就在這剎那之間，聽到“嗡”的一聲響起，李七夜全身散發出了太初之光，當太初之光籠罩之時，剎那之間把這黑色液體擋在體外，無法靠近絲毫。</p>
</p><p>&emsp;&emsp;但是，這黑暗色液體瘋狂地攻擊着太初光芒，似乎，要鑽透太初光芒的防禦，鑽入李七夜他們的身體裡。</p>
</p><p>&emsp;&emsp;當一浸入了這黑色液體之中的時候，哪怕是被太初光芒把黑夜液體擋住了，依然讓六式大帝不由得打了一個冷顫，就在這剎那之間，六式大帝有一種錯覺，自己猶如是墜入了十八層地獄一般，不管你是有多麼的強大，這黑色的液體都是會在拼命地拖拽着你，會把你強拽入最深處，讓你永不得翻身，讓你永不得超越。</p>
</p><p>&emsp;&emsp;就算是你再強大的大帝荒神，都是無法對抗這樣的黑色液體，似乎，只要你心有所念，或者是心有所欲，你都無法抗拒這樣的黑色液體，它總會腐蝕你，哪怕是你擁有着無上神聖，在這樣的黑色液體之中，你都會被轉化爲無上的惡魔。</p>
</p><p>&emsp;&emsp;“這是什麼東西——”感受到了這種黑色液體的可怕，連大帝荒神都承受不起這樣的轉化，都無法堅守自己的道心，讓六式大帝都不由爲之心驚。</p>
</p><p>&emsp;&emsp;有着這樣的黑色液體，那就意味着，不論你是多麼的善良，多麼的勇敢，多麼的神聖，都有可能被轉化爲黑暗與邪惡，或者只有你道心堅動無比，不爲動搖之時，那纔有可能承受得起這種黑色液體，才能抵擋得住這樣的轉化。</p>
</p><p>&emsp;&emsp;“天墮之地，天之墮也，無非是蛻魂魔地的一部分殘存罷了。”李七夜輕輕地搖了搖頭，說道：“但是，奇怪的是，當年他們既然來了，是用什麼渡過去的呢？憑他們的實力，是不可能絲毫無損地渡過去，折損一定慘重，若是如此，還玩什麼襲殺，一定是有人提供了捷徑或者是什麼東西，讓他們過去的。”</p>
</p><p>&emsp;&emsp;“也就是說，被襲殺的目標，是躲在天墮之地的背後了，有天墮之地作爲天塹，按道理而言，就算是始祖都無法闖過去，就是過去也需要付出極重的代價。”六式大帝也都不由分析地說道。</p>
</p><p>&emsp;&emsp;當年，高陽、洗白灰、王陽明他們集結成隊，就是爲了要去襲殺，要去斬殺還未出世的鼎天。</p>
</p><p>&emsp;&emsp;如果說，他們單是渡過天墮之地，都已經損傷慘重的話，他們根本就不可能再去展開這一場襲殺，唯一的可能，他們平安無損地渡過了天墮之地。</p>
</p><p>&emsp;&emsp;但是，天墮之地，乃是大鬼市的一部分，高陽、抱朴他們是怎麼樣渡過去的呢，這就奇怪了。</p>
</p><p>&emsp;&emsp;這也是李七夜覺得最奇怪的地方，高陽、抱朴他們雖然強大無匹，但是，這可是蛻魂魔地的殘存，也就是當年六大贖地之一變魔的一部分。</p>
</p><p>&emsp;&emsp;這個地方是十分詭異也是十分的恐怖，以高陽他們的實力，不可能完好無損地渡過這裡，想強闖的話，必定會有死傷。</p>
</p><p>&emsp;&emsp;如果是這樣的情況，完全不符合襲殺的規則，唯一的解釋，就是有人幫他們渡過眼前的天墮之地。</p>
</p><p>&emsp;&emsp;能幫他們渡過天墮之地的人，要麼是更加的強大，強大的程度，遠在高陽他們之上，但，這種可能並不大，如果強大到這種程度的人，往往不需要高陽他們出手了。</p>
</p><p>&emsp;&emsp;如果不是這種情況，唯一的解釋，就是有捷徑可走，一定是有人爲他們開了後門，或者是有人爲他們提供了方便。</p>
</p><p>&emsp;&emsp;但是，能做這事情的人，用三根手指都能數得出來，這不符合常理，也不符合常情，這裡面太反常了。</p>
</p><p>&emsp;&emsp;“公子的意思，難道當年有仙人助他們一臂之力嗎？”六式大帝也都不由好奇地說道。</p>
</p><p>&emsp;&emsp;“只怕，在那個時候沒有這個可能。”李七夜輕輕地搖了搖頭，說道：“在那個時候，幾個老頭還沒有撕破臉皮，若是開對方的後門，那就是你死我活的事情，看模樣，並不像。”</p>
</p><p>&emsp;&emsp;這就是讓李七夜沉吟之處，有人爲高陽他們提供了方便，讓他們渡過了天墮之地，去襲殺他們的目標，那麼，這個人究竟是誰呢？</p>
</p><p>&emsp;&emsp;李七夜帶着六式大帝強行渡過了天墮之地，再回首去看的時候，那黑色的液體已經消失了，沒有那種東西，似乎剛纔她所經歷的只不過是一種錯覺。</p>
</p><p>&emsp;&emsp;“它是你內心深處的本源黑暗，當你看到它之時，你已經走入自己的內心了，它就能趁虛而入。”李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;李七夜這樣的話，頓時讓六式大帝打了一個冷顫，如果剛纔不是李七夜擋住了這樣的黑色液體，那麼，她也一樣會被這黑色液體侵入心神，最後變成可怕的存在，或者成魔，或者成怪，至於最終會變成什麼東西，她自己也都不知道。</p>
</p><p>&emsp;&emsp;這種可怕的天墮之力，那是十分恐怖，莫說是她，就算是巔峰的大帝，都是無法擋得住這種力量的侵蝕。</p>
</p><p>&emsp;&emsp;跨越過了這樣的天墮之地後，他們就站在古戰場之中，但是，在這個時候，張目四望的時候，沒有發現什麼，沒有任何東西，整個古戰場乃是空蕩蕩的，什麼都沒有。</p>
</p><p>&emsp;&emsp;張目望去，如果能看到什麼東西的，唯一可以看到的，就是一些打碎的空間，形成了時空亂流，除此之外，什麼東西都沒有。</p>
</p><p>&emsp;&emsp;(本章完)</p>
