<title>《帝霸》▷ 5962.第5952章 劉家刀聖</title></p><p>&emsp;&emsp;第5952章 劉家刀聖</p>
</p><p>&emsp;&emsp;(今天還是三更！！！！)</p>
</p><p>&emsp;&emsp;赤虎巡察使目光一掃而過之時，落在楚竹身上，目光一凝的時候，楚竹灑然一笑，說道：“我也是遺孽罪人嗎？”</p>
</p><p>&emsp;&emsp;楚竹如此灑然，讓小鬼市的修士強者也都不由相視了一眼，面對鎮仙王朝的巡察隊，不知道多少人都唯恐避之不及，而眼前這個姑娘竟然是迎上去，似乎非要撞到鎮仙王朝巡察隊的刀尖不可。</p>
</p><p>&emsp;&emsp;赤虎巡察使不由冷哼一聲，不理會楚竹，盯着被鎮壓的小麪攤夥計、老闆他們，沉聲說道：“現在認，還來得及，否則，全部都殺了。”</p>
</p><p>&emsp;&emsp;赤虎巡察使這冷漠的話說出來的時候，讓小鬼市的許多修士強者不由抽了一口冷氣，不少修士強者都打了一個冷顫。</p>
</p><p>&emsp;&emsp;赤虎巡察使只怕也一樣不知道誰是遺孽罪人，但是，現在把小麪攤的所有人都抓了，不論是夥計還是老闆，如果沒有人站出來認罪，那麼，就把他們所有人都殺了，這就是寧錯殺一百，都不放過一個。</p>
</p><p>&emsp;&emsp;這就是鎮仙王朝，事實上，自從鎮仙王朝建立以來，一直都是如此，當鎮仙王朝的巡察隊認爲一個大教疆國有遺孽罪人的時候，若是這一個大教疆國沒有人站出來認罪，或者交待事實，那麼，鎮仙王朝將會一舉殲滅整個大教疆國。</p>
</p><p>&emsp;&emsp;就算是有人有異議，就算是有人想辯訴，但是，鎮仙王朝都會置之不理，或者是辯訴沒有任何作用。</p>
</p><p>&emsp;&emsp;鎮仙王朝強大如斯，可以說，在罪界之中，他們想殺誰就殺誰，想滅哪一個大教傳承就滅哪一個大教傳承。</p>
</p><p>&emsp;&emsp;所以，一直以來，鎮仙王朝的鐵血手段，天下人皆知，也正是因爲鎮仙王朝的鐵血手段，使得千百萬年以來，沒有人敢去得罪鎮仙王朝。</p>
</p><p>&emsp;&emsp;當然，就算是有人想對抗鎮仙王朝，想與鎮仙王朝爲敵更多的時候，都被鎮仙王朝所殲滅了，被鎮仙王朝所鎮壓了。</p>
</p><p>&emsp;&emsp;此時，小麪攤之中的老闆也好，夥計也罷，都不由爲之臉色煞白，嚇得瑟瑟發抖。</p>
</p><p>&emsp;&emsp;“仙長大人，我，我，我們只是小小散修而已，不是什麼遺孽罪人，還請仙長大人你明察秋毫。”在這個時候，小麪攤的老闆向赤虎巡察使求饒，只差沒有向赤夜巡察使跪地磕頭了。</p>
</p><p>&emsp;&emsp;然而，赤虎巡察使對於小麪攤老闆的求饒，置之不理，神態十分冷漠，目光一掃，冷冷地說道：“既然沒有人站出來認罪，甚好，全部殺了。”說完，做出了一個殺人的手勢。</p>
</p><p>&emsp;&emsp;赤虎巡察使的話一落下，殺機瞬起，寒氣逼人，在場的修士強者也都不由打了一個冷顫，鎮仙王朝的鐵血無情，果然是名不虛傳，他們只在乎斬殺遺孽罪人，根本就不在乎是否濫殺無辜。</p>
</p><p>&emsp;&emsp;“嗡——”的一聲響起，就在赤虎巡察使話一落下的時候，鎮壓住了小麪攤夥計、老闆的巡察隊弟子都瞬間刀起刀落。</p>
</p><p>&emsp;&emsp;就在這剎那之間，聽到“嗡”的聲音，寒光綻放，刀薄如蟬翼，寒光一閃而過的時候，鮮血濺射，人頭落地。</p>
</p><p>&emsp;&emsp;但是，人頭落地的不是麪攤的小老闆和店夥計，而是一位又一位的巡察隊弟子。</p>
</p><p>&emsp;&emsp;就在這一瞬間，本來已經被鎮壓的小麪攤老闆和夥計，突然之間暴起，看起來十分弱小的他們，突然之間如同猛虎出柙、真龍升淵一般，在這剎那之間露出了殺氣，他們手握寒刃，刀薄如蟬翼，一起手，寒光綻放，瞬間斬殺了鎮壓他們的巡察隊弟子。</p>
</p><p>&emsp;&emsp;這突然的異變，嚇得在場的修士強者都呆住了，一時之間，不由爲之瞠目結舌，這樣的逆轉突變，那也是來得太快了吧，來得太突然了吧。</p>
</p><p>&emsp;&emsp;在剛纔的時候，小麪攤的老闆和夥計都一下子被鎮壓，在鎮仙王朝巡察隊的鎮壓之下，乃是瑟瑟發抖，下一刻，突然暴起，如同猛虎蛟龍一樣，兇悍無匹。</p>
</p><p>&emsp;&emsp;“敢爾——”在這個時候，其他的巡察隊弟子反應過來，大喝一聲，“鐺、鐺、鐺”的兵器出鞘，在這剎那之間，撲殺向了麪攤夥計和老闆。</p>
</p><p>&emsp;&emsp;“殺——”就在這個時候，麪攤老闆沉喝了一聲，剛纔還是膽小無比、看起被嚇得瑟瑟發抖的他，竟然是滿臉殺氣，猶如是一頭下山餓虎，撲向巡察隊弟子，要把他們撕得粉碎一樣。</p>
</p><p>&emsp;&emsp;麪攤老闆與夥計瞬間出手，薄刀的寒光滔滔滾來，像驚濤駭浪一樣，瞬間把巡察隊的弟子給淹沒了。</p>
</p><p>&emsp;&emsp;“啊、啊、啊”的一聲聲慘叫響起，在眨眼之間，只見巡察隊的弟子一個又一個人頭落地，在這眨眼之間，一個個巡察隊的弟子都被斬殺了。</p>
</p><p>&emsp;&emsp;“他們是誰——”看到剛纔還是人畜無害的麪攤老闆和夥計，眨眼之間，便是像闖入羊羣的猛虎，而且，殺起人來，乾脆利索，手起刀落，鎮仙王朝的巡察隊弟子都一下子人頭落地，如此兇猛的手段，那絕對不是什麼普通的修士強者了。</p>
</p><p>&emsp;&emsp;“找死——”就在這剎那之間，赤虎巡察使大怒，聽到“轟”的一聲巨響，在轟鳴之下，乃是血氣沖天而起，聽到“嗚”的一聲咆哮只見一頭高大無比的猛虎突然撲來，全身帶赤滾滾的赤焰，猶如是火山爆發一樣，衝擊而來，驚濤駭浪，把整個小鬼市都掀翻了。</p>
</p><p>&emsp;&emsp;聽到“砰——”的一聲巨響，衝了過來的麪攤夥計一瞬間被赤虎巡察使轟飛出去，鮮血狂噴。</p>
</p><p>&emsp;&emsp;“破——”在這剎那之間，麪攤老闆也長嘯一聲，刀意滾滾落下，如同驚濤駭浪一樣，一浪緊接着一浪，而且每一浪都高過一浪，在這一瞬間，刀意滾滾而來之時，好像是整個汪洋大海的巨浪直拍而來，要把這頭赤虎拍得粉碎一樣，要把它支解一般。</p>
</p><p>&emsp;&emsp;“有點熟悉。”看着這樣的刀意如浪，李七夜不由淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;但是，在這一瞬間，赤虎巡察使大喝一聲，雙手結印，長嘯道：“神虎咆——”</p>
</p><p>&emsp;&emsp;“嗚——”在這瞬間，只見高大的赤虎咆哮一聲，瞬間衝擊出了無窮無盡的力量，在“轟”的巨響之下，這衝擊而出的力量摧毀整個鬼市，不知道有多少修士強者被掀飛出去，甚至是鮮血狂噴。</p>
</p><p>&emsp;&emsp;面對這樣的一招“神虎咆”，麪攤老闆也是擋之不住，在“喀嚓、喀嚓”的崩碎聲中，他的刀浪瞬間被轟得粉碎，他整個人都被轟飛出去。</p>
</p><p>&emsp;&emsp;“受死——”在這一瞬間，赤虎巡察使追了上去，一伸手，便是手印鎮殺而下，如同一座大山一般，直轟向了麪攤老闆。</p>
</p><p>&emsp;&emsp;在這個時候，所有人一看，就知道麪攤老闆不敵赤虎巡察使，只怕這一記手印鎮殺而下，非把他身體轟碎不可。</p>
</p><p>&emsp;&emsp;就在這石火電光之間，聽到“鐺”的一聲響起，一刀起，月漫然，月色的光芒在這一瞬間拖得很長很長，在夜空之中留下了殘影。</p>
</p><p>&emsp;&emsp;在這一刀起，月漫然之時，所有人都不由擡頭看了一下天空，但是，天空上的圓月依然還在。</p>
</p><p>&emsp;&emsp;月漫然，刀光閃，殺氣穿心，在這石火電光之間，赤虎巡察使已經感受到危險，大喝一聲，聽到“鐺、鐺、鐺”的聲音不絕於耳，一身虎賁之鎧護體。</p>
</p><p>&emsp;&emsp;但是，依然是擋不住這驚人的一刀，月漫然，刀意瞬間浸透了全身，聽到“砰”的一聲起，一刀斬碎了赤虎巡察使的胸膛，鮮血濺射。</p>
</p><p>&emsp;&emsp;在這個時候大家定眼看去，才發現出刀的竟然是麪攤之中那位煮麪的女子。</p>
</p><p>&emsp;&emsp;此時，這位女子讓人看清楚了她的真面目，這個女子十分的美麗，一雙秀目猶如彎月一般，十分的明亮目光照來的時候，猶如是月光灑落一般。</p>
</p><p>&emsp;&emsp;這個女子嘴脣有點薄，她輕輕抿着嘴脣的時候，似乎如刀光一閃而過，她的神態冷毅，給人一種十分堅強的感覺，不論是迎風搏浪，還是縱橫天下，似乎她都能坦然而受。</p>
</p><p>&emsp;&emsp;這個女子頎修的身軀，看起來健美有力，飽滿之處，細條十分的利索，一看便知道是一個利索果斷的女子。</p>
</p><p>&emsp;&emsp;“這是誰——”這樣煮麪的女子一出刀，便重傷赤虎巡察使，這也讓不少人爲之大驚。</p>
</p><p>&emsp;&emsp;赤夜巡察使，已經是鎮仙王朝年輕一輩的強者了，實力十分強悍，也是最年輕的巡察使，可想而知他實力多強大。</p>
</p><p>&emsp;&emsp;但是，在時候，卻不敵這個女子一刀。</p>
</p><p>&emsp;&emsp;“受死——”在這個時候，這位女子刀再起，月色灑落，猶如是月光灑落在地天地之間，又猶如是水銀泄地，無孔不入。</p>
</p><p>&emsp;&emsp;刀起無聲，刀光如月色，灑落於天地之間，無孔不入，擋之不得。</p>
</p><p>&emsp;&emsp;在這一瞬間，赤虎察巡使也不由爲之大驚，駭然大叫了一聲，我命休矣。</p>
</p><p>&emsp;&emsp;就在這生死的瞬間，聽到“砰”的一聲響起，旁邊突然伸出一隻銅手，架住了這一刀，這一刀斬在了銅手之上，星火濺射。</p>
</p><p>&emsp;&emsp;一時之間，使得赤虎巡察使逃過了一命。</p>
</p><p>&emsp;&emsp;“劉家，了不起，千萬年過去，還能出刀聖。”在這個時候，一個聲音響起，說道：“邀月刀聖，久違了。”</p>
</p><p>&emsp;&emsp;這聲音一響起的時候，出刀的女子頓時不由爲之雙目一寒。</p>
</p><p>&emsp;&emsp;(本章完)</p>
