<title>《帝霸》▷ 5802.第5792章 砸碎你狗頭的威力</title></p><p>&emsp;&emsp;第5792章 砸碎你狗頭的威力</p>
</p><p>&emsp;&emsp;當這樣的仙血力量鎮壓而來的時候，剎那之間，削弱了汐月帝君的血氣，甚至在這樣的仙血之下，汐月帝君的血氣在虛弱之時，有着臣伏之勢。</p>
</p><p>&emsp;&emsp;所以，在這剎那之間，聽到“轟”的一聲巨響，劍帝的血統之力，佔據了絕對優勢，在這剎那之間，鎮壓了汐月帝君的血統。</p>
</p><p>&emsp;&emsp;當血統被鎮壓的瞬間，汐月帝君的血統還被削弱，在這一刻，汐月帝君的血統在劍帝的血統之前，就好像是臣子見到自己的帝皇一樣，必將會臣伏於自己帝皇之前。</p>
</p><p>&emsp;&emsp;“天權——”在這個時候，一感受到血統的鎮壓，汐月帝君大喝了一聲。</p>
</p><p>&emsp;&emsp;沒錯，天權，四大仙血之一的天權，天族所擁有的獨一無二的仙血，仙血天權，擁有着鎮壓、削弱、臣伏的威力，它可以鎮壓其他任何種族的血統，可以削弱其他任何種族的血統威力，也可以逼得其他血統臣伏。</p>
</p><p>&emsp;&emsp;最重要的是，天權的血統，在天族之中有着至高無上的威力，對於天族自身血統而言，有着更加強大的鎮壓力量。</p>
</p><p>&emsp;&emsp;在這個時候，劍帝爆發自己的天權仙血之時，一瞬間鎮壓了汐月帝君的血統力量了，這不僅僅是因爲他們都是天族血統，而且還是同一家人，所以，在這樣的血統加持之下，劍帝的天權仙血，那是擁有着絕對優勢，鎮壓汐月帝君的血統。</p>
</p><p>&emsp;&emsp;“你不是我對手。”在這個時候，劍帝完全爆發了自己的無敵之姿，顧盼之間，已經是凌駕九天，在這個時候的劍帝才真正擁有着天庭之主的氣勢，此時此刻的劍帝，才讓人感覺得到可以號令諸帝衆神的無上之威。</p>
</p><p>&emsp;&emsp;“哼，認賊作父，晉升血統又如何？”在這個時候，汐月帝君並沒有畏懼，也沒有退縮。</p>
</p><p>&emsp;&emsp;本來，當年的劍帝就已經擁有了聖權血統，此乃是八大古血之一，威力已經是十分強大了。</p>
</p><p>&emsp;&emsp;但是，時至今日，劍帝的聖權血統卻突破了，化作了四大仙血之一的天權仙血。至於劍帝的血統晉升，是劍帝自己修練而成，還是得到了背後巨頭的指點，那就不得而知了。</p>
</p><p>&emsp;&emsp;但是，擁有着天權仙血的劍帝，的的確確是擁有着絕對的優勢，特別是在鎮壓天、神、魔三族的血統之時，諸帝衆神，都難以在血統之上與之抗衡。</p>
</p><p>&emsp;&emsp;“轟——”的一聲巨響，就在劍帝的天權仙血鎮壓汐月帝君的血統之時，就在這剎那之間，汐月帝君的先天太初道果沖天而起。</p>
</p><p>&emsp;&emsp;先天太初道果沖天而起的瞬間，垂落下了混沌氣息，先天太初之力瞬間傾注於汐月帝君的血氣之中。</p>
</p><p>&emsp;&emsp;聽到“轟、轟、轟”的一聲聲轟鳴之聲不絕於耳，就在這一刻，只見汐月帝君的血氣狂飆，得到了先天太初之力的時候，汐月帝君的血統如同是狂暴一樣，瞬間進入了一種狂飆的狀態。</p>
</p><p>&emsp;&emsp;本來已經被削弱、鎮壓的血氣，在先天太初的力量加持之下，汐月帝君的血氣乃是進入了飆升的境界，在眨眼之間，血氣狂飆之下，使得天權仙血鎮壓的威力、削弱的威力，都被狂飆的血氣所抵消了。</p>
</p><p>&emsp;&emsp;“先天太初道果。”看着汐月帝君的先天太初道在狂飆起了血氣，劍帝也不爲之意外，雙目一凝，盯着汐月帝君。</p>
</p><p>&emsp;&emsp;“天權仙血，又如何。”在這個時候，汐月帝君有着稱霸天下之勢，甚至有凌駕在劍帝之上的氣勢。</p>
</p><p>&emsp;&emsp;雖然說，劍帝的天權仙血的的確確是可以削弱鎮壓汐月帝君的血氣，而且同爲天族，又是一家人，這種鎮壓和削弱的威力還是十分巨大的。</p>
</p><p>&emsp;&emsp;但是，汐月帝君卻擁有着先天太初道果，在先天太初道果的加持之下，使得汐月帝君的血氣狂飆，抵抗住了天權仙血的鎮壓與削弱。</p>
</p><p>&emsp;&emsp;可以說，在這個時候，劍帝的天權仙血，在汐月帝君的面前，並沒有多少優勢。</p>
</p><p>&emsp;&emsp;“今日，斬你——”在這個時候，汐月帝君雙目噴涌出了寒光，殺氣滔天，殺意縱橫萬域，猶如是一道道億萬丈劍氣一樣，縱橫天地，斬落一顆又一顆星辰。</p>
</p><p>&emsp;&emsp;“就你嗎——”在這個時候，劍帝也是毫不示弱，劍氣縱橫之時，聽到“轟”的一聲巨響，天光無量，在這剎那之間，只見無盡的天光加持在了劍帝的身上。</p>
</p><p>&emsp;&emsp;毫無疑問，作爲天庭之主，劍帝擁有着更多的天寶力量，他能得到天寶更多的加持。</p>
</p><p>&emsp;&emsp;所以，在這個時候，劍帝在天寶力量加持之下，只見劍帝的身軀高大無比，如同無上主宰一樣，所有生靈的性命，都被他捏在手中，在這一刻，他就是這一方天地的至高存在，有着無人能敵之姿。</p>
</p><p>&emsp;&emsp;“哼——”在這剎那之間，汐月帝君也感受到劍帝借御了天寶的力量，也感受到了那主宰的力量，她冷哼一聲，並沒有退縮，也沒有畏懼。</p>
</p><p>&emsp;&emsp;聽到“轟——”的一聲巨響，就在這剎那之間，只見汐月帝君頭頂之上浮現了一個銅瓶，一個古老的銅瓶。</p>
</p><p>&emsp;&emsp;這樣的一個銅瓶浮現的時候，天地都爲之沉了一下，似乎，這個銅瓶沉重無比，人世間承受不起這個銅瓶一樣。</p>
