<title>《帝霸》▷ 6619.第6609章 三仙親傳弟子</title></p><p>&emsp;&emsp;第6609章 三仙親傳弟子</p>
</p><p>&emsp;&emsp;最終，聽到“啵”的一聲響起，李七夜的大手從九凝真帝的識海之中收了回來。</p>
</p><p>&emsp;&emsp;當李七夜收回大手的時候，九凝真帝直接癱倒在地上，一時之間，她是大汗淋漓，全身都溼透了，因爲李七夜剛纔出手的時候，瞬間鎮封她的識海，那種感覺，簡直就是要把她整個人煉化了一樣，就好像是被扔入了十八層地獄的油鍋裡炸了一遍又一遍。</p>
</p><p>&emsp;&emsp;過了好一會兒，九凝真帝這纔回過神來，忙是站起來一看，只見蟲絲已經落入李七夜的手掌之中。</p>
</p><p>&emsp;&emsp;此時，蟲絲在李七夜手掌之中尖叫着，甚至要變大自己的身體，每次它變大身體的時候，身體的另一端，都在剎那之間露出了一個血盆大口，看起來十分的醜陋恐怖，讓人看得都不由爲之膽顫心驚。</p>
</p><p>&emsp;&emsp;然而，在李七夜的太初力量鎮壓之下，在太初光芒的籠罩之下，不論是蟲絲如何掙扎都是枉然的，都會瞬間被鎮壓回原形。</p>
</p><p>&emsp;&emsp;“我倒想看看——”在這個時候，李七夜乃是太初光芒一定，剎那之間把蟲絲託了起來，在這個時候，就算蟲絲想掙扎也動彈不得。</p>
</p><p>&emsp;&emsp;隨着李七夜的太初光芒流淌的時候，只見太初光芒在不斷地縮小，最終每一縷的太初光芒小到可以忽略不見的地步，就在這個時候，微小無比的太初光芒，竟然全部都鑽入了蟲絲的體內。</p>
</p><p>&emsp;&emsp;本來，蟲絲它的存在，就是感染寄生在修士強者的身體裡，甚至是吞噬啃食修士強者的身體、真命，然而，在這個時候李七夜的太初光芒卻反而鑽入了它的身體裡。</p>
</p><p>&emsp;&emsp;蟲絲在這剎那之間也感受到了可怕無比的危險，它想嘶叫掙扎，但是，當太初光芒往它的身體裡鑽的時候，它整個身體都好像是被牢牢釘住了一樣，根本就是動彈不得。</p>
</p><p>&emsp;&emsp;最終，所有的太初光芒鑽入蟲絲的身體裡面之時，像是微細的涓涓流水一樣在蟲絲的身體裡面流淌着。</p>
</p><p>&emsp;&emsp;但是，蟲絲的身體很小，一下子就可以流淌完，就在這個時候，流淌着的太初光芒竟然循環迴流起來。</p>
</p><p>&emsp;&emsp;當太初光芒一循環迴流的時候，只見蟲絲的身體就開始捲縮了，而且是有規則去捲縮，就好像是捲縮成一盤羅紋一樣，一圈環繞着一圈。</p>
</p><p>&emsp;&emsp;而且，這樣捲縮成的羅紋在捲縮的時候，它在整個收縮的過程之中，竟然也帶着動時光在收緊回縮一樣。</p>
</p><p>&emsp;&emsp;這也不知道哪裡來的力量，隨着時光也收着收緊回縮之時，聽到“嗡”的一聲響起，最終，從蟲絲散發出了時光，這樣散發出來的時光，就好像是從蟲絲身體裡面壓榨出來的一樣。</p>
</p><p>&emsp;&emsp;在這樣的壓榨過程之中，就好像蟲絲每生長一圈，它的身體裡面就蘊藏着一年的時光。</p>
</p><p>&emsp;&emsp;但，現在是一個逆轉追溯的過程，蟲絲每收緊一年，它身上就壓縮出一年的時光來，而這一年又一年的時光被壓溯出來之後，它就流淌在蟲絲的周身，隨着蟲絲繼續迴旋收縮，被壓榨出來的時光也旋轉起來，最終慢慢地形成了一個小小的旋渦。</p>
