<title>《帝霸》▷ 5703.第5693章 還能重生嗎？</title></p><p>&emsp;&emsp;第5693章 還能重生嗎？</p>
</p><p>&emsp;&emsp;天庭將要再一次征戰帝野，而青妖帝君一口拒絕，青妖帝君那強硬的態度，不愧於她的身份，也不愧於她掌執帝野。</p>
</p><p>&emsp;&emsp;而且，當下帝野便是先民一族的希望。</p>
</p><p>&emsp;&emsp;“先民，大勢已去。”浩海仙帝聲音如金石，他並沒有咄咄逼人，反而他的聲音聽起來是十分好聽，但是，他的聲音在人的耳朵中響起之時，卻是如洪鐘一樣，每敲一下，便是威懾人心。</p>
</p><p>&emsp;&emsp;“仙道城，已棄先民，帝野孤掌難鳴。”浩海仙帝徐徐地說道：“帝野不再會有第二次的大道之戰，天庭再臨，帝野若是反抗，帝野必定崩滅，血流成河。”</p>
</p><p>&emsp;&emsp;“天庭敢來，我帝野必戰。”對於浩海仙帝的話，青妖帝君沉聲地說道：“天庭諸帝，也必將在我帝野授首，天庭諸帝，也必墜屍於我帝野。”</p>
</p><p>&emsp;&emsp;青妖帝君這樣的話，已經充滿了力量，每一個字都是擲地有聲，在帝野所有人耳中響起之時，就好像是晨鐘暮鼓一樣，讓人心神不由爲之一振，在這剎那之間，帝野之中的人又不由燃起了熊熊戰意。</p>
</p><p>&emsp;&emsp;野帝不輸於人，過去是如此，現在是如此，未來也是如此。</p>
</p><p>&emsp;&emsp;“好。”浩海仙帝也未作更多他言，點頭，說道：“那就看你們帝野有多大的決心，我話已帶到，天庭降臨，再統古洲。”</p>
</p><p>&emsp;&emsp;“天庭諸帝若來，帝野先斬之。”青妖帝君也是沒有絲毫退讓的意思。</p>
</p><p>&emsp;&emsp;浩海仙帝也不生氣，徐徐地說道：“好，大戰將起，準備吧。”說完，便轉身而去。</p>
</p><p>&emsp;&emsp;浩海仙帝轉身而去，沒有人攔他，只怕也沒有任何人能攔得住他，作爲一代無敵仙帝，早在遙遠的歲月裡，他都已經站在巔峰之上了，更何況，今日他揹着紀元重器而來，大劍在手，他要走，只怕沒有任何人能擋得住了。</p>
</p><p>&emsp;&emsp;“鳴鼓。”浩海仙帝走了之後，青妖帝君吩咐。</p>
</p><p>&emsp;&emsp;“咚——咚——咚——”的一陣陣鼓聲響起，就在這一刻，鼓聲響徹了整個帝野，帝野之中的任何生靈都聽到了這戰鼓的聲音。</p>
</p><p>&emsp;&emsp;“大戰將起——”聽到這樣的戰鼓聲音的時候，帝野的任何修士強者、任何生靈也都知道要發生什麼事情了。</p>
</p><p>&emsp;&emsp;“天庭將臨，曠世大戰再起。”一時之間，帝野之中的許多生靈，也都嚇得魂飛魄散，許多生靈也都紛紛藏了起來。</p>
</p><p>&emsp;&emsp;對於帝野的無數生靈而言、許許多多的修士強者而言，天庭再降，這將會爆發第二次大世之戰，這是大帝仙王之間的戰爭，對於無數的生靈而言，他們根本就插不上手，幫不上任何心，在大帝仙王的大戰之中，諸天生靈，只能是逃得遠遠的，否則，隨便一位大帝的崩滅之式，一旦是波及到他們，都有可能讓一疆一國瞬間灰飛煙滅。</p>
